LAMMPS data file via write_data, version 2 Aug 2023, timestep = 782, units = metal

3457 atoms
3 atom types

-0.0005254560127195482 37.73117745601279 xlo xhi
-0.0005254560070721235 37.73117745600699 ylo yhi
-0.0010110969498107944 37.73166309694977 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1883 1 15.720479483485384 18.86514115555887 3.142508121993081 0 0 0
2 1 1.5716040577647508 1.5716040577688173 1.5712232209185573 0 0 0
1889 1 25.154366411288454 18.8651514568724 3.1426967176122957 0 0 0
4 1 4.7157713149071565 1.5715983171422925 1.5712098028342683 0 0 0
2023 1 9.431535738967714 18.865194105490495 6.287028220022949 0 0 0
6 1 7.859986004092979 1.571586882429325 1.5711914895900398 0 0 0
2027 1 15.720065660330755 18.864945314506844 6.285909512864471 0 0 0
8 1 11.004271966060985 1.571573285397914 1.5711640788552579 0 0 0
2033 1 25.154388321008028 18.864971274457446 6.286341373964209 0 0 0
10 1 14.148627290706253 1.5715620285417669 1.571148926380132 0 0 0
2037 1 31.443064919246353 18.86516892386827 6.287242892673065 0 0 0
12 1 17.2930518677158 1.5715556815050515 1.5711225960137454 0 0 0
2171 1 15.719160779807469 18.86449052253089 9.428978347146876 0 0 0
14 1 20.437505295061225 1.571555142309651 1.571119874243871 0 0 0
2177 1 25.154625946194532 18.864671207723422 9.429775401842122 0 0 0
16 1 23.581950581789698 1.5715601784790245 1.5711274976804042 0 0 0
665 1 25.15419566908041 9.431451392926318 12.576029765420014 0 0 0
18 1 26.726352724942036 1.5715692781249668 1.5711580200955526 0 0 0
659 1 15.720399997891809 9.431064145507133 12.575835278192786 0 0 0
20 1 29.870680159194755 1.5715812037698398 1.5711741623366644 0 0 0
657 1 12.576061995637126 9.431509090936784 12.576118708091704 0 0 0
22 1 33.01494333002254 1.5715939691437064 1.5711992953918423 0 0 0
655 1 9.431859736603444 9.431859736611948 12.576338361652372 0 0 0
24 1 36.159144171928624 1.5716025274992156 1.5712141323927966 0 0 0
653 1 6.287723479452473 9.432095002525077 12.57650777518681 0 0 0
26 1 1.5715983171384418 4.715771314910385 1.5712098028340515 0 0 0
2305 1 37.731141711209986 18.865251052134678 12.576416407901696 -1 0 0
28 1 4.715750090240552 4.715750090244007 1.5711995017977627 0 0 0
2307 1 3.143439812731546 18.865290336728524 12.576406800165957 0 0 0
30 1 7.859946956551466 4.715707570757509 1.571179055224192 0 0 0
701 1 6.287388741691688 15.720768938411355 12.576267488402117 0 0 0
32 1 11.0042283415408 4.715661513314239 1.5711502270273392 0 0 0
2317 1 18.86232856965053 18.862328568906296 12.56735977795346 0 0 0
34 1 14.148591334836798 4.715624235612551 1.5711311363811353 0 0 0
2319 1 22.01016822004917 18.86318348521501 12.569370306917746 0 0 0
36 1 17.29303438215264 4.7156081659774856 1.5711145858663789 0 0 0
703 1 9.431064145575519 15.720399997954145 12.575835278243398 0 0 0
38 1 20.4375122835184 4.715610377320152 1.5711112019484774 0 0 0
643 1 28.298445164596245 6.287772264439813 12.57646934822275 0 0 0
40 1 23.581978052817355 4.715630428596184 1.5711249890703292 0 0 0
641 1 25.15410713574836 6.287596005752556 12.576343907748376 0 0 0
42 1 26.72639039660956 4.715662464320314 1.5711483771406372 0 0 0
689 1 25.15460856637951 12.57492415554037 12.575200739338726 0 0 0
44 1 29.870718140431336 4.7157036134713675 1.5711686301534435 0 0 0
691 1 28.298719126274257 12.575886516630058 12.57595243272289 0 0 0
46 1 33.01497157372133 4.715742363356758 1.5711936259337311 0 0 0
635 1 15.720768938385744 6.287388741655765 12.576267488382836 0 0 0
48 1 36.15915376910072 4.7157692024377935 1.5712069519855785 0 0 0
633 1 12.57639381374521 6.287549943402736 12.576386662653045 0 0 0
50 1 1.5715868824260357 7.859986004095478 1.5711914895896724 0 0 0
631 1 9.432095002517121 6.287723479452887 12.576507775185211 0 0 0
52 1 4.715707570754255 7.859946956554678 1.5711790552242035 0 0 0
617 1 25.15405807306725 3.1435670247409506 12.57646940946588 0 0 0
54 1 7.85987467243576 7.859874672439169 1.571140467075011 0 0 0
615 1 22.009679980767736 3.1434872810290995 12.576415180722698 0 0 0
56 1 11.004138180835445 7.859794125366237 1.571099071384773 0 0 0
613 1 18.865290336720417 3.1434398126977023 12.5764068001592 0 0 0
58 1 14.148520115487727 7.859735969500987 1.5710541364864856 0 0 0
611 1 15.720898773927056 3.1434415238400826 12.57645010804625 0 0 0
60 1 17.29299704114801 7.859707292550297 1.5710369464936629 0 0 0
609 1 12.576545643681575 3.143502111520924 12.576529132519273 0 0 0
62 1 20.437523601144317 7.859713531866004 1.5710290687935593 0 0 0
595 1 28.298381535355038 -0.00041912598283108367 12.576513508558476 0 0 0
64 1 23.58203026996632 7.859749783047295 1.5710566874412573 0 0 0
593 1 25.15401194765227 -0.00044302304178025495 12.576442249644094 0 0 0
66 1 26.726460033210376 7.859806541551602 1.5710857527735225 0 0 0
591 1 22.0096193140451 -0.0005082438057444755 12.57640780624963 0 0 0
68 1 29.870790810934015 7.859871330992886 1.5711322633431586 0 0 0
667 1 28.29853211332404 9.431855902636636 12.576298938744403 0 0 0
70 1 33.0150196834961 7.859935914897202 1.5711652365332218 0 0 0
669 1 31.442776633718953 9.432111707115046 12.576475165459588 0 0 0
72 1 36.15917211127109 7.8599792115573 1.57119171677381 0 0 0
675 1 3.143502111532777 12.576545643687224 12.576529132520287 0 0 0
74 1 1.5715732853953461 11.004271966063163 1.5711640788548764 0 0 0
677 1 6.287549943414653 12.576393813762445 12.576386662661298 0 0 0
76 1 4.715661513311633 11.004228341543918 1.5711502270275508 0 0 0
2183 1 34.587157868355284 18.865178935156536 9.43183724351856 0 0 0
78 1 7.859794125363431 11.004138180839437 1.5710990713852968 0 0 0
2181 1 31.443071313796317 18.865028709438107 9.431463675702375 0 0 0
80 1 11.004029864787977 11.004029864791995 1.5710389171143104 0 0 0
2179 1 28.29892673779564 18.864870953307236 9.430868095361685 0 0 0
82 1 14.148423245212355 11.003949913969787 1.5709729154544387 0 0 0
705 1 12.574173249563767 15.719386261858403 12.574697001093215 0 0 0
84 1 17.292946621322407 11.003914407095346 1.570945611949802 0 0 0
85 1 18.86525553707193 9.431795210688572 -0.0010110834062078485 0 0 0
86 1 20.43753139495769 11.003921472265759 1.5709441792061118 0 0 0
87 1 22.0097974626897 9.431819484562467 -0.001011082269394571 0 0 0
88 1 23.582088001541365 11.003972263902725 1.5709805663833 0 0 0
2175 1 22.009521294773325 18.8645328558741 9.428777558595497 0 0 0
90 1 26.72654381919302 11.004044358705327 1.5710276131936243 0 0 0
2173 1 18.864424440605884 18.86442444057025 9.428169553074033 0 0 0
92 1 29.870869527793538 11.0041287104704 1.5710935610011325 0 0 0
707 1 15.716278003567101 15.716278003564058 12.571387674476204 0 0 0
94 1 33.01506756956323 11.004211981041186 1.571137427426327 0 0 0
2169 1 12.575097989612582 18.864861026034777 9.43038960616457 0 0 0
96 1 36.159188801569655 11.004265263742482 1.5711684175490026 0 0 0
2167 1 9.431268376011818 18.865108272577476 9.431229613935326 0 0 0
98 1 1.5715620285399063 14.148627290708124 1.5711489263797969 0 0 0
2165 1 6.287394267047803 18.865238577900957 9.431736395241279 0 0 0
100 1 4.715624235610933 14.1485913348397 1.5711311363817948 0 0 0
2163 1 3.1434689355419088 18.865285261090673 9.431954683062513 0 0 0
102 1 7.859735969499686 14.148520115492223 1.5710541364881982 0 0 0
2161 1 37.73116836349462 18.865268898761272 9.43198171679371 -1 0 0
104 1 11.003949913967276 14.148423245218268 1.570972915456378 0 0 0
2039 1 34.58716950402387 18.865244203228848 6.2875033998556065 0 0 0
106 1 14.148333401572778 14.148333401578432 1.570862106628894 0 0 0
107 1 15.720644980160975 12.576117665400696 -0.0010109144342806229 0 0 0
108 1 17.29289575036855 14.148283847501174 1.5708100386708157 0 0 0
109 1 18.865232225325272 12.576101119025703 -0.0010109139068961049 0 0 0
110 1 20.43752813042948 14.148283425078375 1.5708067178170557 0 0 0
111 1 22.009830926184314 12.576130425163667 -0.0010109519947254075 0 0 0
112 1 23.582124624404752 14.148341330728874 1.5708644278471784 0 0 0
113 1 25.154360696486144 12.576193111156758 -0.0010109400383330005 0 0 0
114 1 26.72660452382221 14.148425343885114 1.5709452332108662 0 0 0
115 1 28.298743057531066 12.576276081054015 -0.0010110756808310445 0 0 0
116 1 29.87091667243401 14.148511245383675 1.5710465657082142 0 0 0
693 1 31.442845639571605 12.5763280844923 12.576329562937524 0 0 0
118 1 33.015097220759365 14.14858114953414 1.5711015435026836 0 0 0
2035 1 28.29881798378631 18.86507376544744 6.286851998565544 0 0 0
120 1 36.15920122597235 14.148620752356733 1.5711537201549075 0 0 0
695 1 34.58698960001018 12.576522872195381 12.576488012873524 0 0 0
122 1 1.5715556815037235 17.293051867717192 1.5711225960136153 0 0 0
2031 1 22.009662580041542 18.86488921426858 6.285880497897478 0 0 0
124 1 4.715608165976928 17.293034382154925 1.5711145858675162 0 0 0
2029 1 18.864879962489358 18.864879962509985 6.285657293517684 0 0 0
126 1 7.85970729255089 17.292997041151935 1.571036946496691 0 0 0
713 1 25.156565035058197 15.717678516142987 12.572722126339837 0 0 0
128 1 11.003914407095847 17.292946621329033 1.5709456119547114 0 0 0
129 1 12.576117665398074 15.720644980167522 -0.0010109144342958238 0 0 0
130 1 14.148283847498394 17.29289575037713 1.5708100386760193 0 0 0
131 1 15.720585915656823 15.720585915663118 -0.001010988988740058 0 0 0
132 1 17.292860223640275 17.292860223648475 1.57073803285573 0 0 0
133 1 18.865205103702262 15.72056239667125 -0.001010953401014404 0 0 0
134 1 20.43751395554375 17.29285481700777 1.5707302470657345 0 0 0
135 1 22.009847537354883 15.720584382588768 -0.0010109707711881354 0 0 0
136 1 23.582127066625347 17.292889271989978 1.5708091663495949 0 0 0
137 1 25.154398777132158 15.720644123498142 -0.0010110357122232875 0 0 0
138 1 26.726623433454968 17.292939851085254 1.570906979847966 0 0 0
139 1 28.29878324601075 15.720711740105404 -0.0010109395169790316 0 0 0
140 1 29.87093101816087 17.292986530514263 1.5710265946678617 0 0 0
2025 1 12.575677558747405 18.86508043602171 6.286500679129119 0 0 0
142 1 33.0151104780543 17.29302348925187 1.5710872553557922 0 0 0
715 1 28.299332031899354 15.719931808629482 12.575320638009995 0 0 0
144 1 36.15920424078661 17.2930463178526 1.5711379312941873 0 0 0
145 1 -0.0004776933926712547 -0.0004776933881233933 3.143446870289958 0 0 0
146 1 1.5716014873442499 1.5716014873480215 4.71567405856594 0 0 0
147 1 3.1436865726806893 -0.0004773275001197701 3.1434442894025727 0 0 0
148 1 4.715780856152576 1.5715928102672283 4.715657607638475 0 0 0
149 1 6.28787949322898 -0.00047446655127041695 3.1434201912481705 0 0 0
150 1 7.8599986582996735 1.571576544939408 4.715607852656971 0 0 0
151 1 9.432125308033411 -0.00047333912217924196 3.1433828101460364 0 0 0
152 1 11.00427693544472 1.5715572356008125 4.715555141861936 0 0 0
153 1 12.576449717083353 -0.00047593725725316756 3.143338234733438 0 0 0
154 1 14.148640978965819 1.5715407512731911 4.715498693885458 0 0 0
155 1 15.720835846500634 -0.00047710851757530094 3.143303180373606 0 0 0
156 1 17.2930593348105 1.5715316487717428 4.715461234014378 0 0 0
157 1 18.86527988514138 -0.0004811562740700018 3.143280419097522 0 0 0
158 1 20.437507077081776 1.5715320674811597 4.715446069776187 0 0 0
159 1 22.00972633900745 -0.00048322384754311194 3.143285243683574 0 0 0
160 1 23.581942513806528 1.5715404110799307 4.71547594059987 0 0 0
161 1 25.15415165626685 -0.0004826089123785719 3.1433159886542157 0 0 0
162 1 26.726333181039216 1.5715561919378864 4.7155227098066455 0 0 0
163 1 28.298511971987477 -0.0004815273711843104 3.143353127019315 0 0 0
164 1 29.870669290868506 1.5715767796623077 4.7155791055735605 0 0 0
165 1 31.442813303795543 -0.0004767448018583438 3.1433947420075428 0 0 0
166 1 33.01492599436715 1.5715939713016158 4.715626013358552 0 0 0
167 1 34.58704183887599 -0.0004757651720009497 3.1434278053996447 0 0 0
168 1 36.159130417619636 1.5716025666336046 4.715666964986286 0 0 0
169 1 -0.00047732750433806544 3.143686572683928 3.1434442894021304 0 0 0
170 1 1.5715928102638557 4.715780856155496 4.715657607637847 0 0 0
171 1 3.143679432015984 3.14367943201954 3.1434389586712475 0 0 0
172 1 4.715748227289388 4.715748227292618 4.715628846068141 0 0 0
173 1 6.287864387666864 3.143655365868974 3.1434108766446656 0 0 0
174 1 7.859946972528405 4.715687449065102 4.715563609076801 0 0 0
175 1 9.43210468046872 3.1436230510400067 3.1433681745142805 0 0 0
176 1 11.004220397289435 4.715621514849723 4.71548509888902 0 0 0
177 1 12.576430084851195 3.1435945607305356 3.1433186725347038 0 0 0
178 1 14.148591050607024 4.7155739430011065 4.715411512723833 0 0 0
179 1 15.7208237085674 3.1435739336155017 3.143281359670623 0 0 0
180 1 17.293035090529255 4.7155550404699875 4.715363482670509 0 0 0
181 1 18.86527920496729 3.143570869443418 3.143259341980391 0 0 0
182 1 20.437514625242304 4.715562081316892 4.715357884453484 0 0 0
183 1 22.009736977333702 3.1435798284198597 3.143266369361859 0 0 0
