LAMMPS data file via write_data, version 2 Aug 2023, timestep = 303, units = metal

3457 atoms
3 atom types

-0.0003486947286465155 37.731000694728685 xlo xhi
-0.0008033048849980503 37.73145530488497 ylo yhi
-0.0008015527785698047 37.7314535527786 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1157 1 6.287947064602612 18.865270938510804 12.576425192924958 0 0 0
2 1 1.5717648735084144 1.5713741373775505 1.5713322912300034 0 0 0
3 1 3.1438603651855033 -0.0007598419458265689 -0.000801552575527779 0 0 0
4 1 4.715957103028967 1.571374137462441 1.571318220736368 0 0 0
1225 1 -0.0002898754457651437 18.865297228004504 15.720915703012762 0 0 0
6 1 7.860188554479138 1.571374137548013 1.5712986598633059 0 0 0
2077 1 18.86493045642006 15.71824700097043 12.573345712239737 0 0 0
8 1 11.00447009973814 1.5713741376048398 1.571280369156572 0 0 0
9 1 12.576626835643056 -0.0007130471859236881 -0.000801552413633693 0 0 0
10 1 14.14879393240315 1.5713741376076296 1.5712735694709419 0 0 0
11 1 15.72096031180268 -0.0007046016170979607 -0.0008015523150916936 0 0 0
12 1 17.29313525309693 1.5713741375856212 1.5712713300637073 0 0 0
1017 1 12.57626711100074 18.865218091011094 6.287361626776471 0 0 0
14 1 1.571767296204679 4.715648202778787 1.571327611739361 0 0 0
15 1 3.1438603652769856 3.143508116754107 -0.0008015525755297936 0 0 0
16 1 4.715947437894652 4.715636499077098 1.5713152141999795 0 0 0
17 1 6.288069219022593 3.143496122479013 -0.0008015525775567412 0 0 0
18 1 7.860169797073698 4.715605955050955 1.5712948868042216 0 0 0
947 1 15.720687751339181 18.865219521929287 3.1431027815801196 0 0 0
20 1 11.004445208517042 4.715568661469334 1.5712758086349514 0 0 0
21 1 12.57662683569431 3.1434613223512597 -0.0008015524136248916 0 0 0
22 1 14.148769150763146 4.715540971903524 1.5712631428693555 0 0 0
23 1 15.720960311776643 3.143452876765146 -0.0008015523150691345 0 0 0
24 1 17.293122268938475 4.715527581054273 1.5712615168472883 0 0 0
25 1 -0.00030623257075776416 6.287792527469455 -0.0008015524192109482 0 0 0
26 1 1.5717742995484134 7.859955377970372 1.571318175254624 0 0 0
27 1 3.143853496436644 6.287796691077913 -0.0008015525172646701 0 0 0
28 1 4.715925708115669 7.859941335954336 1.571307515016674 0 0 0
29 1 6.288040806734449 6.287765359779708 -0.0008015525384913032 0 0 0
30 1 7.860121711011931 7.859890399550702 1.5712862947509652 0 0 0
31 1 9.432285109467461 6.287717774922218 -0.0008015524839952626 0 0 0
32 1 11.004386765084679 7.859828462169506 1.5712641582329019 0 0 0
1299 1 3.1438329368137627 18.865299465317662 18.86532599970761 0 0 0
34 1 14.148708919993927 7.859773268820441 1.571249273439851 0 0 0
145 1 -0.0003321307996144322 -0.0007457362573290993 6.287779104026635 0 0 0
36 1 17.29307432168286 7.859738674779623 1.571242084076364 0 0 0
1993 1 18.865195065856117 12.575368354913731 9.430851302072865 0 0 0
38 1 1.5717864382916575 11.004305897497904 1.5713088520211467 0 0 0
1981 1 18.865253632796577 9.431276525309935 9.431346061320577 0 0 0
40 1 4.715906052070696 11.004298009452773 1.5713015288039804 0 0 0
41 1 6.288005239955113 9.43209734387903 -0.0008015524752267379 0 0 0
42 1 7.860076528004316 11.004254006262547 1.5712827475394748 0 0 0
43 1 9.43222233160923 9.432032528535277 -0.0008015524254815551 0 0 0
44 1 11.004311289837952 11.004176473815209 1.5712516999443986 0 0 0
