LAMMPS data file via write_data, version 2 Aug 2023, timestep = 189, units = metal

3457 atoms
3 atom types

-0.0008017892019691709 37.73145378920196 xlo xhi
-0.00034996529627029767 37.731001965296244 ylo yhi
-0.0008013843323192184 37.731453384332305 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

432 1 17.273192164195756 17.276952994481015 17.27857344855121 0 0 0
2 1 1.5713755265840963 1.5717870658287085 1.5713718214890018 0 0 0
2125 1 18.865278578725274 9.431876018419354 15.720775850935592 0 0 0
4 1 4.715721465502007 1.5717862996178344 1.5713687766442963 0 0 0
2173 1 18.86531476333297 3.1437547811972886 18.865325999731915 0 0 0
6 1 7.860070033913699 1.5717854593454375 1.5713608025065104 0 0 0
2137 1 18.865200874036606 12.575846507557536 15.720485039791658 0 0 0
8 1 11.004422146393308 1.5717842839082128 1.5713512382582369 0 0 0
2101 1 18.865311050741497 3.1437684755963597 15.720906418023427 0 0 0
10 1 14.148777493893661 1.5717823175962888 1.571340860525247 0 0 0
2077 1 18.865000967060915 15.720270711580064 12.574924502554316 0 0 0
12 1 17.29313852321177 1.5717819755753881 1.5713330104450087 0 0 0
431 1 15.713895279228772 15.71507875128382 15.71523671212457 0 0 0
14 1 1.5713755266097724 4.716057684830472 1.571366354854181 0 0 0
439 1 9.432120724527952 -0.0003410583352559731 18.865325999760113 0 0 0
16 1 4.715711670257718 4.7160492108688326 1.5713610579316386 0 0 0
17 1 6.287893776211498 3.14391525562055 -0.0008013842988517521 0 0 0
18 1 7.860054573185316 4.7160300446507915 1.5713499286627703 0 0 0
19 1 9.432245182535551 3.143904918166636 -0.000801384269317926 0 0 0
20 1 11.004408575893635 4.7160100987682245 1.571339692003357 0 0 0
369 1 12.576494623669179 -0.0003286452558499729 15.72093296466685 0 0 0
22 1 14.14876837918174 4.715991742503806 1.5713331002358988 0 0 0
365 1 6.287801785519369 -0.0003412876077739729 15.720950757544394 0 0 0
24 1 17.293132551027387 4.715977879090938 1.5713271115642344 0 0 0
430 1 14.140839559015234 17.290235110018024 17.29084010973522 0 0 0
26 1 1.5713755266429925 7.860331192705553 1.5713557602242074 0 0 0
27 1 3.143539745277619 6.288193975909385 -0.0008013843060168288 0 0 0
28 1 4.715690539971303 7.860315537251987 1.5713475634383556 0 0 0
29 1 6.287873356682554 6.288174001026666 -0.0008013842818426488 0 0 0
30 1 7.8600199578053065 7.860280964810722 1.5713292216955899 0 0 0
31 1 9.432217252140207 6.288144626017151 -0.000801384246935622 0 0 0
32 1 11.00437083602461 7.860243278263995 1.571314902110261 0 0 0
