LAMMPS data file via write_data, version 2 Aug 2023, timestep = 190, units = metal

7201 atoms
3 atom types

0.03959457379286816 53.3196052017867 xlo xhi
0.09424304047607775 37.63640895952413 ylo yhi
-22.326849776773752 75.68604955235325 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 2.2595946740096613 36.07215230701971 0.004809315280001746 0 0 0
2 1 6.699591282716627 36.07215601727898 0.004806429476766231 0 0 0
3 1 11.139564160254643 36.07218375028219 0.004788098009081155 0 0 0
4 1 15.579491954200533 36.072267137670636 0.004732610056514351 0 0 0
5 1 20.019421144913554 36.072412116054245 0.004629015226422527 0 0 0
6 1 24.459490065477826 36.07258455383843 0.004488285563582533 0 0 0
1703 1 24.459547407448095 3.2225874900657505 2.1635777921907184 0 0 0
8 1 2.259593434407185 32.94363928219165 0.004808466060523481 0 0 0
9 1 4.47959209624153 34.507897388301075 0.004807575884194873 0 0 0
10 1 6.699577426257201 32.9436498086732 0.004799262828862416 0 0 0
11 1 8.919570256053099 34.50791651545189 0.004793596319793391 0 0 0
12 1 11.139510120025145 32.94370544733468 0.004755957896422589 0 0 0
13 1 13.35949782278267 34.50799264201337 0.0047430619873383125 0 0 0
14 1 15.57938072816008 32.943850136264636 0.004650586863526035 0 0 0
15 1 17.799390593606027 34.50815515140251 0.004638401930462282 0 0 0
16 1 20.019249000780263 32.944152199775594 0.004433866689331167 0 0 0
17 1 22.239357788028283 34.508434718813454 0.004440477176630192 0 0 0
18 1 24.45935548808579 32.944552709130434 0.004090244080295644 0 0 0
1682 1 22.239521046992053 1.6585039613984702 2.1636321390958213 0 0 0
20 1 2.2595917131064107 29.81512580193438 0.004807377508529407 0 0 0
21 1 4.479585519236296 31.379385953386844 0.004804330394680001 0 0 0
22 1 6.699558012701776 29.81514084207079 0.00478929242987052 0 0 0
23 1 8.91953212002002 31.37941910762335 0.004772838591443527 0 0 0
24 1 11.139437373352594 29.81521030345567 0.0047114870027431255 0 0 0
25 1 13.359395095553005 31.379528815241716 0.004674728522038245 0 0 0
26 1 15.579212604205095 29.815386392123113 0.0045141451051371115 0 0 0
27 1 17.799195455758362 31.37977820600302 0.004460681469255209 0 0 0
28 1 20.01896872912731 29.815795993921327 0.0040552825828049106 0 0 0
29 1 22.239109859439232 31.380258699853965 0.0039985254185605935 0 0 0
30 1 24.459080277312175 29.81645287734743 0.0032046000164923805 0 0 0
1681 1 20.019502284050088 3.2226551708908358 2.1636606594606063 0 0 0
32 1 2.2595897691606055 26.686611926311542 0.004806221422294396 0 0 0
33 1 4.47957787191522 28.25087290365415 0.004800782208776449 0 0 0
34 1 6.6995394462715465 26.686625840318197 0.004780460298155796 0 0 0
35 1 8.919491394420861 28.25090811403789 0.004750387615839378 0 0 0
36 1 11.139374011570712 26.686680611396188 0.004672003370258329 0 0 0
37 1 13.359281045191068 28.251015503620206 0.004591071155069371 0 0 0
38 1 15.579069961707846 26.686808092117808 0.004384491755405805 0 0 0
39 1 17.798973750546526 28.25127018825518 0.004209208148082034 0 0 0
40 1 20.018731899641057 26.687148245069224 0.0036903006499745465 0 0 0
