LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3557, units = metal

7201 atoms
3 atom types

0.03974153172789395 53.31945824385154 xlo xhi
0.09417758782472191 37.63647441217539 ylo yhi
-22.326277890188695 75.68547766576813 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 2.2595168420350027 36.07223427425445 0.004853136426101515 0 0 0
2 1 6.699156694385952 36.072239041704584 0.005229419325620514 0 0 0
3 1 11.138725841094278 36.072423413736274 0.0055975461738915575 0 0 0
4 1 15.578260198388202 36.072769591921464 0.005476912948948197 0 0 0
5 1 20.018222775953266 36.07316473709573 0.005223891351527784 0 0 0
6 1 24.458907035277008 36.07341888453084 0.005060552341566314 0 0 0
1703 1 24.459028123489574 3.2222228872412937 2.164292284159544 0 0 0
8 1 2.2594474427612106 32.94368330337416 0.004994300833300798 0 0 0
9 1 4.47930073106177 34.507964363917026 0.0050943379041818 0 0 0
10 1 6.699067740641638 32.94377861855679 0.005227709215172745 0 0 0
11 1 8.91893901575191 34.50809212134518 0.005349817340458999 0 0 0
12 1 11.138622900327736 32.94406519549623 0.0054179694235944416 0 0 0
13 1 13.358392105275403 34.508486878391814 0.005568570364326886 0 0 0
14 1 15.57796931354415 32.94467142219572 0.005337432092109311 0 0 0
15 1 17.797987412361294 34.5090332107696 0.005297486228503878 0 0 0
16 1 20.01776143646733 32.94566066889781 0.0050784384259584805 0 0 0
17 1 22.23831517858947 34.50969572850862 0.005030522809123133 0 0 0
18 1 24.45863947253858 32.946435284061266 0.0046580434214860585 0 0 0
1682 1 22.238789061395263 1.6584435439268868 2.164428879959185 0 0 0
20 1 2.2593860465050715 29.8151541161684 0.005152674127485724 0 0 0
21 1 4.479254413001159 31.379425849100198 0.005185710776746857 0 0 0
22 1 6.699045070445017 29.815250326092382 0.005352729164328921 0 0 0
23 1 8.918804070227132 31.3796479818799 0.005324088495180282 0 0 0
24 1 11.138426899380601 29.815545544103486 0.0051961423626741875 0 0 0
25 1 13.358177772408878 31.38010605107341 0.005193750034024571 0 0 0
