LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2509, units = metal

7201 atoms
3 atom types

0.0394797916216526 53.31971998395785 xlo xhi
0.09437126427464232 37.636280735725684 ylo yhi
-22.326643395713063 75.68584317129277 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 2.259485347916786 36.072097739774684 0.005615106210686362 0 0 0
2 1 6.699258773874088 36.07199824491729 0.0057210444045212375 0 0 0
3 1 11.138917312717005 36.07194969387748 0.005685076790117438 0 0 0
4 1 15.578555747359546 36.07207262492995 0.005281494183309452 0 0 0
5 1 20.018578507067556 36.07226642252398 0.004859349379594279 0 0 0
6 1 24.459037626954903 36.07239086633338 0.004527723088106746 0 0 0
1703 1 24.459200437304936 3.2224766029087415 2.1635075057792994 0 0 0
8 1 2.2594609352165462 32.94368410134091 0.005703278254729027 0 0 0
9 1 4.479362334342332 34.50784462865552 0.005705450000404802 0 0 0
10 1 6.699132430976713 32.943576218545374 0.005707850604642668 0 0 0
11 1 8.919028412428062 34.50774900974839 0.00573042153708364 0 0 0
12 1 11.138654217852574 32.94357470817294 0.005601565263505762 0 0 0
13 1 13.358607927976395 34.50784020145537 0.005443820188999006 0 0 0
14 1 15.57836082447392 32.94386249853749 0.0049995470195764126 0 0 0
15 1 17.798455839889638 34.5081094888835 0.004930327791536543 0 0 0
16 1 20.0184534166123 32.944193840145175 0.004476435595480127 0 0 0
17 1 22.23871674161067 34.50834166186123 0.004489992961905883 0 0 0
18 1 24.458876530463588 32.94442818298769 0.004160756534576555 0 0 0
1682 1 22.238998399617657 1.6584027112082145 2.1637628550515022 0 0 0
20 1 2.259391559277906 29.81524283426349 0.005718152701129217 0 0 0
21 1 4.479245763276218 31.379403621959398 0.005731294308221603 0 0 0
22 1 6.698901270432173 29.81511128303391 0.005685288429096695 0 0 0
23 1 8.918744622606726 31.379332883575575 0.005656338435789303 0 0 0
24 1 11.138258484194564 29.81520759384547 0.005340926355258461 0 0 0
25 1 13.358267962524728 31.379537731476315 0.005129918738330394 0 0 0
26 1 15.577946945685218 29.815615310526095 0.00458139574214264 0 0 0
27 1 17.798189545485553 31.379957182652777 0.004511313470565718 0 0 0
28 1 20.018010746202993 29.81605807685496 0.003936592320342533 0 0 0
29 1 22.238472748457472 31.38028299254174 0.004038322148252047 0 0 0
30 1 24.458547708470864 29.81647004883436 0.0034914377198769124 0 0 0
1681 1 20.018821709286645 3.2224442143864165 2.163860698343838 0 0 0
32 1 2.259335414108982 26.68672646892103 0.0056230901917020395 0 0 0
33 1 4.479086133134284 28.25092934629305 0.005672772517696166 0 0 0
34 1 6.698647389516004 26.686620392389482 0.005602640149805155 0 0 0
35 1 8.918395433401306 28.250871791430598 0.005542541433900701 0 0 0
36 1 11.137817523272274 26.686774471811557 0.005122124013378201 0 0 0
37 1 13.357790222652248 28.25121710705998 0.004774624611543769 0 0 0
38 1 15.577238016084255 26.687282762280823 0.00421033721391164 0 0 0
39 1 17.797589928697224 28.25172771360826 0.003986252544916481 0 0 0
40 1 20.01720270049974 26.687856327447733 0.0032074055072066443 0 0 0
41 1 22.237863091137164 28.252201220368644 0.003289954556614827 0 0 0
42 1 24.45770951465442 26.688533990868393 0.0021732037146252403 0 0 0
1661 1 17.798769449377154 1.6583939204934726 2.1641718206783134 0 0 0
44 1 2.259310114637119 23.558154189947707 0.00550024189942538 0 0 0
45 1 4.478966656759745 25.122404895464243 0.00554437108326636 0 0 0
46 1 6.698479759865872 23.558088540873467 0.005506467573305834 0 0 0
47 1 8.91808961222382 25.122393214899017 0.005433308880205753 0 0 0
48 1 11.137454617366911 23.558240494523343 0.005031180737067401 0 0 0
49 1 13.357191712130183 25.122760734305945 0.0045756584701175645 0 0 0
50 1 15.5763884195755 23.558737074513544 0.0039041846917085227 0 0 0
51 1 17.79660756560557 25.12338263201866 0.0033914624836175436 0 0 0
52 1 20.015798090857015 23.559473122404462 0.0022498289662883767 0 0 0
53 1 22.236699219163953 25.12399382012206 0.00210699548542062 0 0 0
54 1 24.456158796252968 23.560343140214187 -0.00048114655010003926 0 0 0
1660 1 15.578725656407842 3.2226011943325332 2.1642982496993595 0 0 0
56 1 2.2593036276669616 20.42957350527463 0.0054393407977949525 0 0 0
57 1 4.478923679826417 21.99382722977684 0.005460641467506476 0 0 0
58 1 6.698419022608837 20.42952429709663 0.005498937293836612 0 0 0
59 1 8.917887074487995 21.99383428088796 0.0053780766051319765 0 0 0
60 1 11.137236630609122 20.42960935325506 0.005051751348722012 0 0 0
61 1 13.356728377540954 21.9940775716082 0.004520084033477375 0 0 0
62 1 15.575841444165407 20.42981291638374 0.0037628220583889103 0 0 0
63 1 17.795284814015858 21.994699440227993 0.002737618267099245 0 0 0
