LAMMPS data file via write_data, version 2 Aug 2023, timestep = 260, units = metal

7201 atoms
3 atom types

0.039590544515569516 53.319609231064035 xlo xhi
0.09424591420404324 37.63640608579614 ylo yhi
-22.326480558227946 75.68568033380747 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 2.259545540559568 36.0722151011633 0.004935046567542467 0 0 0
2 1 6.6993063678245335 36.072237945532834 0.0049223651728740785 0 0 0
3 1 11.13913858302941 36.07229335273108 0.004908793530250205 0 0 0
4 1 15.579043331179333 36.07240271169671 0.004914871166076396 0 0 0
5 1 20.019013661916695 36.0725993073452 0.004823470757360625 0 0 0
6 1 24.459185457059913 36.072800577431714 0.004630110306643031 0 0 0
1703 1 24.459364337369692 3.222552334672821 2.1638182910102746 0 0 0
8 1 2.2595307685146744 32.943743751910056 0.004928705556169355 0 0 0
9 1 4.479410859013526 34.50799817940656 0.004928624940007829 0 0 0
10 1 6.699275850448446 32.943795647288326 0.004922569663735512 0 0 0
11 1 8.919193082685144 34.50805520821782 0.0049158500485614945 0 0 0
12 1 11.13905716726968 32.94391195570644 0.004908397036320084 0 0 0
13 1 13.359029774654692 34.50816944524007 0.004908311530764075 0 0 0
14 1 15.578837364327228 32.944144165802626 0.004832515085057626 0 0 0
15 1 17.79889298682179 34.5084139139816 0.004814696112680821 0 0 0
16 1 20.018698931941547 32.944499160336036 0.004509416731776065 0 0 0
17 1 22.23890163041728 34.5087114782634 0.004547234866015193 0 0 0
18 1 24.45882533229514 32.94499532496741 0.004133205341454335 0 0 0
1682 1 22.23928142283331 1.6585075089343266 2.163921357717429 0 0 0
20 1 2.259512487807537 29.81523774082024 0.004919818762405334 0 0 0
21 1 4.479387483462773 31.379519382071383 0.004923259648892936 0 0 0
22 1 6.6992312155351 29.815311409003243 0.004919091024507511 0 0 0
23 1 8.919123246754646 31.37962317401522 0.004915022676830531 0 0 0
24 1 11.13889939596335 29.81549150044597 0.004878461578283361 0 0 0
25 1 13.358829833679879 31.379834398883155 0.004854356249004275 0 0 0
26 1 15.578484454828285 29.815851189069 0.004634627501071939 0 0 0
27 1 17.79855628960996 31.38021547949237 0.004539203228498204 0 0 0
28 1 20.018192814347945 29.81637383966337 0.004001112019163122 0 0 0
29 1 22.238464600309733 31.380746896787844 0.004054711603435541 0 0 0
30 1 24.45833291033049 29.817260929931017 0.0031586846830985176 0 0 0
1681 1 20.01919055153517 3.2225889710275983 2.1639266792737044 0 0 0
32 1 2.2594984055051737 26.686700870546936 0.004912366699366805 0 0 0
33 1 4.47935803456079 28.25100128749109 0.004915722652688627 0 0 0
34 1 6.699179288315559 26.686776545542383 0.00490903598661847 0 0 0
35 1 8.919023460850765 28.251129188802846 0.004899237192815078 0 0 0
36 1 11.138713445464434 26.686959808045042 0.004828965342673457 0 0 0
37 1 13.358533879717646 28.25141149532435 0.004742313803495491 0 0 0
38 1 15.578001338944588 26.687408841786294 0.004330186384716924 0 0 0
39 1 17.79799302115321 28.251944541742553 0.0040883915672748124 0 0 0
40 1 20.01739884017347 26.688049242133363 0.0031190170139929916 0 0 0
