LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3248, units = metal

7201 atoms
3 atom types

0.039469809007630224 53.31972996657198 xlo xhi
0.0943753036167169 37.63627669638365 ylo yhi
-22.32699999452951 75.6861997701088 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 2.25943898038343 36.072130379774165 0.004934497001629283 0 0 0
2 1 6.699217216257999 36.072069969354295 0.004880499823179292 0 0 0
3 1 11.139061757450092 36.072063623791976 0.0048683764245069 0 0 0
4 1 15.57899169113313 36.07206704426616 0.0048413487236684686 0 0 0
5 1 20.01909971593797 36.07208629867162 0.004634174661960862 0 0 0
6 1 24.45932320234072 36.072222201549444 0.0044566888520742665 0 0 0
1703 1 24.45936888642971 3.222603701839147 2.163377203772268 0 0 0
8 1 2.2594433400693403 32.94373871616249 0.004912805081929388 0 0 0
9 1 4.479336373242111 34.50791054256234 0.004898274639395833 0 0 0
10 1 6.699209599988725 32.94370243960503 0.004860207866010161 0 0 0
11 1 8.919128243756864 34.50790395785444 0.0048794906204617985 0 0 0
12 1 11.13901780837287 32.9437542011258 0.004895166365661239 0 0 0
13 1 13.35898098447039 34.50792981234529 0.00486663347027985 0 0 0
14 1 15.57887423628996 32.943820264452455 0.0047594792857220325 0 0 0
15 1 17.798981217567405 34.50797086915189 0.004703316691776404 0 0 0
16 1 20.018943284668143 32.94392297142151 0.004500694651447577 0 0 0
17 1 22.23912992430701 34.50806103291553 0.0044825895107453 0 0 0
18 1 24.459207398859427 32.94411167817131 0.0042073706306578265 0 0 0
1682 1 22.239303903422556 1.658440109832235 2.163533161234133 0 0 0
20 1 2.2594408159200174 29.815275067067848 0.004907763918502059 0 0 0
21 1 4.479302777342962 31.37948879195129 0.004879629226053004 0 0 0
22 1 6.699152013585326 29.81530435810761 0.004873934499870076 0 0 0
23 1 8.919073103640043 31.37956273898975 0.004879608567823575 0 0 0
24 1 11.138876829269211 29.815417048997364 0.004865663993286296 0 0 0
25 1 13.358838604338095 31.379628753794314 0.004822027792720837 0 0 0
26 1 15.578656702702352 29.815545866955183 0.00458235868530672 0 0 0
27 1 17.798761304747458 31.379734525833992 0.004525628023593646 0 0 0
28 1 20.018665777376157 29.81568930193955 0.004144227611861631 0 0 0
29 1 22.23891675222348 31.379912694535253 0.004157811732246217 0 0 0
30 1 24.458938985694715 29.81603289022209 0.0035946224961078293 0 0 0
1681 1 20.01913265437943 3.2225477602221826 2.163549586219013 0 0 0
32 1 2.259443224843306 26.68674138087402 0.004947864268021774 0 0 0
33 1 4.479265802319105 28.25104730008475 0.004930049861373766 0 0 0
