LAMMPS data file via write_data, version 2 Aug 2023, timestep = 238, units = metal

7201 atoms
3 atom types

0.03959465230185083 53.3196051232777 xlo xhi
0.09423902093800866 37.63641297906221 ylo yhi
-22.326662911850786 75.68586268743033 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 2.2595931713420363 36.07215913181921 0.004882994286372905 0 0 0
2 1 6.699571230769508 36.0721740887807 0.0048747912675117 0 0 0
3 1 11.139515808167301 36.072216936222176 0.00484957194422726 0 0 0
4 1 15.579427351154859 36.07230348105856 0.00479963922118137 0 0 0
5 1 20.019343274471606 36.07247094852377 0.004731742050895372 0 0 0
6 1 24.459381151518926 36.072636873324285 0.004655817772976818 0 0 0
1703 1 24.45947351645462 3.222562221884197 2.1637301791903645 0 0 0
8 1 2.2595898323555024 32.94364756702969 0.004880134333714783 0 0 0
9 1 4.479579190712721 34.507909879219454 0.00487846031934228 0 0 0
10 1 6.699543874904841 32.9436752205091 0.0048653556389085095 0 0 0
11 1 8.919527932275114 34.507951275584695 0.004857779373494871 0 0 0
12 1 11.139443602253415 32.94376492192507 0.004823726690286038 0 0 0
13 1 13.359432764644481 34.50804957323128 0.004811948819120533 0 0 0
14 1 15.579277880259307 32.94397344116464 0.004735561209250796 0 0 0
15 1 17.79930277391448 34.50824948465127 0.004730795215522881 0 0 0
16 1 20.019149259817535 32.944282299753844 0.004629556555547606 0 0 0
17 1 22.23926393638545 34.50850436369036 0.00465128636358596 0 0 0
18 1 24.45918512970016 32.94471029997831 0.004416918373133877 0 0 0
1682 1 22.239455771428254 1.6584992106848517 2.163757472751914 0 0 0
20 1 2.25958460496473 29.815134909723692 0.004876244397186472 0 0 0
21 1 4.479562959878038 31.379401352114208 0.0048721819441334 0 0 0
22 1 6.699504296266003 29.815171281477514 0.004852078357466597 0 0 0
23 1 8.919470196026957 31.379465633123978 0.004837281115055365 0 0 0
24 1 11.13932387520662 29.815300373022804 0.004779695897417722 0 0 0
25 1 13.359288486859295 31.379647128664065 0.0047524050400094405 0 0 0
26 1 15.579040160423908 29.815600757150847 0.0046202596951240476 0 0 0
27 1 17.79907284728795 31.37997186358315 0.0046156047243454314 0 0 0
28 1 20.01877156753589 29.81611668571176 0.004327520846829346 0 0 0
29 1 22.23894618447767 31.380470969760804 0.004364931305418516 0 0 0
30 1 24.45877452352221 29.81691323343027 0.003657237517304031 0 0 0
1681 1 20.01943691795066 3.222633963157339 2.1637666121024184 0 0 0
32 1 2.259580105984854 26.68661944592964 0.0048724144919716226 0 0 0
33 1 4.479546969785649 28.250887645529975 0.0048657238290272815 0 0 0
34 1 6.69947415479744 26.686650730121013 0.004841626537049996 0 0 0
35 1 8.919396804792981 28.25096303674935 0.004812973681038625 0 0 0
36 1 11.1391992312631 26.686790432799253 0.004732124496244591 0 0 0
37 1 13.359074605218664 28.251197499811777 0.004663503891047504 0 0 0
38 1 15.57867628984655 26.68716365284205 0.004420090499434415 0 0 0
39 1 17.798638662694465 28.2516711382311 0.0043346725401642245 0 0 0
40 1 20.018093251627374 26.68783372049002 0.003656380268621034 0 0 0
41 1 22.238343607832455 28.252458433102078 0.0035851114252838452 0 0 0
42 1 24.45807419718541 26.68888482394554 0.001994360966419205 0 0 0
1661 1 17.79945869249976 1.6584978602450926 2.1637885217672355 0 0 0
44 1 2.2595771005773564 23.558101764013983 0.004869680524763715 0 0 0
45 1 4.479534686394249 25.12236845560743 0.004860745160822435 0 0 0
46 1 6.699454489073008 23.55811996575219 0.004835057719389776 0 0 0
47 1 8.919338620851747 25.122428915497025 0.004793288864077387 0 0 0
48 1 11.139114911537854 23.558210903584637 0.004698547130579181 0 0 0
49 1 13.358836748106294 25.122652012473278 0.004558804891886602 0 0 0
50 1 15.578290037715655 23.558494287556012 0.004195304115132977 0 0 0
51 1 17.79803088528468 25.123158727358522 0.00386594684043678 0 0 0
52 1 20.017251896559316 23.559054546976355 0.0026707381556431834 0 0 0
53 1 22.23751031640071 25.123994575231766 0.0022099787613107983 0 0 0
54 1 24.457304009403853 23.559953661860984 -0.0005180300152984877 0 0 0
1660 1 15.579480423883625 3.2226860429256288 2.163805361446108 0 0 0
56 1 2.2595758317576355 20.42958321448056 0.0048686327148467585 0 0 0
57 1 4.479529804552266 21.993845138488886 0.004858656430662673 0 0 0
58 1 6.6994476489329156 20.429583139509877 0.004833140483331301 0 0 0
59 1 8.919312876819083 21.993867053285097 0.0047829874900748946 0 0 0
60 1 11.139086845112965 20.42958255056136 0.004687361921324456 0 0 0
61 1 13.35871839970972 21.993954773807783 0.004505089882914676 0 0 0
62 1 15.578144020641368 20.429581806210265 0.004111697822827333 0 0 0
63 1 17.797459512890324 21.994212678823757 0.0033957795752828437 0 0 0
64 1 20.01663467423021 20.42958650304228 0.0019123301853342274 0 0 0
65 1 22.236706233215976 21.99462723748053 0.0006655311501615629 0 0 0
66 1 24.45738957271927 20.429598850219012 0.00031680935443332057 0 0 0
1644 1 13.359520172093864 1.6584968289322943 2.1638242668141374 0 0 0
68 1 2.259577045310841 17.301064674878454 0.004869720235542427 0 0 0
69 1 4.479529834716817 18.86532128843693 0.004858675260156966 0 0 0
70 1 6.69945465330712 17.30104634493272 0.004835133279755572 0 0 0
71 1 8.91931302294879 18.86529887702403 0.004783078872143396 0 0 0
72 1 11.1391157921643 17.300954577832336 0.004698980787014157 0 0 0
73 1 13.358719342010442 18.865209424472326 0.004505574039563833 0 0 0
74 1 15.578293988733426 17.300670771274834 0.004196911886126465 0 0 0
75 1 17.797463386773327 18.864954068127023 0.0033981099258309213 0 0 0
76 1 20.01726256164116 17.300120627832655 0.0026787799536951776 0 0 0
77 1 22.236712471297633 18.864557337048307 0.0006747444966493031 0 0 0
78 1 24.457315128150235 17.299244725293857 -0.0004901838179073154 0 0 0
1643 1 11.13954024177926 3.222728459593549 2.1638306447698223 0 0 0
80 1 2.2595800142924234 14.172547017202929 0.004872480862835798 0 0 0
81 1 4.479534769267991 15.736797990605723 0.00486079809276993 0 0 0
82 1 6.699474462014956 14.172515677956907 0.00484176166244802 0 0 0
83 1 8.919339110437773 15.736737235400364 0.004793522652307531 0 0 0
84 1 11.139200618268248 14.17237577304225 0.004732733525160438 0 0 0
85 1 13.358839347434762 15.736513552729877 0.004559894017755149 0 0 0
86 1 15.578681926853607 14.172003911586057 0.004422059114997357 0 0 0
87 1 17.79803994927935 15.736010725301924 0.0038698307014610853 0 0 0
88 1 20.018106899370867 14.171343658855664 0.0036646144750873784 0 0 0
89 1 22.237526419781087 15.735192604461519 0.002228601906550653 0 0 0
90 1 24.458088820738165 14.170313626287024 0.0020244475357301867 0 0 0
1631 1 8.91956569298462 1.6584964136036389 2.163837951336305 0 0 0
92 1 2.2595844995588408 11.044031595388153 0.0048763206896422565 0 0 0
93 1 4.4795470863699975 12.60827883964076 0.004865797239902326 0 0 0
94 1 6.699504680212126 11.04399526472223 0.004852231718274701 0 0 0
95 1 8.9193975694189 12.60820346239022 0.004813284554824973 0 0 0
96 1 11.139325449808505 11.043866533680887 0.00478026796456148 0 0 0
97 1 13.359077782591148 12.607969580944424 0.004664618792810026 0 0 0
98 1 15.579045342390893 11.043568284587975 0.0046216700579207615 0 0 0
99 1 17.798647965438153 12.607500786655955 0.004337910403521858 0 0 0
100 1 20.01878238735206 11.043060201971661 0.00433216404249332 0 0 0
101 1 22.238359273065957 12.606728055440076 0.0035991278967510395 0 0 0
102 1 24.458786023966226 11.042279361404685 0.0036745920432255286 0 0 0
1630 1 6.699578424124689 3.222745697546057 2.163841954845766 0 0 0
104 1 2.2595897393211537 7.915518976614547 0.004880197147062176 0 0 0
105 1 4.479563074540956 9.4797651735132 0.004872252274122423 0 0 0
106 1 6.6995442036889825 7.915491410043933 0.0048654755651157565 0 0 0
107 1 8.919470934148526 9.479701092615581 0.004837542094878731 0 0 0
108 1 11.139444820052189 7.915402253858538 0.004824085626548546 0 0 0
109 1 13.359291049260376 9.47952075064014 0.004753156210673082 0 0 0
110 1 15.579281507131034 7.915196033996168 0.004736300030266257 0 0 0
111 1 17.799079279723664 9.479200215954611 0.0046170267650187695 0 0 0
112 1 20.01915592541435 7.91489268503891 0.0046309171802782845 0 0 0
113 1 22.23895626254214 9.478711076194791 0.004370961870819923 0 0 0
114 1 24.459192390169907 7.914473838362559 0.004422699295329219 0 0 0
1622 1 4.479589577786478 1.658496296933846 2.163845141242716 0 0 0
116 1 2.259593126256344 4.7870074118745825 0.004883026969278661 0 0 0
117 1 4.479579270235829 6.351256670730137 0.004878507351092025 0 0 0
