LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1498, units = metal

7201 atoms
3 atom types

0.039470549900052054 53.3197292256795 xlo xhi
0.09437550604689691 37.636276493953304 ylo yhi
-22.327216518557794 75.68641629413722 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 2.259380277853901 36.072172350244294 0.005715530913429571 0 0 0
2 1 6.699046963712956 36.07227657788878 0.005560500340283959 0 0 0
3 1 11.138819977030563 36.07234230760184 0.0052563623679671165 0 0 0
4 1 15.578771750204174 36.07248928999594 0.004975746557017145 0 0 0
5 1 20.018927294324868 36.07259565323297 0.004789421373503624 0 0 0
6 1 24.45928230001555 36.072534047894536 0.004683386169168786 0 0 0
1703 1 24.459423759587327 3.2227762358714616 2.1637712090476735 0 0 0
8 1 2.2593595129372086 32.943798675078604 0.005653200001334545 0 0 0
9 1 4.479191804576955 34.50805276811944 0.005639712847916376 0 0 0
10 1 6.698967452134491 32.94391559259614 0.005452039834581526 0 0 0
11 1 8.918850471514236 34.50814980127517 0.005372416656731656 0 0 0
12 1 11.138661238861324 32.944071152081705 0.005175442723957222 0 0 0
13 1 13.358673385275273 34.50831180938594 0.005070717646317459 0 0 0
14 1 15.57851004829715 32.94430792458009 0.00488477577136165 0 0 0
15 1 17.79869323326192 34.50850005353922 0.00481130971348674 0 0 0
16 1 20.01860507520367 32.944569758617114 0.004512979564213981 0 0 0
17 1 22.238950826794532 34.508598507767374 0.004567811926621151 0 0 0
18 1 24.459101574424356 32.94463603008326 0.004245377065252451 0 0 0
1682 1 22.239282201431795 1.6586944980420835 2.1638632114242005 0 0 0
20 1 2.259340388740412 29.8153658646891 0.005563675860216657 0 0 0
21 1 4.4791130910890855 31.37965488701952 0.0055095563960158075 0 0 0
22 1 6.698825225684673 29.81547893441327 0.005278136607904672 0 0 0
23 1 8.918706146073738 31.379785987995444 0.005236332686045504 0 0 0
24 1 11.138417985906562 29.815731642497333 0.005002431225586048 0 0 0
25 1 13.358418459676425 31.380051122583257 0.004948877345994528 0 0 0
26 1 15.578069162144581 29.816114917605116 0.0046278619051895705 0 0 0
27 1 17.798293208111343 31.380420404405346 0.004548243730150162 0 0 0
28 1 20.018006219595776 29.81659402135843 0.0038367290552686457 0 0 0
29 1 22.238574493675667 31.38072237962212 0.003965774836180844 0 0 0
30 1 24.45874231578154 29.81697208863573 0.0031273421922603764 0 0 0
1681 1 20.019176722666998 3.22284286262517 2.16390824045134 0 0 0
32 1 2.2593076844720876 26.686829686614317 0.00548564673312591 0 0 0
33 1 4.479042777070552 28.251143573270994 0.005379218819160732 0 0 0
34 1 6.698715927022275 26.686918186743267 0.005117434556588872 0 0 0
35 1 8.918525353139335 28.251328787675615 0.005032738687917005 0 0 0
36 1 11.138166755107132 26.687225053423834 0.004780825127365635 0 0 0
37 1 13.35804061587398 28.25170048624788 0.0047163396119474415 0 0 0
38 1 15.577485399496796 26.687724366632086 0.004131260493798192 0 0 0
39 1 17.79762222947267 28.252249279357287 0.003919819024601065 0 0 0
40 1 20.017076433139408 26.68844034216374 0.002666744397962765 0 0 0
41 1 22.23779694593995 28.252900971173506 0.0026872028690140327 0 0 0
42 1 24.45792342060952 26.689485741697236 0.0005990525684672104 0 0 0
1661 1 17.799057574228907 1.6587302390958258 2.1640021170263037 0 0 0
44 1 2.2592983548219387 23.558223729688514 0.005446323161842981 0 0 0
45 1 4.478985693506463 25.122549105972492 0.005291477834492498 0 0 0
46 1 6.69866671748518 23.558270275902057 0.005015297229795588 0 0 0
47 1 8.91839186595434 25.122722815807222 0.004855118322568484 0 0 0
48 1 11.13800481688192 23.558525347609105 0.004606460011274227 0 0 0
49 1 13.357667491148066 25.12310747063837 0.004395193793268416 0 0 0
50 1 15.57699211103981 23.55890010860274 0.0036124619312857455 0 0 0
51 1 17.796747013736123 25.123746545501504 0.0030238013298819824 0 0 0
52 1 20.015903875155416 23.559679174905437 0.0011104980229925789 0 0 0
53 1 22.23654302691214 25.124776605191183 0.00036508550515877 0 0 0
54 1 24.456633813200575 23.561147878015337 -0.0041047439159800645 0 0 0
1660 1 15.57901271588152 3.222852073731675 2.164085473903657 0 0 0
56 1 2.2592988249783152 20.429590085515294 0.005435908528677067 0 0 0
57 1 4.4789572750882005 21.99389826209365 0.005253949241586979 0 0 0
58 1 6.6986684969140455 20.42958575556393 0.004993916425038006 0 0 0
59 1 8.918348095961711 21.99401291431138 0.004774344482566733 0 0 0
60 1 11.137993438448705 20.429701461167042 0.004560465712444125 0 0 0
61 1 13.357491469779212 21.994225993792273 0.0041914333588480325 0 0 0
62 1 15.576919244244499 20.429738880802827 0.0034648291154064296 0 0 0
63 1 17.796181387291526 21.99453152101388 0.002306235505033952 0 0 0
64 1 20.01547859944582 20.429792536667566 0.0004076882982566738 0 0 0
65 1 22.235281084461292 21.995259196998575 -0.002115837864028967 0 0 0
66 1 24.45626350199405 20.429935074164437 -0.0043602127899413454 0 0 0
1644 1 13.358996595457516 1.6587469925620855 2.1641568532642506 0 0 0
68 1 2.2593030509666265 17.300960459605946 0.005444894318677278 0 0 0
69 1 4.4789673911116195 18.865246275242715 0.005255830890004579 0 0 0
70 1 6.698725319411867 17.300926305770844 0.0050257012602997805 0 0 0
71 1 8.918401776738778 18.86526945893274 0.004787815797726494 0 0 0
72 1 11.138123375578719 17.30088849833481 0.004649781427886008 0 0 0
73 1 13.357571121572825 18.865262874808618 0.004230630261626559 0 0 0
74 1 15.577231179937952 17.30064965857063 0.0037491085649100898 0 0 0
75 1 17.796454314499933 18.86500607400527 0.0025404434506038766 0 0 0
76 1 20.016556917783916 17.300198605784257 0.0018846055801106925 0 0 0
77 1 22.235766668654616 18.86468324424182 -0.0012736881488576472 0 0 0
78 1 24.4568313568626 17.299363468418775 -0.002840044252356317 0 0 0
1643 1 11.139040338291188 3.222887143989861 2.164274461993649 0 0 0
80 1 2.259312280343946 14.172359802931867 0.005472020865134655 0 0 0
81 1 4.479010649274233 15.736628266694758 0.005291471982937313 0 0 0
82 1 6.698809024070442 14.172328611214045 0.005105977779001964 0 0 0
83 1 8.918520245660302 15.736591684919686 0.004882680149294066 0 0 0
84 1 11.138365645519 14.172217823031193 0.004817903164188517 0 0 0
85 1 13.357880192167643 15.736415309668702 0.004463007702157903 0 0 0
86 1 15.57782940942085 14.171921487086948 0.0042668194591341125 0 0 0
87 1 17.79725326403787 15.736008428732122 0.0033812405826323688 0 0 0
88 1 20.017557128995417 14.171459577257721 0.00322695116211561 0 0 0
89 1 22.237071469689717 15.735486404970331 0.0015347570813379972 0 0 0
90 1 24.457790439060453 14.170708430509881 0.0013618545319439726 0 0 0
1631 1 8.919105680026348 1.6587215114532918 2.1644400600892766 0 0 0
92 1 2.2593478323038902 11.043812020446067 0.005531034752485692 0 0 0
93 1 4.479067570289076 12.608075413024087 0.005361827319131604 0 0 0
94 1 6.698898068254458 11.043817044422886 0.005218374457980997 0 0 0
95 1 8.918681280015653 12.608028037674563 0.00500180436194379 0 0 0
96 1 11.13861490756522 11.043708389464793 0.004997884028576179 0 0 0
97 1 13.358304290583202 12.60780995321734 0.0047742804751607125 0 0 0
98 1 15.578363369350303 11.043453537887881 0.004736452088436448 0 0 0
99 1 17.797991068747397 12.607477634415606 0.004163826378655446 0 0 0
100 1 20.01827179256878 11.04314139359597 0.00415452341318433 0 0 0
101 1 22.238013315154912 12.607022340572977 0.00325075284054042 0 0 0
102 1 24.458532468285316 11.042635813646228 0.0033430398898759363 0 0 0
1630 1 6.69919633429939 3.2228796716811123 2.1645578793410407 0 0 0
104 1 2.2593795646668666 7.915341544997777 0.005602466169137607 0 0 0
105 1 4.479114197441735 9.479588497017607 0.005451115939640588 0 0 0
106 1 6.698999846250124 7.91539271754766 0.00535837916230875 0 0 0
107 1 8.918832607913862 9.479576270802365 0.005149564102509217 0 0 0
108 1 11.138796428075647 7.915326942798179 0.005143558039055423 0 0 0
109 1 13.358639263346246 9.479405271084506 0.005013169035219035 0 0 0
110 1 15.57869541846198 7.915154695911716 0.004991737056068536 0 0 0
111 1 17.79850667292526 9.479171835655755 0.00470281602117008 0 0 0
112 1 20.01871403674155 7.914976077319591 0.0046812121316705 0 0 0
113 1 22.238636538536763 9.478872867272583 0.004215333318941114 0 0 0
114 1 24.458998924580516 7.914682533354016 0.004285678171933299 0 0 0
1622 1 4.479306003102865 1.6586491773037615 2.164698022958769 0 0 0
116 1 2.2593814059542474 4.786942082087317 0.005672559804079264 0 0 0
117 1 4.479192087334966 6.351154958938827 0.005551116195586857 0 0 0
118 1 6.699064609274111 4.7870185871808095 0.005492013286458887 0 0 0
119 1 8.918919160557879 6.35119850287776 0.005303979319792309 0 0 0
120 1 11.138887458106494 4.787025195433384 0.005229827220727733 0 0 0
121 1 13.358803194793756 6.351126947308033 0.005110828119478199 0 0 0
122 1 15.578870678571414 4.786945620843699 0.0050625986744939734 0 0 0
123 1 17.798821348565998 6.350980781907812 0.004938331443552132 0 0 0
124 1 20.018987625050872 4.786850680496745 0.0048679050011087655 0 0 0
125 1 22.238977120919245 6.350827035078572 0.004683049729995242 0 0 0
126 1 24.459260393587456 4.786709419463864 0.00468295483338358 0 0 0
1621 1 2.259423958845117 3.222793921980324 2.16472982831926 0 0 0
128 1 2.2594054071956853 1.658592964909862 0.005720729006753613 0 0 0
129 1 4.479237018728546 3.222796925383714 0.005647084365376165 0 0 0
130 1 6.699097035240683 1.6586807917446305 0.005572789214337938 0 0 0
131 1 8.91896809647213 3.2228886056870776 0.005401859516272522 0 0 0
132 1 11.138869899949293 1.6587233684315583 0.005268810004089829 0 0 0
133 1 13.358849689022637 3.2228774227657646 0.005129347365588394 0 0 0
134 1 15.578848943436865 1.6587717618566111 0.005026419248270016 0 0 0
135 1 17.79893368392978 3.2228168109495 0.004996191806303183 0 0 0
136 1 20.019036685482092 1.6587619888593863 0.00491456429779473 0 0 0
137 1 22.239164401092484 3.2227474316482185 0.004836803157270969 0 0 0
138 1 24.459344698690437 1.6586541968196942 0.004825059403111338 0 0 0
1563 1 24.45936383338609 6.351017850216492 2.163546644803721 0 0 0
140 1 4.4792302763387815 0.09447128837243213 0.005688432236151712 0 0 0
141 1 8.91895597625432 0.09455364146039358 0.005417280155719426 0 0 0
142 1 13.35882702055771 0.09463172607082271 0.005139584537727112 0 0 0
143 1 17.798893517526817 0.09472097146647701 0.004912273263936492 0 0 0
144 1 22.23916187755635 0.0946903495529341 0.004824269265247854 0 0 0
1542 1 22.239260598415242 4.786927414918007 2.1637859262796257 0 0 0
1541 1 20.019075450408 6.351083956984584 2.163802798006971 0 0 0
1521 1 17.79906226495303 4.786953854855124 2.1639756133859027 0 0 0
1520 1 15.578934651608511 6.351105258086414 2.1640466565213803 0 0 0
1240 1 15.57838599358496 12.607881028873278 2.1635178862107427 0 0 0
1504 1 13.35898570292719 4.787017720538162 2.1641501030515653 0 0 0
3907 1 26.679520283662626 0.09453605556967659 0.0047805833321231716 0 0 0
1503 1 11.138972354854593 6.3512230531673985 2.1642134903006323 0 0 0
1491 1 8.919095446300133 4.787077589176808 2.164374716108967 0 0 0
1490 1 6.699159610820602 6.351256172559693 2.1644511908486628 0 0 0
3877 1 26.679402493336706 6.350534908161118 0.004403240393874955 0 0 0
3892 1 26.679497168242424 3.222581501673987 0.004722308718109905 0 0 0
