LAMMPS data file via write_data, version 2 Aug 2023, timestep = 5197, units = metal

7201 atoms
3 atom types

0.03956011959942459 53.319639655980176 xlo xhi
0.09417414687649256 37.63647785312375 ylo yhi
-22.325869352143062 75.6850691277226 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 2.2594728073748924 36.07246979698279 0.006020350074148789 0 0 0
2 1 6.699291521361444 36.072433959290535 0.006010675107344629 0 0 0
3 1 11.138895851084131 36.07230334934687 0.005962935131122944 0 0 0
4 1 15.57836269378723 36.07239722905957 0.0055055603156628575 0 0 0
5 1 20.018163656239484 36.07274180348527 0.005285186756149066 0 0 0
6 1 24.45852801607258 36.07325409003982 0.005156394954216467 0 0 0
1703 1 24.458748029396652 3.2222756944262705 2.164245517486925 0 0 0
8 1 2.2595003185800735 32.944043183418586 0.006091564998476974 0 0 0
9 1 4.479338683240768 34.508301119574895 0.005904222362859388 0 0 0
10 1 6.6991854991852176 32.94405826891137 0.005794749018636878 0 0 0
11 1 8.919054967978134 34.508143535834456 0.0060227516319170836 0 0 0
12 1 11.138626433012993 32.943871753420204 0.005945297248759714 0 0 0
13 1 13.358491323315555 34.508138455666156 0.0057254285793662645 0 0 0
14 1 15.578107326664526 32.94414503185642 0.005687646145777727 0 0 0
15 1 17.798117646656333 34.50845421225656 0.005454291818744508 0 0 0
16 1 20.017937440080093 32.9448420015196 0.005288679907444893 0 0 0
17 1 22.238198736833677 34.50915693271845 0.005224623550571904 0 0 0
18 1 24.458427104697158 32.94586260368253 0.004936213056047892 0 0 0
1682 1 22.238501037933794 1.65843392639369 2.1643544792235674 0 0 0
20 1 2.2595367851254298 29.815642621283946 0.006207939832240289 0 0 0
21 1 4.479285785456136 31.379876420237593 0.005891924506999207 0 0 0
22 1 6.698976421485097 29.815516937292223 0.005752946531984799 0 0 0
23 1 8.918766265682631 31.37971048293596 0.006002219367471358 0 0 0
24 1 11.1383094527383 29.81551358963991 0.005892898113383476 0 0 0
25 1 13.358215473019941 31.379790505816956 0.0057427281299080625 0 0 0
26 1 15.57770543671544 29.81597558878815 0.005679294466085248 0 0 0
27 1 17.797770563154636 31.380447324116595 0.005433951743991473 0 0 0
28 1 20.017422603691347 29.816988309930554 0.005073223957446033 0 0 0
29 1 22.237888405600106 31.381522948678533 0.004970025334089935 0 0 0
30 1 24.457900023884214 29.81848804319431 0.00421574342595677 0 0 0
1681 1 20.018394115430283 3.2224891281506767 2.1644401023910422 0 0 0
32 1 2.2595038039510165 26.68710268634078 0.00605509842796815 0 0 0
33 1 4.479155644981201 28.25135232463033 0.005922609692700426 0 0 0
34 1 6.698875743986627 26.68699097707487 0.0057358123571561535 0 0 0
35 1 8.918596733111334 28.251208229623803 0.0058896190242133835 0 0 0
36 1 11.13815901130223 26.687000346554807 0.005746572724681344 0 0 0
37 1 13.357801684689168 28.251508356937606 0.0057893592025908104 0 0 0
38 1 15.57702089260005 26.687665637582544 0.00553060068542316 0 0 0
39 1 17.79704820068092 28.25235839768201 0.00520159792284306 0 0 0
40 1 20.015975930002032 26.68901630409051 0.00475357294173462 0 0 0
41 1 22.236899141869788 28.253805606837307 0.004393767312255938 0 0 0
42 1 24.456663738212388 26.69108066396214 0.0030949463300451257 0 0 0
1661 1 17.798467668875425 1.6584421182755342 2.16450649485521 0 0 0
44 1 2.2594383338761532 23.558420404560586 0.005682584747237225 0 0 0
45 1 4.47915944770708 25.122769241671307 0.005732587414064645 0 0 0
46 1 6.698831374086722 23.558326458380378 0.005591003261818152 0 0 0
