LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1164, units = metal

7201 atoms
3 atom types

0.03997485231699665 53.319224923262546 xlo xhi
0.09451669941179942 37.63613530058848 ylo yhi
-22.32800590163658 75.68720567721608 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 2.2600073265853178 36.071879064312405 0.0045705769293635165 0 0 0
2 1 6.7001650559908885 36.07185445382641 0.004716079539174717 0 0 0
3 1 11.140208618760772 36.07184920800673 0.00510161731876395 0 0 0
4 1 15.580105732570646 36.07187598259632 0.005495492016321148 0 0 0
5 1 20.01990536253729 36.071915634592195 0.005768038698097461 0 0 0
6 1 24.459697891232096 36.07196395780994 0.005850663112870691 0 0 0
1703 1 24.459693116618784 3.2229080525327185 2.1648584761189746 0 0 0
8 1 2.2600051681647706 32.94338949172483 0.004608673964508729 0 0 0
9 1 4.480091192418015 34.50761626684923 0.004639659890475964 0 0 0
10 1 6.700148282984492 32.94335649745342 0.0048131752996139945 0 0 0
11 1 8.92019661855923 34.5075959032233 0.004931508361829932 0 0 0
12 1 11.140179170279245 32.9433566357511 0.005161447804696886 0 0 0
13 1 13.360162284263117 34.50762077464074 0.005306474511050129 0 0 0
14 1 15.580064587493567 32.943398776571414 0.005456240260326261 0 0 0
15 1 17.799992245725154 34.50766786158921 0.005620881530368517 0 0 0
16 1 20.019853172207213 32.94346512067425 0.00560402180237308 0 0 0
17 1 22.239774101414913 34.507737961031225 0.0057294709097866926 0 0 0
18 1 24.459710279975095 32.94354154039318 0.005603016077673212 0 0 0
1682 1 22.239779797252655 1.6586901022253657 2.164871674528727 0 0 0
20 1 2.2600025395219263 29.814900928912873 0.004668748282772125 0 0 0
21 1 4.480085037449399 31.3791267318961 0.004721506663238657 0 0 0
22 1 6.700135784848605 29.81488134644738 0.004937003555868607 0 0 0
23 1 8.92015990785471 31.379117782648805 0.005052760658508672 0 0 0
24 1 11.140123563582357 29.814882924367634 0.005244756286928644 0 0 0
25 1 13.360116226359269 31.37913111827563 0.005328351012740161 0 0 0
26 1 15.58000341292659 29.81489710224704 0.005454900154881239 0 0 0
27 1 17.79995525302146 31.379172196948577 0.00551289151765985 0 0 0
28 1 20.01993094648236 29.81492193198998 0.005353518560143585 0 0 0
29 1 22.239822508560806 31.379242100164433 0.005457719841473497 0 0 0
30 1 24.459845652285708 29.814951673201705 0.005514294687701873 0 0 0
1681 1 20.019813719326255 3.222897989427381 2.1647683142055905 0 0 0
32 1 2.2599995871404075 26.686434320121602 0.004736293764397526 0 0 0
33 1 4.480082394649198 28.250658679722317 0.004815054896353405 0 0 0
34 1 6.70011385830194 26.68642688476527 0.005041916998206264 0 0 0
35 1 8.920129248098585 28.250649177353367 0.005162843965291858 0 0 0
36 1 11.140069547798062 26.68641370576301 0.005328340881069826 0 0 0
37 1 13.360049265227627 28.25064660047616 0.005397360943437747 0 0 0
38 1 15.57997207831533 26.686415483964367 0.005429684920474274 0 0 0
39 1 17.799960475203378 28.250657240806273 0.005346775712677622 0 0 0
40 1 20.020066266976983 26.686374855011447 0.005281885496722373 0 0 0
41 1 22.240009928367638 28.2506128927616 0.005415882800860186 0 0 0
42 1 24.46001440107432 26.68621290911388 0.005716333067654137 0 0 0
1661 1 17.799912357875023 1.6586981652231132 2.1646538015928063 0 0 0
44 1 2.259999594205904 23.557993749107148 0.004787247914321252 0 0 0
45 1 4.480083168552758 25.122206287049607 0.00489288667195558 0 0 0
46 1 6.700093415689036 23.557970600296787 0.005112161258885698 0 0 0
47 1 8.92008762262702 25.12219049609719 0.0052430314005123555 0 0 0
48 1 11.140038004858122 23.55797007572413 0.005394797833049662 0 0 0
49 1 13.359995440340779 25.122183898232986 0.005459161284301835 0 0 0
50 1 15.579968221017777 23.55795417173828 0.0053714409102711335 0 0 0
51 1 17.7999970584837 25.122165701124068 0.00524473423941224 0 0 0
52 1 20.02012436931224 23.557872076757647 0.005524709083715709 0 0 0
53 1 22.240166415282925 25.12196408404186 0.005690320787188965 0 0 0
54 1 24.46031184982294 23.55739005936295 0.0057539584418312 0 0 0
1660 1 15.579962559194083 3.222933595173114 2.1644722988176412 0 0 0
56 1 2.259988911497128 20.429552114868702 0.004810876201128018 0 0 0
57 1 4.480072468698598 21.99375937010999 0.004940493621656806 0 0 0
58 1 6.700087998075422 20.429529624222948 0.005146859590878225 0 0 0
59 1 8.920062721620342 21.993749072199783 0.005287093918792534 0 0 0
60 1 11.14001555125414 20.429528421975437 0.005426807391975461 0 0 0
61 1 13.359961080230383 21.993739113891937 0.005483451851496842 0 0 0
62 1 15.579956194137331 20.42949910082661 0.00536870004300417 0 0 0
63 1 17.800011287513957 21.99369855225178 0.005289032813249555 0 0 0
64 1 20.0200619283462 20.429443429418072 0.0057788382755235256 0 0 0
65 1 22.240048018223867 21.993536242861538 0.006001783502493479 0 0 0
66 1 24.45992307241612 20.429057816693195 0.006344972146531255 0 0 0
1644 1 13.36002476576772 1.658704886222181 2.1642969792298654 0 0 0
68 1 2.2599944551048936 17.30110402320744 0.00480495946249672 0 0 0
69 1 4.480065936760604 18.865324729147833 0.0049520178315127115 0 0 0
70 1 6.700083740318349 17.30110226120024 0.005140075557676312 0 0 0
71 1 8.920060813428215 18.86530387944119 0.0052950083358029405 0 0 0
72 1 11.140020010556865 17.301075878803648 0.005417600330797801 0 0 0
73 1 13.359928271423268 18.865306649362942 0.005496945111773587 0 0 0
74 1 15.579904488988342 17.30107910165331 0.005388638409642685 0 0 0
75 1 17.800002965999273 18.86525695213364 0.005361381116663786 0 0 0
76 1 20.02001752621079 17.300995889392674 0.005778256768246776 0 0 0
77 1 22.239895288452995 18.865185413987295 0.006346249909724011 0 0 0
78 1 24.45959332855016 17.300988840086998 0.006861657374378425 0 0 0
1643 1 11.140045859573897 3.2229522971171716 2.164080920971387 0 0 0
80 1 2.2600067734495535 14.172663488916934 0.004766923042959372 0 0 0
81 1 4.480071638823412 15.736880380908454 0.004925012404621829 0 0 0
82 1 6.7000858045876175 14.17265226663716 0.00509047779188114 0 0 0
83 1 8.920052775491344 15.736867705322025 0.00527765030873362 0 0 0
84 1 11.140027099941667 14.17262718916538 0.0053755985261738715 0 0 0
85 1 13.359935233154935 15.736844368989283 0.0054883717324163885 0 0 0
86 1 15.57989166758324 14.172594693615368 0.005424988483373821 0 0 0
87 1 17.799894969749715 15.73682554962148 0.005342186306281143 0 0 0
88 1 20.019913397047773 14.172560418319556 0.005549983660538847 0 0 0
89 1 22.239850449219414 15.736779686119284 0.0061385528904045515 0 0 0
90 1 24.459724318860612 14.172616042276857 0.006222487985983171 0 0 0
1631 1 8.92006593055111 1.6587232363977964 2.1638390276233315 0 0 0
92 1 2.2600038580404305 11.044208429261232 0.004707898445461769 0 0 0
93 1 4.480076056726096 12.608420964827081 0.004865488703025581 0 0 0
94 1 6.7001102661560035 11.044190126735538 0.005004587774416601 0 0 0
95 1 8.92007392707569 12.608430779490988 0.005216539907341086 0 0 0
96 1 11.14004599949077 11.044180985113329 0.0053013782015819185 0 0 0
97 1 13.359970859447888 12.608372368135152 0.005452256003854002 0 0 0
98 1 15.579927039782644 11.044097716445933 0.005477541844166382 0 0 0
99 1 17.799843395979114 12.608339777629677 0.005336054958956047 0 0 0
100 1 20.019833299298714 11.044046195064864 0.005366779249064079 0 0 0
101 1 22.23983325246325 12.608337548375466 0.005740592523313304 0 0 0
102 1 24.459740052729092 11.044111111621241 0.005749771717357735 0 0 0
1630 1 6.700050419100943 3.2229713240308744 2.163691523885437 0 0 0
104 1 2.259999117618295 7.915735714651443 0.004643059346554744 0 0 0
105 1 4.480077869234991 9.479963584538746 0.004781715046236501 0 0 0
106 1 6.700133097789264 7.915723919789899 0.004889037905136554 0 0 0
107 1 8.920115027940986 9.479953255149606 0.005120055750113222 0 0 0
108 1 11.140115306875847 7.915707835319139 0.00520808736300269 0 0 0
109 1 13.360026049450239 9.479911743776379 0.0053833165050912925 0 0 0
110 1 15.579973157772717 7.915622101212566 0.005484584657039468 0 0 0
111 1 17.799874358047216 9.479809386417243 0.005483055878467939 0 0 0
