LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1200, units = metal

7201 atoms
3 atom types

0.03958813586850985 53.31961163971104 xlo xhi
0.0942378869118977 37.63641411308831 ylo yhi
-22.32701580907706 75.68621558465642 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 2.2594898421501215 36.07221057870849 0.004802324559520654 0 0 0
2 1 6.699253950199433 36.07225620722571 0.004828294036875185 0 0 0
3 1 11.139037401010327 36.072339389552226 0.004863904043170654 0 0 0
4 1 15.578892189069968 36.07247490446712 0.004888343209462061 0 0 0
5 1 20.018896270225202 36.07264953874734 0.004857600926685188 0 0 0
6 1 24.459148685085797 36.072808415144436 0.0047643926920257745 0 0 0
1703 1 24.45928179134389 3.222519795332411 2.163900310383297 0 0 0
8 1 2.259462781428579 32.94373202087949 0.004800926405962177 0 0 0
9 1 4.4793521466118005 34.508002574300015 0.00481495550095135 0 0 0
10 1 6.699183999418721 32.94381723120988 0.004828482890074721 0 0 0
11 1 8.919095841320114 34.50809386705428 0.0048441809981933665 0 0 0
12 1 11.13889023610939 32.943982725168276 0.004845354770704401 0 0 0
13 1 13.358868969952194 34.50825823984788 0.0048607110793912915 0 0 0
14 1 15.578643413290605 32.94426106676744 0.004782882331498722 0 0 0
15 1 17.79874916142278 34.508504674593375 0.004811628729380874 0 0 0
16 1 20.018580726190166 32.94462424247612 0.004590541279403386 0 0 0
17 1 22.23886294721081 34.50877469173714 0.004677486812879059 0 0 0
18 1 24.458873712501855 32.94500220070609 0.004321035608291627 0 0 0
1682 1 22.239164935467098 1.6585024189039257 2.1639553920301133 0 0 0
20 1 2.25942497951211 29.815227122386826 0.004801036194717579 0 0 0
21 1 4.479297780932876 31.379524825479646 0.004813553966358848 0 0 0
22 1 6.699087767034409 29.815335483032968 0.004824924211051594 0 0 0
23 1 8.918965435644315 31.379666675227764 0.004835504471481548 0 0 0
24 1 11.138666227755861 29.81556128870663 0.004796364408367973 0 0 0
25 1 13.358609644926181 31.379936442534113 0.004781438461139956 0 0 0
26 1 15.578224871942231 29.815976028172276 0.004561260031448637 0 0 0
27 1 17.79835390686525 31.38035485782941 0.004543690384023444 0 0 0
28 1 20.018007563513116 29.816530658052834 0.004044792941981086 0 0 0
29 1 22.23841510969535 31.38085739727098 0.004140275850442243 0 0 0
30 1 24.45833575032971 29.817228016376085 0.0032965863061457552 0 0 0
1681 1 20.019059929969973 3.2225711879515138 2.163952012631705 0 0 0
