LAMMPS data file via write_data, version 2 Aug 2023, timestep = 450, units = metal

7201 atoms
3 atom types

0.039628965233941334 53.31957081034563 xlo xhi
0.09427307621148262 37.63637892378884 ylo yhi
-22.326216155058653 75.68541593063827 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 2.259542775942094 36.07215909477377 0.005027481721542971 0 0 0
2 1 6.699156094166672 36.07227414101576 0.005063780407381312 0 0 0
3 1 11.138727123547389 36.07245772064414 0.005162868553728045 0 0 0
4 1 15.578469850056926 36.072761578773104 0.00532782229506227 0 0 0
5 1 20.018560532501244 36.073052084724004 0.005611875766174962 0 0 0
6 1 24.45904849620655 36.073084693761786 0.005765690622242832 0 0 0
1703 1 24.459244616997804 3.2224559236259056 2.164840017823673 0 0 0
8 1 2.259523129411772 32.94368252985657 0.005033492245535644 0 0 0
9 1 4.479347065799735 34.50798074701141 0.005045260368603808 0 0 0
10 1 6.6990889090499195 32.94383645968831 0.005075821858175117 0 0 0
11 1 8.91888365061736 34.508163793826675 0.005115605871267483 0 0 0
12 1 11.138578777270641 32.94410650020095 0.005194069103635932 0 0 0
13 1 13.35844944341977 34.50847455653033 0.005267591957501283 0 0 0
14 1 15.57811589406878 32.944650364981534 0.005452772764557725 0 0 0
15 1 17.798265299085692 34.50895949006778 0.005518660027282537 0 0 0
16 1 20.018004899866206 32.945446682602764 0.0055563884827384315 0 0 0
17 1 22.238546600439207 34.50936713133146 0.00563813839340836 0 0 0
18 1 24.458680623764522 32.94580876596803 0.005447242108753463 0 0 0
1682 1 22.238966879057944 1.6586699414838895 2.1648330477068485 0 0 0
20 1 2.2594960282769136 29.815204077687795 0.005042989475803096 0 0 0
21 1 4.479302103588879 31.379492143495796 0.005050268653812776 0 0 0
22 1 6.699045966610804 29.815320277021858 0.005069314000480217 0 0 0
23 1 8.918801268931055 31.37971209925967 0.005116811911697063 0 0 0
24 1 11.138440755186387 29.815634307404583 0.00521719360014145 0 0 0
25 1 13.35817300100088 31.380184450524574 0.0053520587321071325 0 0 0
26 1 15.577590648775544 29.81649478446157 0.005483338149879155 0 0 0
27 1 17.797651775017847 31.381126657592226 0.005522184290616238 0 0 0
28 1 20.016893090915556 29.817975730478146 0.005074606136878797 0 0 0
29 1 22.2377010699035 31.38220729510325 0.005213678828797358 0 0 0
30 1 24.457682300501318 29.819318866874777 0.004446023389163212 0 0 0
1681 1 20.01884527437055 3.2227145623287057 2.164711789282045 0 0 0
32 1 2.259499807551055 26.68669304197939 0.0050551395594593835 0 0 0
33 1 4.479266162659566 28.25099055536868 0.005066189058693485 0 0 0
34 1 6.699049398619839 26.68674814294746 0.005070828028991028 0 0 0
35 1 8.918730214000645 28.25115227753472 0.005108752517358913 0 0 0
36 1 11.138341682834183 26.6870395061618 0.005237956960832537 0 0 0
37 1 13.357909743459164 28.251718799366547 0.005378004345448901 0 0 0
38 1 15.577115028336621 26.687977460273927 0.005195791366386443 0 0 0
39 1 17.796708342326227 28.253116795881247 0.005074701517710035 0 0 0
40 1 20.01528719049941 26.69010836972109 0.003989013011992256 0 0 0
41 1 22.235919721503127 28.255428639069954 0.004082059340676402 0 0 0
42 1 24.4552149205931 26.694387752836786 0.0016160910140269186 0 0 0
1661 1 17.798715142021088 1.6587599320609214 2.164554601114587 0 0 0
44 1 2.259516120323306 23.558168312497155 0.005068044998503118 0 0 0
45 1 4.479275218719208 25.122447464442015 0.00507036309138974 0 0 0
46 1 6.699041842842755 23.55816208525654 0.005074446377803126 0 0 0
47 1 8.918767983700803 25.122490007863163 0.005111000944896794 0 0 0
48 1 11.138397951661053 23.55832829264007 0.005233882502813306 0 0 0
49 1 13.357807347852981 25.123004069674877 0.005317390165827991 0 0 0
50 1 15.5770116274787 23.558940662435813 0.004901977497754619 0 0 0
51 1 17.79611024113088 25.12419142980444 0.004236573080433211 0 0 0
52 1 20.01523280278176 23.560123591906237 0.0022518227234966854 0 0 0
53 1 22.233187454603282 25.12824901074712 0.0017849616647382127 0 0 0
54 1 24.45032846066409 23.569937794065243 -0.004480634844414277 0 0 0
1660 1 15.57874266993212 3.222815983026571 2.16441703041874 0 0 0
56 1 2.2595171194993484 20.429605854856177 0.005068648987920888 0 0 0
57 1 4.479313960522821 21.993860783697706 0.005079238088172971 0 0 0
58 1 6.699100572775925 20.429539433242738 0.005078228538583266 0 0 0
59 1 8.918827362461363 21.993878370858965 0.005121651978792177 0 0 0
60 1 11.138503668888934 20.429593107874194 0.005247218920632154 0 0 0
61 1 13.35781506498303 21.99414244702779 0.005254578142404608 0 0 0
62 1 15.577190317884744 20.429815826562763 0.004816092467117829 0 0 0
63 1 17.796234143910322 21.994667834539836 0.0039245985535277285 0 0 0
64 1 20.015919042514152 20.43011492776425 0.0025055959736250393 0 0 0
65 1 22.23663858164428 21.995127674255126 -0.000329803914093242 0 0 0
66 1 24.47392837185963 20.43289035486587 0.018516963362128366 0 0 0
1644 1 13.358773071569944 1.658695937319913 2.164227185336891 0 0 0
