LAMMPS data file via write_data, version 2 Aug 2023, timestep = 4554, units = metal

7201 atoms
3 atom types

0.03958941969550226 53.31961035588411 xlo xhi
0.0942449634688243 37.63640703653116 ylo yhi
-22.326586081844535 75.68578585742412 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 2.2590136413127238 36.07217956549799 0.005023425157973076 0 0 0
2 1 6.698885062027813 36.072233158334186 0.004944922098040167 0 0 0
3 1 11.13877095406078 36.07236404215967 0.0049258848597630535 0 0 0
4 1 15.578679224833671 36.072603057407726 0.004941244053649555 0 0 0
5 1 20.01873288807507 36.07273452586114 0.004913316198145588 0 0 0
6 1 24.459044144204913 36.072823164745415 0.0047711471891924975 0 0 0
1703 1 24.459095975560395 3.222540375960072 2.163971481875236 0 0 0
8 1 2.259009655692009 32.94370081303594 0.005086572099589275 0 0 0
9 1 4.478924031965078 34.507965214694856 0.00498692674078698 0 0 0
10 1 6.698824532004607 32.94382869604289 0.004924565026381952 0 0 0
11 1 8.918799288373192 34.50808528439524 0.004913248434722478 0 0 0
12 1 11.138610759990984 32.94400746559772 0.004839920770939888 0 0 0
13 1 13.358620171466194 34.50835942241132 0.004847173766784044 0 0 0
14 1 15.578432777927889 32.9444236377412 0.004657726573320097 0 0 0
15 1 17.798554680188566 34.50865672651194 0.004766140081394031 0 0 0
16 1 20.01843326487471 32.9448024317578 0.004388916056933435 0 0 0
17 1 22.238765106468623 34.50887449522518 0.004576581289723638 0 0 0
18 1 24.45885429128418 32.94503413493222 0.004060287393133632 0 0 0
1682 1 22.239008441916088 1.658508392788845 2.164074923967177 0 0 0
20 1 2.2590106838548114 29.815220951876537 0.0050918995750024185 0 0 0
21 1 4.4788915885241725 31.379514407229202 0.005012140655036205 0 0 0
22 1 6.698730178918775 29.815325149062662 0.004934473580507901 0 0 0
23 1 8.918631957099354 31.379652064986747 0.004850602597442182 0 0 0
24 1 11.138374591613585 29.81557132207201 0.004668956263508061 0 0 0
25 1 13.358366059860396 31.380037278234838 0.004637744574181487 0 0 0
26 1 15.578066679188536 29.81610698426107 0.004270092336774338 0 0 0
27 1 17.798185666879576 31.380551897367397 0.0042532364737601835 0 0 0
28 1 20.017897446189867 29.816762439198488 0.0035279193940326837 0 0 0
29 1 22.23834118304265 31.38102859322702 0.003717384288346837 0 0 0
30 1 24.45846804456336 29.817361307114716 0.002712779015417248 0 0 0
1681 1 20.01889348290007 3.222565235713017 2.1640673429313697 0 0 0
