LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1440, units = metal

7201 atoms
3 atom types

0.039580336567967424 53.3196194390115 xlo xhi
0.09417890070808017 37.6364730992922 ylo yhi
-22.326238506932626 75.68543828251248 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 2.2592665584114386 36.07229439379983 0.006051316441651849 0 0 0
2 1 6.698732733403414 36.07235898052249 0.006196795991515539 0 0 0
3 1 11.13824475408933 36.07255945370202 0.006318566417663698 0 0 0
4 1 15.577951459286352 36.07280137300637 0.0062138922539639345 0 0 0
5 1 20.017968976840056 36.07310099589492 0.0058817203537267024 0 0 0
6 1 24.458465164179476 36.07346633735616 0.005529632433519971 0 0 0
1703 1 24.458759537214434 3.2222205365680248 2.164789150412977 0 0 0
8 1 2.2592761621233004 32.94383654629941 0.006068856391069592 0 0 0
9 1 4.4789975604257455 34.5080797359026 0.006104533177853195 0 0 0
10 1 6.6986985924154 32.94394873567944 0.00614473580551623 0 0 0
11 1 8.918453398147223 34.50827771145781 0.006220300721411522 0 0 0
12 1 11.138149680262119 32.94428826075512 0.006121125266679175 0 0 0
13 1 13.358006115571753 34.508611794478824 0.006181461814663918 0 0 0
14 1 15.577716470693074 32.944732199116565 0.005858845603891874 0 0 0
15 1 17.79778244008208 34.50901572705374 0.005880965461998407 0 0 0
16 1 20.017593105305693 32.94534572020946 0.005479280054790941 0 0 0
17 1 22.237965845982053 34.50951617684915 0.005491423786160289 0 0 0
18 1 24.45808962017869 32.946193458768455 0.004974732817506673 0 0 0
1682 1 22.238515412614365 1.6584430260984875 2.1649799745984533 0 0 0
20 1 2.2592987139524747 29.81533743741246 0.006073862095428507 0 0 0
21 1 4.47898548045165 31.379617021208464 0.0061046605833276115 0 0 0
22 1 6.698664089332862 29.815469003234103 0.006076618922703857 0 0 0
23 1 8.918377326252859 31.379883512297763 0.006081700367556867 0 0 0
24 1 11.137963687765414 29.815849338788695 0.005899950733996427 0 0 0
25 1 13.357763576573735 31.38034041320508 0.005860852514069968 0 0 0
26 1 15.577316165706122 29.816470003082088 0.005494359212792711 0 0 0
27 1 17.797373395026643 31.38098392109774 0.005465335688983271 0 0 0
28 1 20.016961430962816 29.817390807116574 0.004928143161136763 0 0 0
29 1 22.237431183228527 31.38191352067981 0.0049012841476020474 0 0 0
30 1 24.457483908815053 29.818901056455463 0.0040706096274136586 0 0 0
1681 1 20.01832359692527 3.222351329660019 2.1650899723819217 0 0 0
32 1 2.259320444342564 26.68681024249866 0.006061433054713013 0 0 0
33 1 4.478987702652285 28.251106266342635 0.006074584614124427 0 0 0
34 1 6.698611983154615 26.68690940643048 0.006005130377352871 0 0 0
35 1 8.918287380194812 28.25134155170109 0.005957222022418257 0 0 0
36 1 11.137834941851601 26.687199265959052 0.005714671902667395 0 0 0
37 1 13.357452711735569 28.25184418128748 0.005574337048795354 0 0 0
38 1 15.576733657631396 26.687926058684468 0.005225687734707592 0 0 0
39 1 17.7966618947327 28.252742933826735 0.005058250821524003 0 0 0
40 1 20.01569025108343 26.689242184384444 0.004334143400169854 0 0 0
41 1 22.23658860574185 28.25412996920433 0.004090906557678598 0 0 0
42 1 24.45653832631434 26.691385753838812 0.002616708108324541 0 0 0
1661 1 17.798251406523015 1.6584429763126596 2.1652839716620513 0 0 0
44 1 2.2593318332028427 23.55822307379948 0.006039568253159748 0 0 0
45 1 4.478982454019113 25.122537169873638 0.006040862453624686 0 0 0
46 1 6.69858319264359 23.55826110252237 0.005953169242155327 0 0 0
47 1 8.918187496228292 25.122696924452406 0.005860913097901584 0 0 0
48 1 11.137733071212812 23.558451768836203 0.005603015964611553 0 0 0
49 1 13.357282917506575 25.123050369581737 0.005392302926010877 0 0 0
50 1 15.576451443687372 23.55882291927618 0.0051115100000082335 0 0 0
51 1 17.7955924304064 25.124097298797572 0.004701815458702094 0 0 0
52 1 20.01379092970313 23.560335870754823 0.003746727170057311 0 0 0
53 1 22.234419947400234 25.12610779939643 0.003155954590375045 0 0 0
54 1 24.45294654756983 23.563143821297167 0.0007944613697365918 0 0 0
1660 1 15.578206584399915 3.2224786053438486 2.1653645495818377 0 0 0
56 1 2.259335582776429 20.429594320537234 0.006030926617684985 0 0 0
57 1 4.478957304079656 21.993921827460113 0.0060155992354211695 0 0 0
58 1 6.698567313067179 20.429595789343928 0.0059370669105355935 0 0 0
59 1 8.91816825133482 21.993969671647676 0.005806493562639532 0 0 0
60 1 11.137692104637068 20.429593914514857 0.005566480659253007 0 0 0
61 1 13.357159199563796 21.994092138838976 0.005346794684491477 0 0 0
62 1 15.576394864047069 20.429591506181588 0.0050823639046741675 0 0 0
63 1 17.795322794743374 21.994506698145575 0.004662982412608962 0 0 0
64 1 20.013470203677077 20.429587520969317 0.004274964025071189 0 0 0
65 1 22.23093856341824 21.995736780386146 0.0023669725783130157 0 0 0
66 1 24.450330485037806 20.42958768178367 0.008403933864062654 0 0 0
1644 1 13.3582609033446 1.6584452274309256 2.1654564251784345 0 0 0
68 1 2.2593330870588977 17.30096572360538 0.006039628265673986 0 0 0
69 1 4.478958170886509 18.86526925145205 0.006015412172640255 0 0 0
70 1 6.698583519546093 17.300930380152806 0.005953003800643501 0 0 0
71 1 8.918168443991416 18.865220671526 0.005806185094016192 0 0 0
72 1 11.137733603060074 17.300735736776502 0.005602818210626099 0 0 0
73 1 13.357159648901433 18.86509254164822 0.005347415913305976 0 0 0
74 1 15.57645300105576 17.300359901085177 0.005111210727951388 0 0 0
75 1 17.79532339927132 18.864673129477644 0.004663659841697348 0 0 0
76 1 20.013793166907906 17.29884185763641 0.003748104640920778 0 0 0
77 1 22.230938816186203 18.863439773677424 0.002365708354939644 0 0 0
78 1 24.452947169562975 17.296026785433977 0.000795820660153508 0 0 0
1643 1 11.13834951495107 3.222575604570825 2.1654290978310073 0 0 0
80 1 2.2593224054059955 14.17237811568554 0.006061562066537915 0 0 0
81 1 4.4789841243283295 15.736652983624895 0.006040606923915831 0 0 0
82 1 6.698613269842462 14.17228059701934 0.006004643100403283 0 0 0
83 1 8.91818932739838 15.736493588422666 0.00586080947824365 0 0 0
84 1 11.13783547549162 14.171988562605064 0.005714374825291381 0 0 0
85 1 13.357284275484757 15.736134695991451 0.005391747775636017 0 0 0
86 1 15.57673524134764 14.171256952583754 0.005226751088623657 0 0 0
87 1 17.79559385800104 15.735082324235751 0.004703296070123844 0 0 0
88 1 20.015694193358367 14.169936412564944 0.004335920806061054 0 0 0
89 1 22.2344248779513 15.733069718093226 0.003157193908100063 0 0 0
90 1 24.456544237090917 14.167791255610778 0.0026193385304889532 0 0 0
1631 1 8.918523802203385 1.658446784094305 2.1653778104157517 0 0 0
92 1 2.2593010966022877 11.043849930145115 0.006074007460507735 0 0 0
93 1 4.478989364507897 12.60808292363279 0.006074405818165122 0 0 0
94 1 6.698666042028118 11.043720531604903 0.006076263117544931 0 0 0
95 1 8.91828886756018 12.607847703641257 0.005956777084052019 0 0 0
96 1 11.137965952785683 11.043338381339224 0.0058997275078924525 0 0 0
97 1 13.357455259398373 12.607340851654868 0.005574722451743158 0 0 0
98 1 15.577317341386788 11.042712493503634 0.005494672388700957 0 0 0
99 1 17.796666676720132 12.606438763458552 0.005059210786375574 0 0 0
100 1 20.016964042068434 11.041789798126004 0.004930773464577772 0 0 0
101 1 22.23659132291924 12.60504606344468 0.00409438035074815 0 0 0
102 1 24.45748667367202 11.040274056484536 0.004073731816149722 0 0 0
1630 1 6.698732662181911 3.2226507025931244 2.1652563633896085 0 0 0
104 1 2.2592783287279605 7.915349826339125 0.006069261177983437 0 0 0
105 1 4.478987417126097 9.479571500412515 0.006104720852346951 0 0 0
106 1 6.698699885599047 7.915239401226722 0.006144474517965443 0 0 0
107 1 8.918379070531293 9.479304525110512 0.00608140742634576 0 0 0
108 1 11.138151504989313 7.914898984038327 0.006121029652891351 0 0 0
109 1 13.357765492553701 9.47884498797123 0.0058605444630695155 0 0 0
110 1 15.577719525339308 7.914451274664707 0.005859727621247639 0 0 0
111 1 17.797376266318594 9.478196817794881 0.005467009127110081 0 0 0
112 1 20.01759577271557 7.9138324976314625 0.005480793086615047 0 0 0
113 1 22.237435844499572 9.477264307264909 0.004903331029843166 0 0 0
114 1 24.458092808341867 7.9129831288929795 0.004978286308487209 0 0 0
1622 1 4.478975451392635 1.658446600255175 2.16514337205495 0 0 0
116 1 2.259267761797926 4.786891931572516 0.00605165248163516 0 0 0
117 1 4.47899913797153 6.351108304544043 0.006104736161843217 0 0 0
118 1 6.698733917826015 4.786829121134099 0.006196458849611111 0 0 0
119 1 8.918454816983193 6.35091010082591 0.006219804097539031 0 0 0
120 1 11.138245800997444 4.786626972589757 0.006318382607332346 0 0 0
121 1 13.358007844741508 6.350573662842966 0.006181447995171801 0 0 0
122 1 15.577953257287858 4.786382107030332 0.006213938349614005 0 0 0
123 1 17.797784098823506 6.350165935876961 0.005882801383528758 0 0 0
124 1 20.01797063059345 4.7860795364447055 0.005883895112955812 0 0 0
125 1 22.237967008323935 6.349661497908098 0.005493164606283066 0 0 0
126 1 24.458466523009925 4.7857089709546 0.005531015997948745 0 0 0
1621 1 2.259241927497608 3.222672385943105 2.1650970548970916 0 0 0
128 1 2.2592590524519056 1.6584460627534396 0.006041418794939139 0 0 0
129 1 4.479006995793844 3.2226640282674706 0.006097379723352443 0 0 0
130 1 6.698742964339999 1.6584467634491706 0.006221228086640582 0 0 0
131 1 8.91848412535321 3.2225906398579274 0.006322917939981884 0 0 0
132 1 11.13827105665469 1.6584462004829037 0.006401674966180682 0 0 0
133 1 13.358105184553272 3.2224655359865326 0.006375064947591754 0 0 0
134 1 15.578032254720403 1.6584449929029206 0.0063299561000703134 0 0 0
135 1 17.797993118821466 3.222331195755896 0.00617410471472717 0 0 0
136 1 20.018100643150675 1.6584427826199706 0.006046601255850942 0 0 0
137 1 22.238253354677262 3.22216456736753 0.005837735150739172 0 0 0
138 1 24.458605900651836 1.6584418990363485 0.005733724241971223 0 0 0
1563 1 24.458594607469955 6.349744572657873 2.164419928261469 0 0 0
140 1 4.479006359543366 0.09422905443626495 0.006097334797560001 0 0 0
141 1 8.918483758485761 0.09430256189942238 0.006323083540690499 0 0 0
142 1 13.358104280791604 0.09442572177280759 0.006374948949575887 0 0 0
143 1 17.797992277517015 0.09455686921039695 0.006174079815142656 0 0 0
144 1 22.238252044973105 0.09471955322674262 0.005835783053292152 0 0 0
1542 1 22.23841986698095 4.786139959362113 2.164789904815902 0 0 0
1541 1 20.018123756218525 6.350238274475095 2.164779284701129 0 0 0
1521 1 17.798165866591596 4.786399347317928 2.1651352615881216 0 0 0
1520 1 15.57807316135253 6.35057042079407 2.1651219050245167 0 0 0
3802 1 26.67631776444947 22.001185526121326 -0.005716402556989262 0 0 0
1504 1 13.358213387911555 4.786607554591221 2.165357994963566 0 0 0
724 1 26.672947955001035 23.566027499488722 2.157856145025881 0 0 0
1503 1 11.138313342123883 6.350854820836556 2.1652783818319277 0 0 0
1491 1 8.918508691417594 4.786804926619202 2.165321453325312 0 0 0
1490 1 6.698728715472251 6.351083813187247 2.165212194268101 0 0 0
3877 1 26.678861034020315 6.349023392552354 0.005150779217875259 0 0 0
1004 1 26.672950543020086 17.29315030184231 2.1578551511585515 0 0 0
1482 1 4.4789755446084385 4.786894437286497 2.165147087828839 0 0 0
148 1 4.478974397305357 36.07229313497511 2.1651469530566474 0 0 0
153 1 8.918507580219003 36.07238244817099 2.1653217247990924 0 0 0
160 1 13.358212849599738 36.07257698169358 2.1653582748968123 0 0 0
169 1 17.798164099627733 36.072783806470085 2.16513450547891 0 0 0
180 1 22.238420217186313 36.07303600416271 2.1647885692535334 0 0 0
1481 1 2.2592468088203503 6.351138737306423 2.165108533219737 0 0 0
1423 1 24.45832185904415 9.477286001513122 2.163655984149285 0 0 0
221 1 2.2592446013947205 34.508047373323215 2.165108326452183 0 0 0
222 1 4.4789849202700545 32.94381914718098 2.165147551803612 0 0 0
230 1 6.698727094573812 34.50810457022433 2.165212587536567 0 0 0
231 1 8.91848672688949 32.94399476827226 2.165196090140434 0 0 0
243 1 11.138312170908259 34.50833256357132 2.1652785876029204 0 0 0
244 1 13.358072992322137 32.944332714381986 2.1650792329550366 0 0 0
260 1 15.578070949019164 34.508613908483476 2.165121605195375 0 0 0
261 1 17.797913747317047 32.94474569132485 2.1647566009879635 0 0 0
281 1 20.01812270874337 34.508940068626075 2.164777977365542 0 0 0
282 1 22.23811654673913 32.945301680446065 2.1643294779098396 0 0 0
303 1 24.458592100358533 34.5094333000009 2.1644165265784205 0 0 0
1402 1 22.238120324900184 7.913875394546496 2.1643319531916916 0 0 0
1401 1 20.017713287153956 9.478132611782488 2.1643150231081867 0 0 0
361 1 2.259258175744307 31.379559620285278 2.1651181426377955 0 0 0
362 1 4.478985778028855 29.815328344591638 2.165128858951349 0 0 0
370 1 6.698737546628897 31.37964291991287 2.165145089503513 0 0 0
371 1 8.918440218388255 29.81552480814209 2.1650598700592254 0 0 0
383 1 11.138216289275567 31.37993997742317 2.1650555937931344 0 0 0
384 1 13.357885599674477 29.81591766063085 2.1647628520810227 0 0 0
400 1 15.577802707577074 31.38040037679383 2.164734269494873 0 0 0
401 1 17.79741326902839 29.816617812238984 2.164338692597198 0 0 0
421 1 20.017710307142977 31.381048120749174 2.1643124280928614 0 0 0
422 1 22.23764023541467 29.817534997842852 2.163619329787695 0 0 0
443 1 24.458317992744043 31.381886286882438 2.1636535989514467 0 0 0
1381 1 17.797915841744757 7.9144359088740615 2.1647570248678827 0 0 0
1380 1 15.577805402765922 9.478782081758148 2.1647351442252405 0 0 0
501 1 2.259285761306112 28.251040324951575 2.1651057759296286 0 0 0
502 1 4.47901581884595 26.686782355722062 2.165090699887518 0 0 0
510 1 6.698711675573791 28.251125708749967 2.1650737356832797 0 0 0
511 1 8.918370583490136 26.68694560791124 2.164931809398552 0 0 0
523 1 11.138077141876371 28.251419090092007 2.1648408008091127 0 0 0
524 1 13.357613497749938 26.68734622955862 2.1645329391865196 0 0 0
540 1 15.57735703860769 28.252048349161363 2.164430379107647 0 0 0
541 1 17.796567415135083 26.688276745277456 2.163989395730662 0 0 0
561 1 20.01696667197219 28.253002152473734 2.1637357528083534 0 0 0
562 1 22.23622455025185 26.69012377108012 2.1628214259247365 0 0 0
583 1 24.45781445020927 28.25461209924514 2.16252171457005 0 0 0
1364 1 13.358075215906192 7.914852518409746 2.1650795816762893 0 0 0
1363 1 11.138217290050891 9.479246537087691 2.1650551857746008 0 0 0
641 1 2.2592920537421883 25.122493774208138 2.1650782287786954 0 0 0
642 1 4.4790005162497275 23.558212169979573 2.165057089105144 0 0 0
650 1 6.698697560863968 25.122539496844677 2.165016308550102 0 0 0
651 1 8.918336983751496 23.55828524016923 2.1648488454817576 0 0 0
663 1 11.137984096645832 25.122762268050792 2.164687231158576 0 0 0
664 1 13.357476999675523 23.558508024975023 2.164418219708705 0 0 0
680 1 15.57692610216451 25.12323963619169 2.1642139985270465 0 0 0
681 1 17.795964397652465 23.55921668019362 2.163761346799811 0 0 0
701 1 20.014854561801425 25.12519532164244 2.1633003318903916 0 0 0
702 1 22.230338012224667 23.56364964416051 2.162233686588714 0 0 0
723 1 24.455286820606627 25.128439166169002 2.161236531849222 0 0 0
1351 1 8.918488750931525 7.91519359324852 2.1651956348340518 0 0 0
1350 1 6.69873898886428 9.479545909368182 2.1651449167584973 0 0 0
781 1 2.259311478936954 21.993899715471965 2.1650652087311446 0 0 0
782 1 4.478996927804792 20.42959550974114 2.1650444152554598 0 0 0
790 1 6.698668528588183 21.99390787781171 2.1649688207211275 0 0 0
791 1 8.91834502178078 20.42959535796496 2.164832976607738 0 0 0
1797 1 24.458759869579765 0.09466060363931943 2.164788798509443 0 0 0
803 1 11.137914549870521 21.9940068490929 2.1646106680623167 0 0 0
804 1 13.357379591310934 20.429591521643363 2.164368996099812 0 0 0
820 1 15.576783230957712 21.994188050100725 2.1641643422808916 0 0 0
821 1 17.79588219137748 20.429589915755184 2.1638214477013733 0 0 0
841 1 20.014322714938675 21.994991495497363 2.1632308746541704 0 0 0
842 1 22.230863404329266 20.429588012772673 2.163452066127443 0 0 0
863 1 24.435960172475927 22.008432359924164 2.1620447042075868 0 0 0
1342 1 4.478986995432318 7.915368832256936 2.1651474186071455 0 0 0
1341 1 2.25926074626009 9.479627214216988 2.1651183948483426 0 0 0
921 1 2.2593118719866134 18.86528964090582 2.1650650199926735 0 0 0
1786 1 20.018321008962058 0.09453535874247657 2.165089158650985 0 0 0
922 1 4.479001777288254 17.300978136816944 2.1650570142387626 0 0 0
930 1 6.6986692331855435 18.865283111917357 2.164968381731179 0 0 0
931 1 8.918337401559107 17.300904372261726 2.164848451547682 0 0 0
