LAMMPS data file via write_data, version 2 Aug 2023, timestep = 272, units = metal

7201 atoms
3 atom types

0.039588835378641066 53.319610940200896 xlo xhi
0.09424946638168807 37.636402533618536 ylo yhi
-22.326985859770176 75.68618563534966 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 2.2595855095559014 36.07215023370342 0.0047933140226987065 0 0 0
2 1 6.699558804183993 36.07217356413997 0.004773547873807417 0 0 0
3 1 11.139480833226246 36.07224010138209 0.004711271412284682 0 0 0
4 1 15.579382869422568 36.07232745933577 0.004604989204797697 0 0 0
5 1 20.01936843984144 36.072431892979054 0.004471882405629407 0 0 0
6 1 24.45952787509321 36.0724951216534 0.004359372349175012 0 0 0
1703 1 24.459558040699633 3.2226344862959655 2.163425973898367 0 0 0
8 1 2.2595766756225175 32.94364338093984 0.004786341537123985 0 0 0
9 1 4.479567084659974 34.50790721817428 0.0047812431781324915 0 0 0
10 1 6.699516715538934 32.94368431608246 0.0047487993372831985 0 0 0
11 1 8.91949899467068 34.50796738453429 0.004731487808816984 0 0 0
12 1 11.139401357899434 32.94378925952 0.004660295253084619 0 0 0
13 1 13.359392428810038 34.50807921943163 0.004636533287813553 0 0 0
14 1 15.579287323482657 32.943946607830775 0.004536874604411726 0 0 0
15 1 17.79931882825968 34.50821975004466 0.004509849015244997 0 0 0
16 1 20.019282518039766 32.94416965487392 0.004313838252267453 0 0 0
17 1 22.23940824635515 34.50837480503881 0.00431629099643133 0 0 0
18 1 24.459511905923218 32.944317440280955 0.0040961424693021845 0 0 0
1682 1 22.239504824803834 1.6585075483710083 2.1634673007757383 0 0 0
20 1 2.2595658206279445 29.815134671256356 0.0047770293119854205 0 0 0
21 1 4.479540227040445 31.37940488986517 0.004765467974518387 0 0 0
22 1 6.699465908544136 29.815183060127307 0.004719719656857243 0 0 0
23 1 8.919424551261196 31.379484622727134 0.004687480604782303 0 0 0
24 1 11.139296606274524 29.815300015177808 0.004597321252017579 0 0 0
25 1 13.359274259267107 31.379631874168204 0.0045610768311263065 0 0 0
26 1 15.579124259866585 29.81549353109076 0.004402846358293386 0 0 0
27 1 17.799176441139213 31.37985947013215 0.004350576774328744 0 0 0
28 1 20.019094159282545 29.81581659328528 0.00396884370146613 0 0 0
29 1 22.239303053929397 31.380127296582575 0.0039706814125404985 0 0 0
30 1 24.459416178056788 29.81608564967116 0.0034865791603415964 0 0 0
1681 1 20.019463829555864 3.222655531449721 2.1635072357415472 0 0 0
32 1 2.2595554746927258 26.68662158512291 0.004767741803363429 0 0 0
33 1 4.479511331272568 28.25089481542552 0.004749052380066254 0 0 0
34 1 6.699419291063034 26.68666341354024 0.004695648843219913 0 0 0
