LAMMPS data file via write_data, version 2 Aug 2023, timestep = 278, units = metal

7201 atoms
3 atom types

0.03958979913527249 53.319609976444305 xlo xhi
0.0942501483784966 37.636401851621706 ylo yhi
-22.327126773161726 75.68632654874128 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 2.259590567680008 36.07214558539994 0.004679046519701676 0 0 0
2 1 6.699590933927623 36.07214681432485 0.00467770231886265 0 0 0
3 1 11.13958134900426 36.072158667634916 0.004667094219011651 0 0 0
4 1 15.579548898214247 36.072199391810784 0.004629164516951526 0 0 0
5 1 20.01951549837546 36.072262237503324 0.0045570097535360616 0 0 0
6 1 24.459546592256366 36.072333453037885 0.004451723137391836 0 0 0
1703 1 24.459571153080653 3.2226907143112404 2.1634799557226536 0 0 0
8 1 2.2595899446609713 32.943633373004324 0.004678472805052253 0 0 0
9 1 4.479590379072883 34.507890031468264 0.004678139421291569 0 0 0
10 1 6.699584896297251 32.94363806329491 0.004673072186109243 0 0 0
11 1 8.91958291967258 34.507898141917764 0.004670075880713061 0 0 0
12 1 11.139556651312892 32.943663232470875 0.004645643207336619 0 0 0
13 1 13.359550935426052 34.50793341222263 0.004636546699285265 0 0 0
14 1 15.57950170155358 32.94372454662205 0.004577643966554583 0 0 0
15 1 17.799504543495196 34.508003027091796 0.004566867655326072 0 0 0
16 1 20.019456311690224 32.9438336972243 0.004439391122032585 0 0 0
17 1 22.239494790095616 34.50811193179638 0.004431174109113234 0 0 0
18 1 24.459506944515148 32.94396813612028 0.00423151212531773 0 0 0
1682 1 22.239557839711456 1.6585085427289121 2.16352521203181 0 0 0
20 1 2.2595888109130877 29.815121286262922 0.00467729629577697 0 0 0
21 1 4.479586856817068 31.379379047873073 0.004675642365798549 0 0 0
22 1 6.699574174037064 29.81512885782508 0.0046653649050712774 0 0 0
23 1 8.919564960902164 31.379394364230176 0.004655924806809571 0 0 0
24 1 11.139523641023867 29.81515958851094 0.004616760681292572 0 0 0
25 1 13.359508395365946 31.37944103651048 0.004594773488924331 0 0 0
26 1 15.579440204235567 29.81522427933733 0.004501998506340328 0 0 0
