LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3029, units = metal

7201 atoms
3 atom types

0.03946936342902221 53.31973041215044 xlo xhi
0.09437440676304877 37.63627759323721 ylo yhi
-22.326852832303057 75.68605260788257 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 2.2593913059813837 36.072122491462686 0.0050483744579485745 0 0 0
2 1 6.699124543198456 36.07216785838121 0.005045348286886846 0 0 0
3 1 11.138850399942923 36.072305359667766 0.005098301394537344 0 0 0
4 1 15.578673241686353 36.072452628920644 0.004925836522190902 0 0 0
5 1 20.01870077450997 36.07251084783297 0.004572251541372575 0 0 0
6 1 24.45912350153164 36.07250705826233 0.004391600339677972 0 0 0
1703 1 24.459288729756523 3.2228109470445223 2.163426027877598 0 0 0
8 1 2.259337491188714 32.943687184052784 0.005046977863177129 0 0 0
9 1 4.479202089571022 34.50791156684961 0.005040957939529643 0 0 0
10 1 6.698972463576503 32.94374965770854 0.005029785571595443 0 0 0
11 1 8.918912704490607 34.508031953777454 0.00506508131361962 0 0 0
12 1 11.138664945499725 32.94397903248392 0.004997381925975495 0 0 0
13 1 13.358652070957728 34.50823655936673 0.004967476792964232 0 0 0
14 1 15.578359907956413 32.944207940447406 0.004698706336925683 0 0 0
15 1 17.798497688302103 34.50841283373994 0.00461810801878432 0 0 0
16 1 20.018362626527043 32.94445667637957 0.004236629386651209 0 0 0
17 1 22.238759658096733 34.50851222251631 0.004290622860709808 0 0 0
18 1 24.458958246810017 32.94456728295709 0.0039173358327512535 0 0 0
1682 1 22.239140727476045 1.6587085306405485 2.1635619290246026 0 0 0
20 1 2.259298033577603 29.815221052015048 0.005074595738341542 0 0 0
21 1 4.479115748646335 31.379466372794568 0.005055401346060081 0 0 0
22 1 6.698832766068692 29.81530143763085 0.004993024983448612 0 0 0
23 1 8.918697225633634 31.379672349336794 0.0049777626825992715 0 0 0
24 1 11.138312863868089 29.81559239910491 0.004871089217318575 0 0 0
25 1 13.358279584290477 31.37992856966651 0.004829309773400999 0 0 0
26 1 15.57780059978421 29.81594651089399 0.004418214773885663 0 0 0
27 1 17.798013101092305 31.38026414949728 0.004253155998576978 0 0 0
28 1 20.01769269160483 29.816442943824786 0.003552173140474889 0 0 0
29 1 22.23834266553007 31.380618029620944 0.0036520775446941788 0 0 0
30 1 24.458539797201144 29.816902664597194 0.002797268932728102 0 0 0
1681 1 20.019032024889697 3.2228559650087423 2.163645620907794 0 0 0
32 1 2.25926259005976 26.686730956251047 0.005155277742115765 0 0 0
33 1 4.479001833413502 28.250985005638338 0.005060791726361957 0 0 0
34 1 6.6986309671416695 26.68680268047627 0.004963009792653304 0 0 0
35 1 8.91845022120547 28.251178381309064 0.004886032875123547 0 0 0
36 1 11.137937711757164 26.687049829423575 0.004731749724509552 0 0 0
37 1 13.357777531304198 28.251528215364903 0.004609337714247821 0 0 0
38 1 15.577091812793341 26.687489140873897 0.003980515732749119 0 0 0
39 1 17.797247262125012 28.252052202855342 0.0036807624420032727 0 0 0
40 1 20.016668681989568 26.688302552334402 0.0024092259202355168 0 0 0
41 1 22.23751814259736 28.252813180700134 0.0023648922106558378 0 0 0
42 1 24.457696639766283 26.689420398660065 0.00032835449740773864 0 0 0
1661 1 17.798978068356387 1.6587556450785785 2.163805968323339 0 0 0
44 1 2.259257888683906 23.558191818772602 0.005243415319794308 0 0 0
45 1 4.478893393020209 25.12247005315303 0.005104782970584381 0 0 0
46 1 6.69846641302876 23.558193792315105 0.0049812524349075816 0 0 0
47 1 8.918198855900355 25.122600368029065 0.004832665678314748 0 0 0
48 1 11.13764968221681 23.558350529615712 0.004649969169138241 0 0 0
49 1 13.357285858356462 25.12290302278628 0.004345391072175256 0 0 0
50 1 15.576522105369605 23.558705475734005 0.0035493300744890714 0 0 0
51 1 17.796326939712326 25.12353850860731 0.002874450069740958 0 0 0
52 1 20.015521677285676 23.55953797051636 0.0009805984862581551 0 0 0
53 1 22.236223298057446 25.124674549859208 0.00018095235092033355 0 0 0
54 1 24.456398976428453 23.56113241980211 -0.004417934192087593 0 0 0
1660 1 15.578952721948792 3.2228858730370837 2.1639444675254818 0 0 0
56 1 2.259261432592515 20.429590426384603 0.005307122758323833 0 0 0
57 1 4.478826881831228 21.99388207121198 0.005183041124010215 0 0 0
58 1 6.6984085293026565 20.42957107099862 0.00505971423301591 0 0 0
59 1 8.918014441005575 21.993912234771763 0.0048396851349972745 0 0 0
60 1 11.13755713469913 20.429586054993514 0.004665207766384803 0 0 0
61 1 13.357050867344775 21.994037448742855 0.004215387521314857 0 0 0
62 1 15.576474874173725 20.42959735772221 0.0034758253077014282 0 0 0
63 1 17.79576511591717 21.994388340070525 0.0022826949791809863 0 0 0
64 1 20.015114352033347 20.429690701975698 0.00033931645823303175 0 0 0
65 1 22.23498996138417 21.995187751238277 -0.002300683534164781 0 0 0
66 1 24.456083629577783 20.429931569175537 -0.004547738932929295 0 0 0
1644 1 13.35898333597321 1.658710941119493 2.164120311170198 0 0 0
68 1 2.259276057912467 17.30097607317135 0.005311752528283781 0 0 0
69 1 4.47883482307246 18.86526049820197 0.005259050744991201 0 0 0
70 1 6.698474919706622 17.300950235444468 0.005132003851270785 0 0 0
71 1 8.918019431069949 18.865240904261377 0.004922562390745402 0 0 0
72 1 11.137678288912161 17.300867835259073 0.00474561311891999 0 0 0
73 1 13.357122077733518 18.865166023098656 0.0042777311777402564 0 0 0
74 1 15.57679212925536 17.300621126205066 0.0037513801706089644 0 0 0
75 1 17.796043549595343 18.864942751625517 0.0025528577863484507 0 0 0
76 1 20.016252311750655 17.30021993120153 0.001824188877621428 0 0 0
77 1 22.235563711691025 18.86464638961005 -0.0013358443216984028 0 0 0
78 1 24.456706500268385 17.299360385894506 -0.0030352182517116673 0 0 0
1643 1 11.139005843562332 3.2228653243550673 2.164207181288387 0 0 0
80 1 2.2593420377156157 14.172421909219102 0.00524227161382177 0 0 0
81 1 4.4789113139420085 15.736696554216548 0.005259508025114425 0 0 0
82 1 6.698666492538455 14.172412531880989 0.005143461142817341 0 0 0
83 1 8.918209806221068 15.736615964125404 0.0049638756982224455 0 0 0
84 1 11.13800759626063 14.172227106189881 0.004809558551748352 0 0 0
85 1 13.357437768830525 15.736409024223445 0.004461775813076359 0 0 0
86 1 15.577446655909798 14.171963870448796 0.004150806197333891 0 0 0
87 1 17.796890746372476 15.736044838673642 0.003321675339064972 0 0 0
88 1 20.017299383431723 14.171570341302472 0.0031108494213687244 0 0 0
