LAMMPS data file via write_data, version 2 Aug 2023, timestep = 5200, units = metal

7201 atoms
3 atom types

0.039590768101919874 53.31960900747753 xlo xhi
0.09425111458718517 37.63640088541302 ylo yhi
-22.326750975169897 75.68595075074983 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 2.259936203834815 36.07209145351348 0.005339956196855145 0 0 0
2 1 6.699594203296587 36.0721387349036 0.005248980738143766 0 0 0
3 1 11.139343328804497 36.072186984589 0.005118262958134357 0 0 0
4 1 15.579148824528303 36.07225753010843 0.00482850007913554 0 0 0
5 1 20.01909645640289 36.0724415057125 0.004376155518437746 0 0 0
6 1 24.45949039094353 36.072643039094906 0.0039018360499575733 0 0 0
1703 1 24.459592091196445 3.2225559699230426 2.1630305913476127 0 0 0
8 1 2.2598565749100357 32.943581171025706 0.005299313650919788 0 0 0
9 1 4.479743586609435 34.50785234997038 0.005306270720664675 0 0 0
10 1 6.699562944326468 32.943644821128665 0.0052404394005289255 0 0 0
11 1 8.91943757067515 34.50793248791723 0.005204356559710369 0 0 0
12 1 11.139327071100652 32.94374486863114 0.005149934551554698 0 0 0
13 1 13.359225416715347 34.50800781005906 0.005039384776593915 0 0 0
14 1 15.579128131334143 32.94390933167879 0.004840905434118612 0 0 0
15 1 17.799084002923877 34.508169737279154 0.004637485424651814 0 0 0
16 1 20.019070457853694 32.94420100302109 0.0042328655627099235 0 0 0
17 1 22.239190945167945 34.508491157098945 0.003988477491049142 0 0 0
18 1 24.45939930626862 32.94466738311 0.003470468690237425 0 0 0
1682 1 22.239414568826827 1.658500493341324 2.1632389878040015 0 0 0
20 1 2.259831388371321 29.815096893236372 0.005217908366808192 0 0 0
21 1 4.479695059102235 31.3793357555361 0.005263138958409201 0 0 0
22 1 6.699546324264222 29.815169343771935 0.005192831637563793 0 0 0
23 1 8.919421749816074 31.37945493245609 0.005161655893580991 0 0 0
24 1 11.139331630324318 29.81529567774146 0.004989714326826546 0 0 0
25 1 13.359215108752528 31.379639523360748 0.004936632725649916 0 0 0
26 1 15.579097806356833 29.815472185208794 0.004628744628202295 0 0 0
27 1 17.7990324640032 31.379859704981723 0.004485023031817617 0 0 0
28 1 20.018892444306868 29.815821484266024 0.00387519870235756 0 0 0
29 1 22.239055065880297 31.380314743786645 0.003569401594361396 0 0 0
30 1 24.459228869420507 29.816556182645886 0.0025954723437499896 0 0 0
1681 1 20.019326410492514 3.2226376165425736 2.1634206109560172 0 0 0
32 1 2.2599399587531313 26.686623406315903 0.005082194123911913 0 0 0
33 1 4.479741246820366 28.250864637255273 0.005169665317678031 0 0 0
34 1 6.699625304457073 26.68663235871062 0.005132924507552202 0 0 0
35 1 8.919412856037184 28.250958602744284 0.005055590927670045 0 0 0
36 1 11.139326824077958 26.68676770926875 0.004843964554003821 0 0 0
37 1 13.359213638939142 28.251090696028974 0.004732065420401527 0 0 0
38 1 15.579074467090816 26.686863131734075 0.004427529907676087 0 0 0
39 1 17.798971677959493 28.25132325724401 0.004184042754244215 0 0 0
40 1 20.018849953836554 26.687163811230896 0.0035539048314818223 0 0 0
41 1 22.238884551824366 28.25188172667857 0.0029454929793689593 0 0 0
42 1 24.459136697907457 26.687969192724736 0.0013786549965689847 0 0 0
1661 1 17.799285683677482 1.6585139085606824 2.163641862866494 0 0 0
44 1 2.2600209654632653 23.55811146206836 0.004976944278579658 0 0 0
45 1 4.479824400759036 25.122352414260963 0.005097746781245744 0 0 0
46 1 6.699671791140544 23.558100040601033 0.005097909850154949 0 0 0
47 1 8.919485910285596 25.122444918836322 0.004999160484177542 0 0 0
48 1 11.139350596320925 23.55817448393733 0.0048190335261536045 0 0 0
49 1 13.35921708877367 25.1224788405404 0.004631525321969776 0 0 0
50 1 15.579163408296195 23.558195523284226 0.004393346407775781 0 0 0
51 1 17.798982943704814 25.122619046666298 0.004044414801870167 0 0 0
52 1 20.018979977790238 23.558294729626912 0.003636459135994053 0 0 0
53 1 22.238861961523416 25.122963510781616 0.002600765844132656 0 0 0
54 1 24.459314706830884 23.558537293658514 0.0018740409811620312 0 0 0
1660 1 15.579329970032298 3.2227207891218037 2.163796756779497 0 0 0
56 1 2.260031296444284 20.429593628886447 0.0049371135544651855 0 0 0
57 1 4.479868427866431 21.99384898493987 0.005032972744072645 0 0 0
58 1 6.699677742970017 20.42958103879632 0.0050405801360039835 0 0 0
59 1 8.919509479113918 21.993856376842636 0.00496804696077808 0 0 0
60 1 11.139395519255562 20.4295760136858 0.004833948381715339 0 0 0
61 1 13.359275417565845 21.99385031693791 0.004657995242369713 0 0 0
62 1 15.579221609883739 20.429580172175104 0.004489221730469088 0 0 0
63 1 17.799131969432974 21.99389535347015 0.004207685281328308 0 0 0
64 1 20.01914735723328 20.429586403176103 0.003921519443908361 0 0 0
65 1 22.239138970651904 21.99394206036533 0.003124371609934141 0 0 0
66 1 24.459507324344436 20.42958501479158 0.002183739939526535 0 0 0
1644 1 13.359388650182233 1.6585144781374301 2.1639118931103107 0 0 0
68 1 2.2600176001652867 17.301070252685584 0.004965056832252894 0 0 0
69 1 4.47986594934329 18.865326618817328 0.00502935476590784 0 0 0
70 1 6.699667348871514 17.301062742114148 0.005100627084097362 0 0 0
71 1 8.91950881241932 18.865296861575636 0.004976086952712276 0 0 0
72 1 11.139348286389943 17.30098162998455 0.004840751886871684 0 0 0
73 1 13.359272196930863 18.86530652920385 0.004671179552204513 0 0 0
74 1 15.579158834293947 17.300968488112918 0.004413293744491435 0 0 0
75 1 17.799127446629356 18.865272728872174 0.004216052493091176 0 0 0
76 1 20.018972877939245 17.300877442103616 0.0036434533506907053 0 0 0
77 1 22.23913279835217 18.865229093594255 0.0031247699692499003 0 0 0
78 1 24.459306761652265 17.300634705344404 0.0018687664004240201 0 0 0
1643 1 11.139480053400083 3.2227145351256548 2.164028868633143 0 0 0
80 1 2.259937765543386 14.1725437822746 0.005068072313647029 0 0 0
81 1 4.479819215642329 15.736815354169618 0.005089285464874456 0 0 0
82 1 6.699619614742345 14.172529228383494 0.005133256517435706 0 0 0
83 1 8.919480309341228 15.736714937375048 0.005014978134426276 0 0 0
84 1 11.13932168388203 14.172398599757258 0.004863252634088048 0 0 0
85 1 13.359212262290116 15.736685112745796 0.004657710660899804 0 0 0
86 1 15.579071629518973 14.172309664281318 0.0044466993452329535 0 0 0
87 1 17.79897833892153 15.736554213128274 0.004060617504912015 0 0 0
88 1 20.018847386564136 14.172009478879644 0.003560466864488002 0 0 0
89 1 22.23885339563154 15.73620972498125 0.0026013894319686453 0 0 0
90 1 24.45913188358479 14.17120169611797 0.00137291403975934 0 0 0
1631 1 8.919599680027387 1.6585108305096523 2.164127488335631 0 0 0
92 1 2.2598267830055554 11.044060047859647 0.0052156160653410236 0 0 0
