LAMMPS data file via write_data, version 2 Aug 2023, timestep = 4367, units = metal

7201 atoms
3 atom types

0.03947264511383299 53.319727130465644 xlo xhi
0.09438650781826494 37.63626549218209 ylo yhi
-22.327505753716128 75.68670552929574 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 2.259436626167229 36.07207520058178 0.004907615769942428 0 0 0
2 1 6.699358273591612 36.07213464562338 0.004823049614875995 0 0 0
3 1 11.139314861206794 36.072219076724046 0.004680678749203591 0 0 0
4 1 15.579301580071627 36.07225024093668 0.00451360538924974 0 0 0
5 1 20.019336339074652 36.072302569937825 0.004361346639763212 0 0 0
6 1 24.459484095673687 36.07228269966512 0.004236855884653394 0 0 0
1703 1 24.459525155479533 3.2227975392385875 2.163277929709737 0 0 0
8 1 2.2594171540711394 32.943632241830265 0.004874369418694928 0 0 0
9 1 4.479366394524162 34.507883409609484 0.004862186273153218 0 0 0
10 1 6.699307752241091 32.9437073383466 0.004780588761782735 0 0 0
11 1 8.919312615591547 34.50799189982656 0.004727999580562288 0 0 0
12 1 11.139272436726968 32.94386630409309 0.004596786839997188 0 0 0
13 1 13.359270406144798 34.508074655303005 0.004557282056599207 0 0 0
14 1 15.579210998700068 32.94393847337392 0.004369246780474673 0 0 0
15 1 17.799282910482333 34.50815249183987 0.004358358351450901 0 0 0
16 1 20.019271601855536 32.94400355211343 0.00412388170003706 0 0 0
17 1 22.239385058027622 34.508175002466444 0.004167717438896269 0 0 0
18 1 24.459458510978006 32.944012067548336 0.003928573344276798 0 0 0
1682 1 22.239485613299756 1.6586623739323607 2.1633832751885063 0 0 0
20 1 2.2594087769114513 29.815201375924953 0.004821680702512622 0 0 0
21 1 4.479355689292301 31.379454856484212 0.004812674818369013 0 0 0
22 1 6.699295479302581 29.815264871486477 0.004718538141915365 0 0 0
23 1 8.91926182180884 31.37955358833691 0.004654861458276889 0 0 0
24 1 11.139186050660337 29.815376861062305 0.004471713139581702 0 0 0
25 1 13.359184275999219 31.379678262130174 0.004406142379844095 0 0 0
26 1 15.579120697114156 29.81552603989961 0.004150110733561402 0 0 0
27 1 17.799165637123274 31.379782919375458 0.004123024638711093 0 0 0
28 1 20.019184492406332 29.815631772191363 0.003781710571209846 0 0 0
29 1 22.23929825613502 31.379881936239208 0.0038213759146981984 0 0 0
30 1 24.459398317617104 29.815687133440115 0.003453816657330832 0 0 0
1681 1 20.019427761141753 3.2228536095864877 2.163461354553703 0 0 0
32 1 2.2593930843926517 26.68669946972621 0.00476643101977903 0 0 0
33 1 4.4793467157299105 28.250970767585017 0.004754838216571258 0 0 0
34 1 6.699274051797488 26.68675533780472 0.0046364178599848675 0 0 0
35 1 8.919216406701475 28.251084027369032 0.004562768931007707 0 0 0
36 1 11.139145898303719 26.68687061405805 0.004347168713266066 0 0 0
37 1 13.359121955058585 28.25121770069306 0.00422585026268091 0 0 0
38 1 15.579052032978476 26.687011367843233 0.003916955107880617 0 0 0
39 1 17.799085595340188 28.25134595106562 0.0038153950134843543 0 0 0
40 1 20.019065746021372 26.687112934473937 0.003381814386432484 0 0 0
41 1 22.23922490492501 28.251442934397375 0.0033511860916358165 0 0 0
42 1 24.45932920320507 26.687187875476436 0.002942652340020696 0 0 0
1661 1 17.799437359259286 1.658688067854562 2.163525989027271 0 0 0
44 1 2.25942040978 23.558155310476337 0.004713431458492299 0 0 0
45 1 4.479340385337993 25.122455474317245 0.004697776349367681 0 0 0
46 1 6.6992851978485595 23.55819932243343 0.004589672310460603 0 0 0
47 1 8.919202058541494 25.12253381576973 0.004471342220890207 0 0 0
48 1 11.139119920489406 23.558283863456086 0.004257982900046308 0 0 0
49 1 13.359067767079088 25.122637294420894 0.0040782266567898975 0 0 0
