LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1464, units = metal

7201 atoms
3 atom types

0.03998763969108118 53.31921213588844 xlo xhi
0.09450423959256841 37.636147760407695 ylo yhi
-22.3288355467743 75.68803532235361 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 2.2600660275572206 36.07197244136722 0.005683670026640805 0 0 0
2 1 6.700022952975471 36.07193218700393 0.005472724004534637 0 0 0
3 1 11.139988613891889 36.07194133595266 0.005426374781463962 0 0 0
4 1 15.579860941197218 36.072029386104475 0.0055047778188072865 0 0 0
5 1 20.019748981022207 36.07214610722593 0.005494312723178357 0 0 0
6 1 24.459739252860047 36.07220643742245 0.005434615998241884 0 0 0
1703 1 24.459727672622595 3.2228569477110156 2.1645723925179996 0 0 0
8 1 2.260076876927832 32.94354361431901 0.0055814453499286945 0 0 0
9 1 4.480050748642977 34.507735574883206 0.0055859913774148505 0 0 0
10 1 6.700020150521469 32.943490486494596 0.005578998060372676 0 0 0
11 1 8.919991021033766 34.50769874376796 0.005488496239520947 0 0 0
12 1 11.139900034551061 32.94349860482466 0.005537688790415991 0 0 0
13 1 13.359889146153984 34.507773362877366 0.005469957377563575 0 0 0
14 1 15.579789383824851 32.94362888503296 0.005368621212452126 0 0 0
15 1 17.799780513177815 34.50791497135086 0.005398955975578633 0 0 0
16 1 20.019778631246677 32.943753986972595 0.0052260978553856745 0 0 0
17 1 22.239740533865294 34.508008466483155 0.005322641705643707 0 0 0
18 1 24.459747119385366 32.9438503144261 0.0052947799652916395 0 0 0
1682 1 22.23976953566729 1.6587412063900693 2.1646341713684882 0 0 0
20 1 2.2601030374100053 29.815095224848815 0.005431979330289111 0 0 0
21 1 4.480069147534104 31.379293300722395 0.005567357125863413 0 0 0
22 1 6.700015151877143 29.815040128212942 0.005653188067689077 0 0 0
23 1 8.919937707292096 31.37925921731208 0.005641593586589616 0 0 0
24 1 11.139828348024876 29.81505895768552 0.0056239575352038385 0 0 0
25 1 13.35979426712763 31.379325830632183 0.005462172083815463 0 0 0
26 1 15.579773312072753 29.815124009610823 0.005248873313845159 0 0 0
27 1 17.79977337872405 31.379435757461188 0.0051798435941496895 0 0 0
28 1 20.019830100767845 29.815236481167236 0.005183892542544146 0 0 0
29 1 22.239806156076384 31.379567087690695 0.005253585893561936 0 0 0
30 1 24.459856389758734 29.81530710414889 0.005468174868976322 0 0 0
1681 1 20.01979278031024 3.2229138384244855 2.1646130905976295 0 0 0
32 1 2.2601198115565455 26.686601746550313 0.005285151324923682 0 0 0
33 1 4.480089024380318 28.25083689476259 0.0055047209793146375 0 0 0
34 1 6.700012728978985 26.686581958127455 0.005646283628886771 0 0 0
35 1 8.919901622253793 28.25080665124419 0.005721531768611702 0 0 0
36 1 11.139797751841755 26.686588345847195 0.005616730610314161 0 0 0
37 1 13.359756824756683 28.250847930447947 0.005421470131925097 0 0 0
38 1 15.579813628792056 26.6866083866767 0.005206191365924799 0 0 0
39 1 17.79985433312295 28.250913905915652 0.00515951534248285 0 0 0
40 1 20.020036856644143 26.6866257030482 0.0053400166505517405 0 0 0
41 1 22.23993776919358 28.25096665568443 0.005456584197947411 0 0 0
42 1 24.459970554196765 26.686763589586235 0.0061056583743738695 0 0 0
1661 1 17.799834606369597 1.6587413507040123 2.1646348313182804 0 0 0
