LAMMPS data file via write_data, version 2 Aug 2023, timestep = 194, units = metal

7201 atoms
3 atom types

0.039474287983900576 53.319725487595626 xlo xhi
0.09437969535684954 37.63627230464341 ylo yhi
-22.327168118860243 75.68636789443977 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 2.259458292237726 36.07205335289464 0.00473894599166769 0 0 0
2 1 6.699381878112445 36.072081996587045 0.004704922931359645 0 0 0
3 1 11.139297778876715 36.07214146490652 0.004640194455439019 0 0 0
4 1 15.57923639299947 36.07223771210713 0.004544926073560401 0 0 0
5 1 20.01928786822928 36.07234583390747 0.004439729221322265 0 0 0
6 1 24.459466795592224 36.07237309787654 0.004380994152117392 0 0 0
1703 1 24.459478042126076 3.2227406662715654 2.1634833525906014 0 0 0
8 1 2.259446253055802 32.943588370452055 0.004725014720424634 0 0 0
9 1 4.479410269759486 34.507836714139685 0.0047201423955712364 0 0 0
10 1 6.699340765081441 32.94363517853141 0.0046847481516636615 0 0 0
11 1 8.91931354807557 34.507895563605636 0.004663839672876855 0 0 0
12 1 11.139215091474982 32.94374533588975 0.0045979922554321385 0 0 0
13 1 13.359216778293192 34.508013445187885 0.004573019015442491 0 0 0
14 1 15.579124169328379 32.94393387000297 0.004455061900376626 0 0 0
15 1 17.799192928209713 34.50817127783835 0.004437874478000949 0 0 0
16 1 20.019166119892898 32.94415034692425 0.004248361970749791 0 0 0
17 1 22.239329593807742 34.50830539649133 0.004306403078826908 0 0 0
18 1 24.45941996572191 32.944276507570976 0.0041089021996717915 0 0 0
1682 1 22.239429809613576 1.6586449933590874 2.1635070291732927 0 0 0
20 1 2.2594344408597014 29.815108876839556 0.004705282437735956 0 0 0
21 1 4.4793793593278295 31.379368594032243 0.00469954698088409 0 0 0
22 1 6.69928129777588 29.81516501497434 0.00465185107834223 0 0 0
23 1 8.919237244566782 31.379458402617246 0.004625180571161686 0 0 0
24 1 11.139100644072755 29.815305432896167 0.00452516025551135 0 0 0
25 1 13.35908893826166 31.379633635319596 0.004484010176495939 0 0 0
26 1 15.57893794086375 29.81556356659833 0.004269869428128028 0 0 0
27 1 17.79902420913497 31.37990336068437 0.004235098538680947 0 0 0
28 1 20.01893680040833 29.815901857784628 0.003857510320195395 0 0 0
29 1 22.239173197435495 31.380154126499672 0.003939341543286234 0 0 0
30 1 24.45926570934019 29.816153509623867 0.003457457096085168 0 0 0
1681 1 20.019375104316882 3.222805676528494 2.16352750745666 0 0 0
32 1 2.2594249390222365 26.686611915697117 0.004685066627422594 0 0 0
33 1 4.479344199857777 28.250880564959523 0.00467420680910341 0 0 0
34 1 6.699225001621839 26.68665824278912 0.004617169926740022 0 0 0
35 1 8.919147872157206 28.250973037935307 0.00457157255369131 0 0 0
36 1 11.138976897030794 26.686792732525905 0.004429341283860754 0 0 0
37 1 13.358924557045134 28.25118018499034 0.004341222832541273 0 0 0
38 1 15.578721414369417 26.687061380205275 0.004023868846472361 0 0 0
39 1 17.798770951381 28.25151552968439 0.0038944074270351146 0 0 0
40 1 20.018626657030953 26.687449899071787 0.00326443484808888 0 0 0
41 1 22.23890387110812 28.251894013177523 0.003236613171910141 0 0 0
42 1 24.45903378555162 26.6878285993812 0.002310495263821732 0 0 0
1661 1 17.799347372796944 1.658652208726266 2.163542959605159 0 0 0
44 1 2.259420779498576 23.558098555700358 0.004670447423587306 0 0 0
45 1 4.479317116286768 25.122367464445173 0.004652585531633785 0 0 0
46 1 6.699186945054524 23.558120874113445 0.0045899901486286376 0 0 0
47 1 8.919070696966697 25.122436635275612 0.0045169582330890955 0 0 0
48 1 11.138893793658148 23.558196603643516 0.0043553073829176985 0 0 0
49 1 13.35877173986978 25.122603067494673 0.004192300364122093 0 0 0
50 1 15.57855062016412 23.55837675055335 0.003813535243358537 0 0 0
51 1 17.798508363553044 25.122912538742312 0.0034971210461084345 0 0 0
52 1 20.01835638878178 23.55866698019019 0.0027103087647719227 0 0 0
53 1 22.238589728566502 25.12330029892726 0.002310273763228492 0 0 0
54 1 24.45883217014281 23.55890118507337 0.0015238967722033562 0 0 0
1660 1 15.579340057767496 3.2228128818664836 2.163572389402008 0 0 0
56 1 2.259422334398714 20.42957645442136 0.004664182996814883 0 0 0
57 1 4.4793037594378085 21.99383854645539 0.004639587632933013 0 0 0
58 1 6.699179965804085 20.429565277823908 0.004581191780632049 0 0 0
59 1 8.919037287270244 21.99385480671949 0.004487899718788006 0 0 0
60 1 11.138884058995172 20.429555848092395 0.004338541723976937 0 0 0
61 1 13.358699109732585 21.993919880551672 0.00411076022213218 0 0 0
62 1 15.578527908990095 20.429573729778223 0.003782144890427698 0 0 0
63 1 17.798358599955336 21.994063510456897 0.003266521360621011 0 0 0
64 1 20.01831592275118 20.429624606035066 0.0026418689322768875 0 0 0
65 1 22.238425732328217 21.994241713855992 0.0019115039214222121 0 0 0
66 1 24.458758279132834 20.429700584484767 0.0012903318118947502 0 0 0
1644 1 13.359347679673126 1.6586373820473912 2.163613067345363 0 0 0
68 1 2.2594293339786686 17.3010534130513 0.004667046457644735 0 0 0
69 1 4.479308432659886 18.865304421574532 0.004638834233000775 0 0 0
70 1 6.699202811157313 17.301015203136238 0.004591427248224766 0 0 0
71 1 8.919053457877691 18.865266377195073 0.004493008826495439 0 0 0
72 1 11.138952353110646 17.300931359347285 0.004386074079532691 0 0 0
73 1 13.358750021073705 18.865205621486293 0.004154586373572748 0 0 0
74 1 15.578681088584299 17.300808987740957 0.0039670347428201 0 0 0
75 1 17.798444767078504 18.865145501621164 0.003407915414957257 0 0 0
76 1 20.01849168119755 17.300651398506833 0.003037255306914628 0 0 0
77 1 22.238475517409707 18.865091461248326 0.0020611256299896616 0 0 0
78 1 24.458835856301008 17.300518600702848 0.001643658093176213 0 0 0
1643 1 11.139362423684732 3.2228362721452384 2.1636375814406654 0 0 0
80 1 2.259440538855098 14.172537441983021 0.004678563937932069 0 0 0
81 1 4.479329092178018 15.736777646272753 0.0046497008823529985 0 0 0
82 1 6.699250050477493 14.172486302308565 0.004617482224074006 0 0 0
83 1 8.9191133032068 15.736701028880054 0.004528742280231133 0 0 0
