LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3304, units = metal

7201 atoms
3 atom types

0.039588726140181406 53.31961104943944 xlo xhi
0.09425347544863823 37.63639852455168 ylo yhi
-22.327151662395686 75.68635143797529 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 2.26013337345085 36.0721074511377 0.004766329259282456 0 0 0
2 1 6.699978364718652 36.072144063370416 0.004814742510066645 0 0 0
3 1 11.139789018820634 36.07215344463271 0.0049017982242085135 0 0 0
4 1 15.579569412889168 36.07219168582395 0.0049331491975556875 0 0 0
5 1 20.019459223515387 36.07223994582655 0.004693402955349048 0 0 0
6 1 24.459534384075695 36.07234244356304 0.004281509699254835 0 0 0
1703 1 24.45969877975742 3.222699742048338 2.163315986589154 0 0 0
8 1 2.260163531614389 32.943602801609174 0.0047939289907408915 0 0 0
9 1 4.480055875470494 34.50786800325998 0.004797713165979746 0 0 0
10 1 6.699950376448982 32.94361924239071 0.004834274200281862 0 0 0
11 1 8.919869380173468 34.507873060493985 0.004852409089047627 0 0 0
12 1 11.139752299724371 32.94364570337869 0.004882582564173743 0 0 0
13 1 13.359672096307657 34.50795207022827 0.004925464798977138 0 0 0
14 1 15.579562574387804 32.94372341136775 0.004889169405449265 0 0 0
15 1 17.799493876892182 34.50799326776044 0.004835893733764761 0 0 0
16 1 20.01942597767936 32.94384508471439 0.004630423874076902 0 0 0
17 1 22.239430186544904 34.50811222923296 0.004452414307634954 0 0 0
18 1 24.459465451184084 32.94398755735193 0.0041177266604042065 0 0 0
1682 1 22.239651293684407 1.658512372432381 2.1635202957892172 0 0 0
20 1 2.2601772880090163 29.815067934803057 0.004819680006174641 0 0 0
21 1 4.480055810851571 31.379346317782158 0.004824396321242317 0 0 0
22 1 6.699917874866902 29.81508173234512 0.004846507996529623 0 0 0
23 1 8.919826030044268 31.37935818843345 0.004855492248981559 0 0 0
24 1 11.139712059747993 29.815120717805584 0.004868302451719478 0 0 0
25 1 13.359635043087467 31.37940762427631 0.004886162084827176 0 0 0
26 1 15.57953856836723 29.8152346190095 0.004828965004095683 0 0 0
27 1 17.799461021880525 31.379539671974694 0.004766283273010718 0 0 0
28 1 20.01938704221739 29.815392769104466 0.004522867377554159 0 0 0
29 1 22.239374356468247 31.37972264573568 0.004314905023077443 0 0 0
30 1 24.459389631306813 29.815628776400953 0.0037825334849558427 0 0 0
1681 1 20.019613571134638 3.222737575385334 2.16370064116224 0 0 0
32 1 2.2602089086783628 26.686556825372897 0.0048497843938645055 0 0 0
33 1 4.4800422258810455 28.250795689078473 0.0048581378213382355 0 0 0
34 1 6.699892282203626 26.68656357018871 0.004889829132531578 0 0 0
35 1 8.919783298338057 28.250840947357954 0.004867235697306804 0 0 0
36 1 11.139674085270785 26.686624027342216 0.0048484907070791 0 0 0
37 1 13.359601092120503 28.25092351917643 0.004833069287158092 0 0 0
38 1 15.579518560469282 26.686703754060296 0.004769795210264856 0 0 0
39 1 17.799441921168636 28.251064322170556 0.0046782776733666495 0 0 0
40 1 20.019348706609666 26.686857894864726 0.004362252069693785 0 0 0
41 1 22.239325791688874 28.251258492210482 0.004075718901028823 0 0 0
42 1 24.459353261648243 26.687116652800345 0.0033674898400068843 0 0 0
1661 1 17.799610700962262 1.658516824748832 2.1638459909354637 0 0 0
44 1 2.260211410003548 23.558072396278227 0.004870690709232432 0 0 0
45 1 4.480033213575999 25.122296079215108 0.004904328857553218 0 0 0
46 1 6.6998481521325335 23.55805872972996 0.0049342711221345625 0 0 0
47 1 8.919748228113011 25.12232808427131 0.004887063709841791 0 0 0
48 1 11.139659272829498 23.55807974613293 0.004848114221003406 0 0 0
49 1 13.359598226274047 25.1223801648605 0.004809863212286855 0 0 0
50 1 15.579522037280574 23.558164362442568 0.0047372722364569745 0 0 0
51 1 17.799438539970364 25.12249444302303 0.004601184658119358 0 0 0
