LAMMPS data file via write_data, version 2 Aug 2023, timestep = 309, units = metal

7201 atoms
3 atom types

0.03958981874286126 53.3196099568367 xlo xhi
0.09425321894973354 37.63639878105048 ylo yhi
-22.3272458604779 75.68644563605753 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 2.259590465623057 36.07214290574987 0.004645240332647295 0 0 0
2 1 6.699590185624973 36.07214471672061 0.004643178281073209 0 0 0
3 1 11.139581772967668 36.07215542128901 0.004631698432245286 0 0 0
4 1 15.579559177756975 36.07218491998741 0.004597329398353823 0 0 0
5 1 20.019542118383068 36.072225617615004 0.0045404571244147774 0 0 0
6 1 24.459573550668892 36.072260607089184 0.0044735522306350054 0 0 0
1703 1 24.459585588681364 3.222721019810114 2.1634744247648854 0 0 0
8 1 2.2595896145458227 32.94363144158285 0.004644314776823443 0 0 0
9 1 4.4795898258115034 34.50788799774672 0.004643836996981488 0 0 0
10 1 6.699584191307386 32.94363677113112 0.004637772223434111 0 0 0
11 1 8.91958271461417 34.5078962255471 0.004634741600572982 0 0 0
12 1 11.139562194483759 32.943658766229156 0.00461161577611064 0 0 0
13 1 13.359559521523474 34.507924273472774 0.0046040763376343835 0 0 0
14 1 15.579525901991554 32.943705931955755 0.004556419404341662 0 0 0
15 1 17.79953148647752 34.50797335763722 0.004548442404967166 0 0 0
16 1 20.019507724489195 32.94378038441377 0.00445795978382199 0 0 0
17 1 22.239538905674166 34.50803713729813 0.004458039413143192 0 0 0
18 1 24.459561110040863 32.94385500253755 0.004340514227611683 0 0 0
1682 1 22.239571299760225 1.658509780787238 2.163501910262117 0 0 0
20 1 2.2595876639977805 29.815120258609905 0.004642390654963145 0 0 0
21 1 4.479585845759829 31.379378008685666 0.004640503317739743 0 0 0
22 1 6.699573344680411 29.815128990141982 0.0046287365035612565 0 0 0
23 1 8.919567231872529 31.37939300387864 0.0046202955162873 0 0 0
24 1 11.139534470883524 29.815157939143386 0.004584398322998509 0 0 0
25 1 13.359527157383571 31.379432373048534 0.004568341972448249 0 0 0
26 1 15.579479066566316 29.81521632672695 0.004491308984459936 0 0 0
27 1 17.79948682568475 31.37950235119171 0.004470016757206824 0 0 0
28 1 20.019455051921355 29.815313456079128 0.0043223116023297006 0 0 0
29 1 22.239503062555166 31.379602178043044 0.004311910845435606 0 0 0
30 1 24.459545995517747 29.815416577590184 0.004102221813479339 0 0 0
1681 1 20.019559717524203 3.2227337503491116 2.163522725909404 0 0 0
32 1 2.2595853396082637 26.686608460854895 0.004640093840687735 0 0 0
33 1 4.479579660729454 28.250867448702795 0.004635699946539351 0 0 0
34 1 6.69956071920759 26.68661784117522 0.0046187670137765565 0 0 0
35 1 8.919546485070601 28.25088574108116 0.004602230608031346 0 0 0
36 1 11.139501768824045 26.68664655848825 0.0045523875506640775 0 0 0
37 1 13.35948445369399 28.250929685293958 0.004519643397983828 0 0 0
38 1 15.579422967256647 26.68670412053713 0.004409458968105263 0 0 0
39 1 17.799427007433774 28.25100920312584 0.004358424078800285 0 0 0
40 1 20.019395655807145 26.686798811027533 0.0041346794217503174 0 0 0
41 1 22.239461459451377 28.251126210852888 0.004078484336361609 0 0 0
42 1 24.459524184286792 26.68689096973445 0.0038658591275244117 0 0 0
1661 1 17.79955943165321 1.6585096844157121 2.1635502922900196 0 0 0
44 1 2.2595834721497474 23.55809564469281 0.004638280804525071 0 0 0
45 1 4.479573609032069 25.12235480142724 0.004631237425962537 0 0 0
46 1 6.699550402418366 23.55810173175384 0.004611002284965084 0 0 0
47 1 8.919526066746128 25.12237015833004 0.00458466952554712 0 0 0
48 1 11.13947497611195 23.55811999120853 0.004525207410021747 0 0 0
49 1 13.359441432406188 25.122406395507785 0.004467743072483784 0 0 0
50 1 15.579375185441432 23.558156247736076 0.00433125934133098 0 0 0
51 1 17.79936634723531 25.12247079275235 0.004227605809911087 0 0 0
52 1 20.01934723142596 23.558216973337057 0.003991594061817269 0 0 0
53 1 22.239415863106426 25.12256133592838 0.003880987660871441 0 0 0
54 1 24.45951644520011 23.558252620375683 0.0036997180572387457 0 0 0
1660 1 15.579563970364052 3.222744813024251 2.163569212269712 0 0 0
56 1 2.25958282437397 20.42958205108893 0.004637661079585098 0 0 0
57 1 4.479569843822641 21.993839941701786 0.004628618065918011 0 0 0
58 1 6.699546508291315 20.429581992087897 0.004608099764777534 0 0 0
59 1 8.919513019604503 21.993845890805588 0.004573507277441273 0 0 0
60 1 11.139463298560864 20.42958183133456 0.004513266799454192 0 0 0
61 1 13.35941254331161 21.99386003065229 0.004430427746006589 0 0 0
62 1 15.579357499531676 20.429581563658655 0.004300271001738657 0 0 0
63 1 17.79933025884714 21.993885666604633 0.004145652013507254 0 0 0
64 1 20.019336739606864 20.429581227728633 0.003943538762178262 0 0 0
65 1 22.239403896269927 21.993914340786706 0.0037712978530305354 0 0 0
66 1 24.459515449517433 20.429581203875074 0.00362676902244094 0 0 0
1644 1 13.359575763792014 1.6585094799293862 2.163590192069752 0 0 0
68 1 2.2595835096446115 17.301068467461484 0.00463831686917359 0 0 0
69 1 4.47956988638115 18.86532412633441 0.00462866254827194 0 0 0
70 1 6.699550541220747 17.301062297170123 0.0046111642210391055 0 0 0
71 1 8.919513132728841 18.865317983997354 0.004573657851550528 0 0 0
72 1 11.13947526613608 17.301043795029493 0.00452565030324608 0 0 0
73 1 13.359412732423424 18.865303428846804 0.0044307692070603534 0 0 0
74 1 15.579375592878304 17.301007094140918 0.004332142147350227 0 0 0
75 1 17.79933050189709 18.865277205520226 0.004146292735640711 0 0 0
76 1 20.019347628488116 17.30094590842677 0.003993088284020956 0 0 0
77 1 22.239403991647357 18.86524804841046 0.0037722408316976535 0 0 0
78 1 24.459516431291327 17.300910143949782 0.003701646593872878 0 0 0
1643 1 11.139581886765493 3.2227572548330152 2.163599740231236 0 0 0
80 1 2.2595853920998135 14.17255567142601 0.004640144127565052 0 0 0
81 1 4.479573713980385 15.736809306597891 0.004631344380670632 0 0 0
82 1 6.699560927995866 14.172546284082454 0.00461900553813751 0 0 0
83 1 8.919526353088123 15.736793855881889 0.004585047102992023 0 0 0
84 1 11.13950222037139 14.172517500186963 0.004553070165128081 0 0 0
85 1 13.359441918801888 15.736757381820356 0.004468611487643044 0 0 0
86 1 15.579423593922039 14.172459779044186 0.004410821762327228 0 0 0
87 1 17.79936690668919 15.736692621873063 0.00422915917273049 0 0 0
88 1 20.019396185577964 14.172364957865385 0.004136944835781665 0 0 0
89 1 22.23941618151545 15.736601949886081 0.0038833881429989297 0 0 0
90 1 24.459524232034507 14.172272942391233 0.003868901899780027 0 0 0
1631 1 8.919588582876433 1.6585093352841271 2.1636079295424393 0 0 0
92 1 2.2595877053116022 11.044043885378883 0.0046424311383460835 0 0 0
93 1 4.479579772914989 12.608296702715208 0.004635812730675597 0 0 0
94 1 6.699573532185163 11.044035205710452 0.004628945237250596 0 0 0
95 1 8.919546816818768 12.608278443030562 0.004602658126953565 0 0 0
96 1 11.139534909903592 11.044006355876308 0.00458504410077486 0 0 0
97 1 13.359485035820834 12.608234501306296 0.004520671577047637 0 0 0
98 1 15.579479695913964 11.043948067161846 0.004492660404940276 0 0 0
99 1 17.799427652748243 12.608154963611847 0.004360269014087771 0 0 0
100 1 20.01945556092707 11.043851101641156 0.004324520554596 0 0 0
101 1 22.239461758820216 12.60803811039637 0.004081313254794856 0 0 0
102 1 24.459545992550492 11.043748185512818 0.004105050963409652 0 0 0
1630 1 6.6995899312138025 3.2227636980458043 2.1636102972261417 0 0 0
104 1 2.2595896339668196 7.915532699990889 0.004644335095166409 0 0 0
105 1 4.4795859202511785 9.479786156536473 0.004640578721567816 0 0 0
106 1 6.699584301404634 7.915527429274255 0.004637894418907546 0 0 0
107 1 8.91956749463442 9.479771266566623 0.004620623812524532 0 0 0
108 1 11.139562517056353 7.915505605004283 0.00461206842630994 0 0 0
109 1 13.359527655640703 9.479732073846947 0.004569192639024054 0 0 0
110 1 15.57952639163387 7.91545868928436 0.004557407949385164 0 0 0
111 1 17.799487389579294 9.479662316211375 0.004471607750318021 0 0 0
112 1 20.019508107106216 7.915384595229473 0.0044596234083873485 0 0 0
113 1 22.239503318569618 9.479562794667418 0.0043141874420863134 0 0 0
114 1 24.45956110867808 7.915310205514817 0.004342426047737292 0 0 0
1622 1 4.479590888520787 1.658509291556868 2.1636119523989703 0 0 0
116 1 2.2595904706605574 4.787021228551711 0.004645246340924187 0 0 0
117 1 4.479589855938565 6.351276153828513 0.004643869088170439 0 0 0
118 1 6.699590225154773 4.787019449071798 0.00464322293418548 0 0 0
119 1 8.919582858072925 6.3512680234115315 0.004634914662043456 0 0 0
120 1 11.139581933151257 4.787008890827874 0.004631906954816554 0 0 0
121 1 13.359559866967516 6.351240219373784 0.004604624655839705 0 0 0
122 1 15.579559470553443 4.786979730810987 0.004597882840396753 0 0 0
123 1 17.79953187907544 6.351191465160527 0.004549438105016967 0 0 0
124 1 20.019542333072444 4.786939457196906 0.004541273468225981 0 0 0
125 1 22.239539054426732 6.351128077460535 0.004459461776642939 0 0 0
126 1 24.459573532934698 4.786904632650129 0.004474453701016188 0 0 0
1621 1 2.2595904097390096 3.2227651328767832 2.1636122458492286 0 0 0
128 1 2.2595906333390716 1.6585092846356768 0.004645447278556448 0 0 0
129 1 4.479591241631848 3.2227651296653095 0.0046451561370497805 0 0 0
130 1 6.699591810287228 1.6585092921120872 0.004644726032793028 0 0 0
131 1 8.919590513139422 3.2227630599734116 0.004642263077759736 0 0 0
132 1 11.139588969909186 1.6585093458768947 0.004639083032719291 0 0 0
133 1 13.359580258231931 3.2227532672955825 0.004627353999295243 0 0 0
134 1 15.579573232483645 1.6585095269825008 0.004615052148282542 0 0 0
135 1 17.799558180433138 3.222733458874093 0.004586940393851197 0 0 0
136 1 20.019554839491803 1.6585097765754624 0.004565011352826516 0 0 0
137 1 22.23955718693254 3.222712274250198 0.004528255313090682 0 0 0
138 1 24.459577995190642 1.6585098526788342 0.004512817831520185 0 0 0
1563 1 24.45957973262137 6.35113554340779 2.1633883464593877 0 0 0
140 1 4.479591235523604 0.09425344513302747 0.004645149134777805 0 0 0
141 1 8.919590473681637 0.09425556731779494 0.004642216240840911 0 0 0
142 1 13.35958013363847 0.09426558680353736 0.004627173938299829 0 0 0
143 1 17.799558032559595 0.0942858551681951 0.004586562739164094 0 0 0
144 1 22.2395571323028 0.09430743436339509 0.004527799510476751 0 0 0
1542 1 22.239567082125223 4.786942959325644 2.1634723222231105 0 0 0
1541 1 20.019548474111154 6.351186694550521 2.1634782837402775 0 0 0
1521 1 17.799553653306333 4.786972912446375 2.163537047788088 0 0 0
1520 1 15.57954925181544 6.351226763300908 2.163545991186091 0 0 0
1240 1 15.579470488807923 12.608217276528814 2.163416172230807 0 0 0
1504 1 13.359566728920274 4.78699483766396 2.1635794216703212 0 0 0
1224 1 13.3595139872252 11.043991743227624 2.1635128670187282 0 0 0
1503 1 11.139568127794382 6.3512544328641685 2.1635857823873446 0 0 0
1491 1 8.91958372145727 4.787013171630187 2.163603584046209 0 0 0
1490 1 6.69958471020142 6.35127152907117 2.163606021674057 0 0 0
1223 1 11.139517869728037 12.608265559747892 2.1635341561044568 0 0 0
1211 1 8.919551479612817 11.044024260595318 2.1635758205325857 0 0 0
1482 1 4.479589791114192 4.787020010439168 2.1636110568361713 0 0 0
148 1 4.479589759095067 36.07214414646069 2.163611027519098 0 0 0
153 1 8.919583589461899 36.07215109432823 2.1636034391699632 0 0 0
160 1 13.359566487632696 36.07216967377607 2.1635790205855576 0 0 0
169 1 17.799553522930086 36.07219190096748 2.1635363924117 0 0 0
180 1 22.23956708208118 36.072222165058676 2.163471408442387 0 0 0
1481 1 2.259589575915055 6.351276492753523 2.16361144048245 0 0 0
1423 1 24.459568492176796 9.479538923200938 2.1631728701110697 0 0 0
221 1 2.2595895530495627 34.50788765237182 2.163611420202286 0 0 0
222 1 4.479585740022584 32.94363428293899 2.163608039500054 0 0 0
230 1 6.699584594068721 34.50789268328082 2.1636059072565805 0 0 0
231 1 8.919570194126985 32.94364728786152 2.163591549513135 0 0 0
243 1 11.139567845012648 34.50790994728856 2.163585397236263 0 0 0
244 1 13.35954594882833 32.943674189387266 2.1635531344542014 0 0 0
260 1 15.579548972991297 34.50793783123819 2.1635452167874347 0 0 0
261 1 17.799532315509655 32.94371616380637 2.163485682852904 0 0 0
