LAMMPS data file via write_data, version 2 Aug 2023, timestep = 998, units = metal

7201 atoms
3 atom types

0.03947803377475831 53.31972174180473 xlo xhi
0.09437077027324975 37.636281229727 ylo yhi
-22.327023024409208 75.6862227999887 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 2.2593911669886766 36.072125696486125 0.004732213195817256 0 0 0
2 1 6.699204841164798 36.07224770853857 0.004700890969057147 0 0 0
3 1 11.139101367932195 36.07238045948222 0.004631198387322709 0 0 0
4 1 15.579135202075484 36.072445048217695 0.004608725818695428 0 0 0
5 1 20.019254643381082 36.07238635704414 0.004764418373460018 0 0 0
6 1 24.459366172738513 36.07225243502725 0.004983725709117588 0 0 0
1703 1 24.45959286629165 3.222782753811322 2.1639819672840077 0 0 0
8 1 2.2593326795784794 32.94370011087082 0.004723271303373387 0 0 0
9 1 4.479251887461954 34.50797616071599 0.004714621160625197 0 0 0
10 1 6.6990948951794405 32.94383718692276 0.00467490253826485 0 0 0
11 1 8.91907467063763 34.50812743935066 0.004650396590115806 0 0 0
12 1 11.138942392892252 32.94401513087769 0.004594650173401422 0 0 0
13 1 13.35902447419377 34.508260693289536 0.0045919947436371495 0 0 0
14 1 15.57894256068527 32.9441239688604 0.004647018924273304 0 0 0
15 1 17.79909932857267 34.50827259650493 0.0047093476524012155 0 0 0
16 1 20.01902217803341 32.94410330354667 0.0049398953009028345 0 0 0
17 1 22.239204835304747 34.50817511697584 0.004980452347010277 0 0 0
18 1 24.4591326821016 32.944009333580475 0.005199651681141186 0 0 0
1682 1 22.239444552825432 1.6587130714964358 2.163843584736089 0 0 0
20 1 2.259289918305499 29.81523429691561 0.004711465074374276 0 0 0
21 1 4.479169375712797 31.379531022281725 0.004697250052702211 0 0 0
22 1 6.6989799959143 29.815372961155568 0.004650094406120227 0 0 0
23 1 8.91892282086827 31.379711224949677 0.004616583187122232 0 0 0
24 1 11.138738244702044 29.815599483169773 0.00457714531761858 0 0 0
25 1 13.358808338826297 31.379905109274418 0.004595075933106572 0 0 0
26 1 15.578638129144226 29.815803969619065 0.0047182094028394485 0 0 0
27 1 17.798823036078847 31.379994663283963 0.004845546154602358 0 0 0
28 1 20.018642316175438 29.815915440299175 0.005078041710406126 0 0 0
29 1 22.23890047699672 31.379969557180384 0.005176925904231084 0 0 0
30 1 24.45875187125684 29.81597406866513 0.005294975128501593 0 0 0
1681 1 20.01937159245306 3.222855407599794 2.163823336760552 0 0 0
32 1 2.2592786028328793 26.686722624327864 0.004700837536524972 0 0 0
33 1 4.479107050212696 28.251034724124832 0.004681941831502632 0 0 0
34 1 6.698900047462183 26.68684644392743 0.004637823306138493 0 0 0
35 1 8.918768097949098 28.25123159934743 0.00459722363409238 0 0 0
36 1 11.138520408364563 26.687110934359797 0.004579885176467742 0 0 0
37 1 13.358512261644156 28.251507444341136 0.00461607337031354 0 0 0
38 1 15.578177269792338 26.68746231448803 0.004737755048141056 0 0 0
39 1 17.79838033708343 28.251761230386876 0.004914715239544318 0 0 0
40 1 20.017987225013485 26.687776196914886 0.004981668832181446 0 0 0
41 1 22.238366086819134 28.25190224466901 0.0051853210766983696 0 0 0
42 1 24.457976676333804 26.688151570350716 0.00469811745053431 0 0 0
1661 1 17.79928146933313 1.6587919828037876 2.163698179904289 0 0 0
44 1 2.259303551134314 23.558172146215142 0.004694144357074851 0 0 0
45 1 4.479086013763659 25.122490046424467 0.004673927594649757 0 0 0
46 1 6.6988770808117035 23.55826878764612 0.004638584073182182 0 0 0
47 1 8.918669182443555 25.12267325347116 0.004600018067793817 0 0 0
48 1 11.13838694286576 23.55850847948539 0.004607293735919987 0 0 0
49 1 13.358165949260917 25.12301679000186 0.004632050788608248 0 0 0
50 1 15.577576968376958 23.558954899942748 0.004663428051545425 0 0 0
51 1 17.797641872389395 25.12348059255494 0.004770589114538058 0 0 0
52 1 20.016799582757923 23.55949374415051 0.004325967959070265 0 0 0
53 1 22.237370342876336 25.123841107409145 0.004489147000170953 0 0 0
54 1 24.456617483753078 23.560133660193735 0.002507784257732473 0 0 0
1660 1 15.579227970613939 3.222929925341671 2.1637180975789767 0 0 0
56 1 2.2593586391713383 20.429597961522784 0.0046920823132896835 0 0 0
57 1 4.479111345457719 21.993912782799182 0.004673365201787553 0 0 0
58 1 6.698912608267308 20.429662491308637 0.00464871750617881 0 0 0
59 1 8.918647222142345 21.994054699134068 0.004617896530280628 0 0 0
60 1 11.138361532647451 20.42982643455243 0.00463126670885014 0 0 0
61 1 13.357963343529295 21.99433148193785 0.004650240173341297 0 0 0
62 1 15.577223888689725 20.430058066955205 0.00458626648920605 0 0 0
63 1 17.796544169768755 21.994876312265223 0.004338425005217455 0 0 0
64 1 20.014915849574468 20.430577507956762 0.002895990328848017 0 0 0
