LAMMPS data file via write_data, version 2 Aug 2023, timestep = 5200, units = metal

7201 atoms
3 atom types

0.039580946610734975 53.31961882896883 xlo xhi
0.09424043776202366 37.63641156223809 ylo yhi
-22.326503977438918 75.68570375301789 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 2.259926793542574 36.072322572445664 0.00576801596093339 0 0 0
2 1 6.699598233188339 36.07237757180439 0.005749736360449463 0 0 0
3 1 11.139327052907591 36.07226075311732 0.0055963240485925915 0 0 0
4 1 15.579175592330678 36.072348637717845 0.0053872997598987575 0 0 0
5 1 20.019091394334097 36.07245828747882 0.004964749480779303 0 0 0
6 1 24.459402737001014 36.072615421896174 0.004673047842305198 0 0 0
1703 1 24.459499404913423 3.2225906458348477 2.1637528390845384 0 0 0
8 1 2.259909460365354 32.943926866604215 0.005517892549169926 0 0 0
9 1 4.479737120890089 34.50818195566441 0.005618201436750877 0 0 0
10 1 6.699529481936133 32.943920833142535 0.005447888292048539 0 0 0
11 1 8.91940949554161 34.50813250866896 0.005599222258191718 0 0 0
12 1 11.139263120322273 32.94384351632823 0.0054486783606907735 0 0 0
13 1 13.359201479813649 34.50808106954679 0.005418003993164088 0 0 0
14 1 15.579118192715296 32.94401927967977 0.005163345466054808 0 0 0
15 1 17.7991115171098 34.508329262095444 0.005134967233858835 0 0 0
16 1 20.018956736558454 32.94425445966017 0.004764187793036698 0 0 0
17 1 22.239130717173776 34.508479795357545 0.004605274265016324 0 0 0
18 1 24.45933184345788 32.94460861912637 0.004408241259258692 0 0 0
1682 1 22.239364361358007 1.6584957619199843 2.1637240472179693 0 0 0
20 1 2.259886263704608 29.815323017844392 0.005263607179304418 0 0 0
21 1 4.479683000766393 31.37965475234927 0.00530488446887619 0 0 0
22 1 6.699559874224427 29.815376530967445 0.005167993287938995 0 0 0
23 1 8.919390685394935 31.379652990752195 0.00532756017193055 0 0 0
24 1 11.139268626841162 29.815403734445795 0.005270866927040284 0 0 0
25 1 13.359173381865782 31.37968980926533 0.005282269523029184 0 0 0
26 1 15.578983487106031 29.81553224696539 0.0049684209737652415 0 0 0
27 1 17.798896600568735 31.37991921665613 0.004914716232685486 0 0 0
28 1 20.018806111885464 29.8158927744939 0.004628710411416762 0 0 0
29 1 22.238918635642328 31.3803516087374 0.004402013804948756 0 0 0
30 1 24.45890563425316 29.816623510257962 0.003896573926790814 0 0 0
1681 1 20.019393169415892 3.2226094910221743 2.1640513976733917 0 0 0
32 1 2.2598405229306837 26.68669432769712 0.005172521203415086 0 0 0
33 1 4.4797129955219654 28.251017497188425 0.005111470171979066 0 0 0
34 1 6.699596716021842 26.686764643008512 0.005013088174367652 0 0 0
35 1 8.919404904383878 28.2511214276549 0.005090684359066307 0 0 0
36 1 11.139160521619802 26.686841588713836 0.0051261785552320005 0 0 0
37 1 13.35904085975938 28.251168448397948 0.005089183685794796 0 0 0
38 1 15.578812293340585 26.686978783758533 0.004801351939774087 0 0 0
39 1 17.798813387925076 28.2513774398849 0.004774870087364667 0 0 0
40 1 20.018606719562726 26.687360898777992 0.004462475950693543 0 0 0
41 1 22.238591647326114 28.2520362723362 0.0041423168201795285 0 0 0
42 1 24.458237518365763 26.688417430115056 0.003193637472083814 0 0 0
1661 1 17.79932858459091 1.6585007696658034 2.1643231840704265 0 0 0
44 1 2.2598707430060867 23.55813789687427 0.005209456766169954 0 0 0
45 1 4.479688421649584 25.12242218130621 0.005138793908768416 0 0 0
46 1 6.699530023324816 23.55813808838842 0.005093365805014671 0 0 0
47 1 8.919361985192474 25.12245342292912 0.0049713596603760775 0 0 0
48 1 11.1391015023874 23.558168965008534 0.004981555982241279 0 0 0
49 1 13.358894084950364 25.122585587934495 0.004945554198130528 0 0 0
50 1 15.578679731280785 23.55835780803429 0.004601058326808169 0 0 0
51 1 17.798634671089328 25.122841542035324 0.0046542781378041366 0 0 0
52 1 20.01848232570791 23.558642808741002 0.004264173314649657 0 0 0
53 1 22.238304314592472 25.123392366867545 0.0038761052048519123 0 0 0
54 1 24.457606416945797 23.559482224855454 0.001931635717852854 0 0 0
1660 1 15.579268935780796 3.2226989326271407 2.164481472538382 0 0 0
56 1 2.259826524579243 20.429604736464903 0.005224350212506107 0 0 0
57 1 4.479626994644114 21.993864643812753 0.005239617966061407 0 0 0
58 1 6.699395151529396 20.429595524273353 0.005200029674222863 0 0 0
59 1 8.919247865047721 21.993836699259994 0.005000348048861096 0 0 0
60 1 11.139046766101494 20.429579672635573 0.004919465396780052 0 0 0
61 1 13.358918566336152 21.993908494622623 0.0047050294824584615 0 0 0
62 1 15.578743830443774 20.429574835934634 0.004396373450478221 0 0 0
63 1 17.798598278545512 21.994061800778628 0.0044264681507520205 0 0 0
64 1 20.01846795724328 20.429587296625158 0.004061863989584602 0 0 0
65 1 22.238170934230293 21.9942690085518 0.003827962692703401 0 0 0
66 1 24.457420250038183 20.42959108513229 0.0009960178876996146 0 0 0
1644 1 13.359325195779606 1.658496081967408 2.164505851430476 0 0 0
68 1 2.259868521400946 17.301057350272295 0.005209077998844958 0 0 0
69 1 4.4796177102299115 18.865336781903533 0.005240367588363219 0 0 0
70 1 6.699508904643986 17.301047861264983 0.00509529836074736 0 0 0
71 1 8.91923293061711 18.8653388686764 0.005001318276174284 0 0 0
72 1 11.139082847542037 17.30099747928729 0.004983973215942687 0 0 0
73 1 13.358914434041049 18.865243516653752 0.004706568966177551 0 0 0
74 1 15.578679578174963 17.300798090585758 0.0045992939192179404 0 0 0
75 1 17.798601878450242 18.86510168408404 0.0044239562813395104 0 0 0
76 1 20.018488543043635 17.300529842953573 0.004260871939177173 0 0 0
77 1 22.238173695603656 18.864908671467386 0.003822596759372646 0 0 0
78 1 24.457611642423107 17.29969709792656 0.001925166639962764 0 0 0
1643 1 11.139428067550757 3.2227076726789803 2.16461441446969 0 0 0
80 1 2.2598377369781466 14.172480138414326 0.005171226199134473 0 0 0
81 1 4.47967328561916 15.736763973843873 0.00513939181047041 0 0 0
82 1 6.699575977961419 14.172410089614147 0.005015168030264155 0 0 0
83 1 8.919336118653408 15.736721671255754 0.004972935051710274 0 0 0
84 1 11.139140488350842 14.172330895320783 0.005124755865331253 0 0 0
85 1 13.358882607759405 15.736575661729422 0.004946758869111036 0 0 0
86 1 15.578810078653524 14.172185825256346 0.004799618652566784 0 0 0
87 1 17.79864136147798 15.736322995846997 0.004650661928051718 0 0 0
88 1 20.018617180193775 14.171808477474661 0.004462047767391295 0 0 0
89 1 22.238313335787904 15.735780148737057 0.003870938633500072 0 0 0
90 1 24.458246868457497 14.170757157793208 0.003189879702955961 0 0 0
1631 1 8.919539593118907 1.6584939442836288 2.1648330684408146 0 0 0
92 1 2.259885228536799 11.043841871319003 0.005265778357799006 0 0 0
93 1 4.479707209201441 12.608151503945072 0.005112894719645823 0 0 0
94 1 6.699556761921074 11.043786788648113 0.00516881883273293 0 0 0
