LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1494, units = metal

7201 atoms
3 atom types

0.039591373546870416 53.3196084020327 xlo xhi
0.09423223945171809 37.63641976054861 ylo yhi
-22.326861046599525 75.68606082217923 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 2.259722245126742 36.072100802388576 0.005217700186163617 0 0 0
2 1 6.699437037476352 36.072229857658456 0.005480543741577229 0 0 0
3 1 11.138961507161644 36.07248159557355 0.0058786864576657535 0 0 0
4 1 15.578521798767834 36.07279908355468 0.005870897692443489 0 0 0
5 1 20.01853541279157 36.07316920543006 0.005509856843515332 0 0 0
6 1 24.459220291472192 36.073418712610504 0.005100541990970906 0 0 0
1703 1 24.45950448386366 3.2222483939338344 2.164374664167243 0 0 0
8 1 2.259783435929996 32.9435622619712 0.005296972230994554 0 0 0
9 1 4.4796178238653654 34.50789118245844 0.005345742720771211 0 0 0
10 1 6.699449454148498 32.94376193375273 0.005547130838880669 0 0 0
11 1 8.919201023049668 34.508145771468925 0.005676046225250017 0 0 0
12 1 11.13883341077656 32.94415203261658 0.0056454399881868695 0 0 0
13 1 13.35861791768161 34.50856708131899 0.005754134583653684 0 0 0
14 1 15.578223030974558 32.94475686286717 0.005438490651306433 0 0 0
15 1 17.798280026613345 34.50910451951299 0.005514335585688066 0 0 0
16 1 20.01799948759209 32.945580533680015 0.004871981089998745 0 0 0
17 1 22.238533343565106 34.50966496078107 0.004983933361332574 0 0 0
18 1 24.458690486817684 32.946310899421256 0.004170204304901053 0 0 0
1682 1 22.23920860459668 1.658474346547472 2.164586806981392 0 0 0
20 1 2.259868080218719 29.81504999005997 0.005385651502022978 0 0 0
21 1 4.47966796833833 31.379384412041983 0.005456287076586053 0 0 0
22 1 6.699453958188047 29.815249702036617 0.005613596731908695 0 0 0
23 1 8.919133839942008 31.379676010757347 0.0056234485987611185 0 0 0
24 1 11.138680220191029 29.81563675877601 0.005443598830721095 0 0 0
25 1 13.358375253582844 31.38022854792522 0.005376574442869275 0 0 0
26 1 15.577834420145528 29.816398496133715 0.004881739476300056 0 0 0
27 1 17.797770125715523 31.38113508375443 0.004813074125278167 0 0 0
28 1 20.017228579885582 29.8176146486465 0.003851896316161789 0 0 0
29 1 22.23778519546144 31.38227572791741 0.0038742394356128954 0 0 0
30 1 24.457884196555764 29.819268702596574 0.0022616224470850426 0 0 0
1681 1 20.01895060102173 3.2223479025030746 2.1647223286542707 0 0 0
32 1 2.2599614629903506 26.686559451079617 0.005458993478699844 0 0 0
33 1 4.479724017182508 28.250887008227032 0.005550758339602558 0 0 0
34 1 6.6994408872933064 26.686706813000118 0.005659559028657157 0 0 0
35 1 8.919065342869217 28.25111200796865 0.005583138766932673 0 0 0
36 1 11.138595990441278 26.686976922910006 0.005321669696062365 0 0 0
37 1 13.358160098775596 28.25161770678913 0.00506863074352899 0 0 0
38 1 15.57755751053251 26.687621689521936 0.004451360427049895 0 0 0
39 1 17.79717096016676 28.25265674557378 0.004040069647357545 0 0 0
40 1 20.016425754408782 26.689002879509214 0.0027412602423328566 0 0 0
41 1 22.236696297621293 28.25443453761066 0.0022366663071300406 0 0 0
42 1 24.456552103462382 26.692024614200808 -0.0010898194521213726 0 0 0
1661 1 17.798835922706065 1.658492145544357 2.1649664954177 0 0 0
44 1 2.260021947843146 23.55808718319492 0.0055055388478485075 0 0 0
45 1 4.479771801567685 25.122371364006604 0.00561202663654 0 0 0
46 1 6.69943453772428 23.558133470936546 0.00567306342805934 0 0 0
47 1 8.919033939863573 25.122500963343715 0.005552399427396034 0 0 0
48 1 11.138581212143592 23.558278231261422 0.00526316452963872 0 0 0
49 1 13.358112028817171 25.122806013528844 0.0049184115333370726 0 0 0
50 1 15.577627462981777 23.55855603566559 0.004342000366269558 0 0 0
51 1 17.79690325972999 25.12355115827348 0.003504753873014807 0 0 0
52 1 20.016401768311542 23.559211505872085 0.002164072670800542 0 0 0
53 1 22.23566009116337 25.12559849469797 0.0003596372097806497 0 0 0
54 1 24.455551405627435 23.56188571495948 -0.004696906156319783 0 0 0
1660 1 15.578794997544215 3.2225249268782705 2.16503754274462 0 0 0
56 1 2.260039091904307 20.42960308128982 0.005521065661600487 0 0 0
57 1 4.479775205481696 21.99384772700352 0.005645703550524882 0 0 0
58 1 6.699441944017938 20.429565329897564 0.00568146634316571 0 0 0
59 1 8.919036227117065 21.993880406815546 0.005527717142209009 0 0 0
60 1 11.138585778788055 20.429570097019624 0.00524895747108657 0 0 0
61 1 13.35813001555331 21.993979779347747 0.004880068337940191 0 0 0
62 1 15.577690712309183 20.429604404279083 0.004385559166366838 0 0 0
63 1 17.797224516406423 21.994144782745252 0.003646682384864316 0 0 0
64 1 20.017123680589332 20.42961946507106 0.0029219777695223526 0 0 0
65 1 22.236666564703427 21.994514743466123 0.0010431114162791067 0 0 0
66 1 24.458116408430126 20.429614173889124 0.00038581560513297543 0 0 0
1644 1 13.35887185257025 1.6584983323926026 2.1651412779921664 0 0 0
68 1 2.2600124118432654 17.301117680950203 0.005508963459330556 0 0 0
69 1 4.4797694198534534 18.865320605880147 0.005648608776315842 0 0 0
70 1 6.699439559419904 17.301006799432926 0.005677705751910213 0 0 0
71 1 8.91904649295637 18.865240711526482 0.00552829202885717 0 0 0
72 1 11.138619826282177 17.3008591765212 0.00525903549060082 0 0 0
73 1 13.358150735449595 18.865196395420465 0.004884349327766591 0 0 0
74 1 15.577655773686049 17.30064070308836 0.004363373813006059 0 0 0
75 1 17.79722821875912 18.865080434459497 0.003655052519871459 0 0 0
76 1 20.016406604031136 17.30000898814603 0.0021825835533918893 0 0 0
77 1 22.23666875972446 18.864725310376564 0.001047846487758882 0 0 0
78 1 24.45555701306493 17.297346542579653 -0.004694990114021902 0 0 0
1643 1 11.13897317180744 3.2226363544448304 2.165005327872123 0 0 0
80 1 2.2599446097191116 14.172636979187688 0.005462569695492097 0 0 0
81 1 4.479758126023471 15.736804416681874 0.005621455542438641 0 0 0
82 1 6.699433595675551 14.172450551579907 0.00566925485551532 0 0 0
83 1 8.919051552718834 15.736632382293461 0.00555248002454826 0 0 0
84 1 11.138649517792084 14.17216873949974 0.005315154950518674 0 0 0
85 1 13.35817044793958 15.736359215338778 0.004927096193521859 0 0 0
86 1 15.577615371632483 14.171555185653935 0.004484476250216516 0 0 0
87 1 17.796934536123864 15.735661320999945 0.003539326814019464 0 0 0
88 1 20.016457987332714 14.170215816166197 0.0027912080531170267 0 0 0
89 1 22.235657272814077 15.733625232597232 0.0003793305680822037 0 0 0
90 1 24.45656180960757 14.16719366413054 -0.0010518662145778878 0 0 0
1631 1 8.91913295063575 1.658487438278625 2.1647874364912902 0 0 0
92 1 2.259855923168703 11.044133817431435 0.0053888855245964274 0 0 0
93 1 4.479707841224572 12.60829747939153 0.0055632081052767665 0 0 0
94 1 6.6994345706853045 11.043918488372434 0.005630116358969496 0 0 0
95 1 8.919072689056042 12.608040606664483 0.005586866104927958 0 0 0
96 1 11.138706772195794 11.043523713132558 0.005436184265675191 0 0 0
97 1 13.358234201627205 12.607536134880444 0.0050705091441874085 0 0 0
98 1 15.577905806304551 11.042770672611859 0.004895346853932366 0 0 0
99 1 17.79722887237918 12.606524715265156 0.004090324586299977 0 0 0
100 1 20.017298311576674 11.041590102825051 0.003910220119566964 0 0 0
101 1 22.23671604311832 12.604784543989958 0.002290663099658318 0 0 0
102 1 24.45790808898947 11.039956983093905 0.002329132905844281 0 0 0
1630 1 6.699306097183292 3.222710272309782 2.164505011966611 0 0 0
104 1 2.259778016459704 7.915604815911491 0.005299257822646653 0 0 0
105 1 4.47965229979357 9.479793203186663 0.005470027202610109 0 0 0
106 1 6.699434997758707 7.915410499631841 0.005568176435085164 0 0 0
107 1 8.919119411287266 9.479489734735598 0.00563333817073752 0 0 0
108 1 11.13883298803559 7.915023060791942 0.005641332318780546 0 0 0
109 1 13.358427391458248 9.478941719593264 0.005359465114755563 0 0 0
110 1 15.578271942543 7.914409431773182 0.005404707987736464 0 0 0
111 1 17.797855659785508 9.478045969739807 0.004830271113336031 0 0 0
112 1 20.018084004209758 7.9135982702427965 0.004876228130965221 0 0 0
113 1 22.23784235013351 9.476927776706953 0.003924033778925042 0 0 0
114 1 24.45873572771735 7.912883645449308 0.004206065842760871 0 0 0
1622 1 4.479492305266215 1.6584850630288632 2.164275530912259 0 0 0
116 1 2.2597213481186906 4.787054391771958 0.005219174760952527 0 0 0
117 1 4.479613422616165 6.351276882438642 0.005358765159987337 0 0 0
118 1 6.699428063034724 4.786938516257192 0.005498224878914161 0 0 0
119 1 8.919180236812977 6.351024184524067 0.0056922984624959375 0 0 0
120 1 11.1389479992259 4.786695094147524 0.005873938124248003 0 0 0
121 1 13.358622662401158 6.350608429007377 0.0057228245196304555 0 0 0
122 1 15.578543153310486 4.786369069520326 0.005823407004635958 0 0 0
123 1 17.79834341492524 6.35006437842083 0.005465704883317357 0 0 0
124 1 20.0185991988464 4.785985405573614 0.005468053917351133 0 0 0
125 1 22.23861052325751 6.349500441385537 0.004976875826234525 0 0 0
126 1 24.459269174019415 4.785714709274103 0.005089605371226 0 0 0
1621 1 2.259671585795599 3.2227567850164873 2.1641973326185315 0 0 0
128 1 2.259705355670062 1.6584824411023669 0.005185003303700479 0 0 0
