LAMMPS data file via write_data, version 2 Aug 2023, timestep = 5192, units = metal

7201 atoms
3 atom types

0.03959582324068787 53.31960395233872 xlo xhi
0.09424790356399784 37.63640409643642 ylo yhi
-22.32697195250374 75.68617172808342 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 2.258975515057621 36.07213667704754 0.005050133718562033 0 0 0
2 1 6.698802743735856 36.0721844871771 0.004983644475270046 0 0 0
3 1 11.13866191440607 36.07225834714527 0.0048382443182273475 0 0 0
4 1 15.57857532160934 36.07233324203696 0.004651782922572795 0 0 0
5 1 20.018613422376994 36.072458672720046 0.004527318671695927 0 0 0
6 1 24.458741261266105 36.072539632514726 0.004361386902971452 0 0 0
1703 1 24.458942880090273 3.2226150452719553 2.1634321283650677 0 0 0
8 1 2.258975830005118 32.94357625627504 0.005054375380059942 0 0 0
9 1 4.4788528116457575 34.50788360888613 0.00501789221869567 0 0 0
10 1 6.698738013425239 32.94369366716668 0.004971053652907405 0 0 0
11 1 8.918699462045598 34.50801800422256 0.004899853998353665 0 0 0
12 1 11.138555993718972 32.943827569615564 0.004758905592808789 0 0 0
13 1 13.35857168436139 34.50807258599145 0.004724265852595733 0 0 0
14 1 15.578461750882902 32.94398783582948 0.004509841839147383 0 0 0
15 1 17.798513573801362 34.5082598656689 0.004498326582541043 0 0 0
16 1 20.01847419265205 32.94426536520963 0.0042677261707688855 0 0 0
17 1 22.238599980153474 34.5084275064007 0.004341023714728154 0 0 0
18 1 24.458713297074564 32.944451784671045 0.0039290155693394125 0 0 0
1682 1 22.238856841947072 1.658504333089478 2.16355592506211 0 0 0
20 1 2.258978053981618 29.81506363838435 0.005059288216761093 0 0 0
21 1 4.478827212517495 31.37936597267999 0.0050254864245566225 0 0 0
22 1 6.698691000540566 29.815202779834316 0.0049185812417472585 0 0 0
23 1 8.918592529676921 31.379557494213053 0.004837721450890994 0 0 0
24 1 11.138414759651093 29.815344827404203 0.004626588999576663 0 0 0
25 1 13.35841263818086 31.379660016145163 0.004537275837303102 0 0 0
26 1 15.57824489100925 29.81555608321397 0.004187094283409433 0 0 0
27 1 17.79834823598859 31.37994164845545 0.004186793459894031 0 0 0
28 1 20.01827805322634 29.815958536466347 0.0036903282919286432 0 0 0
29 1 22.23847625973611 31.380268328023373 0.0038008104556058525 0 0 0
30 1 24.458597388402303 29.816227664894022 0.0031059178538342456 0 0 0
1681 1 20.01876961491546 3.22264532257428 2.1635730540292286 0 0 0
32 1 2.2589595206453237 26.686567357599497 0.004966121129430646 0 0 0
33 1 4.478831859869954 28.25087392262912 0.004960448364514279 0 0 0
34 1 6.698634831823751 26.68668038801693 0.004813100479903698 0 0 0
35 1 8.918496279807282 28.251003123013312 0.004734351137663013 0 0 0
36 1 11.138281611611955 26.6867783130366 0.004468684942167822 0 0 0
37 1 13.358222487813038 28.251140564610115 0.004303173262205822 0 0 0
38 1 15.578031664587554 26.68701442261779 0.003875512211161612 0 0 0
39 1 17.79811882399841 28.251501486590058 0.0037102909475192187 0 0 0
40 1 20.01797880897668 26.68740630015115 0.0030153213718337167 0 0 0
41 1 22.23826177878817 28.251896367222447 0.0029765707648658976 0 0 0
42 1 24.45837169713344 26.687688703970263 0.0020823140369430047 0 0 0
1661 1 17.79873820093019 1.6585123164204205 2.1636024194165393 0 0 0
44 1 2.258923789763338 23.558088838574278 0.004829486553939968 0 0 0
45 1 4.478785638768365 25.122378755165986 0.004827387353770742 0 0 0
46 1 6.698576528082584 23.558146007848237 0.004714403645276526 0 0 0
47 1 8.918396174623046 25.12243075983227 0.004624202619301585 0 0 0
48 1 11.138165965339928 23.55817508791585 0.0043471620232984854 0 0 0
49 1 13.358039155481011 25.12256705484135 0.004115250197453803 0 0 0
50 1 15.57780301208436 23.558329374109473 0.003640470067650764 0 0 0
51 1 17.79784059014192 25.12282777797167 0.003261027886312555 0 0 0
52 1 20.017752367587736 23.558579466971008 0.0024639902354921498 0 0 0
53 1 22.238015911195635 25.123164344906396 0.0021613217572055863 0 0 0
54 1 24.458301694701774 23.558643231698586 0.0018009770220080259 0 0 0
1660 1 15.578721065137284 3.222678577807711 2.163658143320628 0 0 0
56 1 2.2588912808703983 20.42960012259689 0.004762334132974781 0 0 0
57 1 4.478760628025155 21.993867598323295 0.004714471938907814 0 0 0
58 1 6.698552116995255 20.42959269024707 0.004655811191535592 0 0 0
59 1 8.918335759270043 21.993839360100214 0.004542736600097929 0 0 0
60 1 11.138144397026425 20.42957246001996 0.004300839506387829 0 0 0
61 1 13.35792317332128 21.993915839542183 0.004017436743487047 0 0 0
62 1 15.57771268562689 20.429569494488415 0.0035723898775483513 0 0 0
63 1 17.797655010081634 21.99402025058809 0.0030001726488335604 0 0 0
64 1 20.01767937589587 20.42958203268328 0.002341568861269229 0 0 0
65 1 22.237949471801837 21.994107273675407 0.0019249909812980403 0 0 0
66 1 24.45826467130882 20.429589867585086 0.0017152374878329326 0 0 0
1644 1 13.35875895103657 1.6585096653461946 2.1637395002189264 0 0 0
68 1 2.2589220579319655 17.301103198189367 0.004814809306220441 0 0 0
69 1 4.478757823641147 18.865330382449404 0.004707409821303009 0 0 0
70 1 6.698568486652565 17.301035778776043 0.0047062225535163555 0 0 0
71 1 8.918330268023249 18.865323706778277 0.004542688639717103 0 0 0
72 1 11.138160283051633 17.30097509168881 0.00435637417601465 0 0 0
73 1 13.357920212242796 18.865222732123556 0.004028504188659015 0 0 0
74 1 15.577797906757702 17.300817280971895 0.0036649444062909057 0 0 0
75 1 17.797651832247013 18.86513308911305 0.0030146365719079245 0 0 0
76 1 20.017745475010777 17.300590413482226 0.002485089467385096 0 0 0
77 1 22.23794606330944 18.865070536002513 0.001931312356333404 0 0 0
78 1 24.458298341606188 17.30053985972359 0.0018060111944134143 0 0 0
1643 1 11.138790222518589 3.222722463730772 2.163820805399693 0 0 0
80 1 2.258958053020045 14.172609326267848 0.004951237700406373 0 0 0
81 1 4.478778826268506 15.736806838747434 0.004811442525262007 0 0 0
82 1 6.698624157899668 14.172491817303785 0.004802766282025705 0 0 0
83 1 8.918387526151058 15.736733245919579 0.004622530461004562 0 0 0
84 1 11.1382741535903 14.172380264192666 0.004473810058521696 0 0 0
85 1 13.358034862841528 15.736581547292197 0.0041364307060674215 0 0 0
86 1 15.578031459357152 14.172145031532287 0.003897931647083739 0 0 0
87 1 17.797837001338856 15.736335100883627 0.0032892760528738406 0 0 0
88 1 20.017979957389755 14.171772340134254 0.003037090304631036 0 0 0
89 1 22.23801159758992 15.736018338111283 0.0021732106613034574 0 0 0
90 1 24.458373745915544 14.17149797896999 0.0020833964491510054 0 0 0
1631 1 8.918805337311948 1.6585045294531697 2.163907970616497 0 0 0
92 1 2.258980597916801 11.044099826036748 0.005059905690508763 0 0 0
93 1 4.478825177825277 12.608296329164409 0.004951886891641728 0 0 0
94 1 6.698679697664483 11.043961877341722 0.004914647274255161 0 0 0
95 1 8.9184863636638 12.608159487934016 0.004728042743028294 0 0 0
96 1 11.138408527187476 11.04381811369709 0.00461695810987715 0 0 0
97 1 13.358219776180402 12.608021914149635 0.004308266489126405 0 0 0
98 1 15.578253410215337 11.043614757102208 0.004187455321961691 0 0 0
99 1 17.798124693880034 12.60767371905876 0.0037253549236440104 0 0 0
100 1 20.018293430786954 11.04322506085504 0.0036963376149215486 0 0 0
101 1 22.23827007792993 12.607288305350492 0.0029850305987036024 0 0 0
102 1 24.45860950110365 11.042952390911239 0.003103287451179028 0 0 0
1630 1 6.698868232626808 3.2227602446055204 2.163945576235256 0 0 0
104 1 2.25898240566953 7.915579700729217 0.005072957457367813 0 0 0
105 1 4.478820067180848 9.479795548874295 0.005034291672056893 0 0 0
106 1 6.698725017048962 7.915466183837888 0.004975747398567131 0 0 0
107 1 8.918580291649022 9.47960259761953 0.004828505074669469 0 0 0
108 1 11.138553373052684 7.91533766162757 0.0047418016091738 0 0 0
109 1 13.358417476439376 9.479508677646292 0.0045214444650752235 0 0 0
110 1 15.578480543207762 7.915186977504542 0.004492388108269966 0 0 0
111 1 17.798367970629798 9.479237581271043 0.004183632256528579 0 0 0
112 1 20.0184957646657 7.91491589368922 0.004263503480227619 0 0 0
113 1 22.238495524382955 9.478910847326503 0.003797480083654449 0 0 0
114 1 24.458727559819362 7.914714881274949 0.003924916429972022 0 0 0
1622 1 4.478981287056495 1.6584960076921826 2.163982172625546 0 0 0
116 1 2.258979047809057 4.787015311889193 0.005069203957448607 0 0 0
117 1 4.478849095380731 6.351271998239422 0.005035869767364755 0 0 0
118 1 6.698793320023663 4.78697307669973 0.0049901277377003605 0 0 0
119 1 8.91868958456767 6.351142353533355 0.004894706394614617 0 0 0
120 1 11.1386611333381 4.786909864673362 0.0048235936502583916 0 0 0
121 1 13.35858132614899 6.351098056901297 0.004700449736475749 0 0 0
122 1 15.578588469075749 4.786842206059849 0.004637112527395989 0 0 0
123 1 17.79853309214439 6.350918406313408 0.004486071280569333 0 0 0
124 1 20.018629887159705 4.786715378370791 0.004520999788619983 0 0 0
125 1 22.238616951198306 6.350744160326852 0.004339246774715241 0 0 0
126 1 24.458750902647644 4.78661578860438 0.004359418540878522 0 0 0
1621 1 2.2590421849513302 3.2227695158704908 2.1640534054949603 0 0 0
128 1 2.2589853133594633 1.658497007038109 0.005053962626857559 0 0 0
129 1 4.478887057839296 3.2227882761232505 0.005007698552312415 0 0 0
130 1 6.698792289432214 1.6585006362577936 0.004972441803895211 0 0 0
131 1 8.918741608357806 3.222711684990861 0.00491507763244457 0 0 0
132 1 11.138690599400702 1.6585073405797108 0.004829030805239952 0 0 0
133 1 13.358632945857972 3.2226896432367536 0.0047540610111457 0 0 0
134 1 15.578623517106205 1.6585105492515095 0.004684480964140156 0 0 0
135 1 17.79863660171157 3.222642140206499 0.004597639919482834 0 0 0
136 1 20.01870630249501 1.6585066657682659 0.004542410793773109 0 0 0
137 1 22.238714246806225 3.2225746159609905 0.004525412686744809 0 0 0
138 1 24.458813975067184 1.6584953133294371 0.00447017188504501 0 0 0
1563 1 24.458899466369875 6.350836426355155 2.163197799513963 0 0 0
140 1 4.478889167504365 37.63636629272973 0.004999111806586749 0 -1 0
141 1 8.918744181642035 0.09429486599837134 0.004917130667489039 0 0 0
142 1 13.358627130683578 0.09432861904032798 0.004764596322895708 0 0 0
143 1 17.7986259689372 0.09437934626019029 0.00460265486136375 0 0 0
144 1 22.238701998171763 0.0944324087321391 0.004526677937656308 0 0 0
1542 1 22.238824633048537 4.78674509905074 2.163476335451755 0 0 0
1541 1 20.018707248028296 6.350950216257162 2.163432674726362 0 0 0
1521 1 17.79871619394971 4.786814025129173 2.1635608000331397 0 0 0
1520 1 15.578682809057776 6.35107137886434 2.163570629950282 0 0 0
1240 1 15.578354645911201 12.607962887542868 2.16303525112287 0 0 0
1504 1 13.358740137590775 4.786905521449797 2.1637016419257318 0 0 0
1224 1 13.358482670214652 11.043830467337337 2.1634082025751207 0 0 0
1503 1 11.1387362214253 6.351152754607572 2.163774763056962 0 0 0
1491 1 8.918798497437145 4.786965695856014 2.163884967396049 0 0 0
1490 1 6.698841179072443 6.351220438326263 2.16396356987797 0 0 0
1223 1 11.138490252414112 12.608149631985194 2.163522844747669 0 0 0
1211 1 8.918673685012633 11.043937459882155 2.1637680694818533 0 0 0
1482 1 4.4789515680102046 4.787018638535447 2.16399793719288 0 0 0
148 1 4.478951628631912 36.07213496884546 2.163983479800687 0 0 0
153 1 8.918800203506702 36.07219905853944 2.163889199407517 0 0 0
160 1 13.358734841978702 36.072269332291754 2.163719529199526 0 0 0
169 1 17.798701538663224 36.07236616016644 2.163572735108117 0 0 0
180 1 22.238814496943707 36.07242155838778 2.1634811445305697 0 0 0
1481 1 2.2590379360198307 6.35129129234562 2.164060156776979 0 0 0
1423 1 24.45881640861487 9.4790268114483 2.162550598272092 0 0 0
221 1 2.2590353759866924 34.507862602706226 2.16404047294368 0 0 0
222 1 4.478887490694935 32.94360917038241 2.1640020628639274 0 0 0
230 1 6.698843499054076 34.50794102418622 2.1639567100528523 0 0 0
231 1 8.918746006157086 32.943734002642884 2.1638513360367253 0 0 0
243 1 11.138734788256 34.5080152529291 2.163791924278636 0 0 0
244 1 13.358630800660201 32.943814444123106 2.163627756052853 0 0 0
260 1 15.578668667121706 34.50810559933264 2.1635881237100265 0 0 0
261 1 17.798583856892837 32.943977914489615 2.1633603426566705 0 0 0
281 1 20.01868823684315 34.508226335308095 2.1634404743747013 0 0 0
282 1 22.238734896910163 32.944153044203276 2.163106306287904 0 0 0
303 1 24.45888922322373 34.50832296443772 2.1632002542869735 0 0 0
1402 1 22.23875230593691 7.915020841087961 2.1631026539290388 0 0 0
1401 1 20.01858423552505 9.4792623474821 2.162989946491133 0 0 0
361 1 2.259018430985022 31.37929988011037 2.164040086408695 0 0 0
362 1 4.478889276459162 29.815085105300554 2.1639917757699867 0 0 0
370 1 6.698788180960857 31.37942684157515 2.1639351868045034 0 0 0
371 1 8.918681333720288 29.815221763777593 2.1637767695496244 0 0 0
383 1 11.138626666050543 31.379529889589374 2.1636771868657347 0 0 0
384 1 13.358485231406178 29.815330244309646 2.163413213285123 0 0 0
400 1 15.578519770800645 31.37965935409689 2.163355779609314 0 0 0
401 1 17.798435509742173 29.8155725409848 2.1629430767246975 0 0 0
421 1 20.01856693774899 31.379914995689955 2.162992407590207 0 0 0
422 1 22.23857493504342 29.815849612097015 2.1623823478163597 0 0 0
443 1 24.45880370693465 31.380145997268873 2.162554693869549 0 0 0
1381 1 17.79860245066103 7.915198585193169 2.1633478628969214 0 0 0
1380 1 15.578528529637758 9.479510012318679 2.163344934563329 0 0 0
501 1 2.259008593419443 28.250785353560225 2.1640098214963106 0 0 0
502 1 4.478867711168586 26.686569483298957 2.163909644981849 0 0 0
510 1 6.69875546117656 28.25089455929112 2.163853316132771 0 0 0
511 1 8.91859514364964 26.68667748538421 2.1636708248269 0 0 0
523 1 11.138500350595079 28.251007006576454 2.163524118983195 0 0 0
524 1 13.358307808485709 26.68681548072256 2.1631859515515175 0 0 0
540 1 15.578355603536934 28.251196172454083 2.163021853136043 0 0 0
541 1 17.79818565827643 26.68705745094211 2.16243548517314 0 0 0
561 1 20.018331358600655 28.251498193808544 2.162319407589394 0 0 0
