LAMMPS data file via write_data, version 2 Aug 2023, timestep = 512, units = metal

7201 atoms
3 atom types

0.039263153799044985 53.319936621780556 xlo xhi
0.09426562647913449 37.636386373521084 ylo yhi
-22.32575700943648 75.68495678501606 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 2.259209292230946 36.07219701905012 0.005205192288478045 0 0 0
2 1 6.698836803539411 36.07217077259778 0.00523220331200939 0 0 0
3 1 11.138602809179316 36.07211996141863 0.005378537300042223 0 0 0
4 1 15.57861786931136 36.07204505141637 0.0056766309762613645 0 0 0
5 1 20.01889686172949 36.072028429459884 0.005835975012620772 0 0 0
6 1 24.459360864271343 36.072206646655594 0.0058583646440742865 0 0 0
1703 1 24.459138289161153 3.2219159453253536 2.165081125601472 0 0 0
8 1 2.25921864683357 32.9437815219521 0.0051992462814930765 0 0 0
9 1 4.47901059398943 34.50799818146468 0.005212944547500943 0 0 0
10 1 6.698804480745989 32.94386311515513 0.005256864280427755 0 0 0
11 1 8.918685362409283 34.50803784059934 0.00530600323832493 0 0 0
12 1 11.138500266111215 32.94395463677904 0.005494640051281171 0 0 0
13 1 13.3585292827483 34.508047773559035 0.005584532117054657 0 0 0
14 1 15.578374372539981 32.94409651005405 0.005800253089300938 0 0 0
15 1 17.798636354312478 34.50807818281877 0.005803674818677628 0 0 0
16 1 20.018591465534627 32.944179323053426 0.0058076139442061175 0 0 0
17 1 22.23902420783142 34.508141689671135 0.005795548362150067 0 0 0
18 1 24.45919700666629 32.94430823120299 0.005713469889824475 0 0 0
1682 1 22.239040910164615 1.657787813509203 2.1650252497255673 0 0 0
20 1 2.2592019991660486 29.81532328936227 0.005192810083618048 0 0 0
21 1 4.478976831643858 31.379601199360412 0.005217691247976089 0 0 0
22 1 6.6987101516314675 29.815468178200124 0.005298178532317161 0 0 0
23 1 8.918570660158563 31.379757332168086 0.005395722327882441 0 0 0
24 1 11.138218300505534 29.81571957088528 0.0056587133583921615 0 0 0
25 1 13.358182273673512 31.380001646864702 0.005766978645120459 0 0 0
26 1 15.577587029720823 29.81621907789775 0.005975280347347961 0 0 0
27 1 17.79806207016558 31.38026265388873 0.005889084355524079 0 0 0
28 1 20.01758274949361 29.816525742463707 0.005900262358777957 0 0 0
29 1 22.238555040944128 31.38031650709094 0.005715723024971909 0 0 0
30 1 24.458733718890745 29.816577844347027 0.0051297041985349685 0 0 0
1681 1 20.018588161028557 3.2215686861129487 2.165160591101249 0 0 0
32 1 2.2591708642999584 26.686818203997287 0.005189613600299131 0 0 0
33 1 4.478915650076387 28.2511335689067 0.0052287266159899756 0 0 0
34 1 6.698593900880697 26.68695384127167 0.005342364898708241 0 0 0
35 1 8.918375637423456 28.251350663431133 0.005494146569447579 0 0 0
36 1 11.137845927721427 26.68728573349659 0.005794086901537504 0 0 0
37 1 13.357525927876303 28.251839273130635 0.005948402050312506 0 0 0
38 1 15.576198527054105 26.688145349036553 0.0061839601775607435 0 0 0
39 1 17.796573613509494 28.25260365172419 0.006129866825977017 0 0 0
40 1 20.014959752968554 26.689289458770286 0.00590204022491885 0 0 0
41 1 22.23704194655784 28.252906373364045 0.00527915926304813 0 0 0
42 1 24.457026466696423 26.689348575152156 0.003349910972767467 0 0 0
1661 1 17.79862533215227 1.6577476799210327 2.1649206446429634 0 0 0
44 1 2.259135757355296 23.55826033459464 0.005190609103834416 0 0 0
45 1 4.478841357996392 25.122591488657537 0.005242515753428479 0 0 0
46 1 6.698486908325706 23.558354938829876 0.0053809370333140665 0 0 0
47 1 8.918177473398483 25.122786369042387 0.005572807020491611 0 0 0
48 1 11.137466546923177 23.558578466983548 0.005876637271522078 0 0 0
49 1 13.356822537928304 25.123239553610023 0.006083868704448753 0 0 0
50 1 15.57511170023849 23.559197721502326 0.00637444750781129 0 0 0
