LAMMPS data file via write_data, version 2 Aug 2023, timestep = 295, units = metal

7201 atoms
3 atom types

0.039472907483615545 53.319726868095884 xlo xhi
0.09438560220966603 37.63626639779056 ylo yhi
-22.327335023302997 75.68653479888266 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 2.259482055385385 36.07202436736409 0.004742374444638557 0 0 0
2 1 6.6994839758776035 36.07203536709826 0.004728371176127854 0 0 0
3 1 11.13943862355113 36.07207617401785 0.00466906627063489 0 0 0
4 1 15.579348160480672 36.07213431837148 0.004542959086533485 0 0 0
5 1 20.019325237694503 36.07216424839922 0.004411076962290859 0 0 0
6 1 24.459421461861393 36.072238432140225 0.004307490121224764 0 0 0
1703 1 24.459517246355247 3.2226320321514432 2.163277823846169 0 0 0
8 1 2.2594794518654786 32.94354086202337 0.0047353595247432686 0 0 0
9 1 4.4794809067966765 34.50778776268866 0.0047341716346131196 0 0 0
10 1 6.699455152946452 32.943570203529404 0.004706718221028108 0 0 0
11 1 8.919450076136851 34.5078306339868 0.004691902166903747 0 0 0
12 1 11.139377911228731 32.94366037897072 0.004619387479856003 0 0 0
13 1 13.359367077112106 34.507922420269956 0.004589608436788184 0 0 0
14 1 15.579296582172807 32.94378238001938 0.004495192296331751 0 0 0
15 1 17.799307544440886 34.508006605416504 0.004459880720947627 0 0 0
16 1 20.019270474564312 32.94389645484398 0.0043922259226936156 0 0 0
17 1 22.23932978735841 34.50809173139959 0.0043555610220006 0 0 0
18 1 24.45934108197811 32.94408028674957 0.004176811969154969 0 0 0
1682 1 22.239461426859037 1.6585174926520476 2.163372425764756 0 0 0
20 1 2.259472253846323 29.815058217226703 0.004722857010335704 0 0 0
21 1 4.479460705009021 31.37931080453298 0.004718016853730657 0 0 0
22 1 6.69940718657881 29.815102408917834 0.0046720160014323145 0 0 0
23 1 8.919390399806742 31.37938108591175 0.004645673912819961 0 0 0
24 1 11.139293594628395 29.815212731027728 0.0045518107230887814 0 0 0
25 1 13.359289941661466 31.379507543298722 0.004522266822081643 0 0 0
26 1 15.579204488528317 29.815369109326728 0.0044084530029132145 0 0 0
27 1 17.79923504553785 31.379654331922985 0.004401988932264885 0 0 0
28 1 20.01916542323808 29.815567043809423 0.004214629707607002 0 0 0
29 1 22.239233399497884 31.379865382105258 0.00418572005413223 0 0 0
30 1 24.45923823871719 29.815858294045544 0.0038281820490986304 0 0 0
1681 1 20.019414854515855 3.2226765051686836 2.163386958797284 0 0 0
32 1 2.2594624985511924 26.686571491145003 0.004707831097042124 0 0 0
33 1 4.479430693080546 28.25083109463885 0.004695352086793677 0 0 0
34 1 6.69935206862416 26.686621148314057 0.004633289482074105 0 0 0
35 1 8.919313747847664 28.250914412653405 0.004589463603668949 0 0 0
36 1 11.139193007291102 26.68673694983072 0.004471673091467745 0 0 0
37 1 13.3591828247745 28.251057576403067 0.004429828695614836 0 0 0
38 1 15.579066641227827 26.686905950659675 0.004250733653090565 0 0 0
39 1 17.79911011904116 28.25124089763811 0.004231094813060522 0 0 0
40 1 20.019004128270474 26.687149161069183 0.003901139808793437 0 0 0
41 1 22.239104597548128 28.251529521537822 0.00385020771058435 0 0 0
42 1 24.459151693684934 26.687470651318204 0.0031425045141137663 0 0 0
1661 1 17.79939676060376 1.6585542188198454 2.163481484538421 0 0 0
44 1 2.259451560987937 23.558077294668063 0.004694827317500799 0 0 0
45 1 4.479398429673209 25.12234136646357 0.004672462569445162 0 0 0
46 1 6.6992999012964205 23.55811946183205 0.004598555944437847 0 0 0
47 1 8.919236435680979 25.12242062265462 0.0045322850143942935 0 0 0
48 1 11.139094407018995 23.5582165779476 0.004383048462869367 0 0 0
49 1 13.359060275546174 25.12255951057551 0.0043014219553477485 0 0 0
50 1 15.578915256723931 23.55836748548501 0.004046394561711333 0 0 0
51 1 17.798938029010714 25.122755458000803 0.003959962249286164 0 0 0
52 1 20.018840977616446 23.55854964940281 0.0034454704225823983 0 0 0
53 1 22.238969384463786 25.123021151988628 0.003260450117332966 0 0 0
54 1 24.459089872308677 23.55873579296822 0.0024820703234550105 0 0 0
1660 1 15.57938359126296 3.2227480625139804 2.1635224867559524 0 0 0
56 1 2.259443872864888 20.429576155512024 0.004688277981363675 0 0 0
57 1 4.479373070442873 21.993838741269528 0.004655617415983234 0 0 0
58 1 6.699267051587387 20.429595963587865 0.004576440009443294 0 0 0
