LAMMPS data file via write_data, version 2 Aug 2023, timestep = 235, units = metal

7201 atoms
3 atom types

0.03959166401203318 53.319608111567526 xlo xhi
0.0942333140792656 37.6364186859209 ylo yhi
-22.326345578033923 75.68554535361352 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 2.259559320533423 36.07218415292114 0.005033248238999248 0 0 0
2 1 6.699418723012539 36.07223488768058 0.005000637303868296 0 0 0
3 1 11.139181461334847 36.07236007678972 0.004939690140174397 0 0 0
4 1 15.57894583484414 36.07257498999 0.004878843814519512 0 0 0
5 1 20.018920615753306 36.07286561190554 0.004797478190943291 0 0 0
6 1 24.45927973054848 36.07305788495197 0.004737995428870332 0 0 0
1703 1 24.459416250973412 3.222391040861253 2.1638885159280727 0 0 0
8 1 2.2595480854730554 32.94368200259949 0.005023468711671882 0 0 0
9 1 4.479485293476923 34.50795751908661 0.005015856207899797 0 0 0
10 1 6.699363702374409 32.94375997609595 0.00498465782033606 0 0 0
11 1 8.919272277556999 34.508073625260955 0.004963321672671661 0 0 0
12 1 11.139061571386355 32.94396311019344 0.0049165020771805715 0 0 0
13 1 13.358974339361854 34.50830995623128 0.004899385860698039 0 0 0
14 1 15.578698822128331 32.94437089791117 0.004832278210273772 0 0 0
15 1 17.798748437195293 34.508713619632395 0.004813421320204342 0 0 0
16 1 20.01851768407535 32.945004114729485 0.004634749520855047 0 0 0
17 1 22.238867493135118 34.50915876181053 0.004671073930660901 0 0 0
18 1 24.458934082230588 32.9456362640422 0.00435043026872308 0 0 0
1682 1 22.239283618384093 1.6585012735471039 2.1638996018694505 0 0 0
20 1 2.259535668411591 29.81516765712541 0.00501172591045468 0 0 0
21 1 4.479450404718978 31.379451880988483 0.005002351581609359 0 0 0
22 1 6.6993099179667785 29.81524105216567 0.004967240961535983 0 0 0
23 1 8.919184745960374 31.379591678097356 0.004939792912207477 0 0 0
24 1 11.138933894075597 29.815443164198133 0.004881244766999169 0 0 0
25 1 13.35877048808876 31.379914861580943 0.004851721566929858 0 0 0
26 1 15.578391984858525 29.815964168468454 0.004707183214554747 0 0 0
27 1 17.79835351837984 31.38057128412367 0.004652938576458079 0 0 0
28 1 20.01792152364581 29.8169579213471 0.004256807567663676 0 0 0
29 1 22.2382976224578 31.38153005093235 0.004216334124532774 0 0 0
30 1 24.45832340059988 29.818544044528917 0.003190032393208273 0 0 0
1681 1 20.01914758778285 3.222450057922314 2.1639089199591153 0 0 0
32 1 2.2595257870932035 26.686644288267253 0.005001811864672472 0 0 0
33 1 4.479418643772224 28.250928386178508 0.0049901746945752385 0 0 0
34 1 6.6992693652697435 26.686694384868957 0.004956720117313781 0 0 0
35 1 8.919122314430105 28.25103210476255 0.004921279315308107 0 0 0
36 1 11.138889236013359 26.68680772867505 0.004866184892947333 0 0 0
37 1 13.358613853552555 28.25132534782854 0.004785326605622257 0 0 0
38 1 15.578236136865735 26.687262425347537 0.004594770692829262 0 0 0
39 1 17.79792092903729 28.252134661290253 0.004392378849334017 0 0 0
40 1 20.017274299685695 26.688473534107345 0.00376403514304817 0 0 0
41 1 22.237400245740584 28.253759299278443 0.0033427381223687658 0 0 0
42 1 24.457170552581932 26.69138057950762 0.0006205090582902457 0 0 0
1661 1 17.79912739201758 1.6585002831954359 2.1639322136515555 0 0 0
44 1 2.2595195144269375 23.558115813053725 0.004994740967469385 0 0 0
45 1 4.47939656456481 25.122394191374006 0.00498247115749326 0 0 0
46 1 6.699243133044002 23.55813689537096 0.0049552982105274535 0 0 0
47 1 8.919089720404035 25.122441104249642 0.00492091383257226 0 0 0
48 1 11.138899840693167 23.55817410370553 0.004881921836445379 0 0 0
49 1 13.358656730923403 25.12259150923969 0.00478609291795167 0 0 0
50 1 15.578429610854128 23.55835520703837 0.004695875490073478 0 0 0
51 1 17.79778610242169 25.12318182336718 0.004253839003922655 0 0 0
52 1 20.017338124089413 23.558932455350686 0.0035808280631012754 0 0 0
53 1 22.236480124477456 25.125118516425776 0.0020529766238298573 0 0 0
54 1 24.456185526059034 23.561551136167445 -0.0025759221541711824 0 0 0
1660 1 15.579117704968738 3.2225675831813225 2.163945732663649 0 0 0
56 1 2.259517644841023 20.429583333489667 0.004992102951773032 0 0 0
57 1 4.479383948759982 21.993854232502684 0.004978582580189597 0 0 0
58 1 6.699233507862064 20.42958151623804 0.004957608043907043 0 0 0
59 1 8.91908151932628 21.993861245449647 0.004931786826150474 0 0 0
60 1 11.138920254866497 20.429581733846323 0.004896812620853615 0 0 0
61 1 13.358740508299496 21.993907912469066 0.004838133471332999 0 0 0
62 1 15.57851470985157 20.429595014374748 0.004804686689658328 0 0 0
63 1 17.79817895948957 21.994012087808734 0.0046184105463141405 0 0 0
64 1 20.018060593975317 20.429601711656492 0.004453260166534666 0 0 0
65 1 22.237493470551517 21.994344004016448 0.0029433881755634213 0 0 0
66 1 24.458758439624965 20.429593899224198 0.002680985581020458 0 0 0
1644 1 13.359199844579738 1.6584967044388663 2.1639608708682614 0 0 0
68 1 2.259519925386079 17.301050909261107 0.004994931183826752 0 0 0
69 1 4.479384398004249 18.865311247685923 0.004978778327185705 0 0 0
70 1 6.699245401568462 17.30102727224462 0.00495603393289676 0 0 0
71 1 8.919084204136267 18.865300247642846 0.004932340502753119 0 0 0
72 1 11.138908467142508 17.300990858538295 0.004882800972478518 0 0 0
73 1 13.358746561031554 18.86526606761383 0.004838735005630732 0 0 0
74 1 15.57844006791673 17.3008324004961 0.004698757951903217 0 0 0
75 1 17.79818055412581 18.8651886673691 0.0046205696099726875 0 0 0
76 1 20.017332182902354 17.300265232869446 0.00358227183852392 0 0 0
77 1 22.237484552225855 18.864851224905475 0.0029340243676386204 0 0 0
78 1 24.45617395691626 17.297636499497766 -0.0026015753019988726 0 0 0
1643 1 11.139275735567624 3.2226626624429873 2.163971063791539 0 0 0
80 1 2.2595266887803387 14.172522711157562 0.005002173999281112 0 0 0
81 1 4.4793980330880165 15.736771990805444 0.004983001911736801 0 0 0
82 1 6.6992731763755655 14.172472012484908 0.0049577298943485806 0 0 0
83 1 8.919096157813431 15.73672360305841 0.004922109187209687 0 0 0
84 1 11.138901641397366 14.172361182628435 0.0048672173716661354 0 0 0
85 1 13.358671737523025 15.7365828314848 0.004787458787642149 0 0 0
86 1 15.578254346728206 14.171921746214105 0.0045990273190238 0 0 0
87 1 17.797793882076288 15.73601109890436 0.00426160247696188 0 0 0
88 1 20.017278887196625 14.170718728084935 0.003775164050860398 0 0 0
89 1 22.23647044215238 15.7340723007141 0.002047530705390423 0 0 0
90 1 24.457168484106464 14.167811371811494 0.0006179421110288352 0 0 0
1631 1 8.919380181011963 1.6584934458827707 2.163985112029539 0 0 0
92 1 2.2595369243096335 11.043999822064428 0.005012157750246793 0 0 0
93 1 4.479420934463543 12.608238812903249 0.0049908544218287745 0 0 0
94 1 6.699314312750804 11.04392728063179 0.004968209699182324 0 0 0
95 1 8.919129936895684 12.608136292184488 0.00492242176588422 0 0 0
96 1 11.138945840677932 11.043729651658413 0.004881852233864001 0 0 0
97 1 13.35863112890831 12.607851128206127 0.004786197336295099 0 0 0
98 1 15.578411872400892 11.043220455952568 0.004709636828788711 0 0 0
99 1 17.79793899829168 12.607055027517617 0.004401912560022397 0 0 0
100 1 20.017938596296002 11.042234723442878 0.0042701627641822375 0 0 0
101 1 22.237406430396444 12.60543371340818 0.003356418986340615 0 0 0
102 1 24.4583323356026 11.040654261611817 0.0032087834195160462 0 0 0
1630 1 6.6994549729652855 3.2227170546843107 2.163993130869478 0 0 0
104 1 2.259549262581037 7.91548588085209 0.005023843503539006 0 0 0
105 1 4.479452879468413 9.47971621433342 0.005003001835969473 0 0 0
106 1 6.699367667592628 7.915409767716398 0.004985415147976517 0 0 0
107 1 8.919191815770029 9.4795794190797 0.004940699201619293 0 0 0
108 1 11.139070668761176 7.915212175997415 0.00491688430567344 0 0 0
109 1 13.358785409444637 9.479264226518746 0.004851609344084402 0 0 0
110 1 15.57871361523731 7.914814329208746 0.004832197461361524 0 0 0
111 1 17.798372210114348 9.478618700103171 0.00465781055269414 0 0 0
112 1 20.01853410895895 7.914189678571612 0.00464011087561943 0 0 0
113 1 22.23831368987015 9.477666755767826 0.004231127554147209 0 0 0
114 1 24.458945825449028 7.9135624455211815 0.004363737397593761 0 0 0
1622 1 4.479521766138576 1.6584917562984955 2.164000946463911 0 0 0
116 1 2.259560048547212 4.786984009954319 0.005033466476067787 0 0 0
117 1 4.479487265069915 6.3512112796550735 0.005016318871950968 0 0 0
118 1 6.69942105088572 4.786935623761514 0.005001055674684341 0 0 0
119 1 8.91927729122488 6.351098899162949 0.004963956745414198 0 0 0
120 1 11.139186339269935 4.786816083916752 0.0049399677289559745 0 0 0
121 1 13.358983552132495 6.350870057148218 0.00489906331300647 0 0 0
122 1 15.578953254349617 4.786609526304928 0.004878286376462507 0 0 0
123 1 17.798761033879533 6.350476094520573 0.004813497984547674 0 0 0
124 1 20.018929084452267 4.786325768568463 0.004797343561897029 0 0 0
125 1 22.23887941020263 6.35003648407031 0.004675316801033607 0 0 0
126 1 24.45928510628402 4.786134902061818 0.0047401280982238446 0 0 0
1621 1 2.2595646214751803 3.2227383635728897 2.1640041594248 0 0 0
128 1 2.2595643425121543 1.6584914445842989 0.005037324406073323 0 0 0
129 1 4.479511687958986 3.2227285503268632 0.005025347315254603 0 0 0
130 1 6.699442178236454 1.6584927096156907 0.005007183333785053 0 0 0
131 1 8.919336979462168 3.2226861388334243 0.004978253756322112 0 0 0
132 1 11.139231709866037 1.6584954649364558 0.004947359915486632 0 0 0
133 1 13.35910594483351 3.222604705223541 0.004911903577280838 0 0 0
134 1 15.579041513702101 1.6584992795730742 0.004881198480891163 0 0 0
135 1 17.798988748827384 3.2224812158747147 0.004849611238617718 0 0 0
136 1 20.019068724073094 1.6585018475410669 0.00481912261900387 0 0 0
137 1 22.239164404665186 3.2223608973789313 0.004789479431555962 0 0 0
138 1 24.45939144670782 1.6585019433822128 0.004792559869417883 0 0 0
1563 1 24.459258883028205 6.350134480774277 2.1637317037514046 0 0 0
140 1 4.479510951801155 0.09425522309627132 0.005025179883287247 0 0 0
141 1 8.919335144029207 0.09430157854147127 0.004978032609293574 0 0 0
142 1 13.359102774058538 0.09438999470035091 0.004911962481885696 0 0 0
143 1 17.798984727589012 0.09452098993616805 0.004850043612376582 0 0 0
144 1 22.239160946729747 0.09464429065880478 0.004789734053175886 0 0 0
1542 1 22.239179249539365 4.7863225644427345 2.1638607869515787 0 0 0
1541 1 20.018929324061368 6.350385843897616 2.16383719686174 0 0 0
1521 1 17.79902235045636 4.7865228060837754 2.163918839324024 0 0 0
1520 1 15.578952157609294 6.350751297778505 2.1639179324359925 0 0 0
3802 1 26.679274486598338 21.995083569395216 -0.003979556143210343 0 0 0
1504 1 13.359133677426403 4.786756089571189 2.163950819902058 0 0 0
1240 1 15.578383547132962 12.607584571952792 2.163671842138326 0 0 0
