LAMMPS data file via write_data, version 2 Aug 2023, timestep = 10, units = metal

686 atoms
3 atom types

0 22.009546999999998 xlo xhi
0 22.009546999999998 ylo yhi
0 22.009546999999998 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 22.009546379837683 22.009546379837683 22.00954618598696 -1 -1 -1
2 1 1.5722721375379378 1.5722721375379374 1.572271973208674 0 0 0
3 1 3.144400449583896 22.009546274897357 22.009546048448648 0 -1 -1
4 1 4.716584703906455 1.5722825177370934 1.572282312508076 0 0 0
5 1 6.288646816212755 22.009546208020033 22.00954596174694 0 -1 -1
6 1 7.860743240934467 1.572302877499108 1.5723026488241394 0 0 0
7 1 9.432750758707472 22.00954624177783 22.00954600415427 0 -1 -1
8 1 11.004774127838505 1.5723121417639025 1.572311912387292 0 0 0
9 1 12.57679712075081 22.009546236583443 22.009545997456623 0 -1 -1
10 1 14.1488045358955 1.5723032269997863 1.572302995115126 0 0 0
11 1 15.720900544232155 22.009546202068513 22.009545952169944 0 -1 -1
12 1 17.292961867073114 1.572283099051881 1.5722828922341725 0 0 0
13 1 18.865145747808356 22.009546273586686 22.00954604568005 0 -1 -1
14 1 20.437273513217747 1.572272447689439 1.5722722830035805 0 0 0
15 1 22.009546274897357 3.144400449583896 22.009546048448648 -1 0 -1
16 1 1.5722825177370936 4.716584703906455 1.572282312508076 0 0 0
17 1 3.144486542177369 3.1444865421773684 22.00954567975623 0 0 -1
18 1 4.716708833025578 4.716708833025579 1.5724552912720358 0 0 0
19 1 6.288705861276943 3.144511837136572 22.009545284167363 0 0 -1
20 1 7.860847388848134 4.716779686406302 1.5724974953839956 0 0 0
21 1 9.4327749640047 3.144539977945687 22.00954504250853 0 0 -1
22 1 11.004774310343869 4.716811451957285 1.5724843488242717 0 0 0
23 1 12.576773357530332 3.144540236942424 22.00954504505971 0 0 -1
24 1 14.14870024162488 4.716780800246708 1.572498536240416 0 0 0
25 1 15.720841274120717 3.144512680827795 22.009545297935524 0 0 -1
26 1 17.29283699095993 4.716710348596544 1.572456542505389 0 0 0
27 1 18.865059324324744 3.1444873482600375 22.009545694284153 0 0 -1
28 1 20.437262743768127 4.716585272619598 1.5722827450523014 0 0 0
29 1 22.009546208020033 6.288646816212754 22.00954596174694 -1 0 -1
30 1 1.5723028774991081 7.860743240934467 1.5723026488241385 0 0 0
31 1 3.144511837136572 6.288705861276944 22.009545284167363 0 0 -1
32 1 4.716779686406302 7.860847388848133 1.5724974953839959 0 0 0
33 1 6.288658935274906 6.288658935274906 22.00954363894657 0 0 -1
34 1 7.860640926235614 7.860640926235613 1.572534695480157 0 0 0
35 1 9.432805981338971 6.288799677983015 22.009542564735913 0 0 -1
36 1 11.004773937338111 7.860878596689479 1.5726879283557085 0 0 0
37 1 12.576742549210051 6.288800238294984 22.00954259291177 0 0 -1
38 1 14.148905828909724 7.860642145153775 1.5725365836806722 0 0 0
39 1 15.720887737301064 6.28866022460952 22.009543680858584 0 0 -1
40 1 17.292765687729638 7.860848600927401 1.5724991206257444 0 0 0
41 1 18.865033751906022 6.2887067543874995 22.009545311318405 0 0 -1
42 1 20.43724223308493 7.8607436659819285 1.5723030815134977 0 0 0
43 1 22.00954624177783 9.432750758707474 22.00954600415427 -1 0 -1
44 1 1.5723121417639023 11.004774127838505 1.5723119123872922 0 0 0
