LAMMPS data file via write_data, version 2 Aug 2023, timestep = 18, units = metal

692 atoms
3 atom types

0 22.009546999999998 xlo xhi
0 22.009546999999998 ylo yhi
0 22.009546999999998 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 22.007989448273285 6.609692635874493e-05 22.007357380994502 -1 0 -1
2 1 1.5695960191386733 1.5715487527735352 1.5692405534836131 0 0 0
3 1 3.14137194929571 22.00939555620216 22.00735091814746 0 -1 -1
4 1 4.712944592376349 1.5712228891515905 1.5690282686356756 0 0 0
5 1 6.285348093332934 22.009483790886954 22.00733176161008 0 -1 -1
6 1 7.857548490901008 1.5712585103237806 1.5688879281974326 0 0 0
7 1 9.430201724968997 0.00019153428299835718 22.007291146848146 0 0 -1
8 1 11.002776805961435 1.5715106206884617 1.568817705358837 0 0 0
9 1 12.575437454953123 0.00045356826727985635 22.007268921146142 0 0 -1
10 1 14.148081123872176 1.5717499901709735 1.56879794649111 0 0 0
11 1 15.720522888627922 0.0005492731349279963 22.007278639385586 0 0 -1
12 1 17.292899723640467 1.5718654698707601 1.5689071165403325 0 0 0
13 1 18.864861336492535 0.00040871512348412156 22.0073084891229 0 0 -1
14 1 20.436543156453503 1.571864667648258 1.5691618807764063 0 0 0
15 1 22.007620977595437 3.143755996171481 22.007330489576386 -1 0 -1
16 1 1.5690328229572876 4.715537144453395 1.5690843686794742 0 0 0
17 1 3.1407866530417943 3.1431570630393497 22.007329654774576 0 0 -1
18 1 4.71190911265109 4.714440844945859 1.5684750669350958 0 0 0
19 1 6.284843557002781 3.1427323699114376 22.007310500844348 0 0 -1
20 1 7.856799803199822 4.713988580873432 1.568220041315638 0 0 0
21 1 9.430006896431879 3.142788606513819 22.007276853986575 0 0 -1
22 1 11.002592641893116 4.714222088796511 1.56828849917242 0 0 0
23 1 12.575397770024468 3.1430372492290624 22.007255528945066 0 0 -1
24 1 14.148249514141396 4.714522193509429 1.5683392181259723 0 0 0
25 1 15.720547136825308 3.143299428119895 22.007262656818234 0 0 -1
26 1 17.29323875343041 4.714974652426769 1.5684788277487645 0 0 0
27 1 18.86482376984496 3.143587718628579 22.00729257957431 0 0 -1
28 1 20.436176533101833 4.715790636960432 1.569087787384582 0 0 0
29 1 22.007180720130858 6.288122410417485 22.007301360166327 -1 0 -1
