LAMMPS data file via write_data, version 2 Aug 2023, timestep = 21, units = metal

691 atoms
3 atom types

0 22.009546999999998 xlo xhi
0 22.009546999999998 ylo yhi
0 22.009546999999998 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 0.0019186132091569936 22.009510207225123 0.0005603792592948946 0 -1 0
2 1 1.5736326243984107 1.5711817164486745 1.5718941970746276 0 0 0
3 1 3.1454976970924684 8.704232195322956e-06 0.0009891861914493934 0 0 0
4 1 4.717850714422312 1.571096366820687 1.5722867125748967 0 0 0
5 1 6.29014669685381 22.009407076244916 0.001362277585657293 0 -1 0
6 1 7.862649165089303 1.5709172866519012 1.5726724333002478 0 0 0
7 1 9.435155940274596 22.009208742501354 0.001612867575644366 0 -1 0
8 1 11.007570253589472 1.570757156150899 1.572887358281348 0 0 0
9 1 12.580108333241164 22.009085102299075 0.0016287668030048363 0 -1 0
10 1 14.152390657429084 1.570684876400589 1.572756469219885 0 0 0
11 1 15.72475507001436 22.009105320843787 0.001321428672782168 0 -1 0
12 1 17.296894730495943 1.5707593850359385 1.5722802045065856 0 0 0
13 1 18.868667643958425 22.009282241953407 0.0008125300014442447 0 -1 0
14 1 20.440257386731158 1.5711520591592278 1.5718458258397499 0 0 0
15 1 0.0022513755846040743 3.142991167689011 0.0002781924823188874 0 0 0
16 1 1.5736843902109139 4.714705017866447 1.5710808462752424 0 0 0
17 1 3.1451975911837806 3.142477847412187 0.0009735421018454697 0 0 0
18 1 4.7173436804298365 4.714123577539759 1.5715826569433202 0 0 0
19 1 6.289926503576557 3.142209439621493 0.0014767896005431686 0 0 0
20 1 7.862424649690983 4.713900055995253 1.5723041296951523 0 0 0
21 1 9.435144330312111 3.141955418760254 0.001833725975544924 0 0 0
22 1 11.00775705764517 4.713702374406415 1.5726686644551298 0 0 0
23 1 12.58045977452273 3.1418253499576823 0.0019205205550224835 0 0 0
24 1 14.153185504731065 4.713599405155426 1.5723980736114964 0 0 0
25 1 15.725546378111742 3.1418448938214625 0.0015529779344839792 0 0 0
26 1 17.298038512331647 4.713786025286213 1.5717384093672737 0 0 0
27 1 18.869405368776114 3.1424321916558493 0.0006799713847238715 0 0 0
28 1 20.440775412050026 4.714779535360378 1.5714279285587387 0 0 0
29 1 0.0027586167355568647 6.287216568221475 22.009326980704184 0 0 -1
30 1 1.57386826472534 7.859346934084964 1.5705012916584464 0 0 0
31 1 3.1455227881422254 6.286939696567603 22.009482680070043 0 0 -1
32 1 4.7173183956476725 7.8590180866192805 1.5700333513726106 0 0 0
33 1 6.289492577548455 6.285995704821972 0.0016440432546239018 0 0 0
34 1 7.86246764940312 7.8587497603910155 1.5710468671360593 0 0 0
35 1 9.435067621641851 6.285444990609621 0.0023941411148417305 0 0 0
36 1 11.007896073080897 7.8583607680335135 1.571869000236853 0 0 0
37 1 12.581097927952644 6.285383538460151 0.0027237136282416427 0 0 0
38 1 14.153938331107703 7.858333106843761 1.5716154545564733 0 0 0
39 1 15.726801349459688 6.285490367261019 0.0019895848546416833 0 0 0
40 1 17.298510138014546 7.858752944913659 1.5714061651506437 0 0 0
41 1 18.87000991845159 6.286673561912812 0.0004600643595146813 0 0 0
42 1 20.44108566443397 7.859341211284454 1.5710851300982722 0 0 0
43 1 0.0029859799134790204 9.431963929472271 22.009065281538437 0 0 -1
44 1 1.5738474123985098 11.004439754300106 1.5703131884096986 0 0 0
45 1 3.1457008546854834 9.431899097354062 22.008850638789326 0 0 -1
46 1 4.717156311727028 11.004442292639656 1.5695684486087904 0 0 0
47 1 6.289939035662701 9.431828802247187 22.00929554500215 0 0 -1
48 1 7.862313226447686 11.004378653912438 1.569770427858806 0 0 0
49 1 9.435419162808355 9.431649800638379 0.0012315613117516626 0 0 0
50 1 11.008100475224468 11.004271134222977 1.571060773835135 0 0 0
51 1 12.58131298810477 9.431379407584458 0.002642696994175826 0 0 0
52 1 14.154263597790008 11.004310012211793 1.571471389715631 0 0 0
53 1 15.727125925398969 9.431271113435105 0.0017642948525246796 0 0 0
54 1 17.298572537351568 11.004349827056096 1.571357099792069 0 0 0
55 1 18.870248838244553 9.431734085636544 0.0003195035498529694 0 0 0
56 1 20.441116761630603 11.004397693317847 1.5709955113912109 0 0 0
57 1 0.0028627664889527738 12.576951794493393 22.00913552289106 0 0 -1
58 1 1.5736285791097337 14.149616964521112 1.5705775353042233 0 0 0
