LAMMPS data file via write_data, version 2 Aug 2023, timestep = 20, units = metal

691 atoms
3 atom types

0 22.009546999999998 xlo xhi
0 22.009546999999998 ylo yhi
0 22.009546999999998 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 0.0028536612395748807 0.00024134494515936288 0.0014962203835212277 0 0 0
2 1 1.5748348452321523 1.5717608669204677 1.5733694821667075 0 0 0
3 1 3.146359360935261 0.0003178614043790572 0.002594872141643378 0 0 0
4 1 4.718964467142574 1.5716787417867855 1.574282320287069 0 0 0
5 1 6.291054392022621 22.00944520979132 0.003176567257114619 0 -1 0
6 1 7.863825426758537 1.5710913868926326 1.5745192483005512 0 0 0
7 1 9.436249104374351 22.008822020860393 0.0031115705187615803 0 -1 0
8 1 11.009145247180944 1.5704408336008688 1.574089561773534 0 0 0
9 1 12.581454111402335 22.008370090984688 0.0024949969889460984 0 -1 0
10 1 14.154454833654116 1.5700885627718884 1.5732406548146651 0 0 0
11 1 15.726225253416237 22.008407469158424 0.0016574975129759206 0 -1 0
12 1 17.299213929711932 1.5703483995367824 1.5724822253055737 0 0 0
13 1 18.869982666028662 22.00907626394268 0.00110967594048881 0 -1 0
14 1 20.442008187921203 1.5714797504164888 1.5724824819564158 0 0 0
15 1 0.0034482026967686988 3.143308475775413 0.0016603864769266805 0 0 0
16 1 1.5752045572742384 4.715485036463748 1.572918161885747 0 0 0
17 1 3.1459361055654353 3.142701224504217 0.00348303791623151 0 0 0
18 1 4.718663104494908 4.714954482134032 1.5742010850944863 0 0 0
19 1 6.290777190313366 3.1421298782096927 0.0043355148346403485 0 0 0
20 1 7.863808667479887 4.714158327958366 1.574619843675321 0 0 0
21 1 9.43642648201175 3.141361971506611 0.0042678769545919865 0 0 0
22 1 11.009782855876377 4.713334241884325 1.5737479852952492 0 0 0
23 1 12.582403979481713 3.140929253976448 0.0034683996843304114 0 0 0
24 1 14.156080838806497 4.712883843394757 1.5722066580030383 0 0 0
25 1 15.727966227306817 3.1410020462922703 0.0023470939403920778 0 0 0
26 1 17.300831395572754 4.71356668021029 1.5713938712540327 0 0 0
27 1 18.871203713433502 3.142376970183154 0.0011823263706441482 0 0 0
28 1 20.44286703693081 4.715177216636219 1.5720638970658591 0 0 0
29 1 0.003932670155696922 6.2878878620687 0.0011229471286724336 0 0 0
30 1 1.575348604003346 7.860386062037476 1.572118301075705 0 0 0
31 1 3.1463716161681843 6.2876917938614945 0.0026553655304802325 0 0 0
32 1 4.718847055485272 7.8602875150036695 1.5726453251393218 0 0 0
33 1 6.290661952972478 6.286669387447877 0.0053670433091401295 0 0 0
34 1 7.86465847372749 7.860184336289153 1.5742561662429988 0 0 0
35 1 9.436501208132485 6.285401149061446 0.005290089444593571 0 0 0
36 1 11.009752088142887 7.859249552661956 1.572713376205851 0 0 0
37 1 12.58313240951426 6.285309734918173 0.004038762965191059 0 0 0
38 1 14.15691470613534 7.858546431170097 1.5699924969168542 0 0 0
39 1 15.72899652275453 6.28565326547293 0.0016658638335547077 0 0 0
40 1 17.301214675395787 7.859185221416694 1.5703018162841536 0 0 0
41 1 18.871726686204028 6.2871253622826755 0.0005691680785041391 0 0 0
42 1 20.443083900052503 7.860104235453735 1.5713263231246102 0 0 0
43 1 0.003869345476295886 9.432966474368488 0.00043556274350851866 0 0 0
44 1 1.574974164360446 11.005762556769616 1.5713289725573387 0 0 0
45 1 3.146436513623937 9.433038017360404 0.0015704700887366012 0 0 0
46 1 4.718426653406079 11.005884219722715 1.571325035170078 0 0 0
47 1 6.29114842894042 9.432976507206662 0.0028155675440807433 0 0 0
48 1 7.864633808161642 11.005502788553663 1.5724578193866836 0 0 0
49 1 9.43667125860833 9.4323682040495 0.0036366533123002713 0 0 0
50 1 11.009474579745644 11.005253640841493 1.5712442146772243 0 0 0
51 1 12.582893665182253 9.432060260533968 0.002046758310092372 0 0 0
52 1 14.156847838430727 11.005471691546 1.5686992079598672 0 0 0
53 1 15.728716514666191 9.432067573637866 0.00019187894564363394 0 0 0
54 1 17.300844292789634 11.00541791627841 1.5695021191508138 0 0 0
55 1 18.87151494677064 9.432596859337098 22.0092991911753 0 0 -1
56 1 20.44268830114385 11.005540552927513 1.5707156095830963 0 0 0
57 1 0.0033656320402478367 12.578111079037154 22.00950575224567 0 0 -1
58 1 1.5744035858152956 14.15117584646974 1.5709190532611708 0 0 0
59 1 3.1461552436773457 12.578365013943872 0.0008376649555948518 0 0 0
60 1 4.718224409000785 14.151480259581616 1.5706865701749673 0 0 0
61 1 6.2912043331232494 12.57787568592937 0.001550630868154802 0 0 0
62 1 7.864106335360362 14.15086322938899 1.57236799698001 0 0 0
63 1 9.436421430807217 12.577528334745962 0.0018359537671421172 0 0 0
64 1 11.008905844933915 14.150793544495269 1.5715908020234906 0 0 0
65 1 12.581877624426724 12.577432321351674 0.00017536820084007373 0 0 0
66 1 14.15541019043689 14.151407454311324 1.568556458552075 0 0 0
67 1 15.727831656403286 12.578125939408775 22.008703370535407 0 0 -1
68 1 17.299899235659577 14.151185918733724 1.5693600123146434 0 0 0
69 1 18.8708421982833 12.577992640095806 22.008763150827413 0 0 -1
70 1 20.44197974069425 14.15084876178272 1.5705195600045088 0 0 0
71 1 0.002784720830649052 15.722939278807793 22.009536702633124 0 0 -1
72 1 1.5740177333109613 17.296133125825808 1.5712711234771535 0 0 0
73 1 3.1458230101726503 15.72346991087185 0.0009661233086113021 0 0 0
74 1 4.718417805547322 17.296108635492995 1.5724383647701143 0 0 0
75 1 6.290718359677097 15.72342378509992 0.0026955840893125938 0 0 0
76 1 7.863624319019521 17.295650039850777 1.5730277648594921 0 0 0
77 1 9.436076789512933 15.723174386830015 0.002470985765515865 0 0 0
78 1 11.008728245846822 17.29528419878914 1.5725634794727301 0 0 0
79 1 12.581296597241307 15.722716217138853 0.0011400257951510212 0 0 0
80 1 14.153856828224676 17.295290358602696 1.5713225995708955 0 0 0
81 1 15.72672551850549 15.723097145807733 22.008936866505092 0 0 -1
82 1 17.298965783031832 17.29586535201798 1.5701622394035666 0 0 0
83 1 18.87005145146675 15.72278610937007 22.00883409346324 0 0 -1
84 1 20.441353275881337 17.295475275241458 1.5709399090691387 0 0 0
85 1 0.0024618309270108955 18.86713478661088 0.0006863021655723785 0 0 0
86 1 1.5744842701230075 20.439229073963045 1.5727169827573566 0 0 0
87 1 3.145832225341901 18.867624430091663 0.0021018990779738717 0 0 0
88 1 4.7188516170279735 20.439018404447236 1.573557513520521 0 0 0
89 1 6.290837079251944 18.867283874809328 0.0027133672542116643 0 0 0
90 1 7.863730415410274 20.438494706643773 1.573836056305155 0 0 0
91 1 9.436078500327424 18.86672013991441 0.0025101434048985564 0 0 0
92 1 11.008743203232008 20.437964957992268 1.5735040384182641 0 0 0
93 1 12.581168439935565 18.866288383164964 0.0017458757940917037 0 0 0
94 1 14.153644166213 20.437776313255128 1.572766711268016 0 0 0
95 1 15.725922155395752 18.86636962817457 0.0007772419583471724 0 0 0
96 1 17.29816704405169 20.43818058896856 1.572017546021095 0 0 0
97 1 18.869710858202428 18.866710713041005 0.0001055265752558159 0 0 0
98 1 20.441261563748874 20.43873332674858 1.5720278924826414 0 0 0
99 1 0.003218980825374655 0.0011176866695986097 3.1442797096294286 0 0 0
100 1 1.5748155561539627 1.5726312087522138 4.716376970601198 0 0 0
101 1 3.1466982382955613 0.0012350411028250298 3.1447636430091235 0 0 0
102 1 4.718789442544161 1.5722146232047556 4.716603127028115 0 0 0
103 1 6.2914133199670585 0.0008441341934931929 3.145291293170422 0 0 0
104 1 7.863933430455662 1.5716981760479005 4.716758932079995 0 0 0
105 1 9.43639387647618 0.00014960625678281354 3.1452385598434094 0 0 0
106 1 11.009392200244616 1.5706284163311048 4.716232641052283 0 0 0
107 1 12.581521448221666 22.009115880723325 3.144692870867448 0 -1 0
108 1 14.155202081514261 1.569645054285693 4.7154044866373415 0 0 0
109 1 15.726572882843685 22.009076622051033 3.1439787970417936 0 -1 0
110 1 17.299924060704942 1.5705176787738067 4.715333097933263 0 0 0
111 1 18.870475672210294 0.00032064745619615954 3.143840084158533 0 0 0
112 1 20.44217908116108 1.5721363232463978 4.71622942595097 0 0 0
113 1 0.0040008864058334315 3.1433934947141733 3.144022847352588 0 0 0
114 1 1.5744505428979088 4.714724859951219 4.715038738276157 0 0 0
115 1 3.146402183042734 3.143012840968602 3.1444369943698636 0 0 0
116 1 4.716651274089696 4.7128361354527195 4.713617212902296 0 0 0
117 1 6.291379757791946 3.1430314817016707 3.1452683515342157 0 0 0
118 1 7.863778720403189 4.713480581993209 4.7147665456996695 0 0 0
119 1 9.436711326262559 3.1421157383090215 3.144938262525605 0 0 0
120 1 11.01083279899338 4.711697858086175 4.713116421099359 0 0 0
121 1 12.582662442193332 3.141188161054138 3.1438488427625724 0 0 0
122 1 14.16012162991847 4.708726262263319 4.71005793831628 0 0 0
123 1 15.728837384508234 3.140531652710724 3.1426013794067713 0 0 0
124 1 17.30419568814077 4.71103030100827 4.711876255258889 0 0 0
125 1 18.872216197275243 3.1420756133324574 3.1430849950866784 0 0 0
126 1 20.443823393829714 4.714607224124521 4.715004494348795 0 0 0
127 1 0.004541919329027795 6.287627811357719 3.143346273454933 0 0 0
128 1 1.574596742040275 7.8598795770694005 4.7141144685661125 0 0 0
129 1 3.1464554398138294 6.2872857232272645 3.1431537378188383 0 0 0
130 1 4.716583507770982 7.858614821435753 4.711209766570135 0 0 0
131 1 6.291514610841265 6.287265362007949 3.1434809920007365 0 0 0
132 1 7.865889798200708 7.860240956184278 4.71204780333137 0 0 0
133 1 9.437175702421813 6.285573625684963 3.142790970040394 0 0 0
134 1 11.011645499558545 7.857638555725158 4.707427741473869 0 0 0
135 1 12.584263156075735 6.284761226391303 3.140120563345691 0 0 0
136 1 14.163227967630391 7.854338437221016 4.703493137455062 0 0 0
137 1 15.731144354293704 6.2842316732356664 3.1393485507692094 0 0 0
138 1 17.305006561749366 7.8575472935571895 4.710435103347395 0 0 0
139 1 18.873174512324574 6.28652109483051 3.1420115068015324 0 0 0
140 1 20.44425574540441 7.859606073438375 4.713908153118327 0 0 0
141 1 0.0043570247311647825 9.43291454853692 3.1424870271114744 0 0 0
142 1 1.5736741255482394 11.006102612584778 4.713051861786186 0 0 0
143 1 3.146101577489647 9.432954429254615 3.1420626229692594 0 0 0
144 1 4.715030069264678 11.006704349614362 4.709633394885171 0 0 0
145 1 6.290947297456607 9.4332441335439 3.1412570727720492 0 0 0
146 1 7.864469131318303 11.006296799437914 4.711135327295506 0 0 0
147 1 9.437955450541589 9.433022109358612 3.145122168041027 0 0 0
148 1 11.012579802241667 11.006386951038658 4.708722565346423 0 0 0
149 1 12.585394964623328 9.432216797094593 3.136900125635197 0 0 0
150 1 14.16369906125205 11.006274003387594 4.703352239866598 0 0 0
151 1 15.731452293430182 9.431668919997955 3.1382134670407504 0 0 0
152 1 17.304635491622882 11.005628337788933 4.709793235737193 0 0 0
153 1 18.87315644148082 9.432411558925498 3.1411499822101114 0 0 0
154 1 20.443669903712216 11.00572250229372 4.713180132844071 0 0 0
155 1 0.0036191170798476114 12.578665953703027 3.1419386313219535 0 0 0
156 1 1.5723247051412046 14.153043928105234 4.712285981348873 0 0 0
157 1 3.1452987990293972 12.579277735377653 3.141039040340811 0 0 0
