LAMMPS data file via write_data, version 2 Aug 2023, timestep = 31, units = metal

690 atoms
3 atom types

0 22.009546999999998 xlo xhi
0 22.009546999999998 ylo yhi
0 22.009546999999998 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 0.0018049308960880485 2.7126872156353662e-05 0.00037715410200627115 0 0 0
2 1 1.5734468869968925 1.5713599635626847 1.5719268615719304 0 0 0
3 1 3.1453557243487906 1.861811737375008e-05 0.0007659536703129608 0 0 0
4 1 4.717627361610545 1.5712956014001145 1.5722670063706592 0 0 0
5 1 6.289919221867923 3.925388890389841e-06 0.001123099203454686 0 0 0
6 1 7.862383462203391 1.5712547797516623 1.5726195133095564 0 0 0
7 1 9.434885922225098 22.00952790027083 0.0013845629436697576 0 -1 0
8 1 11.007322526056809 1.571216195257301 1.5728143259273717 0 0 0
9 1 12.579865887952447 22.009493476692963 0.0014028498619623093 0 -1 0
10 1 14.152177729473248 1.5711916288080396 1.5727046373708957 0 0 0
11 1 15.724536717830189 22.00949724705576 0.0011039607349268555 0 -1 0
12 1 17.296673541560505 1.5712209178563399 1.572298543487608 0 0 0
13 1 18.868522969674178 22.00954387306056 0.0006352277987388637 0 -1 0
14 1 20.440062053293744 1.5714513923504927 1.5718987277595926 0 0 0
15 1 0.002003636229017139 3.143205538399546 0.0002696419718872662 0 0 0
16 1 1.5734217150984917 4.715031159077343 1.5712743498159236 0 0 0
17 1 3.144946292703244 3.1426558737907517 0.0009255274037264607 0 0 0
18 1 4.71706680550652 4.714428881682529 1.571716003101155 0 0 0
19 1 6.289671152856712 3.1424618250219614 0.0013590778346031754 0 0 0
20 1 7.862142330178465 4.714292675243587 1.5723544179020135 0 0 0
21 1 9.434861503656599 3.1423526841387526 0.0016830438843207893 0 0 0
22 1 11.007469296551433 4.714205482111938 1.5727107510257696 0 0 0
23 1 12.580159407368916 3.1423072656075832 0.0017911516087365412 0 0 0
24 1 14.152858395539637 4.714173650109743 1.5725280773167927 0 0 0
25 1 15.725228270112735 3.142317867984601 0.0014857665305906998 0 0 0
26 1 17.297664496106222 4.714347601732783 1.5719702807855447 0 0 0
27 1 18.869108622034915 3.1427952324369506 0.0006901664881681379 0 0 0
28 1 20.440457761092823 4.71519811071561 1.5716203536600337 0 0 0
29 1 0.0024537823475944054 6.287555182634305 22.009409738745656 0 0 -1
30 1 1.573614947859155 7.859737246219291 1.5707882460840599 0 0 0
31 1 3.1452362049567655 6.287235561758527 2.36899150771265e-05 0 0 0
32 1 4.7170634740664035 7.859394406589359 1.570364224837409 0 0 0
33 1 6.289180173641678 6.286311957463613 0.0016850967946973453 0 0 0
34 1 7.862127547665104 7.859139983120109 1.5713044186761966 0 0 0
35 1 9.434758887256727 6.285894698806749 0.0023674841265804115 0 0 0
36 1 11.007578462422815 7.858867694800414 1.5721101100192776 0 0 0
37 1 12.580742114758165 6.285916185202281 0.0027401320065345305 0 0 0
38 1 14.153555995074848 7.858886085159056 1.572020525867247 0 0 0
39 1 15.726416628781234 6.285998889226274 0.002112010810004345 0 0 0
40 1 17.298109418964103 7.859255152910756 1.5717615634056021 0 0 0
41 1 18.869648161471005 6.287106699679414 0.0005582477831756722 0 0 0
42 1 20.440768831674042 7.8597654823864005 1.5713620442801353 0 0 0
43 1 0.002709866420434894 9.432308513643978 22.009171531501806 0 0 -1
44 1 1.5736708347213397 11.004782178339967 1.5705819969659696 0 0 0
45 1 3.1454430852885307 9.432219289825577 22.00897540554759 0 0 -1
46 1 4.716978701457191 11.004769886472033 1.5699400030122876 0 0 0
47 1 6.289575530941303 9.432113878226955 22.009525207126085 0 0 -1
48 1 7.861983833663558 11.00475050852417 1.5702589552765795 0 0 0
49 1 9.435024316712182 9.432018551280372 0.001551511436843209 0 0 0
50 1 11.007782181889455 11.004743745433418 1.5715556702360385 0 0 0
51 1 12.581018018978702 9.43182456115253 0.0029705903367950566 0 0 0
52 1 14.154002734664346 11.004736343537058 1.57191285453735 0 0 0
53 1 15.726831073946066 9.431664743590481 0.002004658522643493 0 0 0
54 1 17.298281052366217 11.004749360123428 1.5716773759198857 0 0 0
55 1 18.869940851052675 9.432111680757417 0.0004578112759936258 0 0 0
56 1 20.44086648136047 11.004768836256241 1.5712421067155242 0 0 0
57 1 0.002689903789022631 12.577230874833743 22.009148188630093 0 0 -1
58 1 1.573573205142013 14.149839113595462 1.5707453623410113 0 0 0
59 1 3.14543038486777 12.577320261392611 22.008959836568394 0 0 -1
60 1 4.717029599186755 14.150155584276357 1.5703342344792595 0 0 0
