LAMMPS data file via write_data, version 2 Aug 2023, timestep = 29, units = metal

692 atoms
3 atom types

0 22.009546999999998 xlo xhi
0 22.009546999999998 ylo yhi
0 22.009546999999998 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 0.0018110557105049864 0.0002735513754772544 0.0020874795855027033 0 0 0
2 1 1.5735065623998181 1.5713241330610364 1.5744912972141987 0 0 0
3 1 3.145056146777579 22.009209628942163 0.003605162150957062 0 -1 0
4 1 4.717674740229236 1.5711705312660578 1.575677362743377 0 0 0
5 1 6.2898081167590965 22.008960069839407 0.003876911669685306 0 -1 0
6 1 7.8626597042541295 1.5712439176361561 1.5755446481952182 0 0 0
7 1 9.435085231970664 22.00908573755691 0.003149959934890391 0 -1 0
8 1 11.007976301518113 1.5714575009860245 1.5744310828524801 0 0 0
9 1 12.580396773932794 22.00947704485305 0.0019532153062724973 0 -1 0
10 1 14.153297673026026 1.5716597840108042 1.5730691540504866 0 0 0
11 1 15.725291519634997 0.0003689113300146945 0.001015545687715894 0 0 0
12 1 17.298184756622483 1.5716981670279455 1.5722179396196236 0 0 0
13 1 18.869157536124447 0.0006056278359892179 0.000965363312351727 0 0 0
14 1 20.441044591218247 1.5719186463575372 1.5727268553379574 0 0 0
15 1 0.0012543254109599626 3.142653084598174 0.0029988226306681713 0 0 0
16 1 1.5731170871051674 4.714846737942545 1.5744447973449633 0 0 0
17 1 3.143267613152228 3.141021407081835 0.005948015761418102 0 0 0
18 1 4.716403325053614 4.713838193087714 1.5764327377251979 0 0 0
19 1 6.288708575838922 3.140675563666152 0.006745910428569182 0 0 0
20 1 7.8622144118544 4.713751471637059 1.57667772770907 0 0 0
21 1 9.434859943734288 3.140801090613208 0.005820875369266275 0 0 0
22 1 11.008352478859758 4.713737924292142 1.5749179729701495 0 0 0
23 1 12.580893172337223 3.1412463449291947 0.004058700031866364 0 0 0
24 1 14.15452549880905 4.713702620539517 1.5724550708191993 0 0 0
25 1 15.726352183008533 3.141652678454535 0.0024680125980468953 0 0 0
26 1 17.29947123187352 4.714070831810976 1.5711273311085412 0 0 0
27 1 18.869523744496536 3.1426023469967506 0.0015271176705743824 0 0 0
28 1 20.441235992719548 4.7152244678689215 1.572547864273865 0 0 0
29 1 0.001373615224818477 6.287404148211389 0.0026733045698609558 0 0 0
30 1 1.5733700654698228 7.860223633359049 1.573630052694773 0 0 0
31 1 3.143193125674449 6.286492171775966 0.005734691298611701 0 0 0
32 1 4.716646128561863 7.859985908936107 1.575042667618395 0 0 0
33 1 6.287591047884923 6.2850168394559045 0.009247029698068466 0 0 0
34 1 7.862794296760568 7.860059564660169 1.5761232047928129 0 0 0
35 1 9.434511149637475 6.284622710273383 0.0077307406092546075 0 0 0
36 1 11.008310919591054 7.8597410303086175 1.5734911233067383 0 0 0
37 1 12.581373556760928 6.285330810629177 0.004859708432920745 0 0 0
38 1 14.15570081707339 7.859186846237278 1.5692896002947492 0 0 0
39 1 15.727294613039193 6.28593359447654 0.0016362977241435248 0 0 0
40 1 17.30008077002981 7.859702772902446 1.5696908488719787 0 0 0
41 1 18.8697795269637 6.287221507850861 0.0009388723619704935 0 0 0
42 1 20.441641874342622 7.860276598354983 1.571598689007358 0 0 0
43 1 0.0017607964877603287 9.433008317601228 0.0016488131252651043 0 0 0
44 1 1.5737052112687213 11.006091475349841 1.5723642842641572 0 0 0
45 1 3.1436393145230674 9.432785686390021 0.0041755410222161626 0 0 0
46 1 4.716763748883273 11.006159147371891 1.573011809827189 0 0 0
47 1 6.288271917798555 9.43253485149631 0.005952201702992094 0 0 0
48 1 7.862948064442611 11.005896284982594 1.5731441746286714 0 0 0
49 1 9.434686069056111 9.43232999514408 0.005343008234199496 0 0 0
50 1 11.008921203107713 11.006071502686646 1.5693906436690452 0 0 0
51 1 12.581419623190499 9.432306734981028 0.001562707054078005 0 0 0
52 1 14.156601654777623 11.006431909500142 1.5666586355399583 0 0 0
53 1 15.727532873593338 9.432454580432157 22.00904418968538 0 0 -1
54 1 17.300714120669344 11.006222800099092 1.5679008146475628 0 0 0
55 1 18.870104723269613 9.432911326945531 22.009225446084105 0 0 -1
56 1 20.442085591645082 11.006116548267247 1.5704231620260907 0 0 0
57 1 0.002186326136121849 12.57870012361314 0.0005848657367074151 0 0 0
58 1 1.5740285043375404 14.151798895176574 1.5713827946846826 0 0 0
59 1 3.1442935972317683 12.578737815900835 0.0024353984784637093 0 0 0
60 1 4.717297513250549 14.151957905489752 1.5712807671948739 0 0 0
61 1 6.289161574612894 12.578197021181136 0.0029159139255203674 0 0 0
62 1 7.862903930571156 14.152232895107447 1.570246136198901 0 0 0
63 1 9.43507813921526 12.577941210908165 0.0008580300140902744 0 0 0
64 1 11.00890820133962 14.153046001344354 1.5673348064523616 0 0 0
65 1 12.581181139046716 12.578214008555845 22.007691721131604 0 0 -1
66 1 14.156188363277112 14.153698287877749 1.5643366261725438 0 0 0
67 1 15.727586057155657 12.579080392283927 22.00704988442789 0 0 -1
68 1 17.30084028881808 14.152964123052511 1.5668329845141928 0 0 0
69 1 18.870350292748572 12.57883323849234 22.00808945870789 0 0 -1
70 1 20.442325475357514 14.151980916281632 1.5697116627922525 0 0 0
71 1 0.002424819662567028 15.723846572086536 0.00017130515370789191 0 0 0
72 1 1.5740380005980126 17.296835213701407 1.5714349585155503 0 0 0
73 1 3.1448115641681995 15.724011216828487 0.0016561684757859403 0 0 0
74 1 4.717444247933617 17.29712785546368 1.5719292216503147 0 0 0
75 1 6.289284747938301 15.72430800331468 0.0022798947883823743 0 0 0
76 1 7.8626547093252555 17.297406075971566 1.5711328363074621 0 0 0
77 1 9.435109677320861 15.724506866752883 0.0004099103631739405 0 0 0
78 1 11.008445174163217 17.29808843247076 1.5692907455774858 0 0 0
