LAMMPS data file via write_data, version 2 Aug 2023, timestep = 52, units = metal

693 atoms
3 atom types

0 22.009546999999998 xlo xhi
0 22.009546999999998 ylo yhi
0 22.009546999999998 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 0.0018433021574556624 0.00036886588080049614 0.0022664575944835092 0 0 0
2 1 1.5730639288920116 1.571575133522504 1.574920149377475 0 0 0
3 1 3.144584407144476 22.00911219013276 0.00399787042698886 0 -1 0
4 1 4.716872091382708 1.5709219853299023 1.5760784773797027 0 0 0
5 1 6.289255095914685 22.00865779684739 0.00449317080497267 0 -1 0
6 1 7.86210119593049 1.5707666046652602 1.5759688460168093 0 0 0
7 1 9.434738452810626 22.00865057039322 0.0037889197186295426 0 -1 0
8 1 11.007904207295006 1.5708673847475363 1.5747851902336931 0 0 0
9 1 12.580402570693977 22.008943641184857 0.0024571062704874017 0 -1 0
10 1 14.153706758449042 1.5711582424266195 1.5732934442265927 0 0 0
11 1 15.725608204634138 22.009499006817133 0.0012879588360734842 0 -1 0
12 1 17.29885767229077 1.5716081945102796 1.5724003045579216 0 0 0
13 1 18.869565735242812 0.00048734609314485695 0.001050020174244117 0 0 0
14 1 20.441308985036795 1.5723730188674667 1.5731162219715544 0 0 0
15 1 0.001053118009114862 3.1432212450568935 0.0033384403553676444 0 0 0
16 1 1.5723587355859154 4.7154563507757565 1.5750685765681043 0 0 0
17 1 3.14242793133974 3.141153877201083 0.006287518231853133 0 0 0
18 1 4.715036078391841 4.713727341676886 1.576507110806572 0 0 0
19 1 6.28777571269345 3.1403661916790395 0.007307798726144792 0 0 0
20 1 7.8612774276564075 4.71330036743293 1.5765666703578805 0 0 0
21 1 9.434480552051802 3.1402908817112922 0.006491070792697759 0 0 0
22 1 11.008362327728298 4.713211354250289 1.5748758422378524 0 0 0
23 1 12.581147440472217 3.1407458684289544 0.004667044726011886 0 0 0
24 1 14.155216582361339 4.713444699803471 1.5724553611498797 0 0 0
25 1 15.726931629345799 3.141487853244468 0.0029405852410393585 0 0 0
26 1 17.29984180771656 4.714590145317751 1.5716513657022493 0 0 0
27 1 18.869808698981082 3.142978618730019 0.0019560512884936533 0 0 0
28 1 20.44109730670756 4.716026651841019 1.5731997105322297 0 0 0
29 1 0.0007786841331502782 6.288120804158174 0.0029827779398376476 0 0 0
30 1 1.5723163889278589 7.8608989875605095 1.5741463976959509 0 0 0
31 1 3.141968572402675 6.286806522435989 0.006017868836612585 0 0 0
32 1 4.714769155429385 7.8601764256582225 1.5749649541167912 0 0 0
