LAMMPS data file via write_data, version 2 Aug 2023, timestep = 57, units = metal

693 atoms
3 atom types

0 22.009546999999998 xlo xhi
0 22.009546999999998 ylo yhi
0 22.009546999999998 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 22.008866996366187 22.007532807555528 0.00039580176365917625 -1 -1 0
2 1 1.5701151177523103 1.56950440328321 1.5723250742351065 0 0 0
3 1 3.1419855208261827 22.007430847096348 0.0001368270225997785 0 -1 0
4 1 4.7136435720230105 1.569347618035411 1.5719330160746776 0 0 0
5 1 6.2861258825973305 22.00751149851479 22.00934905460777 0 -1 -1
6 1 7.8583544088928665 1.5693597224802291 1.5716147394597302 0 0 0
7 1 9.430997044586098 22.007649350693193 22.009307493827077 0 -1 -1
8 1 11.003692985208005 1.5694149547027538 1.571554289115536 0 0 0
9 1 12.576275925183984 22.007744120818376 22.00946573047396 0 -1 -1
10 1 14.149126222191056 1.5693774919699064 1.5717733769686553 0 0 0
11 1 15.72150896276455 22.00778963594587 0.00022868285015322252 0 -1 0
12 1 17.294111198020875 1.5694032879643038 1.5721647591814043 0 0 0
13 1 18.866106390472662 22.007706405620784 0.0005565276400530981 0 -1 0
14 1 20.437770599359727 1.5695823357761758 1.5724575294643903 0 0 0
15 1 22.008696682314433 3.140647119404571 0.0017171820838083566 -1 0 0
16 1 1.5697569538005063 4.713256792544953 1.5729593946742197 0 0 0
17 1 3.1404955183644527 3.139556887576315 0.00217803463998805 0 0 0
18 1 4.711872548692721 4.711749741995277 1.5725943966036395 0 0 0
19 1 6.285144990800093 3.1393969714730274 0.0017012113407663815 0 0 0
20 1 7.8573839103803715 4.711510609616315 1.5718216652166328 0 0 0
21 1 9.430727850543185 3.1394198447191703 0.001472021902342451 0 0 0
22 1 11.003781112412028 4.711471208376882 1.571597830289642 0 0 0
23 1 12.576724914726958 3.1394002472185787 0.0015602983645368823 0 0 0
24 1 14.150192782121879 4.711430403954375 1.5720123474832455 0 0 0
25 1 15.722505104899053 3.139368793754773 0.0019715490083896904 0 0 0
26 1 17.29573179817146 4.711710652635876 1.5729220732401208 0 0 0
27 1 18.867238581039228 3.139661752702899 0.0023464940753461167 0 0 0
28 1 20.438017387342498 4.7131966321109635 1.5730660822963558 0 0 0
29 1 22.00868443308244 6.28543833713318 0.0019258389375696459 -1 0 0
30 1 1.5696831146012413 7.858458853982547 1.5726143826543162 0 0 0
31 1 3.1399965751627095 6.2847386252741675 0.0024887818220335044 0 0 0
32 1 4.71152473626728 7.85777702642056 1.5720225424916632 0 0 0
33 1 6.282916721689787 6.282758207449515 0.003940972967496646 0 0 0
34 1 7.855966964981828 7.85658975662114 1.570149506718777 0 0 0
35 1 9.43016347530392 6.2826477743675655 0.0025872424063456277 0 0 0
36 1 11.003748104600001 7.856305991609182 1.568870390699672 0 0 0
37 1 12.577471290589529 6.282580379539095 0.0027681501489451843 0 0 0
38 1 14.151604331245641 7.856388189914784 1.5707857006668973 0 0 0
39 1 15.724823671880614 6.2824906021682265 0.004324766706476434 0 0 0
40 1 17.29629786673312 7.857395970843873 1.572433163386197 0 0 0
41 1 18.867840387623097 6.284492641599062 0.002719360398674564 0 0 0
42 1 20.438160855181007 7.85831033827584 1.5727512612323733 0 0 0
43 1 22.008764791251707 9.43108765204675 0.0013013072542290961 -1 0 0
44 1 1.5697207121575187 11.004091521339843 1.5716611607956132 0 0 0
45 1 3.1401693646641116 9.431038488869696 0.0014826478929247256 0 0 0
46 1 4.711499485736681 11.004398616587176 1.570459455901519 0 0 0
47 1 6.283000557427946 9.430583955292539 0.002066028680131669 0 0 0
48 1 7.855763731629938 11.004929533280533 1.5675295937140687 0 0 0
49 1 9.429738508302016 9.429858158995112 0.0015656735678656417 0 0 0
50 1 11.003730918648124 11.005166230537277 1.5648576952623097 0 0 0
51 1 12.578065003274672 9.42967791013712 0.0023152551027851294 0 0 0
52 1 14.151955494551629 11.004730294371534 1.5683946011728098 0 0 0
53 1 15.725141478140674 9.430106903408097 0.003049977159406331 0 0 0
54 1 17.29651006718917 11.004140276206126 1.571118337335415 0 0 0
55 1 18.867915098891377 9.430735048302267 0.0019368781227830426 0 0 0
56 1 20.438245653007563 11.003995673357645 1.5718875621359318 0 0 0
57 1 22.008903363763142 12.576727113779754 0.00030589109896919805 -1 0 0
58 1 1.5698414245450538 14.14952448526314 1.570704820461707 0 0 0
59 1 3.1404877536407034 12.577095178446669 7.155084711540606e-06 0 0 0
60 1 4.711597181323138 14.150646258993042 1.5688865366751192 0 0 0
61 1 6.283505737217795 12.577830679413998 22.008864371236776 0 0 -1
62 1 7.855956959261064 14.152392346838472 1.5658047875425227 0 0 0
63 1 9.429781511030985 12.578432610852044 22.007915826434125 0 0 -1
64 1 11.00356199007008 14.152831395980314 1.5661809709450591 0 0 0
65 1 12.57795759723935 12.578660065190634 22.009418596873644 0 0 -1
66 1 14.15171242004074 14.152685374845374 1.5671066789139185 0 0 0
67 1 15.724953624682817 12.578048704242441 0.0011492442554278195 0 0 0
68 1 17.296571007430874 14.150931271382145 1.569838484419888 0 0 0
69 1 18.867881794177173 12.577118979737213 0.0007990672960056882 0 0 0
70 1 20.43835115714336 14.149584310014085 1.5710245959614018 0 0 0
71 1 22.009070082283902 15.721688596322593 22.00905375888399 -1 0 -1
72 1 1.5700646136208243 17.29421113481084 1.5702977731869714 0 0 0
73 1 3.140940702565936 15.722255692890764 22.00843912156273 0 0 -1
74 1 4.712140411332043 17.295821589539873 1.5684841419563484 0 0 0
75 1 6.284144138811463 15.723676310084109 22.007502453928574 0 0 -1
76 1 7.857614323997454 17.296120898714552 1.5681241948674844 0 0 0
77 1 9.430281075607486 15.723928338570062 22.007089150234556 0 0 -1
78 1 11.003559839972322 17.296346515660094 1.5683094801684434 0 0 0
79 1 12.576977207654412 15.72429894643957 22.008035768441403 0 0 -1
80 1 14.149858940542009 17.296440288408476 1.5688915263421483 0 0 0
81 1 15.724228087105777 15.724590191488115 22.009535886779403 0 0 -1
82 1 17.295932209514124 17.296261081488158 1.569544357668996 0 0 0
83 1 18.867721010287593 15.722751937170704 22.009477920388186 0 0 -1
84 1 20.438297518982484 17.294411495519586 1.5706430787174546 0 0 0
85 1 22.009073927269448 18.8654840412301 22.009024420295674 -1 0 -1
86 1 1.5703779066090005 20.437302729441154 1.570956222090825 0 0 0
87 1 3.141536424166823 18.865966462992333 22.00837533596546 0 0 -1
88 1 4.713835306048414 20.43754774715573 1.570425289790608 0 0 0
89 1 6.285812199579365 18.866155209796823 22.007856891462463 0 0 -1
90 1 7.858434512568217 20.43772291365816 1.5701823781100395 0 0 0
91 1 9.430814963194633 18.86640928114936 22.007848462801594 0 0 -1
92 1 11.003614286453947 20.43784537155129 1.5702037976955219 0 0 0
93 1 12.5763568640379 18.866652700206593 22.008246857477875 0 0 -1
94 1 14.148989719798665 20.437885466399578 1.5705218586320981 0 0 0
95 1 15.722045557301097 18.86681485587268 22.008857487161954 0 0 -1
96 1 17.294043975584437 20.437824693284096 1.5709281220807634 0 0 0
97 1 18.867008145845208 18.86657093723756 22.009298196360817 0 0 -1
98 1 20.437825697077447 20.437451316046015 1.5712506482812116 0 0 0
99 1 22.00875381692723 22.00859468026159 3.1433677746441475 -1 -1 0
100 1 1.5699748581734898 1.5702798316337352 4.715107842659346 0 0 0
101 1 3.141816723751981 22.008815506823296 3.1428234131209556 0 -1 0
102 1 4.7133189981071055 1.5701674057817647 4.714465817921703 0 0 0
103 1 6.286042060563797 22.008911270832847 3.142453663323721 0 -1 0
104 1 7.8582692231612565 1.57017368432825 4.714044086359227 0 0 0
105 1 9.431037370753334 22.009007926308175 3.1422243258803935 0 -1 0
106 1 11.003716285611885 1.570238834332597 4.713846520938922 0 0 0
107 1 12.576350113735451 22.009012339750683 3.142296751845028 0 -1 0
108 1 14.149223433349349 1.5700831379101514 4.714111338468061 0 0 0
109 1 15.721542966786904 22.0089469227166 3.1426324238125978 0 -1 0
110 1 17.29440691234644 1.5700518097182021 4.714454624174592 0 0 0
111 1 18.866040854955155 22.008864587245732 3.143001141745248 0 -1 0
112 1 20.43769804363412 1.5703026567437295 4.715171181466876 0 0 0
113 1 22.00861745146526 3.141747611370143 3.1440180604612085 -1 0 0
114 1 1.5693696236763934 4.713682612936945 4.715178844066712 0 0 0
115 1 3.1407846389473373 3.1408871212784337 3.1432876650716843 0 0 0
116 1 4.710519603323017 4.711143762318256 4.7121426036089415 0 0 0
117 1 6.285252989035662 3.1405832234555326 3.142728100097619 0 0 0
