LAMMPS data file via write_data, version 2 Aug 2023, timestep = 42, units = metal

688 atoms
3 atom types

0 22.009546999999998 xlo xhi
0 22.009546999999998 ylo yhi
0 22.009546999999998 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 22.009543831574707 0.000790392997821386 22.006285635281092 -1 0 -1
2 1 1.5719460083111236 1.5729833448253074 1.5687286589952598 0 0 0
3 1 3.143979532395832 0.0008865246480361061 22.00623945518377 0 0 -1
4 1 4.7160125688342855 1.573047528460671 1.5686097200048605 0 0 0
5 1 6.288196002624078 0.0010495862325381727 22.006156187816302 0 0 -1
6 1 7.860352906882794 1.573138491895042 1.568552398054988 0 0 0
7 1 9.432561270418896 0.001139045533776351 22.006094979017192 0 0 -1
8 1 11.004770338749964 1.5731722956141188 1.5685155048754083 0 0 0
9 1 12.576979404713883 0.001139044500975368 22.006094986117883 0 0 -1
10 1 14.14918776619063 1.5731384937108814 1.5685524114968117 0 0 0
11 1 15.72134467165591 0.001049584684769486 22.00615620245425 0 0 -1
12 1 17.29352809596253 1.5730475307752638 1.568609736756315 0 0 0
13 1 18.865561135254882 0.000886524836942315 22.00623946874774 0 0 -1
14 1 20.4375946525812 1.5729833444150847 1.5687286674685996 0 0 0
15 1 22.00954383488781 3.145134717029625 22.006268841885696 -1 0 -1
16 1 1.5719279346250223 4.7173742871973126 1.5686656767927967 0 0 0
17 1 3.1438555944523996 3.145059718229807 22.006234530162867 0 0 -1
18 1 4.715764855103037 4.717071968446894 1.568502332024315 0 0 0
19 1 6.288117713220797 3.1450646213074442 22.006168974424767 0 0 -1
20 1 7.860268235915668 4.717074617959832 1.5685212752827047 0 0 0
21 1 9.432543449666813 3.1450859330684886 22.006123131544342 0 0 -1
22 1 11.004770338304334 4.717094057413861 1.5684854480334354 0 0 0
23 1 12.576997228168361 3.145085933885565 22.006123141011788 0 0 -1
24 1 14.149272433029761 4.717074622041007 1.5685212955443737 0 0 0
25 1 15.721422961971198 3.1450646209848445 22.006168993834304 0 0 -1
26 1 17.29377581100116 4.717071974833797 1.5685023598244403 0 0 0
27 1 18.865685076036637 3.1450597196744265 22.006234545509535 0 0 -1
28 1 20.43761272706059 4.717374292095921 1.5686656868806221 0 0 0
29 1 22.009543838200276 6.289542030818401 22.00617743165417 -1 0 -1
30 1 1.5719976864119791 7.861732696419801 1.5686671979001516 0 0 0
31 1 3.1439325764204495 6.289512686322923 22.006167970076927 0 0 -1
32 1 4.715975310684759 7.861670452242017 1.5686749187932134 0 0 0
33 1 6.287745040748033 6.289007704107624 22.006136818554616 0 0 -1
34 1 7.859710237055866 7.860904475804885 1.5680314247755087 0 0 0
35 1 9.432460859018393 6.289053855052279 22.00609897263944 0 0 -1
36 1 11.00477033627527 7.861099579191715 1.5682103921038997 0 0 0
37 1 12.577079823903597 6.289053855160575 22.00609898553776 0 0 -1
38 1 14.149830432962789 7.8609044816573626 1.5680314569707687 0 0 0
39 1 15.721795637524174 6.289007706627592 22.006136847845642 0 0 -1
40 1 17.29356535488433 7.861670459096618 1.5686749540689844 0 0 0
41 1 18.865608101842568 6.289512687309507 22.00616799330296 0 0 -1
42 1 20.437542979096314 7.861732697499574 1.5686672111505549 0 0 0
43 1 22.00954384092972 9.433811241467174 22.00609833452235 -1 0 -1
44 1 1.5720573387804524 11.005886456001395 1.568644523189579 0 0 0
45 1 3.1440411937148585 9.43379000750675 22.00609817846701 0 0 -1
46 1 4.71614579613548 11.005878761617637 1.568670516581232 0 0 0
47 1 6.287989368843487 9.43365457693566 22.006077882953615 0 0 -1
48 1 7.860058439178472 11.005777395725453 1.5684051108325654 0 0 0
