LAMMPS data file via write_data, version 2 Aug 2023, timestep = 22, units = metal

687 atoms
3 atom types

0 22.009546999999998 xlo xhi
0 22.009546999999998 ylo yhi
0 22.009546999999998 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 22.009543791668303 22.0095437916683 22.007412987049268 -1 -1 -1
2 1 1.5720761243140133 1.572076124314011 1.5699602597266658 0 0 0
3 1 3.1441579119048755 22.00954380322467 22.00736274257223 0 -1 -1
4 1 4.716293966766676 1.5720341731720742 1.5698782128627877 0 0 0
5 1 6.288414674171624 22.00954382458162 22.007270959430528 0 -1 -1
6 1 7.860554503253158 1.5720501180411102 1.5698163547073436 0 0 0
7 1 9.432655425067585 22.009543845682124 22.007196010612393 0 -1 -1
8 1 11.004770350024362 1.5720410879892823 1.569774760508142 0 0 0
9 1 12.576885218214972 22.009543845401875 22.00719592512719 0 -1 -1
10 1 14.14898619631218 1.572050111969289 1.5698161997313285 0 0 0
11 1 15.721125940678691 22.009543824261804 22.007270763934923 0 -1 -1
12 1 17.293246729273655 1.5720341637641988 1.5698779999254173 0 0 0
13 1 18.86538267237597 22.009543802965158 22.007362578091694 0 -1 -1
14 1 20.43746457733224 1.572076113536786 1.569960158187115 0 0 0
15 1 22.00954380322467 3.1441579119048764 22.00736274257223 -1 0 -1
16 1 1.5720341731720744 4.716293966766676 1.569878212862788 0 0 0
17 1 3.144093344533362 3.144093344533363 22.007342918170124 0 0 -1
18 1 4.716086829513628 4.716086829513629 1.5698141853236212 0 0 0
19 1 6.288373301267802 3.144065422883947 22.0072872981146 0 0 -1
20 1 7.8605038447831435 4.716103444564365 1.5698255826251304 0 0 0
21 1 9.432642835869073 3.1440727415304015 22.007212211090373 0 0 -1
22 1 11.004770378218112 4.716120598524996 1.5697801754446719 0 0 0
23 1 12.576897828947892 3.1440727535029334 22.007212101059626 0 0 -1
24 1 14.14903691763541 4.716103432551775 1.5698253400369169 0 0 0
25 1 15.721167339219404 3.14406544116637 22.00728704791874 0 0 -1
26 1 17.293453964855235 4.716086785432525 1.5698138613707717 0 0 0
27 1 18.865447262742535 3.144093351400144 22.007342700624815 0 0 -1
28 1 20.437506594058895 4.716293958978847 1.569878085354102 0 0 0
29 1 22.009543824581616 6.288414674171622 22.007270959430524 -1 0 -1
30 1 1.572050118041112 7.860554503253157 1.5698163547073445 0 0 0
31 1 3.1440654228839473 6.288373301267802 22.007287298114605 0 0 -1
32 1 4.716103444564364 7.860503844783143 1.5698255826251284 0 0 0
33 1 6.288020264210096 6.288020264210097 22.007269022593434 0 0 -1
34 1 7.8599567213525265 7.859956721352527 1.5694115019165833 0 0 0
35 1 9.432577740942884 6.288113706268514 22.00723856256129 0 0 -1
36 1 11.004770413471789 7.8601930115955945 1.5696087596132065 0 0 0
37 1 12.576962965440334 6.288113717735097 22.007238385343385 0 0 -1
38 1 14.149584152161305 7.859956695035752 1.569411085800421 0 0 0
39 1 15.721520419372759 6.288020288243932 22.0072686203918 0 0 -1
40 1 17.293437427295977 7.860503818871429 1.5698251670405874 0 0 0
41 1 18.865475237600005 6.288373316280769 22.007287013779475 0 0 -1
42 1 20.437490726702187 7.86055448714193 1.569816197489935 0 0 0
43 1 22.009543845682124 9.432655425067587 22.007196010612393 -1 0 -1
44 1 1.5720410879892823 11.004770350024362 1.5697747605081414 0 0 0
45 1 3.144072741530401 9.432642835869071 22.007212211090373 0 0 -1
46 1 4.716120598524995 11.004770378218112 1.5697801754446723 0 0 0
47 1 6.288113706268513 9.432577740942884 22.00723856256129 0 0 -1
48 1 7.8601930115955945 11.004770413471787 1.5696087596132082 0 0 0
49 1 9.432224318046904 9.432224318046904 22.0072456240103 0 0 -1
50 1 11.004770434007613 11.004770434007613 1.5681894321648795 0 0 0
51 1 12.577316412658739 9.432224326617188 22.007245357199235 0 0 -1
