LAMMPS data file via write_data, version 2 Aug 2023, timestep = 19, units = metal

686 atoms
3 atom types

0 22.009546999999998 xlo xhi
0 22.009546999999998 ylo yhi
0 22.009546999999998 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 22.00917880083773 22.00917545278242 22.00917880083773 -1 -1 -1
2 1 1.5721749983294309 1.5721716708339628 1.5721749983294302 0 0 0
3 1 3.1443991285820823 22.00922030887181 22.00922365514004 0 -1 -1
4 1 4.716684509358686 1.572218729069855 1.572222078497337 0 0 0
5 1 6.288730559518695 22.00914750949915 22.009150851114466 0 -1 -1
6 1 7.860836806622705 1.5722032627760107 1.5722065647190788 0 0 0
7 1 9.432728369943717 22.009011913808887 22.009015236897863 0 -1 -1
8 1 11.004674873915121 1.572084325902096 1.5720876749128645 0 0 0
9 1 12.576514950103949 22.008899744675062 22.008903079110375 0 -1 -1
10 1 14.148483113502321 1.572016174573725 1.5720194734206758 0 0 0
11 1 15.720402945019165 22.00888418184998 22.008887508996423 0 -1 -1
12 1 17.292520796368034 1.5720033764115455 1.572006717311962 0 0 0
13 1 18.864622416907334 22.00903539778985 22.00903874687625 0 -1 -1
14 1 20.43691383109751 1.5720776771283094 1.5720810060948205 0 0 0
15 1 22.009223656045236 3.144395744298716 22.009223656045236 -1 0 -1
16 1 1.5722220994208371 4.71668115657294 1.572222099420836 0 0 0
17 1 3.144528986157377 3.144525647510901 22.00930832615098 0 0 -1
18 1 4.716941776209248 4.716938451650452 1.5725233092812048 0 0 0
19 1 6.2888538463116435 3.1445363612502453 22.00934111037022 0 0 -1
20 1 7.861085021307076 4.7170481366467865 1.5726381715239808 0 0 0
21 1 9.432791336895807 3.144474921528505 22.009266973102616 0 0 -1
22 1 11.00474792059993 4.7169834810761015 1.5725254975900718 0 0 0
23 1 12.576551306788206 3.144368169705423 22.00917303761243 0 0 -1
24 1 14.14835870854192 4.716874571825142 1.572384749289725 0 0 0
25 1 15.720385564948284 3.1443272627452363 22.00910786677216 0 0 -1
26 1 17.292328929999496 4.716764936076616 1.5722350164134284 0 0 0
27 1 18.86457467063072 3.1443541337368113 22.009155661000175 0 0 -1
28 1 20.436842273448345 4.716666338358458 1.5720617036390687 0 0 0
29 1 22.00915085086592 6.288727285658672 22.00915085086592 -1 0 -1
30 1 1.5722065441852573 7.860833451991623 1.5722065441852575 0 0 0
31 1 3.1445397241584088 6.288850489777005 22.00934110992357 0 0 -1
32 1 4.71705151285889 7.861081672942664 1.5726381277322632 0 0 0
33 1 6.288852699757813 6.288849401358995 22.00932355132125 0 0 -1
34 1 7.8608073262386 7.860804001713144 1.5727887475091853 0 0 0
35 1 9.432933437460486 6.289006160083973 22.009249782319877 0 0 -1
36 1 11.004773585892925 7.861110508464406 1.5728420873098206 0 0 0
37 1 12.576486115439067 6.288934110367998 22.009097385065562 0 0 -1
38 1 14.148472108794293 7.86078252350535 1.5723463653325325 0 0 0
39 1 15.720273391756326 6.288781119500309 22.008896385664773 0 0 -1
40 1 17.292246647277214 7.8608173266171475 1.572099580419896 0 0 0
41 1 18.86436048312227 6.2888192898931345 22.008862020087598 0 0 -1
42 1 20.436725974422632 7.860809369199621 1.571971156087113 0 0 0
43 1 22.009015226254167 9.432724939644666 22.009015226254167 -1 0 -1
44 1 1.5720877063046899 11.004671535844608 1.5720877063046903 0 0 0
45 1 3.144478282671224 9.432788000571604 22.009266965311163 0 0 -1
46 1 4.716986781180969 11.004744559757516 1.5725255094434438 0 0 0
47 1 6.289009464318852 9.432930039947296 22.009249775451693 0 0 -1
48 1 7.861113852059047 11.004770274168896 1.5728421450167307 0 0 0
49 1 9.432408891624934 9.432405537208673 22.00921967055683 0 0 -1
50 1 11.004519029793796 11.004515709752232 1.5717367683946195 0 0 0
51 1 12.576569222225029 9.43258970757737 22.008682467023206 0 0 -1
52 1 14.148385379084976 11.004436855421032 1.572207945181591 0 0 0
53 1 15.720221269014349 9.43254774424995 22.008581835270522 0 0 -1
54 1 17.292032762137847 11.004604298145258 1.5718376444626292 0 0 0
55 1 18.864140519452153 9.432766084985055 22.00861067388201 0 0 -1
56 1 20.43660990101537 11.004622194094324 1.57181199340756 0 0 0
57 1 22.0089030844016 12.57651166605192 22.0089030844016 -1 0 -1
58 1 1.5720194597187163 14.148479716672151 1.572019459718716 0 0 0
59 1 3.144371497763184 12.57654792890336 22.009173043944216 0 0 -1
60 1 4.716877947357181 14.148355378210363 1.5723847114262475 0 0 0
61 1 6.288937438067513 12.576482833269973 22.009097388026454 0 0 -1
62 1 7.860785832775428 14.148468733945997 1.5723463776805897 0 0 0
63 1 9.432593030720692 12.576565930021895 22.008682475394398 0 0 -1
64 1 11.00444016260582 14.14838209081385 1.5722078965925994 0 0 0
65 1 12.576471570015077 12.576468272707844 22.00914944614582 0 0 -1
66 1 14.148613730806018 14.148610381984975 1.5716715418539862 0 0 0
67 1 15.719882549408753 12.576275161646493 22.008075584579508 0 0 -1
68 1 17.292018001026413 14.148178621437896 1.571685862463847 0 0 0
69 1 18.864012626143595 12.57639581867982 22.008438794943388 0 0 -1
