LAMMPS data file via write_data, version 2 Aug 2023, timestep = 18, units = metal

690 atoms
3 atom types

0 22.009546999999998 xlo xhi
0 22.009546999999998 ylo yhi
0 22.009546999999998 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 22.008753851310516 2.6342607575306763e-05 22.007264044843453 -1 0 -1
2 1 1.570827322131103 1.5716117872905289 1.569594447491183 0 0 0
3 1 3.1426437171601664 22.00951681813704 22.00726422569483 0 -1 -1
4 1 4.714404979674493 1.5715947722897716 1.5694952078838722 0 0 0
5 1 6.286621712100535 0.00023767640750646976 22.00726430334392 0 0 -1
6 1 7.858776046743409 1.57182455875734 1.5694323944477286 0 0 0
7 1 9.431159141407187 0.0005231888995197478 22.007264468624744 0 0 -1
8 1 11.003541101804911 1.5720614758554845 1.5693944638374973 0 0 0
9 1 12.575943971274336 0.0006698702625700084 22.007264597379766 0 0 -1
10 1 14.148400172500285 1.5721178403780902 1.5694049091112308 0 0 0
11 1 15.720694059683337 0.0006131077835012028 22.00726461890922 0 0 -1
12 1 17.2930695616694 1.5719732552254109 1.5694325643914178 0 0 0
13 1 18.865094565099287 0.0003492817707755622 22.00726418429975 0 0 -1
14 1 20.43709998759306 1.5717813855890062 1.5695250328537111 0 0 0
15 1 22.00873527069801 3.1435986639213884 22.007264095358014 -1 0 -1
16 1 1.5706337765189706 4.715575564302158 1.5694014235876594 0 0 0
17 1 3.142307126274746 3.1433644008365706 22.00726426975562 0 0 -1
18 1 4.713703811882392 4.715029523421141 1.5690458046960314 0 0 0
19 1 6.286246148174874 3.1432696761415477 22.007264373917934 0 0 -1
20 1 7.8581416570260485 4.714842775645896 1.5688515538621604 0 0 0
21 1 9.431035099843404 3.1434666345929463 22.007264284979776 0 0 -1
22 1 11.003482068460622 4.715086188120554 1.5688891939457326 0 0 0
23 1 12.576031253953472 3.1436021885871477 22.00726447817777 0 0 -1
24 1 14.1487645221806 4.715118280686572 1.5689421620215254 0 0 0
25 1 15.720927904453104 3.1435700690643347 22.007264682650653 0 0 -1
26 1 17.293764564388155 4.715100732738088 1.568948471218912 0 0 0
27 1 18.865366818445807 3.143523450134798 22.007264227393733 0 0 -1
28 1 20.43725562599213 4.715582883942877 1.569333033226034 0 0 0
29 1 22.008692239610873 6.287964953134766 22.007264254148176 -1 0 -1
30 1 1.570542502317717 7.860256564896866 1.5693676754390364 0 0 0
31 1 3.142088357002754 6.287754424122498 22.00726433260282 0 0 -1
32 1 4.7135411762387545 7.859957355868289 1.5689930119656863 0 0 0
33 1 6.285435172550838 6.287040964994822 22.00726428991649 0 0 -1
34 1 7.857167455499798 7.859031399516768 1.5677818389442602 0 0 0
35 1 9.430468794783533 6.28687070808207 22.00726435394095 0 0 -1
36 1 11.003106554105676 7.859051113877223 1.5673596108661574 0 0 0
37 1 12.576244648825906 6.287037739566366 22.00726442389379 0 0 -1
38 1 14.149713212449333 7.858977789484134 1.5675368769490328 0 0 0
