LAMMPS data file via write_data, version 2 Aug 2023, timestep = 21, units = metal

692 atoms
3 atom types

0 22.009546999999998 xlo xhi
0 22.009546999999998 ylo yhi
0 22.009546999999998 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 0.0019446687091330978 22.009457243854843 0.0007099827340815804 0 -1 0
2 1 1.5737038712618758 1.570919675204769 1.5720855847351443 0 0 0
3 1 3.14567223076732 22.00947521357992 0.0013258346308661182 0 -1 0
4 1 4.718138971097323 1.5709759568510722 1.5727348475932041 0 0 0
5 1 6.290420701229404 22.00950853657729 0.001878230517365981 0 -1 0
6 1 7.862970490493886 1.5711128490206325 1.573311193628031 0 0 0
7 1 9.435369801103556 22.00953932392455 0.002164069356360879 0 -1 0
8 1 11.007727970484183 1.571184113715921 1.5735234608091737 0 0 0
9 1 12.580164062649024 22.009536601014428 0.00207590724514621 0 -1 0
10 1 14.152326259787296 1.5711210977330359 1.573240861241756 0 0 0
11 1 15.724684826129147 22.009503007156642 0.0015921427717338506 0 -1 0
12 1 17.296737649263605 1.5709694464368107 1.5725241645806696 0 0 0
13 1 18.868589919140796 22.009465670776812 0.0009333072769657625 0 -1 0
14 1 20.440232444206213 1.5710567979587957 1.571933809084185 0 0 0
15 1 0.0021527841655768613 3.142597773858072 0.0004806542097617928 0 0 0
16 1 1.5735825526572613 4.714248065813788 1.571127578847554 0 0 0
17 1 3.145110205965655 3.14201042830822 0.0013908929296691623 0 0 0
18 1 4.717259570410386 4.713716599257997 1.5716955992616266 0 0 0
19 1 6.290057737753977 3.14202462243385 0.002074158472828658 0 0 0
20 1 7.862632263784148 4.713948898704008 1.5727211035533384 0 0 0
21 1 9.435310445482989 3.142106428262476 0.0024138232443813427 0 0 0
22 1 11.007917072721023 4.71402988229794 1.57311769994471 0 0 0
23 1 12.580500708207838 3.1421219175329793 0.0023664653971203218 0 0 0
24 1 14.153165129292532 4.7138981083216045 1.572632101460141 0 0 0
25 1 15.72543384999441 3.142024525530961 0.0017980555597369322 0 0 0
26 1 17.298069128695964 4.713715309131367 1.5716084658753915 0 0 0
27 1 18.869307879596143 3.142287911113189 0.0007904557371464297 0 0 0
28 1 20.44078108223523 4.714451052953438 1.5713649900116988 0 0 0
29 1 0.002643329474569901 6.286865301478622 22.009458238106973 0 0 -1
30 1 1.5737006432001928 7.859120836576599 1.5703687882763877 0 0 0
31 1 3.145236428646354 6.286539421019123 0.000244847361426631 0 0 0
32 1 4.716974745553056 7.858803555201812 1.5697914974677585 0 0 0
33 1 6.2893588856403495 6.285788049629985 0.0019347322596995071 0 0 0
34 1 7.862346526189752 7.858710992416013 1.5704964043732264 0 0 0
35 1 9.435193244256544 6.285578634021152 0.002623095161670655 0 0 0
36 1 11.008102701365715 7.858556321420347 1.5714225624429807 0 0 0
37 1 12.581184089964655 6.285672916777932 0.0026889582545139706 0 0 0
38 1 14.154288005719842 7.858484729775184 1.5708404288855986 0 0 0
39 1 15.726821428650979 6.28562462499724 0.0017272623478712338 0 0 0
