LAMMPS data file via write_data, version 2 Aug 2023, timestep = 24, units = metal

691 atoms
3 atom types

0 22.009546999999998 xlo xhi
0 22.009546999999998 ylo yhi
0 22.009546999999998 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 22.009397487014965 22.009056357776288 0.0006202572417628657 -1 -1 0
2 1 1.571981550780771 1.5711797257278841 1.5730973600537783 0 0 0
3 1 3.1434563120352608 22.009028145969648 0.0017363363774858804 0 -1 0
4 1 4.715907626653876 1.5713599894555499 1.5740878443544757 0 0 0
5 1 6.2876569144253525 22.00918945846649 0.002167823200506484 0 -1 0
6 1 7.860172195163626 1.5715794692287155 1.5741753063225494 0 0 0
7 1 9.432219162440843 22.009378805910064 0.001796514941686766 0 -1 0
8 1 11.004730952473752 1.5716713926465729 1.5734313281741759 0 0 0
9 1 12.576982527913724 22.00950915458063 0.0008932217533732837 0 -1 0
10 1 14.149555831302962 1.5715787129716803 1.5723656932194248 0 0 0
11 1 15.72169195207527 22.009491762502783 7.730012332204932e-05 0 -1 0
12 1 17.294367182380206 1.571353101968031 1.5716434078351489 0 0 0
13 1 18.865973376907707 22.00929096821868 22.009443320111764 0 -1 -1
14 1 20.43836055722106 1.5712702199557198 1.571901938510673 0 0 0
15 1 22.009301578188396 3.1429935581674346 0.0008211147608389264 -1 0 0
16 1 1.571983367953675 4.715153730480914 1.5730408192724745 0 0 0
17 1 3.1428082703948896 3.1424924237265683 0.002445189493828375 0 0 0
18 1 4.715312905797298 4.714763359353944 1.5743484404478638 0 0 0
19 1 6.287268404540311 3.1424674445173704 0.0031652999929749227 0 0 0
20 1 7.860015080859352 4.714849034862407 1.5747752397510082 0 0 0
21 1 9.432128508468063 3.1425585068945314 0.002759215840846924 0 0 0
22 1 11.004954784546275 4.714694295428386 1.5736975505643656 0 0 0
23 1 12.577158999926796 3.142598203564629 0.0016019229997206797 0 0 0
24 1 14.15031645272071 4.714338209511743 1.5718335160150279 0 0 0
25 1 15.722113981041709 3.1425926533727093 0.0004112148386587185 0 0 0
26 1 17.295422806469606 4.714240688177862 1.5706718841977478 0 0 0
27 1 18.866272657695884 3.1427946088870273 22.009459399205763 0 0 -1
28 1 20.438685737999737 4.71498723171373 1.5716096405609232 0 0 0
29 1 22.00946332988931 6.287383657440724 0.0006054579046268983 -1 0 0
30 1 1.5721865213793966 7.85983455544934 1.5727554193063351 0 0 0
31 1 3.142800593964504 6.287149050646257 0.0023905940861486054 0 0 0
32 1 4.715426625865015 7.859699325101565 1.5740491810698447 0 0 0
33 1 6.2864379773577745 6.286262612876118 0.004324851848612392 0 0 0
34 1 7.85983318095421 7.859270081292343 1.574361270984903 0 0 0
35 1 9.43193615797157 6.286122698202408 0.003728797926327355 0 0 0
36 1 11.00548657559075 7.858834927068852 1.5724468828322724 0 0 0
37 1 12.577693939292846 6.286129387297969 0.0017538049047013486 0 0 0
38 1 14.151536785641815 7.8586556048220135 1.5698226272958686 0 0 0
39 1 15.723004601522355 6.286339701260978 22.00935057295434 0 0 -1
40 1 17.29616538650293 7.859080600928 1.5696724280431675 0 0 0
41 1 18.866658609756165 6.287063673020297 22.009011047145705 0 0 -1
42 1 20.43908064527053 7.859646623721782 1.5710936875233557 0 0 0
43 1 0.0001055398795617932 9.432231111785823 0.000261668560981665 0 0 0
44 1 1.5723926127399483 11.004749604369461 1.572455081529294 0 0 0
45 1 3.1429680549841077 9.43218322056767 0.002039609092801054 0 0 0
46 1 4.715605811850979 11.004800049002158 1.5736217674735995 0 0 0
47 1 6.286627334828981 9.431953257592456 0.0033457976904403765 0 0 0
48 1 7.859827833572003 11.004897367662146 1.5730410132799486 0 0 0
49 1 9.431734040426173 9.43155258536262 0.003620933328775727 0 0 0
