LAMMPS data file via write_data, version 2 Aug 2023, timestep = 18, units = metal

691 atoms
3 atom types

0 22.009546999999998 xlo xhi
0 22.009546999999998 ylo yhi
0 22.009546999999998 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 22.008522187793734 0.00014790481324072896 22.007665580162165 -1 0 -1
2 1 1.5703998094538236 1.5717153566261295 1.5698012393249492 0 0 0
3 1 3.1421579038209657 4.171210580608678e-07 22.007736699432492 0 0 -1
4 1 4.71387751868551 1.5715211211188411 1.5697313911665802 0 0 0
5 1 6.286122667527875 0.00011671634796157207 22.00777481002194 0 0 -1
6 1 7.8582927562886 1.5715708980352523 1.5696500764487662 0 0 0
7 1 9.430790557801396 0.00034703038640577794 22.00780017359969 0 0 -1
8 1 11.003235433294991 1.5717669897414814 1.5695908411490371 0 0 0
9 1 12.57579076367579 0.0005472075079143447 22.007785691309564 0 0 -1
10 1 14.14825919772256 1.5719065987767735 1.5695622619922756 0 0 0
11 1 15.72070823741033 0.0005872208341405564 22.007749572588178 0 0 -1
12 1 17.29303263903615 1.5719227819678556 1.5695447358439643 0 0 0
13 1 18.865098740216805 0.0004400910403329919 22.00768595233005 0 0 -1
14 1 20.436929886467023 1.5718941552779757 1.56966131310922 0 0 0
15 1 22.008314921811227 3.1437926344120273 22.007649071565943 -1 0 -1
16 1 1.5700418667023386 4.715715326877944 1.5696754408991658 0 0 0
17 1 3.1417077047248316 3.1433833037546948 22.00779359557984 0 0 -1
18 1 4.713071176900323 4.7149655937543455 1.5694203812293244 0 0 0
19 1 6.285699773295417 3.1430720147234403 22.007811477470195 0 0 -1
20 1 7.85761683501905 4.7145627503267695 1.5691384146341478 0 0 0
21 1 9.430635266884583 3.1431422184740367 22.00776691913303 0 0 -1
22 1 11.003063154725675 4.7147165169150975 1.569095823429051 0 0 0
23 1 12.57579913278184 3.1433164945330687 22.007720816665238 0 0 -1
24 1 14.148474138219157 4.7148655544158435 1.569077624246589 0 0 0
25 1 15.720818805413264 3.1434508997914534 22.007679355396082 0 0 -1
26 1 17.29350843586208 4.71506236808162 1.5690494921142386 0 0 0
27 1 18.865194734279303 3.1436131863505965 22.007620180132342 0 0 -1
28 1 20.436805082032762 4.715770066764338 1.5695080491726392 0 0 0
29 1 22.008013577175763 6.288141357554399 22.007626084368077 -1 0 -1
30 1 1.569797720961169 7.860336520573122 1.5697053035934425 0 0 0
31 1 3.1413104324319323 6.287771665684338 22.00786657422714 0 0 -1
32 1 4.712841678692839 7.8599219262586955 1.5695146253563728 0 0 0
33 1 6.284730737956112 6.286797202318285 22.008080875428398 0 0 -1
34 1 7.856580539320873 7.858813707476246 1.5684493200729286 0 0 0
35 1 9.4300142236964 6.286550676943133 22.007899201339807 0 0 -1
36 1 11.002630733265995 7.858799734085245 1.5678776839472146 0 0 0
37 1 12.575869255904275 6.286775114281077 22.007745862167134 0 0 -1
38 1 14.14924022137271 7.858790893336212 1.5678226733914031 0 0 0
39 1 15.721428548492472 6.2869557264828275 22.007629102650597 0 0 -1
40 1 17.29347583298344 7.859835858064611 1.568903530549726 0 0 0
41 1 18.86509659425893 6.287876148022526 22.00753478310358 0 0 -1
42 1 20.43653306549533 7.860369592923935 1.5695331891950346 0 0 0
43 1 22.007824638288326 9.432770162200459 22.007641207247772 -1 0 -1
44 1 1.5697538005077694 11.005043506397628 1.5697673318910967 0 0 0
45 1 3.1411742216658713 9.432623858338456 22.00788929059176 0 0 -1
46 1 4.712845187349762 11.005021057417752 1.5696225227495841 0 0 0
47 1 6.284622220593899 9.432287468637327 22.008222289676123 0 0 -1
48 1 7.856783661702735 11.00508076252807 1.5689219719038312 0 0 0
49 1 9.429261089335855 9.431640987090182 22.008359418149904 0 0 -1
50 1 11.002367506798052 11.005130104630977 1.5663630427325441 0 0 0
51 1 12.576188844635402 9.43177791619875 22.00794290742726 0 0 -1
52 1 14.14925527213886 11.005139944478833 1.5675407828905807 0 0 0
53 1 15.721350596300281 9.432313231316394 22.00747915099363 0 0 -1
54 1 17.29332699903946 11.005111434207548 1.5690359559857534 0 0 0
55 1 18.86487685497655 9.432710415725346 22.00750983244968 0 0 -1
56 1 20.436426870271973 11.005084754049701 1.5696056951946669 0 0 0
57 1 22.007882094584982 12.577399384148608 22.0076758284827 -1 0 -1
58 1 1.5699308333958428 14.149647586271747 1.5698386487672973 0 0 0
59 1 3.141260864255353 12.577445332296175 22.00790959096789 0 0 -1
60 1 4.713036594445428 14.14997780214541 1.569722875838046 0 0 0
61 1 6.284704102215853 12.577764782126856 22.008260414641995 0 0 -1
62 1 7.856756207109101 14.15110106236647 1.568886300438693 0 0 0
63 1 9.429282022334506 12.57853928752987 22.008525914199378 0 0 -1
64 1 11.00261800141982 14.151367588382403 1.5683079152200579 0 0 0
65 1 12.576209726430566 12.5786269519728 22.008125072704836 0 0 -1
66 1 14.149425886678163 14.151625543035134 1.567848193771399 0 0 0
67 1 15.721433855279727 12.578055657191502 22.00759724380075 0 0 -1
68 1 17.293574602181938 14.150373061836957 1.5691139678789385 0 0 0
69 1 18.86493195534055 12.5775669071694 22.007572847846642 0 0 -1
70 1 20.436611355028635 14.149747690140641 1.5696763744481113 0 0 0
71 1 22.008155158745534 15.721889890764308 22.00769302402976 -1 0 -1
72 1 1.570227534040312 17.29403253864325 1.5698506692971586 0 0 0
73 1 3.1415208777084844 15.722081183929145 22.007911982229952 0 0 -1
74 1 4.713356326657605 17.294632238081785 1.5697252435514555 0 0 0
75 1 6.284927815293972 15.723019423045796 22.00820949926401 0 0 -1
76 1 7.85775509031471 17.295247816274202 1.5695260721743198 0 0 0
77 1 9.43001952506016 15.723558720941787 22.008224992271078 0 0 -1
78 1 11.00304694191257 17.29555589758662 1.569353892072831 0 0 0
79 1 12.575857437602055 15.723673617007178 22.008126389374603 0 0 -1
80 1 14.148570787075272 17.29565725846982 1.5692144617024602 0 0 0
81 1 15.721666424866276 15.723594897280963 22.00788042627842 0 0 -1
82 1 17.293791819667213 17.29538675985934 1.5691132036402953 0 0 0
83 1 18.86523477393015 15.722358315982474 22.007665382228907 0 0 -1
84 1 20.436922780309324 17.29423520365085 1.5696996065811168 0 0 0
85 1 22.00843188524212 18.866077359302132 22.00769742539351 -1 0 -1
86 1 1.5705017476392609 20.43786138376773 1.5698822750482333 0 0 0
87 1 3.1418970959570576 18.866230519236947 22.007839661555643 0 0 -1
88 1 4.713979781815062 20.438009634718902 1.5698534617463875 0 0 0
89 1 6.285802281263853 18.866688584473827 22.007945063978706 0 0 -1
90 1 7.858309266308918 20.4383329712752 1.56976315395518 0 0 0
91 1 9.430601369408066 18.867069741449264 22.007991933901195 0 0 -1
92 1 11.003235235627441 20.438612605077356 1.5696783273284554 0 0 0
93 1 12.575807307734172 18.86727856235379 22.0079645757244 0 0 -1
94 1 14.148302969863822 20.43874487304205 1.5696049739017706 0 0 0
95 1 15.720972998433973 18.867221784392648 22.007883922550576 0 0 -1
96 1 17.293159384523502 20.438630978820576 1.5695673938860721 0 0 0
97 1 18.86540320822874 18.866760106515827 22.007734659073744 0 0 -1
98 1 20.437021966696584 20.43817183388074 1.5697265014494717 0 0 0
99 1 22.008566022932875 6.052396945536915e-05 3.141631779884369 -1 0 0
100 1 1.5703734776830445 1.5714843356325245 4.71346391275853 0 0 0
101 1 3.142117262778986 22.009439579282542 3.1415964277587545 0 -1 0
102 1 4.713572342180738 1.571131546602595 4.713069583276844 0 0 0
103 1 6.286002793317522 9.345837216452072e-06 3.1413817268291417 0 0 0
104 1 7.857975714563189 1.5711668550251894 4.712744647676201 0 0 0
105 1 9.430702861956213 0.0002914224750909043 3.1412298322581025 0 0 0
106 1 11.003130981401126 1.5715151679178094 4.7126264313528985 0 0 0
107 1 12.575768938823835 0.0005447087755475965 3.141123874149252 0 0 0
108 1 14.148439766411276 1.5716861315888195 4.712576485930142 0 0 0
109 1 15.720822024676941 0.0006065624093082775 3.1410764514514278 0 0 0
110 1 17.2935660528378 1.5716471063488533 4.712637518474205 0 0 0
111 1 18.8653342075228 0.00041638426152090216 3.1412158580476253 0 0 0
112 1 20.437100119984937 1.5716659965522102 4.713274143919385 0 0 0
113 1 22.008381143302426 3.143519267463524 3.141320947324985 -1 0 0
114 1 1.5697834840751606 4.715075774775458 4.71286110132903 0 0 0
115 1 3.1415934932449883 3.143121224790306 3.1411781462344743 0 0 0
116 1 4.71214647272876 4.7139210388804385 4.711785264462535 0 0 0
117 1 6.28543982931762 3.1427058323769 3.14080978755096 0 0 0
118 1 7.856702211421295 4.71321134583864 4.71100736168528 0 0 0
119 1 9.43048245767416 3.1428207054775066 3.1407088793087476 0 0 0
120 1 11.002859125252844 4.713724405674138 4.711212991555089 0 0 0
121 1 12.575746525509377 3.1430378659006912 3.1406792447695224 0 0 0
122 1 14.148904474071289 4.7136565505254815 4.711194929615157 0 0 0
123 1 15.720988686566214 3.143080429154603 3.140663132014732 0 0 0
124 1 17.294702540207595 4.713723146115344 4.711171738210125 0 0 0
125 1 18.86548030406777 3.143264635885367 3.140842412104887 0 0 0
126 1 20.437228489586023 4.7150816793280566 4.71268296618564 0 0 0
127 1 22.008107024631943 6.287920712845052 3.141235895477106 -1 0 0
128 1 1.569578150202354 7.860008819028836 4.712898509118837 0 0 0
129 1 3.141143226909197 6.287539917894676 3.1409753967327254 0 0 0
130 1 4.711972031025486 7.859352613752495 4.711699208283068 0 0 0
131 1 6.284089160174183 6.286169339438319 3.139486999380966 0 0 0
132 1 7.854329914867194 7.856569642202356 4.70729400930921 0 0 0
133 1 9.42950228760352 6.285736662915527 3.1388120476894183 0 0 0
134 1 11.001424720771539 7.856891549647288 4.706124324590451 0 0 0
135 1 12.575850969659498 6.2861278214429985 3.139032723355481 0 0 0
136 1 14.1515430423381 7.855865215499535 4.706028639347779 0 0 0
137 1 15.72219694322963 6.285963938113525 3.138846717854726 0 0 0
138 1 17.29466187255465 7.858912669405806 4.7109136363034265 0 0 0
139 1 18.86550775847531 6.287473497348946 3.140566868229003 0 0 0
140 1 20.436878377202984 7.860002956225517 4.7127470120740655 0 0 0
141 1 22.007891722681077 9.432658527926309 3.141331771732976 -1 0 0
142 1 1.569552510510145 11.004934527039342 4.71307904792657 0 0 0
143 1 3.141084815112714 9.432531109413699 3.1410949058181883 0 0 0
144 1 4.712224175960309 11.004863071164493 4.712119623192963 0 0 0
145 1 6.284326175839749 9.432242544924485 3.1400260482498377 0 0 0
146 1 7.856063740928115 11.005041658839026 4.709759053394833 0 0 0
147 1 9.428230452622472 9.430775984943992 3.136214516609961 0 0 0
148 1 11.000966717772634 11.005250951320452 4.695534153147329 0 0 0
149 1 12.576664893431886 9.430935045525082 3.1344998360386414 0 0 0
150 1 14.150761717668958 11.004791842728332 4.70563471952788 0 0 0
151 1 15.72197535932677 9.431829594169141 3.1387205991816534 0 0 0
152 1 17.293944066845782 11.005016543512316 4.711539259240535 0 0 0
153 1 18.86514635299933 9.432559037165344 3.140777365839854 0 0 0
154 1 20.436615131500307 11.004994477378597 4.712947477408436 0 0 0
155 1 22.007942952379477 12.577353991429984 3.1414384606455723 -1 0 0
156 1 1.569781241089479 14.14970093014476 4.7132092956419465 0 0 0
157 1 3.141202466439332 12.577383300729291 3.1412596975813396 0 0 0
158 1 4.712434407936328 14.150154550329844 4.712261030011592 0 0 0
159 1 6.284466801555797 12.577678027450968 3.1403347919902136 0 0 0
160 1 7.854952562846771 14.152718661897394 4.708591580268491 0 0 0
161 1 9.428355769476479 12.579280579514586 3.1369733505666884 0 0 0
162 1 11.001572040494917 14.152864830604727 4.707225913681855 0 0 0
163 1 12.576851364684348 12.57936833171234 3.1343445363875064 0 0 0
164 1 14.152217436881104 14.15493435765463 4.705136055009746 0 0 0
165 1 15.722030227703971 12.57823344023139 3.1389582321989002 0 0 0
166 1 17.294513388142903 14.150859040392644 4.711525146756837 0 0 0
167 1 18.865164927734934 12.57754919950367 3.1408947706954753 0 0 0
168 1 20.43686457687258 14.149850202523453 4.713032372004442 0 0 0
169 1 22.008233504881865 15.72192016188191 3.141502890705991 -1 0 0
170 1 1.570052413715334 17.294322551808918 4.713281328973882 0 0 0
171 1 3.1414486319855097 15.72211705538902 3.1413305712462356 0 0 0
172 1 4.712831441358178 17.295111333814116 4.712559570531065 0 0 0
173 1 6.284533763558951 15.72334027264302 3.140186144124596 0 0 0
174 1 7.8571892481255805 17.296070156452178 4.711787399741817 0 0 0
175 1 9.429711651153335 15.724072095615895 3.1394829214252553 0 0 0
176 1 11.002828364174713 17.296683068232102 4.7112460151243685 0 0 0
177 1 12.575815749296847 15.7241994522515 3.139141602438051 0 0 0
178 1 14.149253955427705 17.297260137132305 4.710780002349548 0 0 0
179 1 15.722625568264819 15.724586358799144 3.1386197949984433 0 0 0
180 1 17.295293863501787 17.29688068032659 4.710970532508765 0 0 0
181 1 18.86556219555675 15.722506914668868 3.1409170585714103 0 0 0
182 1 20.437295084306893 17.294587796640663 4.713075436758835 0 0 0
183 1 22.008519198516776 18.866148068046723 3.141539751996378 -1 0 0
184 1 1.5705118109432115 20.437825690921184 4.7136326207080534 0 0 0
185 1 3.1418799757101885 18.86623546315596 3.1415189176521943 0 0 0
186 1 4.713787901012593 20.438009192487335 4.713337224739647 0 0 0
187 1 6.2856854231956385 18.866752455724686 3.141210703722162 0 0 0
188 1 7.858053102456007 20.438523694501665 4.71288807157843 0 0 0
189 1 9.43049735129918 18.867232687789407 3.1408948436165995 0 0 0
190 1 11.0031526058098 20.439033602577176 4.712625604652078 0 0 0
191 1 12.575798762085501 18.867523636854706 3.140708299856506 0 0 0
192 1 14.148576219910835 20.439336142136227 4.7124386837504515 0 0 0
193 1 15.721245454625688 18.867629656194943 3.140540845259807 0 0 0
194 1 17.293887717977924 20.439227854670822 4.712473502487235 0 0 0
195 1 18.865731727753953 18.867010578680095 3.140908284673804 0 0 0
196 1 20.437209582531796 20.438168539634592 4.7133824736389105 0 0 0
197 1 22.008646821755157 22.00948672157996 6.2857040017965184 -1 -1 0
198 1 1.570419788668673 1.571343864521428 7.857832590864647 0 0 0
199 1 3.142035222518321 22.009275324288684 6.285598665926526 0 -1 0
200 1 4.713385439024109 1.5708425023385126 7.857418441692344 0 0 0
201 1 6.285631813071442 22.00938671751677 6.285049663786526 0 -1 0
202 1 7.857413970984592 1.570587523530678 7.856741801352691 0 0 0
203 1 9.43044373460256 0.0003650052823392906 6.284707531965374 0 0 0
204 1 11.002999586886414 1.5711707097735987 7.856614755761591 0 0 0
205 1 12.575883754522854 0.0008996913767162151 6.284535695078009 0 0 0
206 1 14.149184831608627 1.5712709239859723 7.856431064037453 0 0 0
207 1 15.72161120491407 0.0010274198383753948 6.284414773569194 0 0 0
208 1 17.293941350586575 1.5713949828937912 7.857069063463005 0 0 0
209 1 18.865615130733985 0.00034238160773577045 6.285202871413539 0 0 0
210 1 20.43720169376012 1.5715300231056155 7.857685064503341 0 0 0
211 1 22.008472318784268 3.1431996139060816 6.285350237494931 -1 0 0
212 1 1.569818479283564 4.714750876168315 7.857375497691358 0 0 0
213 1 3.141398187897008 3.1426811851485774 6.28507220074553 0 0 0
214 1 4.711760745535103 4.713163053576645 7.856303940285965 0 0 0
215 1 6.284690116306899 3.1416450958360542 6.28411736032491 0 0 0
216 1 7.855382697661498 4.710671318708812 7.854520734160441 0 0 0
217 1 9.43004855245626 3.1417043427357663 6.28383602914177 0 0 0
218 1 11.002332349999584 4.7114206369724245 7.855016325722977 0 0 0
219 1 12.575812790082503 3.142149225535263 6.283857844424698 0 0 0
220 1 14.150563323432028 4.7101692615552775 7.854452977430369 0 0 0
221 1 15.721960452257466 3.14183035978029 6.283757966931061 0 0 0
222 1 17.2954240932376 4.712763950612672 7.85575349486874 0 0 0
223 1 18.865879790636154 3.142783630076285 6.284723184806809 0 0 0
224 1 20.437493859594735 4.714650190350179 7.85718817403653 0 0 0
225 1 22.008195921127253 6.287085462667561 6.284720590907066 -1 0 0
226 1 1.5686985013212846 7.858952403526583 7.85661275580838 0 0 0
227 1 3.1398221320897903 6.286170418366987 6.283879217116008 0 0 0
228 1 4.70806659576531 7.856213411029663 7.853706787166307 0 0 0
229 1 6.281002242740794 6.283051114507385 6.28042289481643 0 0 0
230 1 7.845577783853588 7.847448389729768 7.843585382126772 0 0 0
231 1 9.427363735217044 6.282319821769975 6.279441737816647 0 0 0
232 1 10.99479905042676 7.849353914755742 7.843339480780092 0 0 0
233 1 12.576185265785355 6.2836115033988165 6.280585969490513 0 0 0
234 1 14.16372887618957 7.843146864658933 7.841731501988839 0 0 0
235 1 15.725957842963762 6.281794733528819 6.279178493048396 0 0 0
236 1 17.298922216241415 7.855837639763127 7.853475108253319 0 0 0
237 1 18.86702443709949 6.286049887390765 6.2835521412497135 0 0 0
238 1 20.43799906108107 7.858900923598552 7.856521160577072 0 0 0
239 1 22.007860068089407 9.43238611718945 6.284938027321395 -1 0 0
240 1 1.568851241003312 11.004755378872368 7.857009996074934 0 0 0
241 1 3.1402900856187363 9.432133952199766 6.284298593470256 0 0 0
242 1 4.710407685547365 11.004358522733972 7.855867493446848 0 0 0
243 1 6.28284897403185 9.431754717363798 6.281847772892234 0 0 0
244 1 7.855873757734224 11.00388263853025 7.854985967392515 0 0 0
245 1 9.422871128294533 9.425902595223988 6.271762570383799 0 0 0
246 1 10.997006673425963 11.006530561775165 7.781943373346659 0 0 0
247 1 12.579371545925982 9.425682968598991 6.263013317183702 0 0 0
248 1 14.153823669106847 11.001608115867894 7.844760276297369 0 0 0
249 1 15.72423890144927 9.430256324252856 6.279716291139195 0 0 0
250 1 17.295226979593345 11.004864712370384 7.855803345446685 0 0 0
251 1 18.865962090917233 9.432215150444156 6.284137977017606 0 0 0
252 1 20.437001415933786 11.004901219048408 7.857020712152491 0 0 0
253 1 22.007848377219073 12.577383148325291 6.285105469240223 -1 0 0
254 1 1.5688724918542507 14.150363375267311 7.856969514394673 0 0 0
255 1 3.1405282016256946 12.577346093327591 6.284606795327437 0 0 0
256 1 4.709007450838548 14.152589193423484 7.8543817555988245 0 0 0
257 1 6.283228827918471 12.57735927525216 6.282627330111983 0 0 0
258 1 7.848488152366929 14.1583630247993 7.846857823260079 0 0 0
259 1 9.423006047458538 12.583572480528396 6.274920756831795 0 0 0
260 1 10.996455764097162 14.15778472774857 7.84659556040293 0 0 0
261 1 12.581180671127585 12.58481561070659 6.261541869373512 0 0 0
262 1 14.16615175042576 14.172982227073096 7.837618252281898 0 0 0
263 1 15.723477321183948 12.57888574073682 6.280791873004719 0 0 0
264 1 17.296860630592107 14.152033015075272 7.855502541427389 0 0 0
265 1 18.865695844469215 12.577619597538565 6.284318365628538 0 0 0
266 1 20.437294401600752 14.150352374462976 7.857039177743376 0 0 0
267 1 22.008208379009616 15.722329465555886 6.285181891165945 -1 0 0
268 1 1.5701902444703197 17.294278178458864 7.857793768431218 0 0 0
269 1 3.140415446758808 15.722988559541768 6.284455353410269 0 0 0
