LAMMPS data file via write_data, version 2 Aug 2023, timestep = 30, units = metal

691 atoms
3 atom types

0 22.009546999999998 xlo xhi
0 22.009546999999998 ylo yhi
0 22.009546999999998 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 0.0012675563543449368 22.009544272838962 22.0059571767005 0 -1 -1
2 1 1.572957049341569 1.5714853064229435 1.56815600187039 0 0 0
3 1 3.1449803302982895 22.009544072890204 22.005855683789704 0 -1 -1
4 1 4.716979353458126 1.571297296028123 1.567950160196237 0 0 0
5 1 6.289492718153117 22.009543865242726 22.00597114941794 0 -1 -1
6 1 7.861836313147092 1.5713379429971543 1.568122760375628 0 0 0
7 1 9.434329083166931 22.00954376395979 22.006158192873855 0 -1 -1
8 1 11.006700557224459 1.571437582017369 1.5684004306675767 0 0 0
9 1 12.579009296860237 22.009543947782916 22.00631381721355 0 -1 -1
10 1 14.151267838613524 1.571503877698638 1.5686435669132937 0 0 0
11 1 15.723328476847733 22.009544279993502 22.006315364576263 0 -1 -1
12 1 17.295380603681718 1.5715544485892934 1.5686865906183314 0 0 0
13 1 18.86724157129492 22.009544413397315 22.006188953338732 0 -1 -1
14 1 20.439100237552267 1.5715571114576894 1.5684756592507767 0 0 0
15 1 0.0014765428256604276 3.143307395135951 22.005978572536602 0 0 -1
16 1 1.5730475744971402 4.715078189648714 1.5680203734321614 0 0 0
17 1 3.144798584308269 3.142991460815279 22.005800659696124 0 0 -1
18 1 4.7162874278310545 4.7142473923700665 1.5673599152200535 0 0 0
19 1 6.289268688603165 3.1428034740043187 22.005926778189064 0 0 -1
20 1 7.861442037913072 4.714236521832162 1.567518312053476 0 0 0
21 1 9.434286503644843 3.142885067502182 22.006175306670645 0 0 -1
22 1 11.00684947264773 4.714497227036752 1.567943905302071 0 0 0
23 1 12.579186330950817 3.142989473169046 22.006375708080178 0 0 -1
24 1 14.151884313951527 4.714597654530641 1.5683430038705635 0 0 0
25 1 15.723717206794117 3.1430566863382756 22.006439121041332 0 0 -1
26 1 17.29626833948639 4.714809948666068 1.5684018751444482 0 0 0
27 1 18.86769140991958 3.143176465289434 22.00626447108269 0 0 -1
28 1 20.439665668767482 4.715161244148604 1.5683220811861722 0 0 0
29 1 0.0018672529114671722 6.287457406882481 22.006020623416436 0 0 -1
30 1 1.573283437908072 7.85969095391909 1.5679565258747636 0 0 0
31 1 3.144740514161093 6.287080775289588 22.005784312188354 0 0 -1
32 1 4.716004963690947 7.859005103716463 1.5670769270687726 0 0 0
33 1 6.288355284585578 6.286152548775137 22.00571762550158 0 0 -1
34 1 7.860093968337128 7.8579290781300655 1.5655865425938063 0 0 0
35 1 9.434096992268266 6.28631267821606 22.006138893221564 0 0 -1
36 1 11.007217602474913 7.858396494676891 1.566414442719111 0 0 0
37 1 12.579868627196722 6.286348280224922 22.006543819672164 0 0 -1
38 1 14.153160871487382 7.858560080964095 1.5673730917436 0 0 0
39 1 15.724843530883494 6.286631729373685 22.00665895270038 0 0 -1
40 1 17.29715004445267 7.8593612606543095 1.568158212297075 0 0 0
