LAMMPS data file via write_data, version 2 Aug 2023, timestep = 14, units = metal

687 atoms
3 atom types

0 22.009546999999998 xlo xhi
0 22.009546999999998 ylo yhi
0 22.009546999999998 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 22.00932491614246 22.00954504767515 0.0001154195093972175 -1 -1 0
2 1 1.5716473391657158 1.5719708984677783 1.5721088140783432 0 0 0
3 1 3.143526414976441 22.009544249548036 0.0002670693972830892 0 -1 0
4 1 4.715646014123177 1.5718665103273333 1.5721089544274691 0 0 0
5 1 6.287846511266963 22.009544014946623 0.0003492395919110365 0 -1 0
6 1 7.860151364216582 1.5717584594385834 1.5721083169093275 0 0 0
7 1 9.43252811458581 22.009544083361657 0.00038689498684813564 0 -1 0
8 1 11.00490798123425 1.571720397806808 1.5721077313214844 0 0 0
9 1 12.577284373744206 22.009544667679688 0.000348012438383061 0 -1 0
10 1 14.149589559759384 1.5717595034634417 1.5721076858070764 0 0 0
11 1 15.721789080473146 22.009545310779668 0.00024028107586325574 0 -1 0
12 1 17.293908464843046 1.5718424501215928 1.5721079213576268 0 0 0
13 1 18.865786575632665 22.009545197577992 0.00013703761442359564 0 -1 0
14 1 20.437656321439515 1.5719937589556239 1.5721086702725278 0 0 0
15 1 22.00946188376865 3.144075834040175 0.00013118854894885511 -1 0 0
16 1 1.571826845109707 4.716203996302712 1.5721086189989277 0 0 0
17 1 3.1434831424977454 3.1438653296868337 0.00032508077047205416 0 0 0
18 1 4.7155132634909425 4.715799210683684 1.5721084902602187 0 0 0
19 1 6.2877489173757315 3.1436088969395417 0.00044838177225626754 0 0 0
20 1 7.860002045356455 4.715479089928794 1.5721076382411208 0 0 0
21 1 9.43248234647698 3.1434528263493173 0.0004934693684860583 0 0 0
22 1 11.004890622970192 4.715361021154594 1.5721069270313666 0 0 0
23 1 12.577336698275078 3.1434587668800096 0.0004731499498924798 0 0 0
24 1 14.14981138704894 4.7154045806271965 1.5721067899451655 0 0 0
25 1 15.721971180694478 3.143564974110945 0.0003498144695569894 0 0 0
26 1 17.294286677771957 4.715663033666978 1.572107352647718 0 0 0
27 1 18.865995806279418 3.1438591792944766 0.0001758954366375449 0 0 0
28 1 20.437899810701868 4.716122116723596 1.5721081426130399 0 0 0
29 1 0.000184841978548535 6.288354319787097 7.696607684647225e-05 0 0 0
30 1 1.572056188330412 7.86050915058575 1.5721083387119072 0 0 0
31 1 3.143722311185054 6.288270244212568 0.00018646151529111616 0 0 0
32 1 4.715719178630129 7.860340671137655 1.5721079492039205 0 0 0
33 1 6.287509960442681 6.287620023208407 0.0007194732090135934 0 0 0
34 1 7.859780159010351 7.859784626983547 1.5721065972769328 0 0 0
35 1 9.43231366856365 6.287301285247941 0.0008974857496278495 0 0 0
36 1 11.004869375171326 7.859599403377745 1.5721055985236445 0 0 0
37 1 12.57751204648789 6.28726163791287 0.0009582241863825762 0 0 0
38 1 14.150276694458347 7.859570409683185 1.5721054187841403 0 0 0
39 1 15.722531134927209 6.287383460339514 0.0007702175748894284 0 0 0
40 1 17.294505856874387 7.860086032930235 1.572106458111999 0 0 0
41 1 18.866268235936957 6.288069513090461 0.0002213344315905691 0 0 0
42 1 20.43809914996106 7.860438433861321 1.5721074779858264 0 0 0
43 1 0.00036079165394982025 9.432641824674443 5.2500712258158285e-05 0 0 0
44 1 1.5721504278253284 11.00477296127915 1.5721080558112182 0 0 0
45 1 3.1439473829428457 9.432624555290175 9.041467845648231e-05 0 0 0
46 1 4.715829102118652 11.004771541812545 1.5721076540846548 0 0 0
47 1 6.28776012485267 9.432451201203351 0.000418879184871173 0 0 0
48 1 7.859849407284425 11.004770793735814 1.5721062355159758 0 0 0
49 1 9.432129612065857 9.432018748659889 0.0014655350434048353 0 0 0
50 1 11.004915730704923 11.004770997564766 1.5721050794334068 0 0 0
51 1 12.577894169558268 9.431919057142103 0.0018885185231668536 0 0 0
52 1 14.150366555522464 11.004772260716766 1.5721048989556046 0 0 0
53 1 15.722661336279605 9.432228643565491 0.0008690553345344845 0 0 0
54 1 17.294556552391573 11.004773628058128 1.5721060826772262 0 0 0
55 1 18.866398813230113 9.432524584944408 0.0002411290003427953 0 0 0
