LAMMPS data file via write_data, version 2 Aug 2023, timestep = 19, units = metal

687 atoms
3 atom types

0 22.009546999999998 xlo xhi
0 22.009546999999998 ylo yhi
0 22.009546999999998 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 22.00954395965885 22.009543959658846 22.00872650772551 -1 -1 -1
2 1 1.5721922721651942 1.572192272165192 1.5713871527618306 0 0 0
3 1 3.144255233856417 22.009543928671043 22.008649597764574 0 -1 -1
4 1 4.716411234815891 1.5721590251880326 1.5712421412164679 0 0 0
5 1 6.28847427462804 22.009543868887544 22.008506245290622 0 -1 -1
6 1 7.860597732319428 1.572142257174803 1.5711028675954577 0 0 0
7 1 9.43267510512309 22.009543826756467 22.00838977813638 0 -1 -1
8 1 11.004770395831956 1.5721346938231031 1.5710358457670204 0 0 0
9 1 12.576865664513626 22.009543827149862 22.008389743478975 0 -1 -1
10 1 14.148943078372184 1.5721422492054202 1.5711027906667898 0 0 0
11 1 15.72106654000061 22.009543869522343 22.00850616082124 0 -1 -1
12 1 17.293129638906063 1.5721590093383335 1.5712420353436933 0 0 0
13 1 18.86528565511622 22.00954392913827 22.0086495232244 0 -1 -1
14 1 20.4373486442358 1.572192265008422 1.5713871018378753 0 0 0
15 1 22.009543928671047 3.1442552338564176 22.008649597764574 -1 0 -1
16 1 1.5721590251880324 4.716411234815891 1.5712421412164679 0 0 0
17 1 3.1442953688872928 3.1442953688872923 22.008575921744683 0 0 -1
18 1 4.716397825661694 4.716397825661695 1.571206366125826 0 0 0
19 1 6.288484472951271 3.1442594940832365 22.008431397753327 0 0 -1
20 1 7.860603199340381 4.716354370660799 1.5710350741714698 0 0 0
21 1 9.432675826788467 3.144247683319664 22.008317671048907 0 0 -1
22 1 11.004770370738958 4.716357255188603 1.5709215055161434 0 0 0
23 1 12.576864913891354 3.144247673963019 22.008317638255217 0 0 -1
24 1 14.148937557518073 4.716354344978951 1.5710349932170278 0 0 0
25 1 15.721056307623243 3.144259466062734 22.008431308930724 0 0 -1
26 1 17.293142972336025 4.7163977882193855 1.5712062584931705 0 0 0
27 1 18.865245465525415 3.1442953475963353 22.00857584702527 0 0 -1
28 1 20.43738179984867 4.716411218709966 1.5712420907745197 0 0 0
29 1 22.009543868887548 6.288474274628039 22.008506245290622 -1 0 -1
30 1 1.5721422571748043 7.860597732319428 1.5711028675954577 0 0 0
31 1 3.144259494083237 6.288484472951272 22.008431397753327 0 0 -1
32 1 4.7163543706608 7.86060319934038 1.5710350741714698 0 0 0
33 1 6.2882735046466065 6.288273504646606 22.00816402707953 0 0 -1
34 1 7.860042557963585 7.860042557963584 1.5703253296096202 0 0 0
35 1 9.432644416133561 6.28836318581544 22.008036154867472 0 0 -1
36 1 11.004770345434459 7.860367400529331 1.5703325586481776 0 0 0
37 1 12.576896265009266 6.288363175490299 22.008036117383377 0 0 -1
38 1 14.149498135960897 7.860042532520818 1.570325238784417 0 0 0
39 1 15.721267195835676 6.288273471866394 22.00816392941114 0 0 -1
40 1 17.29318634202592 7.86060316608979 1.5710349641459553 0 0 0
41 1 18.865281230817107 6.288484446373453 22.00843132454406 0 0 -1
42 1 20.437398460589513 7.86059771936292 1.571102818252619 0 0 0
43 1 22.00954382675647 9.43267510512309 22.00838977813638 -1 0 -1
44 1 1.5721346938231056 11.004770395831954 1.5710358457670208 0 0 0
45 1 3.1442476833196635 9.432675826788467 22.00831767104891 0 0 -1
46 1 4.716357255188604 11.00477037073896 1.5709215055161443 0 0 0
47 1 6.288363185815442 9.432644416133563 22.008036154867472 0 0 -1
48 1 7.860367400529331 11.004770345434459 1.5703325586481753 0 0 0
49 1 9.432307640495672 9.432307640495674 22.007325390812003 0 0 -1
50 1 11.004770334440984 11.004770334440984 1.5677678831583794 0 0 0
51 1 12.577232992043214 9.432307631662669 22.007325349742334 0 0 -1
52 1 14.149173267964532 11.004770345970718 1.5703324637009333 0 0 0
53 1 15.721177453410037 9.43264439990345 22.008036058519565 0 0 -1
54 1 17.29318341816806 11.00477037142968 1.5709213995193054 0 0 0
55 1 18.865292957585094 9.43267581528485 22.008317603363732 0 0 -1
56 1 20.43740597935452 11.00477039606075 1.5710358006606544 0 0 0
57 1 22.00954382714986 12.576865664513626 22.008389743478975 -1 0 -1
58 1 1.572142249205421 14.148943078372184 1.5711027906667894 0 0 0
59 1 3.144247673963021 12.576864913891354 22.008317638255217 0 0 -1
60 1 4.716354344978951 14.148937557518071 1.5710349932170264 0 0 0
61 1 6.288363175490299 12.576896265009266 22.008036117383377 0 0 -1
62 1 7.860042532520819 14.149498135960895 1.5703252387844189 0 0 0
63 1 9.432307631662669 12.577232992043212 22.007325349742334 0 0 -1
64 1 11.004770345970718 14.149173267964532 1.570332463700934 0 0 0
65 1 12.57723300147611 12.577233001476108 22.007325308692213 0 0 -1
66 1 14.149498162248644 14.149498162248642 1.5703251479466656 0 0 0
67 1 15.721177464316453 12.576896282410452 22.008036021053027 0 0 -1
68 1 17.293186368731767 14.148937591918958 1.571034883158556 0 0 0
69 1 18.865292967367896 12.576864926318153 22.00831757068752 0 0 -1
70 1 20.437398469429898 14.14894309194826 1.5711027416164174 0 0 0
71 1 22.009543869522346 15.72106654000061 22.00850616082124 -1 0 -1
72 1 1.572159009338333 17.293129638906063 1.5712420353436929 0 0 0
73 1 3.144259466062733 15.721056307623241 22.008431308930724 0 0 -1
74 1 4.716397788219386 17.293142972336025 1.5712062584931716 0 0 0
75 1 6.288273471866394 15.721267195835676 22.008163929411136 0 0 -1
76 1 7.860603166089789 17.29318634202592 1.5710349641459558 0 0 0
77 1 9.432644399903452 15.721177453410037 22.00803605851956 0 0 -1
78 1 11.00477037142968 17.29318341816806 1.570921399519304 0 0 0
79 1 12.576896282410452 15.721177464316453 22.008036021053027 0 0 -1
80 1 14.148937591918958 17.293186368731767 1.5710348831585565 0 0 0
81 1 15.7212672298535 15.7212672298535 22.00816383166271 0 0 -1
82 1 17.29314301091789 17.29314301091789 1.5712061508118202 0 0 0
83 1 18.865281260036266 15.721056335148946 22.008431235775635 0 0 -1
84 1 20.437381816842493 17.2931296554791 1.571241984903186 0 0 0
85 1 22.00954392913827 18.86528565511622 22.008649523224403 -1 0 -1
86 1 1.5721922650084224 20.4373486442358 1.5713871018378727 0 0 0
87 1 3.144295347596335 18.865245465525415 22.00857584702527 0 0 -1
88 1 4.7164112187099665 20.43738179984867 1.57124209077452 0 0 0
89 1 6.288484446373454 18.865281230817107 22.00843132454406 0 0 -1
90 1 7.860597719362921 20.437398460589513 1.5711028182526183 0 0 0
91 1 9.43267581528485 18.86529295758509 22.008317603363732 0 0 -1
92 1 11.00477039606075 20.43740597935452 1.5710358006606553 0 0 0
93 1 12.576864926318152 18.865292967367893 22.008317570687524 0 0 -1
94 1 14.148943091948261 20.437398469429898 1.5711027416164174 0 0 0
95 1 15.721056335148946 18.865281260036266 22.008431235775635 0 0 -1
96 1 17.2931296554791 20.437381816842496 1.5712419849031858 0 0 0
97 1 18.865245487731244 18.865245487731244 22.008575772344763 0 0 -1
98 1 20.4373486519362 20.4373486519362 1.5713870508855017 0 0 0
99 1 22.009543961797004 22.009543961797004 3.1435259907624906 -1 -1 0
100 1 1.5722417781686102 1.5722417781686098 4.715661444110483 0 0 0
101 1 3.144368748160942 22.00954394008355 3.14353171523097 0 -1 0
102 1 4.716547501750112 1.5723422292573324 4.71563616944658 0 0 0
103 1 6.288546849279676 22.00954389095037 3.143372271623856 0 -1 0
104 1 7.860687234913168 1.5722875728947756 4.715514450902044 0 0 0
105 1 9.432700570258557 22.00954385084918 3.143274858484722 0 -1 0
106 1 11.0047703932666 1.5722505793501103 4.715467516115899 0 0 0
107 1 12.576840243493798 22.00954385101899 3.143274810715761 0 -1 0
108 1 14.148853574302432 1.5722875649423813 4.715514352513093 0 0 0
109 1 15.720994003281128 22.009543891423462 3.1433721578856204 0 -1 0
110 1 17.292993327880275 1.5723422191838916 4.715636039813327 0 0 0
111 1 18.86517215242283 22.009543940502688 3.1435316161439832 0 -1 0
112 1 20.437299076194655 1.5722417696762088 4.715661386527194 0 0 0
113 1 22.00954394008355 3.1443687481609413 3.14353171523097 -1 0 0
114 1 1.5723422292573321 4.716547501750112 4.71563616944658 0 0 0
115 1 3.1444912234604985 3.1444912234604985 3.143621673570088 0 0 0
116 1 4.717072406225372 4.7170724062253715 4.716116513532983 0 0 0
117 1 6.2885726759087675 3.144371352587809 3.143402679135155 0 0 0
118 1 7.860814097571088 4.716692195887863 4.715657125726983 0 0 0
119 1 9.432728946509076 3.14434757413224 3.1432824511090462 0 0 0
120 1 11.004770380803116 4.716710412773367 4.715542650990433 0 0 0
121 1 12.576811840802764 3.1443475663852025 3.143282399181981 0 0 0
122 1 14.148726679833429 4.716692174892021 4.715657023882596 0 0 0
123 1 15.720968149544161 3.144371328818938 3.143402565395618 0 0 0
124 1 17.292468385306037 4.717072375852066 4.716116389484213 0 0 0
125 1 18.86504963395758 3.1444912059391306 3.143621575221398 0 0 0
126 1 20.437198570490523 4.7165474891475325 4.715636118014995 0 0 0
127 1 22.00954389095037 6.288546849279676 3.143372271623857 -1 0 0
128 1 1.572287572894775 7.8606872349131685 4.715514450902045 0 0 0
129 1 3.1443713525878105 6.288572675908766 3.1434026791351553 0 0 0
130 1 4.716692195887865 7.860814097571088 4.715657125726983 0 0 0
131 1 6.288418731165553 6.288418731165553 3.143331805722783 0 0 0
