LAMMPS data file via write_data, version 2 Aug 2023, timestep = 62, units = metal

689 atoms
3 atom types

0 22.009546999999998 xlo xhi
0 22.009546999999998 ylo yhi
0 22.009546999999998 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 0.0024377121319550587 22.009097879738786 0.0011616660880665222 0 -1 0
2 1 1.5742546438242047 1.57127377026246 1.5732843978013984 0 0 0
3 1 3.1459025058212298 22.008995964644747 0.0017520685066842651 0 -1 0
4 1 4.71822445285146 1.5710206175436074 1.5737587441492906 0 0 0
5 1 6.290466629370665 22.008561281784228 0.0021100892485602213 0 -1 0
6 1 7.863075212207377 1.5705134574496016 1.573917093850107 0 0 0
7 1 9.43559000797397 22.00801322090467 0.0021166612285773924 0 -1 0
8 1 11.008352037269566 1.5700068953716293 1.57377256662363 0 0 0
9 1 12.580776803755993 22.0076534690545 0.0018904709673787858 0 -1 0
10 1 14.15360525307719 1.5698125503650553 1.573413613076164 0 0 0
11 1 15.72557932212795 22.00780931040512 0.0014430538666257875 0 -1 0
12 1 17.298176875624126 1.5701948406174824 1.5730339473231358 0 0 0
13 1 18.869400285265478 22.008467949368978 0.001086106439864328 0 -1 0
14 1 20.441201861213106 1.571165637499874 1.5728638311817846 0 0 0
15 1 0.002897341308866242 3.1429483277626686 0.0014901331310386138 0 0 0
16 1 1.5744950202451593 4.715294699999813 1.5730797258232265 0 0 0
17 1 3.145354426300276 3.1421376391264615 0.0027108163717698554 0 0 0
18 1 4.7176773657940805 4.714406172359021 1.5736852959626992 0 0 0
19 1 6.2900169460052835 3.1414576722176313 0.0033639535499144888 0 0 0
20 1 7.862811019203557 4.713630929122725 1.5739884878263573 0 0 0
21 1 9.435680664070842 3.140735813757429 0.003515829670682456 0 0 0
22 1 11.008830970176366 4.713018994469857 1.5737074071018344 0 0 0
23 1 12.581668167440577 3.140414135266037 0.0032225405525082335 0 0 0
24 1 14.154856920776991 4.712881040094528 1.5730743333997064 0 0 0
25 1 15.727089357344445 3.1406991465318677 0.0025368553689626484 0 0 0
26 1 17.299364968406696 4.713732006598325 1.5726477415887188 0 0 0
27 1 18.870419636217722 3.142069794335798 0.0014978217940185463 0 0 0
28 1 20.441780464709762 4.7150826075634 1.5727428476901693 0 0 0
29 1 0.0032899054640737014 6.287532979993499 0.0011539884513877207 0 0 0
30 1 1.574656104970588 7.8600905762537785 1.5723978630538473 0 0 0
31 1 3.1457768521542744 6.2872727870172875 0.002048172509868763 0 0 0
32 1 4.7180006365408635 7.859924409649746 1.572433266875439 0 0 0
33 1 6.289651882182235 6.285937233176049 0.004091141551906386 0 0 0
