LAMMPS data file via write_data, version 2 Aug 2023, timestep = 31, units = metal

692 atoms
3 atom types

0 22.009546999999998 xlo xhi
0 22.009546999999998 ylo yhi
0 22.009546999999998 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 0.00199528599407422 1.2499530090564968e-05 0.0020408272852241653 0 0 0
2 1 1.5740861035471263 1.5713845700359852 1.5746244778152032 0 0 0
3 1 3.1454581908287116 22.009137311267573 0.003839899057326136 0 -1 0
4 1 4.7183613164132785 1.5711899242283058 1.5760660092886496 0 0 0
5 1 6.290340696566799 22.00869906101071 0.004391303073839759 0 -1 0
6 1 7.86338386938183 1.5709011449106731 1.5760322296253977 0 0 0
7 1 9.435637736755487 22.008415680028175 0.003721796965993574 0 -1 0
8 1 11.008702931109838 1.5706545826925344 1.574822211080862 0 0 0
9 1 12.580855111881954 22.008418528000803 0.002349048606180228 0 -1 0
10 1 14.153994956519197 1.5705953590452004 1.573226664329844 0 0 0
11 1 15.725611848352747 22.008774337408255 0.001144344361615491 0 -1 0
12 1 17.29884506229536 1.5708414506737856 1.5721954068104558 0 0 0
13 1 18.869346124170534 22.009386502341066 0.0008484987278889546 0 -1 0
14 1 20.44159158726768 1.5716706123992454 1.5727258479544588 0 0 0
15 1 0.0020323054439034646 3.1428881808404543 0.0026754593083827874 0 0 0
16 1 1.5742167429173506 4.715203093821183 1.5745705755319643 0 0 0
17 1 3.1440718663320717 3.141340173684299 0.005929448426734256 0 0 0
18 1 4.71743566165197 4.714181776204943 1.5767389612275537 0 0 0
19 1 6.2895190546145745 3.140818393266895 0.00695380210099697 0 0 0
20 1 7.8632153856777744 4.713783136201421 1.5769984968281197 0 0 0
21 1 9.435676535746849 3.140566459196889 0.006054602370588225 0 0 0
22 1 11.009421491165764 4.713329473373116 1.574938657051761 0 0 0
23 1 12.58175889152754 3.1406756149047945 0.004052083421193941 0 0 0
24 1 14.155786119184832 4.713082985903392 1.5720304319258986 0 0 0
25 1 15.727229650158925 3.141089494787488 0.002144564753263913 0 0 0
26 1 17.300538112602542 4.713763230365396 1.5706390028470938 0 0 0
27 1 18.870207411690206 3.1424657565864167 0.00103700892186316 0 0 0
28 1 20.44229308551026 4.715259234260213 1.5722722112265555 0 0 0
29 1 0.0023527578681318724 6.287676825279549 0.00214006566826195 0 0 0
30 1 1.574478389252999 7.860434038980707 1.573644231288745 0 0 0
31 1 3.1442203217439695 6.286858710025809 0.005481501199143652 0 0 0
32 1 4.717609129413372 7.860098965065857 1.5752553510173097 0 0 0
33 1 6.288636969228553 6.285315226355819 0.009235129954432543 0 0 0
34 1 7.8638652462573875 7.859984069736222 1.5762766107464714 0 0 0
35 1 9.43558044445326 6.28460282192722 0.0076559019320757045 0 0 0
36 1 11.009689752437353 7.859304899173707 1.5729671391131668 0 0 0
37 1 12.582571766611997 6.285011464061469 0.0043121273848593395 0 0 0
38 1 14.156981834137351 7.85883168534219 1.5682313085505915 0 0 0
39 1 15.728140711894367 6.285880992922381 0.00048128956467708805 0 0 0
40 1 17.301220174322438 7.859465254688611 1.5687313251846158 0 0 0
41 1 18.870619680532414 6.287284460315283 3.984787695750768e-05 0 0 0
42 1 20.442722172432056 7.860315460554623 1.5711872506779405 0 0 0
43 1 0.002513523849098856 9.433134770785244 0.0011208992532716164 0 0 0
44 1 1.57447841415523 11.006190946647582 1.5724070213371022 0 0 0
45 1 3.1445288769069974 9.433007665600464 0.003969410699012291 0 0 0
46 1 4.717533572627197 11.006345015317297 1.5731877410675246 0 0 0
47 1 6.2891552801390365 9.43267688494712 0.005989698470576842 0 0 0
48 1 7.863923839447137 11.006023753832022 1.5732332581979944 0 0 0
49 1 9.435725646998073 9.432261300374055 0.005289546689100353 0 0 0
50 1 11.00962487820967 11.005998147549537 1.569172927358957 0 0 0
51 1 12.58224705346861 9.432265697211614 0.00034798001225658974 0 0 0
52 1 14.157343229999368 11.006166184638321 1.5655231693247529 0 0 0
53 1 15.728054226678225 9.43236815546583 22.007512757388763 0 0 -1
54 1 17.30131687318705 11.00600020635043 1.5670896470906817 0 0 0
55 1 18.870651715007558 9.432888019572948 22.00819683482727 0 0 -1
56 1 20.44273575532543 11.006039261129665 1.5700676602223536 0 0 0
57 1 0.0024501885317700822 12.578601692077516 0.00017309462463855786 0 0 0
58 1 1.5742800998219415 14.151798978316894 1.5715495846293757 0 0 0
59 1 3.1447566594207363 12.578875530842986 0.002433064840911905 0 0 0
60 1 4.7176492676391755 14.152212590314143 1.5717605276280464 0 0 0
61 1 6.28968611820196 12.578478336472894 0.0033275399577055247 0 0 0
62 1 7.863665734311111 14.15165134139 1.5721402922023548 0 0 0
63 1 9.435708322487239 12.577986035561745 0.0014853260742929515 0 0 0
64 1 11.008981576107153 14.152070774326056 1.569242056103725 0 0 0
65 1 12.581465274328842 12.578016804450899 22.007015604628606 0 0 -1
66 1 14.156232453371121 14.153024094469218 1.564542560766117 0 0 0
67 1 15.727515232827507 12.578644089327506 22.005814630990844 0 0 -1
68 1 17.300755249226896 14.152380327533423 1.56657070557514 0 0 0
69 1 18.87035426673531 12.578504261040655 22.007226661823374 0 0 -1
70 1 20.442378324401055 14.151660783428403 1.5695836065142825 0 0 0
71 1 0.002266798717941807 15.723522651577623 22.00950066622669 0 0 -1
72 1 1.5740707119671384 17.2966272613486 1.5717297136681039 0 0 0
73 1 3.144945181288573 15.724024711626202 0.0018498426488018824 0 0 0
74 1 4.7181692601903436 17.29652963709117 1.572978017421553 0 0 0
75 1 6.2898962815390895 15.723861908932474 0.0031044530231849276 0 0 0
76 1 7.863287297804836 17.296209918149934 1.5727327730775493 0 0 0
77 1 9.43544640029727 15.723627146595636 0.0014945019399797816 0 0 0
78 1 11.008467997200677 17.296352244570063 1.570995325143881 0 0 0
79 1 12.580915792573455 15.723550906769772 22.008286387734156 0 0 -1
80 1 14.154068441068137 17.29687468087454 1.5688403429197868 0 0 0
81 1 15.726713134005951 15.724135030449965 22.006277019918585 0 0 -1
82 1 17.29983002921246 17.297580783707932 1.5678151686456518 0 0 0
83 1 18.86991785998365 15.723550373979956 22.007309541857538 0 0 -1
84 1 20.441855684272113 17.2964211106733 1.570165528654159 0 0 0
85 1 0.0020667318180604835 18.86746365048457 0.0007675941544256481 0 0 0
86 1 1.5743290758424355 20.43934139240815 1.5733567449491306 0 0 0
87 1 3.145298333429179 18.867615168635382 0.0026886075426067802 0 0 0
88 1 4.718589284675673 20.438977948614536 1.5744162420055332 0 0 0
89 1 6.290302500405717 18.867143338687303 0.0030158020974983477 0 0 0
90 1 7.863388405807532 20.438658851271246 1.5742584122778922 0 0 0
91 1 9.435519239371459 18.866786374579856 0.002008279454035133 0 0 0
92 1 11.008356626420928 20.43855492491241 1.5731509172444071 0 0 0
93 1 12.58065326968715 18.866755612716958 0.0004213117166011136 0 0 0
94 1 14.153375661873621 20.438769686559606 1.5718063073271904 0 0 0
95 1 15.725562206876571 18.86716096551908 22.00874987377767 0 0 -1
96 1 17.29817037996086 20.43924731089984 1.571077001738651 0 0 0
97 1 18.869590943742416 18.86753930394494 22.00867520557238 0 0 -1
98 1 20.441388113482393 20.439423971477552 1.5718237893073517 0 0 0
99 1 0.0034004997872144524 0.0014588798107373169 3.1448444717326822 0 0 0
100 1 1.5751283920110049 1.572895677995561 4.717463480742167 0 0 0
101 1 3.1467105908408617 0.0012867544595914996 3.1459126871455183 0 0 0
102 1 4.719010074757374 1.572512405093722 4.718152334517047 0 0 0
103 1 6.291354497760788 0.0011006960564490067 3.1464769925704235 0 0 0
104 1 7.864065664243926 1.5725605510420808 4.718261802197152 0 0 0
105 1 9.436164460595743 0.0008441876662215979 3.145860341068534 0 0 0
106 1 11.009199154602873 1.5718843730717562 4.717093011327759 0 0 0
107 1 12.581239387503752 0.0006617094738496973 3.144589372315052 0 0 0
108 1 14.154961923690525 1.5709383972535587 4.715531848064156 0 0 0
109 1 15.726497725027288 0.0007581843569069855 3.1434393765099475 0 0 0
110 1 17.300181731718506 1.5713994528714579 4.715018634872662 0 0 0
111 1 18.870735646178446 0.0012524431733360875 3.1435096786019825 0 0 0
112 1 20.442582590863307 1.5726540838000633 4.716435168820419 0 0 0
113 1 0.003928791493031955 3.1435383935235923 3.1448335845167636 0 0 0
114 1 1.5748822663788695 4.7152198748631005 4.71650361795757 0 0 0
115 1 3.1459305978036505 3.142797030968244 3.1460831354974825 0 0 0
116 1 4.716249754943708 4.712784884460344 4.715186090094239 0 0 0
117 1 6.291216891088378 3.143138876688162 3.1473350715813697 0 0 0
118 1 7.864160960198517 4.714506616952306 4.7170122156144965 0 0 0
119 1 9.43655749389144 3.142676381435172 3.1465127202870513 0 0 0
120 1 11.010909077643202 4.712905671500066 4.714639129847978 0 0 0
121 1 12.582385088829703 3.1419383352597787 3.1444811626673905 0 0 0
122 1 14.16048849718101 4.709285400138243 4.709786699654879 0 0 0
123 1 15.728770835658718 3.1410645759634495 3.142297440634586 0 0 0
124 1 17.30528429776007 4.710939724049461 4.710747094883741 0 0 0
125 1 18.87238360718674 3.1423741157060805 3.1427889830976543 0 0 0
126 1 20.444575572929274 4.714892611814814 4.715072353715605 0 0 0
127 1 0.004597458277360921 6.287854315256385 3.144087674159505 0 0 0
128 1 1.5753375854753913 7.860456181140407 4.715478863864688 0 0 0
129 1 3.146099376893781 6.287458217398851 3.145248468828025 0 0 0
130 1 4.716694752575053 7.859392767125243 4.713475421325044 0 0 0
131 1 6.290827398632687 6.2871086406575225 3.1453629616900978 0 0 0
132 1 7.865468635275512 7.8607423029115395 4.711971840197177 0 0 0
133 1 9.43728063973795 6.286045580134992 3.1443359935489785 0 0 0
134 1 11.012995896603176 7.858494961308703 4.707181195049204 0 0 0
135 1 12.584563442117686 6.2851484292559325 3.139970304971534 0 0 0
136 1 14.165414247198724 7.854435700380043 4.700438799466325 0 0 0
137 1 15.73183541910586 6.284337088795481 3.1377415512389626 0 0 0
138 1 17.30697510990673 7.857764447847779 4.7083306663634765 0 0 0
139 1 18.873665766510552 6.286717629420218 3.1412610464660893 0 0 0
140 1 20.445529090736144 7.860019003497873 4.713585545184221 0 0 0
141 1 0.004825102214012697 9.433337712825262 3.1428498503350846 0 0 0
142 1 1.5748512190542285 11.006730743392751 4.714043783347735 0 0 0
143 1 3.146044902725854 9.433402700687136 3.143807667317638 0 0 0
144 1 4.71548641069075 11.007656886067505 4.711291931012347 0 0 0
145 1 6.29044094470034 9.433670910064107 3.142671503966729 0 0 0
146 1 7.86422872924102 11.007938462440961 4.709531020559269 0 0 0
147 1 9.438340694334784 9.43373105996828 3.1442330263175573 0 0 0
148 1 11.015293747549705 11.008952734484607 4.703183890892445 0 0 0
149 1 12.586575430912726 9.432888335049592 3.1341303398427507 0 0 0
150 1 14.16709265730289 11.007963848807938 4.698212437539021 0 0 0
151 1 15.732878851213867 9.432211225364584 3.13531005630826 0 0 0
152 1 17.307664118781787 11.006643476013847 4.706418734438493 0 0 0
153 1 18.874233898510003 9.432850790931369 3.1396663167521166 0 0 0
154 1 20.4456049453036 11.006463344312083 4.712256196396853 0 0 0
155 1 0.004501463098851241 12.57936627967821 3.1418991914944305 0 0 0
156 1 1.5738309517578766 14.15360779807261 4.713085202784185 0 0 0
157 1 3.1455323809814035 12.5799347160656 3.142296226541959 0 0 0
158 1 4.713679404784239 14.157483833501008 4.708273856698651 0 0 0
159 1 6.29017810448568 12.580384262803648 3.140373376520561 0 0 0
160 1 7.864221462266806 14.154243134915777 4.711068411049279 0 0 0
161 1 9.43758114116242 12.580360161758497 3.14116282324325 0 0 0
162 1 11.0100996190682 14.155917208654246 4.707694141043539 0 0 0
163 1 12.586016688848787 12.58153347887893 3.131639899107187 0 0 0
164 1 14.166837259981355 14.162792903916598 4.694629698906632 0 0 0
165 1 15.732892908833188 12.580925332619355 3.133615569395779 0 0 0
166 1 17.307208058813515 14.15596492157896 4.706021528377433 0 0 0
167 1 18.87407667186603 12.579712807574447 3.138715850719735 0 0 0
168 1 20.44495240427204 14.15319897524343 4.711951951464231 0 0 0
169 1 0.00388634508061041 15.725038067315541 3.141774479408623 0 0 0
170 1 1.5736339251234337 17.299260420155132 4.7134525972568255 0 0 0
171 1 3.1450191295823 15.726334944287153 3.1413923233899306 0 0 0
172 1 4.7168173784018395 17.30036139420297 4.712945902693706 0 0 0
173 1 6.2908565289016725 15.725477697397057 3.142274483111294 0 0 0
174 1 7.863355980514714 17.298958159240474 4.713807434060152 0 0 0
175 1 9.436319492552645 15.725773866613725 3.141361398687431 0 0 0
176 1 11.008933690727375 17.299658286227668 4.712123430229797 0 0 0
177 1 12.582465233824847 15.726772674756427 3.1378010984350726 0 0 0
178 1 14.157001906736044 17.302222987881127 4.708849867137517 0 0 0
