LAMMPS data file via write_data, version 2 Aug 2023, timestep = 22, units = metal

690 atoms
3 atom types

0 22.009546999999998 xlo xhi
0 22.009546999999998 ylo yhi
0 22.009546999999998 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 0.00256759312606386 7.470202372874067e-05 0.0014348353148243495 0 0 0
2 1 1.574403307304656 1.5717435199390581 1.573402065043862 0 0 0
3 1 3.1460531564964063 22.009496557376917 0.002090052360630011 0 -1 0
4 1 4.718523546458762 1.5714206064888596 1.5739153879472525 0 0 0
5 1 6.290788808438769 22.008952908256074 0.002488482532859891 0 -1 0
6 1 7.8634809341008935 1.570809940983896 1.5741495169208317 0 0 0
7 1 9.436030183799408 22.008328408667392 0.0025282075147221084 0 -1 0
8 1 11.008826207378881 1.57029744394804 1.5740316758556738 0 0 0
9 1 12.581242223960489 22.00798838346245 0.0022560972775842528 0 -1 0
10 1 14.154026855532976 1.5701467976140993 1.5736332245710827 0 0 0
11 1 15.725951997489208 22.008197827503903 0.0017795844112733275 0 -1 0
12 1 17.29854642276411 1.5705714820118333 1.5731607044528448 0 0 0
13 1 18.869665917129204 22.008951192518534 0.001351802420409125 0 -1 0
14 1 20.441453219669054 1.5716118637786207 1.5729677540371823 0 0 0
15 1 0.003125287858624987 3.1432927442147243 0.0017991652620800759 0 0 0
16 1 1.5747751463289728 4.715596964496302 1.5731659952774428 0 0 0
17 1 3.1455448572807545 3.142428564857877 0.0031265472956821107 0 0 0
18 1 4.718023916557033 4.714670421559167 1.5738541752835176 0 0 0
19 1 6.290388416110178 3.141658048675243 0.0038265908531419433 0 0 0
20 1 7.863258718223392 4.713846917308614 1.574245307016173 0 0 0
21 1 9.436133194241233 3.1409197862936256 0.00398782227133278 0 0 0
22 1 11.009328706487304 4.713250381758965 1.5739646939622822 0 0 0
23 1 12.582135242511194 3.140638542709937 0.0036466916847261144 0 0 0
24 1 14.15538043845436 4.713132117804438 1.5732330489158797 0 0 0
25 1 15.72757866755367 3.140926152681678 0.0029132770786471735 0 0 0
26 1 17.299898077753134 4.713978562791651 1.5726677116730248 0 0 0
27 1 18.870805536721942 3.142401431953369 0.0017557989107143614 0 0 0
28 1 20.442205997269916 4.715412219619477 1.5728008742828459 0 0 0
29 1 0.0036520831494867944 6.287837012685389 0.0013739486967297692 0 0 0
30 1 1.5749640606409347 7.860408914154492 1.5723496831619306 0 0 0
31 1 3.1460330110589343 6.2874995308569375 0.0023936934256471383 0 0 0
32 1 4.718325400030583 7.860163012658597 1.5724109834567952 0 0 0
33 1 6.290053320666341 6.286114866939273 0.004573960975619514 0 0 0
34 1 7.863704282326163 7.859670720505798 1.5728682818934947 0 0 0
35 1 9.436080484250626 6.284867038617586 0.0048368188877477335 0 0 0
36 1 11.009273152760482 7.858917034049946 1.5723797555249739 0 0 0
37 1 12.582866580142083 6.2848871350008615 0.00446376913398478 0 0 0
38 1 14.155804670109585 7.858766269232092 1.5715600667685934 0 0 0
39 1 15.728527813734928 6.285554838644083 0.002839650918063981 0 0 0
40 1 17.300198309703433 7.859339893944482 1.5716965309417563 0 0 0
41 1 18.87134331919687 6.287070229439886 0.0014051820835094876 0 0 0
42 1 20.442449576473827 7.860180470076279 1.572106738607002 0 0 0
43 1 0.003671076804518737 9.432812938314198 0.0006426386876768753 0 0 0
44 1 1.5747182694975548 11.005589636920464 1.5714029754253662 0 0 0
45 1 3.1462269047636693 9.432811962293378 0.0011637920586240929 0 0 0
46 1 4.7180500372603325 11.005675338097115 1.5708217457787355 0 0 0
47 1 6.2906107643427775 9.432553563416981 0.0017954405962325541 0 0 0
48 1 7.863651447054949 11.005381152515374 1.5707090216475441 0 0 0
49 1 9.436344809556674 9.431977521769934 0.0021760985536756006 0 0 0
50 1 11.009038267872349 11.005089532804481 1.5702512352688034 0 0 0
51 1 12.582416889045064 9.431749968146756 0.0022920786231133703 0 0 0
52 1 14.155724271200482 11.00518983831158 1.569902045480263 0 0 0
53 1 15.728240271955563 9.43180478225748 0.001367686027476646 0 0 0
54 1 17.29987408839712 11.00520233527402 1.5707499580619741 0 0 0
55 1 18.871173445513893 9.432432967831899 0.0006005278299602858 0 0 0
56 1 20.442133430786217 11.00537682185629 1.5713691118460122 0 0 0
57 1 0.0032535077599655255 12.577858987725483 2.6271275441070647e-05 0 0 0
58 1 1.5742366228408036 14.150772061768915 1.5708799217029048 0 0 0
59 1 3.1460529731308253 12.578046217058237 0.00020626702467577485 0 0 0
60 1 4.717890584063509 14.151121133818688 1.5699873752081448 0 0 0
61 1 6.290770485975038 12.577581180661143 0.00010953420797762134 0 0 0
62 1 7.863506670974192 14.150657380944214 1.5704156757053522 0 0 0
63 1 9.436199260009817 12.577017300074276 22.0094266100859 0 0 -1
64 1 11.008585937161238 14.150521921208961 1.5702980094261443 0 0 0
65 1 12.581472076970318 12.57695859649459 22.009357456428717 0 0 -1
66 1 14.154577774690488 14.150794317839068 1.5692668030532604 0 0 0
67 1 15.72739082247047 12.577773835231055 5.381508130600049e-05 0 0 0
68 1 17.299106065803137 14.150704895058526 1.5703235160475948 0 0 0
69 1 18.87055424817245 12.577737151482403 22.00944329089276 0 0 -1
70 1 20.441524361630105 14.150478642866746 1.5710184724147156 0 0 0
71 1 0.002706024606941463 15.722583359312427 22.00949718567211 0 0 -1
72 1 1.5738376880142835 17.295598667481222 1.5711815346072844 0 0 0
73 1 3.1457477244968004 15.722995121919169 0.00021302048552991718 0 0 0
74 1 4.717985083413789 17.29576311546364 1.5714675955895094 0 0 0
75 1 6.290439684597755 15.722963249923039 0.001046859098642033 0 0 0
76 1 7.863240887091179 17.29534780458501 1.571671044464107 0 0 0
77 1 9.435809767055886 15.722638406177643 0.0007898443878716716 0 0 0
78 1 11.00846815612578 17.294934653191127 1.571592172507217 0 0 0
79 1 12.58104430152717 15.722270399365401 0.0003838604039999992 0 0 0
80 1 14.153513694685362 17.29486849743236 1.571235293541045 0 0 0
81 1 15.726354119805263 15.722659361630608 22.009420607357185 0 0 -1
82 1 17.298348591391406 17.29529368504154 1.5708505100255825 0 0 0
