LAMMPS data file via write_data, version 2 Aug 2023, timestep = 31, units = metal

690 atoms
3 atom types

0 22.009546999999998 xlo xhi
0 22.009546999999998 ylo yhi
0 22.009546999999998 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 22.008932570340853 22.008997607584217 0.0006814311160006325 -1 -1 0
2 1 1.5710971924581945 1.5714672346458425 1.5731069093208767 0 0 0
3 1 3.142971952945846 22.008714021500843 0.0013817738661189617 0 -1 0
4 1 4.715303783452759 1.5715373705346778 1.573762325073879 0 0 0
5 1 6.287494360482397 22.008969146758915 0.0017278897045039274 0 -1 0
6 1 7.860110181064302 1.5720811951519817 1.5739938614190807 0 0 0
7 1 9.432477357664576 22.009511961708263 0.001558403217452979 0 -1 0
8 1 11.004973035602223 1.5726315159917845 1.5736845380597044 0 0 0
9 1 12.57743163262808 0.0004291695825501129 0.00105494290199651 0 0 0
10 1 14.149648636582906 1.5728450682702642 1.5730787311632553 0 0 0
11 1 15.721956412752958 0.0005258284590878954 0.0005162228428331258 0 0 0
12 1 17.293921920156823 1.5725759370610384 1.5725611807528097 0 0 0
13 1 18.865804589493784 0.00011622489921427768 0.0003324015893964162 0 0 0
14 1 20.437534581923497 1.5720307073852107 1.572514469632407 0 0 0
15 1 22.008612689431548 3.143415203378757 0.001271981416560921 -1 0 0
16 1 1.5711462154470692 4.715724101626132 1.5733434012594871 0 0 0
17 1 3.1421492293988735 3.1424937332172913 0.0027212890560957825 0 0 0
18 1 4.71484281084035 4.715206232265153 1.574423822810039 0 0 0
19 1 6.28700395311863 3.1424613735379747 0.00352552222699494 0 0 0
20 1 7.860009175704172 4.715640572866126 1.5751840161546025 0 0 0
21 1 9.432303802788331 3.1429415871119257 0.003396215021155096 0 0 0
22 1 11.005030350975886 4.716105054467663 1.5748078642829657 0 0 0
23 1 12.57739338186118 3.1434684490231675 0.002579234651739757 0 0 0
24 1 14.149818717092923 4.716242375675272 1.5735703348984276 0 0 0
25 1 15.721928964419323 3.143767647670983 0.0015301041857959754 0 0 0
26 1 17.29423815944603 4.71608176538643 1.5725435259113978 0 0 0
27 1 18.86566359492949 3.1437606720894236 0.0008732911875970314 0 0 0
28 1 20.437624988393058 4.7160471874013945 1.5725973759551508 0 0 0
29 1 22.008907677488956 6.2879646152849835 0.0011058018946105074 -1 0 0
30 1 1.5716586428672745 7.860359930947199 1.572948525433303 0 0 0
31 1 3.1424318898147203 6.287442984148967 0.0025336263966391254 0 0 0
32 1 4.715201070620784 7.860171184991127 1.5738165439613527 0 0 0
33 1 6.286482222586794 6.286626611037009 0.004607650872932131 0 0 0
34 1 7.859949404206345 7.860223699951072 1.5743890244427912 0 0 0
35 1 9.432208421859483 6.286828489263935 0.0045425021437192886 0 0 0
36 1 11.005413190493261 7.860440928793915 1.5737551450207057 0 0 0
37 1 12.577599921428302 6.287359171018135 0.0030316723643249487 0 0 0
38 1 14.150466401364778 7.860536216668347 1.572428860619392 0 0 0
39 1 15.72233728019672 6.287721362515486 0.0014393398874757 0 0 0
40 1 17.294882658356663 7.860428725690028 1.5716435220742218 0 0 0
41 1 18.865929632104958 6.288048050156584 0.0005902278494703345 0 0 0
42 1 20.43816747050749 7.860464970399779 1.572099505599211 0 0 0
43 1 22.009524864551757 9.432577573079422 0.0004195547589547757 -1 0 0
44 1 1.5722187167555668 11.004950143656856 1.572197588660748 0 0 0
45 1 3.143133468522493 9.432422892897419 0.0015075060379109745 0 0 0
46 1 4.715617840152218 11.00508475508564 1.5725405729212405 0 0 0
47 1 6.287042834749328 9.432305029261972 0.002591055051269597 0 0 0
48 1 7.860028830378662 11.005608139813683 1.5718279845829193 0 0 0
49 1 9.43229400648086 9.432322611143341 0.0029334219276488157 0 0 0
50 1 11.005788724321379 11.005995264792434 1.571206450062155 0 0 0
51 1 12.578024207814604 9.432445582793559 0.001835512060273953 0 0 0
52 1 14.151358994036935 11.00576734655776 1.5701248167537134 0 0 0
53 1 15.722857517399806 9.432555039476792 9.721091740636747e-05 0 0 0
54 1 17.29562950847047 11.005380965984264 1.5704135857860755 0 0 0
55 1 18.866449519234173 9.432646059762009 22.00933787525196 0 0 -1
56 1 20.438786077157804 11.005079134727604 1.5713524829051146 0 0 0
57 1 0.0004843558712125188 12.577047299225864 22.009255578552274 0 0 -1
58 1 1.5724353626498786 14.149397109820875 1.5716189753690155 0 0 0
59 1 3.143668003804071 12.577052730849745 0.0003759774311409359 0 0 0
60 1 4.715662149784968 14.149830731450143 1.571448056124504 0 0 0
61 1 6.287537476140944 12.577364657015275 0.0004931285920782684 0 0 0
62 1 7.860061353135618 14.150840881696896 1.5705187470989852 0 0 0
63 1 9.432524962768008 12.577947668683851 0.0005742542968616382 0 0 0
64 1 11.005683523250338 14.151721866926462 1.5693594098866397 0 0 0
65 1 12.578348264441482 12.578237768282943 22.009373040767155 0 0 -1
66 1 14.151676589518217 14.151677671989452 1.5686611563522832 0 0 0
67 1 15.723338557419895 12.577847797574178 22.00839570779994 0 0 -1
68 1 17.296075768443217 14.15061981372483 1.5696166926545476 0 0 0
69 1 18.86693843258403 12.577350519913182 22.008552025237496 0 0 -1
70 1 20.439131874775374 14.149710635735376 1.5708719215119784 0 0 0
71 1 0.0005833403642735668 15.721313138099363 22.008964613251138 0 0 -1
72 1 1.5722045572415948 17.293669243790653 1.57162690774897 0 0 0
73 1 3.143728336068343 15.721355420628138 22.009397764865838 0 0 -1
74 1 4.715383836595549 17.294427920087035 1.5714121088808604 0 0 0
75 1 6.287457357263905 15.722269311479996 8.557328483457363e-05 0 0 0
76 1 7.860035175487897 17.29531516034475 1.5708843287159893 0 0 0
77 1 9.432572756483497 15.723027712866763 22.00905054993698 0 0 -1
78 1 11.005430323697977 17.296052801304118 1.5702030828449993 0 0 0
79 1 12.578177766108096 15.723384071794639 22.008413092618902 0 0 -1
80 1 14.150966388043198 17.29619262832164 1.5697198041537501 0 0 0
81 1 15.723482995376143 15.723130310322798 22.00812378647395 0 0 -1
82 1 17.29583288875344 17.295557026423474 1.569903759760939 0 0 0
83 1 18.867099109079565 15.721986818995214 22.008321398046615 0 0 -1
84 1 20.438916083642468 17.294135400544352 1.5710039316176547 0 0 0
85 1 0.00014107477991392523 18.865362527456572 22.00938082318698 0 0 -1
86 1 1.5716553598303236 20.437602763389297 1.5722597705502033 0 0 0
87 1 3.1433328164589445 18.865481476020584 0.0003166989607497171 0 0 0
88 1 4.715501560871742 20.437904623678538 1.5724749897830452 0 0 0
89 1 6.287617291866314 18.86598537622585 0.00038834091538729384 0 0 0
90 1 7.860135329797755 20.438575339492367 1.572334916337073 0 0 0
91 1 9.432596012397354 18.866623623512684 5.605490141936531e-05 0 0 0
92 1 11.005146138308284 20.439187810089326 1.5719455229046124 0 0 0
93 1 12.577767364050159 18.86702541621155 22.009134620529515 0 0 -1
