LAMMPS data file via write_data, version 2 Aug 2023, timestep = 58, units = metal

689 atoms
3 atom types

0 22.009546999999998 xlo xhi
0 22.009546999999998 ylo yhi
0 22.009546999999998 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 22.00727548099917 22.009543840085552 0.0011670629223577665 -1 -1 0
2 1 1.5698340964614967 1.5720867748322969 1.5733638981652138 0 0 0
3 1 3.1418184000338556 22.00954383989194 0.0014305420081033849 0 -1 0
4 1 4.713987567888327 1.5720796167938658 1.5734746070168006 0 0 0
5 1 6.286061497356033 22.009543839833448 0.001403969724386408 0 -1 0
6 1 7.858228548486133 1.572042941054114 1.5733407163101354 0 0 0
7 1 9.430350440277106 22.009543839968977 0.0012245593383441306 0 -1 0
8 1 11.002520374317857 1.5720210175596434 1.5730794993157142 0 0 0
9 1 12.574666686552513 22.009543840053574 0.000974868435439058 0 -1 0
10 1 14.146831520360161 1.5720209579691247 1.572834123718391 0 0 0
11 1 15.718953616573906 22.00954384016493 0.0008285555488972972 0 -1 0
12 1 17.29113038489581 1.5720099714988798 1.572757981498906 0 0 0
13 1 18.863166452333385 22.009543840200806 0.0008740816187171366 0 -1 0
14 1 20.435280863562365 1.572077701195442 1.5730159180518946 0 0 0
15 1 22.00721909733011 3.1441269189521126 0.001165052534046196 -1 0 0
16 1 1.5697749407457526 4.716236251956634 1.5734254217645063 0 0 0
17 1 3.14175069939207 3.144061582828712 0.0015470103144997408 0 0 0
18 1 4.713917472821592 4.71618419879319 1.5738341836179839 0 0 0
19 1 6.2860083480200375 3.144016471940247 0.0015397826684869112 0 0 0
20 1 7.858194528475545 4.716094399641385 1.5735850182056506 0 0 0
21 1 9.430328983075992 3.1440304862204447 0.0012483393649046315 0 0 0
22 1 11.002481608085562 4.716050026393963 1.5730531880320644 0 0 0
23 1 12.57463185321625 3.144041681031406 0.0008900211588476502 0 0 0
24 1 14.14680750408453 4.716010523772067 1.5726132808878879 0 0 0
25 1 15.718911860638153 3.144081581912248 0.0006667801735973901 0 0 0
26 1 17.291315580957537 4.715968674887257 1.5723915875250614 0 0 0
27 1 18.86314865746633 3.1441115347960933 0.0007435352873994062 0 0 0
28 1 20.43530837208867 4.716200077474016 1.5728940343117928 0 0 0
29 1 22.0071142593175 6.288351493658806 0.0011564121289192727 -1 0 0
30 1 1.5697763859709069 7.860505667188863 1.5735522465056673 0 0 0
31 1 3.141562627703093 6.288219618930945 0.0017761589111908516 0 0 0
32 1 4.713860036454556 7.8604454528483 1.5741438358558977 0 0 0
33 1 6.285564654909138 6.287862837583999 0.0020398159001566558 0 0 0
34 1 7.857691279439155 7.859854058447388 1.5737609610494274 0 0 0
35 1 9.430215324634887 6.287975231929612 0.001334272566949804 0 0 0
36 1 11.002442239699038 7.85994895236453 1.572582701866577 0 0 0
37 1 12.574632417508779 6.288014281311137 0.0005032098449466851 0 0 0
38 1 14.147554061369462 7.859579085652804 1.5711089784870353 0 0 0
39 1 15.719118081033175 6.288021342255811 22.009505204498065 0 0 -1
40 1 17.29140782809392 7.860259079916615 1.5719072994607202 0 0 0
41 1 18.86309891297693 6.2883339117225985 0.00046766604265474783 0 0 0
42 1 20.435302824606524 7.860473251323847 1.5728034772085382 0 0 0
43 1 22.007041140794424 9.43262486027965 0.0011652652944389556 -1 0 0
44 1 1.569774826661719 11.004770340035432 1.5735988707494912 0 0 0
45 1 3.1415126778846263 9.432586858519743 0.0019367335768263215 0 0 0
46 1 4.7139082485423796 11.004770339901604 1.5742603624335147 0 0 0
47 1 6.285540504598232 9.432441298512483 0.0025120698834614047 0 0 0
48 1 7.858114391668424 11.004770339896218 1.5741929941774928 0 0 0
49 1 9.429733179114216 9.432007207795605 0.001690100784237161 0 0 0
50 1 11.002427889538719 11.004770339978796 1.570220512155444 0 0 0
51 1 12.574934153094103 9.432057516565818 22.009027045003826 0 0 -1
52 1 14.147339217883903 11.004770340171724 1.5705463546859417 0 0 0
53 1 15.718911207200597 9.432573750338888 22.008862071044447 0 0 -1
54 1 17.291371348221755 11.004770340241494 1.5717338546005455 0 0 0
55 1 18.86300541715151 9.432630991109898 0.00029269278594628505 0 0 0
56 1 20.435290145235143 11.004770340078247 1.5727786073760333 0 0 0
57 1 22.00704114090108 12.576915819831077 0.0011652653156897516 -1 0 0
58 1 1.569776386052632 14.149035012696242 1.57355224641316 0 0 0
59 1 3.1415126780291573 12.576953821192369 0.001936733553277713 0 0 0
60 1 4.713860036774944 14.149095226927386 1.5741438358258564 0 0 0
61 1 6.285540504666691 12.577099381082805 0.002512069920544012 0 0 0
62 1 7.857691279683893 14.149686621309263 1.5737609609540146 0 0 0
63 1 9.429733179274299 12.577533472003019 0.001690100854086173 0 0 0
64 1 11.00244223990364 14.149591727682923 1.572582701678346 0 0 0
65 1 12.574934153316812 12.577483163499908 22.009027044959385 0 0 -1
66 1 14.147554061622607 14.149961594643427 1.5711089783257832 0 0 0
67 1 15.718911207365565 12.576966929862277 22.008862071036106 0 0 -1
68 1 17.291407828546127 14.149281600323894 1.5719072994322387 0 0 0
69 1 18.863005417303047 12.576909689232794 0.00029269279035084016 0 0 0
70 1 20.435302824888545 14.149067428844928 1.572803477142857 0 0 0
71 1 22.007114259600083 15.721189186368756 0.0011564121417691677 -1 0 0
72 1 1.5697749411383155 17.293304428102946 1.5734254217204091 0 0 0
73 1 3.141562628015758 15.721321060938608 0.001776158862329072 0 0 0
74 1 4.713917473064259 17.29335648081462 1.5738341835690142 0 0 0
75 1 6.285564655211436 15.72167784211505 0.002039815906699319 0 0 0
76 1 7.858194528728924 17.293446279968308 1.5735850181502715 0 0 0
77 1 9.430215324935642 15.72156544777944 0.0013342725477629397 0 0 0
78 1 11.002481608399973 17.29349065346858 1.5730531879746839 0 0 0
79 1 12.5746324178639 15.721526398768747 0.0005032097937675761 0 0 0
80 1 14.146807504445631 17.293530156433437 1.5726132808123243 0 0 0
81 1 15.71911808126238 15.721519338139185 22.009505204432344 0 0 -1
82 1 17.291315581170508 17.293572005490876 1.5723915874860064 0 0 0
83 1 18.8630989134022 15.72120676854503 0.0004676660467515527 0 0 0
84 1 20.435308372442726 17.29334060288245 1.5728940342091862 0 0 0
85 1 22.00721909749864 18.865413761110446 0.00116505261917976 -1 0 0
86 1 1.5698340967571307 20.43745390514496 1.5733638981148517 0 0 0
87 1 3.1417506995707205 18.865479097005835 0.0015470102875265223 0 0 0
88 1 4.713987567975171 20.43746106302324 1.5734746069772199 0 0 0
89 1 6.2860083482318405 18.865524207748276 0.0015397824866949092 0 0 0
90 1 7.858228548519159 20.437497738665545 1.5733407162534248 0 0 0
91 1 9.430328983324907 18.865510193500235 0.001248339245199404 0 0 0
92 1 11.002520374487931 20.437519662398746 1.5730794992773356 0 0 0
93 1 12.574631853418989 18.86549899897379 0.0008900210520033668 0 0 0
94 1 14.146831520540925 20.437519722344724 1.5728341237519414 0 0 0
95 1 15.718911860914814 18.865459098417123 0.0006667801373865378 0 0 0
96 1 17.29113038485848 20.437530708988394 1.5727579814504573 0 0 0
97 1 18.863148657889134 18.865429145520864 0.0007435352984933783 0 0 0
98 1 20.435280863753423 20.437462979082657 1.5730159180043142 0 0 0
99 1 22.00734262923467 22.009543840121214 3.145182486512515 -1 -1 0
100 1 1.5698084784474768 1.5720879754462183 4.717303038141035 0 0 0
101 1 3.1419349535528562 22.00954383991569 3.1453940528121627 0 -1 0
102 1 4.7139893841904765 1.5721609418597415 4.7173954836141885 0 0 0
103 1 6.286097770430867 22.009543839877388 3.1453565299541957 0 -1 0
104 1 7.858183674221328 1.5720964965849167 4.717249269987172 0 0 0
105 1 9.430375879783343 22.00954384002876 3.145160115341539 0 -1 0
106 1 11.002541268588386 1.572014447558976 4.717030593141587 0 0 0
107 1 12.57471055539557 22.009543840038535 3.144922359002016 0 -1 0
108 1 14.146945361257153 1.571985763979658 4.7167870816071495 0 0 0
109 1 15.719058409546111 22.0095438402092 3.144773535171857 0 -1 0
110 1 17.291473129649653 1.5719341049260387 4.716678561792016 0 0 0
111 1 18.86334432003694 22.00954384026293 3.144847928757186 0 -1 0
112 1 20.43536574458984 1.5720671589218964 4.717108879928842 0 0 0
113 1 22.00736697219979 3.144194436587308 3.1452244097233604 -1 0 0
114 1 1.5699542320751203 4.716294637112962 4.71744067010733 0 0 0
115 1 3.1420154671623797 3.14427333454612 3.145590045076514 0 0 0
116 1 4.714443889745275 4.716665786376836 4.7180080088265575 0 0 0
117 1 6.286164399699571 3.1442195624772022 3.1455444833553408 0 0 0
118 1 7.858431940507721 4.716382903206044 4.717779124269782 0 0 0
119 1 9.430386918170997 3.14409341929243 3.1452760534541824 0 0 0
120 1 11.002531677283184 4.7160958528503665 4.717239561967791 0 0 0
121 1 12.5746689451641 3.1440093236800855 3.1449066584395995 0 0 0
122 1 14.146766146052059 4.715951929413481 4.716749808341859 0 0 0
123 1 15.719072158865078 3.14395215433722 3.144650125359604 0 0 0
124 1 17.29138153652358 4.715959347179114 4.716650519807649 0 0 0
125 1 18.86331609684858 3.1440936579423027 3.1448408567399064 0 0 0
126 1 20.435351075533635 4.71620795017421 4.717056140333733 0 0 0
127 1 22.007442912984207 6.28835727026985 3.145201535506579 -1 0 0
128 1 1.5700863528835916 7.860552857325973 4.717558565306911 0 0 0
129 1 3.1419766712968835 6.288398382382929 3.1457183683793866 0 0 0
130 1 4.71434277174871 7.860584284637143 4.7180857236149985 0 0 0
131 1 6.286172031360066 6.288354326461789 3.1461130228415533 0 0 0
132 1 7.858297466498255 7.860156230530817 4.718399817062123 0 0 0
133 1 9.430390603598518 6.2881009343450165 3.145616215699436 0 0 0
