LAMMPS data file via write_data, version 2 Aug 2023, timestep = 40, units = metal

694 atoms
3 atom types

0 22.009546999999998 xlo xhi
0 22.009546999999998 ylo yhi
0 22.009546999999998 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 0.0016361325027838274 0.0007317681697987121 0.0017389346611347998 0 0 0
2 1 1.5722178534922306 1.571411856285263 1.5742343102538061 0 0 0
3 1 3.1439192152024926 22.00898904905762 0.0033266464500356953 0 -1 0
4 1 4.715841381030723 1.5706130295631886 1.575236228879244 0 0 0
5 1 6.288450997045229 22.00855269135187 0.003725130958726218 0 -1 0
6 1 7.861083219371286 1.5707766521467663 1.5751500854321396 0 0 0
7 1 9.434062660083876 22.0090782717038 0.0030476510140648332 0 -1 0
8 1 11.007045166584486 1.5716058711435203 1.5742030990030553 0 0 0
9 1 12.580041664306945 0.0005301265133200876 0.0018870342891540682 0 0 0
10 1 14.153049285269663 1.5724889949891496 1.572988447915474 0 0 0
11 1 15.72563296872868 0.001413300348028444 0.0008856617285092633 0 0 0
12 1 17.298317572181922 1.5729039984286421 1.5721589139231025 0 0 0
13 1 18.869701418405093 0.0016386381351364578 0.0006645903270858028 0 0 0
14 1 20.440795661995047 1.5728464961357873 1.572637445171677 0 0 0
15 1 0.00023409362745067125 3.142893097624002 0.003237240921462017 0 0 0
16 1 1.571038571100547 4.714676426764948 1.5744803157012714 0 0 0
17 1 3.141438510667182 3.1404663137630537 0.006087946236808028 0 0 0
18 1 4.713900561653267 4.71291782451141 1.5760898632482303 0 0 0
19 1 6.28679557093303 3.1397054222780127 0.007027429300458323 0 0 0
20 1 7.8600898148283695 4.71269063284936 1.5764134440197528 0 0 0
21 1 9.43351177331139 3.140052905572001 0.0064056331083477734 0 0 0
22 1 11.00705816953632 4.713201455448694 1.5753222328858008 0 0 0
23 1 12.580233734061968 3.1410551690047632 0.004948372577485814 0 0 0
24 1 14.15378186669584 4.713877528510118 1.5734909150013332 0 0 0
25 1 15.72615702045334 3.1419674513360727 0.0034426571257343574 0 0 0
26 1 17.298894162641727 4.714630375878037 1.5722212655510472 0 0 0
27 1 18.8693161655649 3.143099680502737 0.0022457646066007812 0 0 0
28 1 20.440040225963507 4.715797987881124 1.573194171881506 0 0 0
29 1 22.009525090439137 6.2874959773053485 0.0031640895032776016 -1 0 0
30 1 1.571270002865797 7.860008953580517 1.573699320795761 0 0 0
31 1 3.1410671924499787 6.28591969200535 0.005929440382093332 0 0 0
32 1 4.714066148386527 7.85925353950343 1.574542424192076 0 0 0
33 1 6.285373876762633 6.284019084026825 0.009789687672492916 0 0 0
34 1 7.860651684213872 7.859400695270551 1.575843509919706 0 0 0
35 1 9.432799354439691 6.2836135239852124 0.008843438085749878 0 0 0
