LAMMPS data file via write_data, version 2 Aug 2023, timestep = 23, units = metal

688 atoms
3 atom types

0 22.009546999999998 xlo xhi
0 22.009546999999998 ylo yhi
0 22.009546999999998 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 22.007698856708647 22.00954383557073 22.007257877906603 -1 -1 -1
2 1 1.5700500696145028 1.571958237947846 1.5696876806838795 0 0 0
3 1 3.1420702820127744 22.00954383686461 22.007257876841102 0 -1 -1
4 1 4.714070591206358 1.5718973735028852 1.5696588203823423 0 0 0
5 1 6.286223028518431 22.00954383775574 22.007258093908618 0 -1 -1
6 1 7.858330639783551 1.5718895792056689 1.569643681912439 0 0 0
7 1 9.430518719332905 22.009543837685715 22.007258398746785 0 -1 -1
8 1 11.002711553131334 1.571855116419756 1.569614794124307 0 0 0
9 1 12.574934903802342 22.009543836528742 22.007258430664113 0 -1 -1
10 1 14.147184911724183 1.5718387218754089 1.5696047749477164 0 0 0
11 1 15.719377902175081 22.00954383473988 22.007258319401508 0 -1 -1
12 1 17.29162196145213 1.5718506023554868 1.569589647605604 0 0 0
13 1 18.863702624318623 22.009543834615002 22.007258026657144 0 -1 -1
14 1 20.435751902731937 1.5719338033994663 1.5696560830689583 0 0 0
15 1 22.00763155559024 3.1440234120187616 22.00725789304296 -1 0 -1
16 1 1.5698917447727934 4.71608695693365 1.569624675016989 0 0 0
17 1 3.141900855213322 3.14390479606756 22.007257827170378 0 0 -1
18 1 4.713711927163736 4.7157645259065095 1.5694846303368852 0 0 0
19 1 6.286124509499686 3.143831920473043 22.00725799119938 0 0 -1
20 1 7.858214722678611 4.715722577220775 1.5695161353296145 0 0 0
21 1 9.43049271843104 3.1437882392605205 22.007258187134244 0 0 -1
22 1 11.002751406318762 4.715657621814525 1.5694795387060054 0 0 0
23 1 12.574977073058049 3.1437376173333234 22.00725830088504 0 0 -1
24 1 14.14732545066085 4.715609516412358 1.5694580840493584 0 0 0
25 1 15.719473995707023 3.143748253112752 22.007258217897146 0 0 -1
26 1 17.291891889664914 4.715676267300363 1.5694184519813068 0 0 0
27 1 18.863790410980165 3.1438548976979583 22.00725804398823 0 0 -1
28 1 20.435687017204447 4.716085462382294 1.5696231404038248 0 0 0
29 1 22.00749051333792 6.288310868239228 22.007257943205044 -1 0 -1
30 1 1.5697895174472203 7.860437140430665 1.5696311694585197 0 0 0
31 1 3.1417838147446044 6.28820981804059 22.007257663194512 0 0 -1
32 1 4.713693610413972 7.86030927256222 1.5695156599125148 0 0 0
33 1 6.285686113183385 6.287744930863704 22.007257381995665 0 0 -1
34 1 7.857673674591297 7.859686890183061 1.5689181651913433 0 0 0
35 1 9.43044282916043 6.287742143301995 22.00725745616828 0 0 -1
36 1 11.002828181700156 7.859829967306215 1.5690902941053604 0 0 0
37 1 12.5751223936237 6.287682825460353 22.00725766578478 0 0 -1
38 1 14.147879265115993 7.859639151702547 1.5689323461118039 0 0 0
39 1 15.719849213741298 6.287678330227189 22.007257821327023 0 0 -1
40 1 17.291719912156747 7.86030221396267 1.5695712087972467 0 0 0
