LAMMPS data file via write_data, version 2 Aug 2023, timestep = 30, units = metal

689 atoms
3 atom types

0 22.009546999999998 xlo xhi
0 22.009546999999998 ylo yhi
0 22.009546999999998 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 22.009519481895726 22.00883936884825 0.0004578278462491622 -1 -1 0
2 1 1.5718123977713971 1.5715171671809738 1.5724289605606034 0 0 0
3 1 3.1438202183841484 22.009095784263653 0.0005459355477375523 0 -1 0
4 1 4.716044754377255 1.5719661139721164 1.572781646070168 0 0 0
5 1 6.288141101329904 22.00937704455459 0.0007860875638636345 0 -1 0
6 1 7.86050293590916 1.572357653175266 1.573306263761607 0 0 0
7 1 9.43265921452879 22.00946961122389 0.0010205297109108413 0 -1 0
8 1 11.004935139801562 1.5724262169294672 1.5736199956324097 0 0 0
9 1 12.57720061797096 22.00936838475184 0.001116369084687832 0 -1 0
10 1 14.149341993184978 1.5721698733950829 1.5735680509009247 0 0 0
11 1 15.721648603427543 22.00912977806091 0.0010030205009640362 0 -1 0
12 1 17.29376259011707 1.5717087370986094 1.5731250879246284 0 0 0
13 1 18.865830335357312 22.008878625542906 0.0007157856239111634 0 -1 0
14 1 20.437856166689954 1.571422684340292 1.5725938597251694 0 0 0
15 1 0.0002660508143807993 3.143164557494676 0.0010540519823155688 0 0 0
16 1 1.5720767258430521 4.715678603903761 1.572643614602725 0 0 0
17 1 3.1436719217440503 3.1431007986197557 0.0013497247331649889 0 0 0
18 1 4.7157934487748046 4.715588956471711 1.5730555178476187 0 0 0
19 1 6.28812909313114 3.143280074468326 0.0020132202889985794 0 0 0
20 1 7.860587291956569 4.716032384867814 1.5743274672332188 0 0 0
21 1 9.432713993466637 3.143300284025529 0.0026093331568180795 0 0 0
22 1 11.005034864870007 4.71607395507059 1.5750523483951417 0 0 0
23 1 12.577362283668933 3.1431576036455637 0.002808732131121426 0 0 0
24 1 14.149585250410208 4.715758696449564 1.5747756441173886 0 0 0
25 1 15.722045014060617 3.1428906327664263 0.0024485467516892037 0 0 0
26 1 17.294500249167257 4.715194051862378 1.573644892752477 0 0 0
27 1 18.866446956872444 3.142795992832232 0.00165196256501621 0 0 0
28 1 20.438263079498284 4.715477647238607 1.572878998608629 0 0 0
29 1 0.0006752568100011161 6.287683999265388 0.001025614566700387 0 0 0
30 1 1.5723196253059253 7.860232368504846 1.5723482975590932 0 0 0
31 1 3.143997820515625 6.287763125146418 0.0011676992197514387 0 0 0
32 1 4.715931868039392 7.8602994420644645 1.5725431892022323 0 0 0
33 1 6.2878317109993205 6.287315084160121 0.00254338198219236 0 0 0
34 1 7.860359478471494 7.860312150070209 1.5738389598938214 0 0 0
35 1 9.432692336332929 6.287163796132977 0.0036659120689410255 0 0 0
36 1 11.005068765260624 7.860230462639281 1.5751908443710199 0 0 0
37 1 12.577658076098194 6.286975238949144 0.004165247205572734 0 0 0
38 1 14.150177105243584 7.8599467109433245 1.5746610764111237 0 0 0
39 1 15.722995919504086 6.286674254830962 0.00354254876011995 0 0 0
40 1 17.295010950108846 7.859785414864567 1.5733282660569667 0 0 0
41 1 18.866978793410272 6.287239368664842 0.0018277041442614234 0 0 0
42 1 20.4385978361787 7.8600416503611585 1.5726306743086145 0 0 0
43 1 0.0008852744981009808 9.43237221563418 0.0005504266630491267 0 0 0
44 1 1.5723606693892709 11.00485332559523 1.5717660694903086 0 0 0
45 1 3.144270980742945 9.432456732574028 0.0004177621490489374 0 0 0
46 1 4.715893725456509 11.004996708097957 1.571573037636489 0 0 0
47 1 6.288147690954843 9.432399721919055 0.0010032989518515465 0 0 0
48 1 7.860135472176465 11.005154841413749 1.5719901530802918 0 0 0
49 1 9.43260313321262 9.431993719850757 0.0030457996071245135 0 0 0
50 1 11.005054002814852 11.005287244791388 1.5734570663342826 0 0 0
51 1 12.578014753860563 9.431798814159476 0.004246113441537142 0 0 0
52 1 14.150547883616163 11.005045972564174 1.5728591409714585 0 0 0
53 1 15.72329016643987 9.431881139662496 0.0027289409566053384 0 0 0
54 1 17.295180692528817 11.00487274963159 1.5723460287334539 0 0 0
55 1 18.86716452141167 9.432166261362829 0.0012704469909691914 0 0 0
56 1 20.4386834883551 11.004809327859784 1.5720451362282903 0 0 0
57 1 0.0008110322782323326 12.576945360858995 22.00949267774256 0 0 -1
