LAMMPS data file via write_data, version 2 Aug 2023, timestep = 47, units = metal

689 atoms
3 atom types

0 22.009546999999998 xlo xhi
0 22.009546999999998 ylo yhi
0 22.009546999999998 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 0.001996935101087884 22.009184463830213 0.0005098545539826729 0 -1 0
2 1 1.5738069434152056 1.5713878740875569 1.5724173902210827 0 0 0
3 1 3.145488230366113 22.009209547460433 0.0009025079065175209 0 -1 0
4 1 4.717801171273284 1.5712498306001996 1.572752413248272 0 0 0
5 1 6.289982479948409 22.008938364104882 0.0011788487181035932 0 -1 0
6 1 7.862466047020702 1.5709299990857222 1.5729881256786304 0 0 0
7 1 9.434930293438587 22.008587807856003 0.0012877496448096195 0 -1 0
8 1 11.007445722667802 1.5705898258861182 1.5729939821724506 0 0 0
9 1 12.579941726174193 22.00834347126802 0.001191986876076303 0 -1 0
10 1 14.15244503711447 1.5704125248556768 1.5727777981198001 0 0 0
11 1 15.7246814907979 22.00838089013525 0.0009286921233634928 0 -1 0
12 1 17.297005747044437 1.5706002791462776 1.5724468578002007 0 0 0
13 1 18.86867495521112 22.008757552161033 0.000612488182623534 0 -1 0
14 1 20.44043803694445 1.5712185392672449 1.5722524809112235 0 0 0
15 1 0.0024521098425262463 3.1431014780005064 0.0007164480404077426 0 0 0
16 1 1.5741428217531763 4.715309055420769 1.572350881401239 0 0 0
17 1 3.1452484499727733 3.142581984687727 0.0015231871762821287 0 0 0
18 1 4.7174605327985875 4.7146635633248115 1.5728836560194568 0 0 0
19 1 6.289761133268227 3.1421080618549633 0.0020575304528858245 0 0 0
20 1 7.862298665029731 4.714193214942248 1.5733911571897201 0 0 0
21 1 9.434949569600136 3.1416208129775804 0.00229622076734637 0 0 0
22 1 11.007664471219746 4.713756601596809 1.5734235347795715 0 0 0
23 1 12.580406658973693 3.1413467947655653 0.0022252920622745863 0 0 0
24 1 14.153253261898808 4.713549655258136 1.5729425880912808 0 0 0
25 1 15.725612150353326 3.1414554680083193 0.001767935609404681 0 0 0
26 1 17.297929239395778 4.713999490322514 1.5723907312352683 0 0 0
27 1 18.86940943881732 3.142345046421409 0.0009317694841091752 0 0 0
28 1 20.440934835475332 4.715041746921073 1.5722222853402932 0 0 0
29 1 0.0028586931970473444 6.287380801923963 0.0005545193040793489 0 0 0
30 1 1.5743185114605396 7.8597563310395495 1.5719951740609115 0 0 0
31 1 3.1457084128730077 6.287278645822796 0.0010831811022673718 0 0 0
32 1 4.717754505274168 7.859665973031664 1.5721961812216418 0 0 0
33 1 6.289338988522401 6.286118812801132 0.0028224383691203936 0 0 0
34 1 7.862343286645609 7.859104572252487 1.5725464280071337 0 0 0
35 1 9.434878751263483 6.285333571318169 0.003391814843811399 0 0 0
36 1 11.007916695075144 7.858469807940514 1.5726186040063415 0 0 0
37 1 12.581082076186267 6.285121316137791 0.003350860972095387 0 0 0
38 1 14.153665368580981 7.8585252449665655 1.5723474899681857 0 0 0
39 1 15.726534921553649 6.28551730742447 0.002346862144181126 0 0 0
40 1 17.29819508777326 7.858897805741055 1.5720730239531322 0 0 0
41 1 18.869823025596716 6.286726222319486 0.0009127352444089228 0 0 0
42 1 20.441126643562143 7.8595178897620555 1.571986896248393 0 0 0
43 1 0.0029054697193387374 9.431961663087687 0.0002603708737306541 0 0 0
44 1 1.5741765608563962 11.004440693186707 1.5715347811158162 0 0 0
45 1 3.145846093728337 9.431992473981925 0.0004714409926063771 0 0 0
46 1 4.717596104581437 11.004535386126273 1.5713210037898186 0 0 0
47 1 6.289866632711124 9.431870700661758 0.0010914712971761462 0 0 0
48 1 7.862318437706388 11.004613664631776 1.571010731116647 0 0 0
49 1 9.435232023202506 9.431527582298779 0.001920870883167506 0 0 0
50 1 11.007993414415527 11.004421722027699 1.5711770436137737 0 0 0
51 1 12.580942173016172 9.431260826125213 0.002594293780698374 0 0 0
52 1 14.15385266718563 11.00419555946165 1.5715290717287613 0 0 0
53 1 15.726549854275127 9.431157094000925 0.001735973379003022 0 0 0
54 1 17.298109705009782 11.004223309867509 1.5716391551712923 0 0 0
55 1 18.86983030948903 9.431659198028937 0.0006199249202307436 0 0 0
56 1 20.44099792372533 11.004325328802219 1.5716483958089684 0 0 0
57 1 0.0026687417286852264 12.57667933264468 22.00952000196362 0 0 -1
58 1 1.5738315008007273 14.149251278046492 1.571258928302595 0 0 0
59 1 3.1456537153472675 12.57678151874919 4.756135190807046e-05 0 0 0
60 1 4.717327253262257 14.149592392630781 1.5708636026150826 0 0 0
61 1 6.289737317091047 12.57683537422481 0.000278477149666725 0 0 0
62 1 7.862416053515689 14.149621424276942 1.5709078689579556 0 0 0
63 1 9.435192568449764 12.576532652726364 0.00044863836104827776 0 0 0
64 1 11.007645658807784 14.149720018919233 1.570941987845701 0 0 0
65 1 12.580655070020553 12.576599200511659 0.001201691408641657 0 0 0
66 1 14.153269072262164 14.149639813267203 1.5710216890975424 0 0 0
67 1 15.726204130298928 12.57690450340822 0.0010702953488341365 0 0 0
68 1 17.297723332744276 14.149450178518313 1.5713588254446602 0 0 0
69 1 18.869528655345206 12.576709094847805 0.00028078173382332044 0 0 0
70 1 20.440661177144968 14.149159119940306 1.571438556289374 0 0 0
71 1 0.002279790052356443 15.72134011301497 22.009482705215454 0 0 -1
72 1 1.5735274834636686 17.29393286823784 1.5714298501771946 0 0 0
73 1 3.1452923586138173 15.721629779058993 0.0001429828013291803 0 0 0
74 1 4.717169148635572 17.29447347133464 1.5714800404489764 0 0 0
75 1 6.289447216989531 15.722125930289614 0.0010471756556521962 0 0 0
76 1 7.862202600071565 17.29448265903494 1.5715451198438444 0 0 0
77 1 9.434803990166586 15.722196651338251 0.000908531672012316 0 0 0
78 1 11.007480397178037 17.294329825965463 1.571553523904072 0 0 0
79 1 12.580294082872964 15.721977419482117 0.0009126396970518965 0 0 0
80 1 14.152655352709692 17.294172526212108 1.5715141978370348 0 0 0
81 1 15.725575598808721 15.722008560413444 0.0007862578767853189 0 0 0
82 1 17.29724477667808 17.294100389603393 1.5714900108764265 0 0 0
83 1 18.86908656217059 15.721481535949069 0.00013610806658689032 0 0 0
84 1 20.440298992007797 17.293690038277074 1.5715481329384313 0 0 0
85 1 0.0019479191951096008 18.86570682906623 0.00022224752689833306 0 0 0
86 1 1.573556620742378 20.437899750438277 1.5720039337500282 0 0 0
87 1 3.1450123525444975 18.866263132473822 0.0007605981349240095 0 0 0
88 1 4.717662664399179 20.437929818742504 1.572151472272808 0 0 0
89 1 6.289743907169862 18.866160821851643 0.0008578528379550789 0 0 0
90 1 7.862411720887925 20.437740917426023 1.5722882141249837 0 0 0
91 1 9.434849936806948 18.865936578655557 0.0008352587407001402 0 0 0
92 1 11.007365644516053 20.437476336115363 1.5722989127331906 0 0 0
93 1 12.579966226247853 18.865705195328275 0.0007459464413625102 0 0 0
94 1 14.152232911738437 20.43732271391099 1.5721868256960376 0 0 0
95 1 15.724821641029271 18.86570636962739 0.0006082647428790914 0 0 0
96 1 17.296662530625298 20.437392323830434 1.572039491920263 0 0 0
97 1 18.868756062943476 18.865694052541762 0.0003134977162810061 0 0 0
98 1 20.44013091854455 20.437561819021514 1.5719459916728287 0 0 0
99 1 0.001990072834306418 22.009520492766047 3.1438518259647923 0 -1 0
100 1 1.5734923502518867 1.571653290307548 4.715656697897148 0 0 0
101 1 3.1455652050038707 0.00016140779318217407 3.143819532625064 0 0 0
102 1 4.717578550803907 1.5716140131247769 4.7156832650619815 0 0 0
103 1 6.290051041200721 6.248554515709297e-05 3.1440017830602462 0 0 0
104 1 7.8623851740445145 1.5714447275934385 4.715888392039833 0 0 0
105 1 9.43487736595955 22.00931228938305 3.144102686208037 0 -1 0
106 1 11.007363084130745 1.5710116083658947 4.715841295317989 0 0 0
107 1 12.57979524574748 22.008999987576715 3.144040343384808 0 -1 0
108 1 14.152442597102649 1.5705468551779862 4.715618383380889 0 0 0
109 1 15.724527187825057 22.008886430718487 3.1438911981878026 0 -1 0
110 1 17.29721451353016 1.5704674328667247 4.715430231668867 0 0 0
111 1 18.86859821353288 22.009092334364343 3.143794152280782 0 -1 0
112 1 20.440205983942047 1.5713524751996297 4.71586521468313 0 0 0
113 1 0.002484463061342869 3.1432585940711766 3.143917243798355 0 0 0
114 1 1.5736803842403462 4.715102802892041 4.7154258549314685 0 0 0
115 1 3.1454969474824215 3.1430463240520936 3.1439081875038384 0 0 0
116 1 4.716644507226476 4.7141902400028854 4.714515089020077 0 0 0
117 1 6.289998209403544 3.142899756594211 3.1443188271824427 0 0 0
118 1 7.862136634626901 4.714283808464102 4.715284050855513 0 0 0
119 1 9.434897710881781 3.142527261916588 3.1444354055810306 0 0 0
120 1 11.007541887646838 4.713677443572487 4.7150119339275935 0 0 0
121 1 12.580091670092566 3.1421080330696114 3.1442011824157805 0 0 0
122 1 14.153824456855578 4.7127826025632915 4.713952541542494 0 0 0
123 1 15.7253053014017 3.1418997997324194 3.143738107690475 0 0 0
124 1 17.298905673570577 4.713032662560985 4.714197211352306 0 0 0
125 1 18.869329869674882 3.142492954959931 3.143727244599281 0 0 0
126 1 20.441024939537858 4.714766179128413 4.715458409658052 0 0 0
127 1 0.0028139167637850604 6.287413936231073 3.1437295172141426 0 0 0
128 1 1.5738281448542828 7.8596815239695434 4.715052731261492 0 0 0
129 1 3.1456848850029604 6.287413454288257 3.1436132151714857 0 0 0
130 1 4.71684449120533 7.859585728626783 4.714110614334514 0 0 0
131 1 6.289441706488728 6.286651977597251 3.143203184719332 0 0 0
132 1 7.861121395550991 7.858432714518286 4.711874936571523 0 0 0
133 1 9.434849856319818 6.286238936621614 3.143572648560771 0 0 0
134 1 11.008599818735641 7.857285142629174 4.711053059043548 0 0 0
135 1 12.580915412755688 6.285595180633437 3.142806963815419 0 0 0
136 1 14.155568298162581 7.857091451359666 4.710672286592011 0 0 0
137 1 15.726495491879405 6.285624852895852 3.142521997063426 0 0 0
138 1 17.299262643449705 7.85835321263519 4.713706956559747 0 0 0
139 1 18.869817308358527 6.286746520756851 3.143420344256871 0 0 0
140 1 20.44127168873771 7.859369421726461 4.715086566020683 0 0 0
141 1 0.0027921191484272007 9.43204024257696 3.1433249404785006 0 0 0
142 1 1.5734791545123477 11.004683680106703 4.714430831220949 0 0 0
