LAMMPS data file via write_data, version 2 Aug 2023, timestep = 64, units = metal

690 atoms
3 atom types

0 22.009546999999998 xlo xhi
0 22.009546999999998 ylo yhi
0 22.009546999999998 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 22.008363138526917 22.009543842702968 22.009447098116905 -1 -1 -1
2 1 1.5709657193467619 1.5718653042689448 1.5720768950314912 0 0 0
3 1 3.1428477496067173 22.009543842984712 0.00011993264442367035 0 -1 0
4 1 4.714986939731226 1.571844584276452 1.572148883497624 0 0 0
5 1 6.287088991031277 22.00954384364589 0.00017304928896777483 0 -1 0
6 1 7.8592632337945005 1.5718787948436754 1.572106816683426 0 0 0
7 1 9.431398552401516 22.009543844196013 6.317030962321724e-05 0 -1 0
8 1 11.003572408352255 1.5718786670133822 1.5719402625250927 0 0 0
9 1 12.57571159193013 22.009543844391743 22.00943303567053 0 -1 -1
10 1 14.147944578715352 1.5718308408150743 1.5717267072870211 0 0 0
11 1 15.720045304059918 22.009543843799335 22.009297426983625 0 -1 -1
12 1 17.29234391455242 1.5717921974585596 1.5716314479068576 0 0 0
13 1 18.86431532018222 22.009543843032446 22.00925439988132 0 -1 -1
14 1 20.436487741228238 1.571826663679766 1.5718033518949361 0 0 0
15 1 22.00837648633971 3.1436756267423327 22.009464569351806 -1 0 -1
16 1 1.5709544965255915 4.715666072511062 1.5720556728886783 0 0 0
17 1 3.142787609304981 3.1436723923446035 0.00026743215133146907 0 0 0
18 1 4.714868053825807 4.715646943821428 1.5724257913505226 0 0 0
19 1 6.287009088451173 3.1436753730243328 0.0002755510915067555 0 0 0
20 1 7.859180036576856 4.7156275047939165 1.5722237875993679 0 0 0
21 1 9.431386622068402 3.1437465189632463 0.00012488936191104705 0 0 0
22 1 11.003686119558658 4.715645663126842 1.5718649854559401 0 0 0
23 1 12.575775705835081 3.1437353389254294 22.009395290953925 0 0 -1
24 1 14.148190736221562 4.715504387902886 1.5714842159450646 0 0 0
25 1 15.720182381366902 3.143669923295254 22.00917914398217 0 0 -1
26 1 17.292820839399408 4.715358427360139 1.571240441960281 0 0 0
27 1 18.864412220298373 3.143674684764785 22.009168905880767 0 0 -1
28 1 20.436769905697773 4.715571015937566 1.5715630947606778 0 0 0
29 1 22.00840270046304 6.287822346278599 22.009506671444566 -1 0 -1
30 1 1.5710521383815195 7.860100785216591 1.5721478743667148 0 0 0
31 1 3.1425694893261604 6.287701419619346 0.000578421054212951 0 0 0
32 1 4.71476165091683 7.860010030264893 1.5726555277396146 0 0 0
33 1 6.286442783024887 6.28732816371713 0.0007717521161355512 0 0 0
34 1 7.858467873506283 7.859262545480366 1.5720420442951937 0 0 0
35 1 9.431268843133951 6.28749473992985 0.0002869666582229093 0 0 0
36 1 11.003804073862089 7.859517493460446 1.5713195957006145 0 0 0
37 1 12.576003504183916 6.287484594496793 22.00923397899934 0 0 -1
38 1 14.149375367684641 7.8590471043931815 1.57006885239092 0 0 0
39 1 15.720854557438942 6.2873069737039184 22.008756011348076 0 0 -1
40 1 17.293451276199683 7.859642004880114 1.5704589092059213 0 0 0
41 1 18.86474016788244 6.2876948956617404 22.008889479381892 0 0 -1
42 1 20.437037752746992 7.859982577742569 1.571354021253833 0 0 0
43 1 22.00844163307671 9.432398942401807 22.009523479073184 -1 0 -1
44 1 1.5710912242855881 11.004770343814858 1.5721868875667184 0 0 0
45 1 3.142505955001272 9.43235902786274 0.0008177601557318178 0 0 0
46 1 4.714814600758726 11.004770344152131 1.572776820641017 0 0 0
47 1 6.286377892457033 9.432198012302889 0.0013603678810753053 0 0 0
48 1 7.858906529946189 11.004770345012636 1.5724232679124948 0 0 0
49 1 9.43072909381513 9.43164596707087 0.0007127373406947016 0 0 0
50 1 11.003841233255478 11.004770345691899 1.5687162334693638 0 0 0
51 1 12.57663243727982 9.43164969241382 22.008805539913453 0 0 -1
52 1 14.149297284516727 11.00477034554273 1.569279934077486 0 0 0
53 1 15.721007680414884 9.432195928650101 22.008178167981654 0 0 -1
54 1 17.29360629853215 11.00477034471078 1.570184113353192 0 0 0
55 1 18.864874896984848 9.432357359079859 22.00871564930602 0 0 -1
56 1 20.43713514041163 11.00477034401794 1.5712761687395504 0 0 0
