LAMMPS data file via write_data, version 2 Aug 2023, timestep = 37, units = metal

691 atoms
3 atom types

0 22.009546999999998 xlo xhi
0 22.009546999999998 ylo yhi
0 22.009546999999998 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 0.0026125353558964113 0.0008164154981850747 0.0019413664701803414 0 0 0
2 1 1.5743783390989305 1.572084582407914 1.573886934847667 0 0 0
3 1 3.1458806239995143 0.0006510050795725105 0.0028664157654036855 0 0 0
4 1 4.718331934187779 1.5719723328207948 1.5745443311708491 0 0 0
5 1 6.29044959841502 0.0002775524408897408 0.0030196648062935524 0 0 0
6 1 7.863145677093857 1.5716029683346433 1.574390942012184 0 0 0
7 1 9.435639886793817 22.009485212600012 0.002583092569086815 0 -1 0
8 1 11.008527930110093 1.5712902010644398 1.57370489282447 0 0 0
9 1 12.58097326346549 22.00938763274963 0.0018909799618853458 0 -1 0
10 1 14.153969750808962 1.5711513096202125 1.5729127877878626 0 0 0
11 1 15.725912673592319 3.06833649542841e-05 0.0013426142423352161 0 0 0
12 1 17.29885905284758 1.5713026540052037 1.5724732257475926 0 0 0
13 1 18.869817571844113 0.0004856281329748478 0.0013110136344182735 0 0 0
14 1 20.441702612249276 1.5720179814721762 1.5728767420425493 0 0 0
15 1 0.0027350649791486716 3.1434192698366727 0.002514174554504617 0 0 0
16 1 1.5744234065717622 4.715614649637807 1.5737299042093438 0 0 0
17 1 3.1450570520152015 3.1425760957979367 0.004295400554110014 0 0 0
18 1 4.717736858970815 4.714947867378106 1.574867790681657 0 0 0
19 1 6.28990255195506 3.1420737431011863 0.004755691271925927 0 0 0
20 1 7.862898711552346 4.714281041614898 1.5748444463747362 0 0 0
21 1 9.43560227445928 3.1415734037992684 0.004300913162331563 0 0 0
22 1 11.008953874950024 4.713719977060512 1.5736690837983107 0 0 0
23 1 12.581627550740828 3.1414494263919375 0.0033453285879682516 0 0 0
24 1 14.155336818827557 4.713436975851124 1.572172399556389 0 0 0
25 1 15.727264247278004 3.1416017443945363 0.0024486343661862535 0 0 0
26 1 17.30025904862201 4.7140309147581645 1.5717045743810965 0 0 0
27 1 18.87068498336626 3.1427428260248282 0.0017594393239919771 0 0 0
28 1 20.44223115196253 4.715514125636977 1.572708281690843 0 0 0
29 1 0.003041028875258976 6.288004261540861 0.002306038764048124 0 0 0
30 1 1.5746342666721174 7.8607016358269775 1.5732100419782014 0 0 0
31 1 3.145286974747896 6.287611596442064 0.004087995781498422 0 0 0
32 1 4.718123631677929 7.860638442130363 1.5738901270623749 0 0 0
33 1 6.289497760415445 6.2864817332503025 0.006442807772903829 0 0 0
34 1 7.86373877561182 7.86048148684678 1.5746432543405522 0 0 0
