LAMMPS data file via write_data, version 2 Aug 2023, timestep = 20, units = metal

685 atoms
3 atom types

0 22.009546999999998 xlo xhi
0 22.009546999999998 ylo yhi
0 22.009546999999998 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 22.009384425836473 22.009378582917222 22.009384425836476 -1 -1 -1
2 1 1.5724674150082456 1.5724621783171495 1.572467415008245 0 0 0
3 1 3.144752096292181 22.009475061520618 22.00948034283365 0 -1 -1
4 1 4.7171000785532575 1.572632964746234 1.5726374177393776 0 0 0
5 1 6.289166126810154 22.00952782963319 22.00953162452842 0 -1 -1
6 1 7.861267253245865 1.5727317519740602 1.5727351282544326 0 0 0
7 1 9.433135043713301 22.009508944085535 22.009511735829015 0 -1 -1
8 1 11.00506794350977 1.5727044471566696 1.5727074278406483 0 0 0
9 1 12.576898730670518 22.009412783426214 22.00941563902074 0 -1 -1
10 1 14.148826922520769 1.5725902536949357 1.5725936528493365 0 0 0
11 1 15.720663541932758 22.00932174097174 22.009325619137854 0 -1 -1
12 1 17.292726696348343 1.5724668719235118 1.5724714302447529 0 0 0
13 1 18.86476321805386 22.0092977766532 22.009303125573858 0 -1 -1
14 1 20.437090933627385 1.5723979864017126 1.5724032018832605 0 0 0
15 1 22.00948056653908 3.1447467601896038 22.009480566539075 -1 0 -1
16 1 1.572637919311569 4.717094455875678 1.572637919311568 0 0 0
17 1 3.1449360014221845 3.1449306336539298 7.734330945241658e-05 0 0 0
18 1 4.7174881370648505 4.717482869315888 1.5731041352239274 0 0 0
19 1 6.289309575773675 3.145078927443413 0.00022740854417556744 0 0 0
20 1 7.86162088372912 4.717718620370622 1.5733089306876171 0 0 0
21 1 9.433239167708223 3.145135826580956 0.00024276916105788404 0 0 0
22 1 11.005203961454798 4.717741314770728 1.57324470883488 0 0 0
23 1 12.576929560586585 3.145084163980696 0.00013654056270490057 0 0 0
24 1 14.148691677562788 4.7176251376758565 1.5730660675795833 0 0 0
25 1 15.720660612260431 3.14498137034803 22.009529294581867 0 0 -1
26 1 17.292523666693715 4.71742533852862 1.5728250150494854 0 0 0
27 1 18.864742331502278 3.1448826227291407 22.009438429956308 0 0 -1
28 1 20.437091837335082 4.717118384865061 1.5724872824969982 0 0 0
29 1 22.009532330623518 6.289160694441603 22.009532330623518 -1 0 -1
30 1 1.5727356250072468 7.861260547307669 1.5727356250072488 0 0 0
31 1 3.1450838070318743 6.289303339270162 0.00022749462165726615 0 0 0
32 1 4.717722979633089 7.861614794368723 1.5733089090927583 0 0 0
33 1 6.289456812135976 6.289451631130294 0.00036833322583201366 0 0 0
34 1 7.86148619199602 7.861482060722572 1.5737238567953034 0 0 0
35 1 9.43347673270608 6.2897332372927135 0.00035428617363327815 0 0 0
36 1 11.00531984265837 7.861884578646348 1.5738352732477316 0 0 0
37 1 12.57692994119653 6.28972007183567 0.00017603645925563818 0 0 0
38 1 14.148839267465119 7.861550292941178 1.5733264397181321 0 0 0
39 1 15.720557886000023 6.28953298715255 22.009415527771697 0 0 -1
40 1 17.292497022884678 7.8614549671312375 1.5727765489699501 0 0 0
41 1 18.864596681523217 6.289403206520801 22.00924998838789 0 0 -1
42 1 20.43709872538936 7.861274384010137 1.5725205067245418 0 0 0
43 1 22.00951263633187 9.433127821212473 22.00951263633187 -1 0 -1
44 1 1.5727080477060924 11.005060322295257 1.5727080477060933 0 0 0
45 1 3.145139819652742 9.433232028306659 0.00024267347368963393 0 0 0
46 1 4.717744552949439 11.005197610843641 1.5732444157504428 0 0 0
47 1 6.289737130536834 9.433471033202386 0.00035390350039171285 0 0 0
48 1 7.861887324055589 11.005316072927828 1.573834997016904 0 0 0
49 1 9.4330293369653 9.433025787058309 0.0005630216568041607 0 0 0
50 1 11.005135371471468 11.005133278933364 1.5729818937990276 0 0 0
51 1 12.577076484079734 9.433245490535235 22.009513723082573 0 0 -1
