LAMMPS data file via write_data, version 2 Aug 2023, timestep = 38, units = metal

693 atoms
3 atom types

0 22.009546999999998 xlo xhi
0 22.009546999999998 ylo yhi
0 22.009546999999998 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 0.0016510878015084667 0.000381101989428823 0.0017595090408168417 0 0 0
2 1 1.573221549816491 1.5712919323198575 1.5741048160074254 0 0 0
3 1 3.144733436890196 22.009403518743035 0.0034905762391501277 0 -1 0
4 1 4.7173373614619045 1.5712566688161378 1.5754479063595084 0 0 0
5 1 6.289574949606492 22.009266289777226 0.003977389513854489 0 -1 0
6 1 7.862455711004624 1.5714222702955294 1.5754219349227032 0 0 0
7 1 9.435003858080533 22.009487137695874 0.0033200450093584864 0 -1 0
8 1 11.007955154255084 1.5716426893404531 1.5742861718063834 0 0 0
9 1 12.580458996016112 0.00032786451851378977 0.002046827856427177 0 0 0
10 1 14.153449817224647 1.5717502582264553 1.5727718180932475 0 0 0
11 1 15.725479287236483 0.0006651699422236164 0.0009067428630044289 0 0 0
12 1 17.298478596095094 1.5716522110830073 1.571746012320314 0 0 0
13 1 18.869308449145475 0.0007668242787328377 0.000642104075136444 0 0 0
14 1 20.441142972862412 1.571829034843519 1.5722301937458596 0 0 0
15 1 0.0011380998133663186 3.1425326609647035 0.002577850306020568 0 0 0
16 1 1.5727851071314418 4.714555558802353 1.5738811758695415 0 0 0
17 1 3.1429166595365032 3.1409139625203895 0.0058269403549968055 0 0 0
18 1 4.7160128029505 4.71366292570087 1.5761680793332602 0 0 0
19 1 6.288426808281293 3.1406644550056955 0.006751857367759673 0 0 0
20 1 7.861903411368232 4.713614317205132 1.5764480465208923 0 0 0
21 1 9.434727415935374 3.1408639804674046 0.0058250614568811235 0 0 0
22 1 11.00823374034792 4.713566102406406 1.5745718444975318 0 0 0
23 1 12.580926263036986 3.1413216119144587 0.003927460875127109 0 0 0
24 1 14.154764349764122 4.713389680819356 1.5718733034216426 0 0 0
25 1 15.726564841126846 3.141592111865102 0.0021481656616374814 0 0 0
26 1 17.300049498499966 4.713566610219327 1.5702949765977756 0 0 0
27 1 18.86975681346721 3.1424479373618963 0.0010292917822910734 0 0 0
28 1 20.441452725611946 4.714910249830398 1.5718757830273238 0 0 0
29 1 0.001351245039258097 6.287346296866961 0.0022144854865301954 0 0 0
30 1 1.573093131496566 7.860116781413952 1.5730668696454266 0 0 0
31 1 3.142809594832865 6.286380182998145 0.005484958412294093 0 0 0
32 1 4.716135103687916 7.859812753970681 1.5745826581438933 0 0 0
33 1 6.287224035556938 6.284930165808658 0.009429156029027752 0 0 0
34 1 7.862491494224692 7.859982726522898 1.576132549077245 0 0 0
35 1 9.434274031110078 6.2845296897159075 0.007805477004805628 0 0 0
36 1 11.008174084888712 7.859535853052034 1.5733187651954605 0 0 0
37 1 12.58139061657347 6.285186312871131 0.00476988468796246 0 0 0
38 1 14.156109481282732 7.858804866408142 1.568595534034145 0 0 0
39 1 15.727733123730433 6.285628742945714 0.001268976486923222 0 0 0
40 1 17.30073685291902 7.859359206254563 1.5689147819509637 0 0 0
41 1 18.87015400107358 6.287043994928556 0.000445544280114987 0 0 0
42 1 20.44188185418739 7.860136591139862 1.570977232917692 0 0 0
43 1 0.001781455416318516 9.433117356295226 0.0012682033586477726 0 0 0
44 1 1.5734342949075182 11.006221336023042 1.5719409026918052 0 0 0
45 1 3.1433184831702223 9.432906652863355 0.003987570911592707 0 0 0
46 1 4.716247395117893 11.006262199714598 1.572813781047257 0 0 0
47 1 6.287982111986873 9.43267453590148 0.006395688312895773 0 0 0
48 1 7.862914539648693 11.006333920340856 1.5743590159374463 0 0 0
49 1 9.43440944917652 9.43237017859863 0.0062721490180156075 0 0 0
50 1 11.008589544169313 11.00641588793911 1.571013141955287 0 0 0
51 1 12.58147918080578 9.432307636633032 0.0023875465214821196 0 0 0
52 1 14.157021765056447 11.006423528080585 1.5667666590808895 0 0 0
53 1 15.728026873328847 9.43237843266078 22.009042159808782 0 0 -1
54 1 17.301318155506536 11.006236656418235 1.5674634008241493 0 0 0
55 1 18.870496244452223 9.432916989950208 22.008888622864333 0 0 -1
56 1 20.44228812197325 11.006207729349848 1.5699336351313886 0 0 0
57 1 0.0021970691216577493 12.578927748593342 0.0002922729205882385 0 0 0
58 1 1.5737321237959658 14.152096975783888 1.5710401294022571 0 0 0
59 1 3.144012958655793 12.578982742625822 0.002357766052855067 0 0 0
60 1 4.716816467495554 14.152297862140784 1.5712418700308617 0 0 0
61 1 6.288838285102571 12.578450382040458 0.00369479770422675 0 0 0
62 1 7.862898131230193 14.152306155535868 1.571851620503962 0 0 0
63 1 9.434849659498465 12.57825634468901 0.0035099116548686885 0 0 0
64 1 11.008584924222555 14.152962563960282 1.569414224035001 0 0 0
65 1 12.581313981942841 12.57846561727733 22.009308036842192 0 0 -1
66 1 14.156527962125235 14.15397238850092 1.564657772501482 0 0 0
67 1 15.728097419459312 12.579283019249452 22.00744738455848 0 0 -1
68 1 17.301312478541572 14.15325373572749 1.566646454137147 0 0 0
69 1 18.870711957729153 12.579047934394884 22.007920243229957 0 0 -1
70 1 20.442452936712012 14.152249680919821 1.569353601392955 0 0 0
71 1 0.0023874584066198154 15.724119802150058 22.00947822863129 0 0 -1
72 1 1.5737042279333158 17.297212896584693 1.5711316673716627 0 0 0
73 1 3.1444931464239203 15.72435486779537 0.001633411999483353 0 0 0
74 1 4.71696610149124 17.297699921809674 1.571856855945814 0 0 0
75 1 6.288933239948217 15.724819774190182 0.0032800394966094153 0 0 0
76 1 7.862463843141538 17.29794170528544 1.5716674457144493 0 0 0
77 1 9.434997952792113 15.725083794316179 0.002016823158770808 0 0 0
78 1 11.008402559262695 17.29865693224263 1.5698857521676552 0 0 0
79 1 12.581249758743375 15.725298616935568 22.00917488270435 0 0 -1
80 1 14.15501306661183 17.299362800897256 1.5676575897977219 0 0 0
81 1 15.727700165646272 15.725777685065076 22.007202240508082 0 0 -1
82 1 17.300872654571876 17.29942826116243 1.5671642792168226 0 0 0
83 1 18.870663647775825 15.724663192468014 22.007740372024365 0 0 -1
84 1 20.44226321273418 17.297426542285443 1.5697062565255644 0 0 0
85 1 0.0021483013314595413 18.868187460313223 0.0005608674406694701 0 0 0
86 1 1.5737515811834366 20.44006300831534 1.5726766816160958 0 0 0
87 1 3.144575076739981 18.868431262497534 0.0023047421123189864 0 0 0
88 1 4.7177148367100346 20.43986028893538 1.5736204778222609 0 0 0
89 1 6.289553815954016 18.868298163086468 0.002621166908890312 0 0 0
90 1 7.862633611794326 20.440029948258665 1.573422996461019 0 0 0
91 1 9.435068881672033 18.868484380179083 0.0017294300673222503 0 0 0
92 1 11.00800187139791 20.440464812073046 1.5723300311759234 0 0 0
93 1 12.580760329775952 18.868889702872377 0.00028997412790875544 0 0 0
94 1 14.15354909608201 20.440908944284548 1.5710171553502852 0 0 0
95 1 15.726326345784527 18.869345421188005 22.008710753116688 0 0 -1
96 1 17.298716391327453 20.44110199759287 1.5703424379833737 0 0 0
97 1 18.870305382076605 18.8690215320731 22.00863715192482 0 0 -1
98 1 20.441587806670473 20.440474556258163 1.5711752895092506 0 0 0
