LAMMPS data file via write_data, version 2 Aug 2023, timestep = 93, units = metal

690 atoms
3 atom types

0 22.009546999999998 xlo xhi
0 22.009546999999998 ylo yhi
0 22.009546999999998 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 0.002778813624461617 0.0007796847703522679 0.001974214801327497 0 0 0
2 1 1.5741198881721676 1.5719721818610841 1.573424165322384 0 0 0
3 1 3.146222465422694 0.0005233319632762999 0.002249120543290133 0 0 0
4 1 4.718220441523671 1.571628211401092 1.573613968402576 0 0 0
5 1 6.290836723476023 0.00012869611150396272 0.0024121582669326433 0 0 0
6 1 7.863276359952007 1.5712453621140354 1.5737133545817787 0 0 0
7 1 9.436014751075556 22.00937666265907 0.0024346367012456445 0 -1 0
8 1 11.008812704622114 1.5710526506928382 1.5736994700661606 0 0 0
9 1 12.581266022252644 22.00927781648195 0.002341993274398889 0 -1 0
10 1 14.154151301403827 1.5711151252860267 1.5735728555373556 0 0 0
11 1 15.726095235103724 22.009536031283357 0.002171778893205063 0 -1 0
12 1 17.298716753370716 1.5714748449549671 1.5734073528222952 0 0 0
13 1 18.869866604312847 0.0004989996745337066 0.001983453723369586 0 0 0
14 1 20.441341082024433 1.5722456269339136 1.5733808198263008 0 0 0
15 1 0.0029117040185988857 3.143880364955553 0.0022984963835644737 0 0 0
16 1 1.5741341113747793 4.7158724376813534 1.5731407665059869 0 0 0
17 1 3.1454202198386496 3.142907893185001 0.0029823935173341905 0 0 0
18 1 4.717357627213913 4.714714803139401 1.5730401733394546 0 0 0
19 1 6.290272304628713 3.1423049100386264 0.0033339813063713343 0 0 0
20 1 7.862842343678552 4.7139952315841045 1.5733084281275378 0 0 0
21 1 9.435999376834934 3.1418033994687815 0.003484113755913527 0 0 0
22 1 11.009205634607891 4.7136872168583075 1.5732441510446669 0 0 0
23 1 12.58201539638024 3.141735096526271 0.003415818333520751 0 0 0
24 1 14.15543444494084 4.713838959234383 1.572950651520193 0 0 0
25 1 15.72745416013628 3.142002828724598 0.0031034713077274755 0 0 0
26 1 17.29970932955204 4.71486542153751 1.5732316341601909 0 0 0
27 1 18.870676088779533 3.1432974663243747 0.0024511868737526294 0 0 0
28 1 20.441752853350216 4.716099012899709 1.5733735973954137 0 0 0
29 1 0.00336653407149955 6.288534692210591 0.00216779254429021 0 0 0
30 1 1.5744506499796407 7.861053078989335 1.5728571681980266 0 0 0
31 1 3.1458649970299724 6.288181784150113 0.002607916674790012 0 0 0
32 1 4.717960626315858 7.86084782034119 1.5723788080888341 0 0 0
33 1 6.289991115140615 6.286984149891674 0.0040611646650124695 0 0 0
34 1 7.863401632456209 7.8602806158365235 1.5726680165438176 0 0 0
35 1 9.435874666488411 6.285852491498867 0.004358551756183498 0 0 0
36 1 11.008677414815141 7.859820358728869 1.5724789488006075 0 0 0
37 1 12.582457834788112 6.286112620559093 0.004382887287236714 0 0 0
38 1 14.15572317782792 7.8596498332256255 1.5721977264507296 0 0 0
39 1 15.728319613297147 6.286550422347351 0.0035813124725665993 0 0 0
40 1 17.299929432704843 7.860300139962478 1.5728572515045753 0 0 0
41 1 18.871089560931157 6.287956402958105 0.0024353763341059967 0 0 0
42 1 20.442020493478356 7.860964563879547 1.5730914994382523 0 0 0
43 1 0.0035064583243315517 9.433650115964804 0.0018390807606713084 0 0 0
44 1 1.574508928778747 11.006387746193587 1.5724218144511808 0 0 0
45 1 3.1461443233737727 9.43364628358858 0.0020039633169795915 0 0 0
46 1 4.717991091428376 11.006451630699928 1.5717626394998012 0 0 0
47 1 6.290761828645662 9.433629192932624 0.0023423462729486853 0 0 0
48 1 7.863716747897031 11.005964190481006 1.5724540050366478 0 0 0
49 1 9.436006610938195 9.433054603103788 0.0030596808110202735 0 0 0
50 1 11.008608533999707 11.005807495008538 1.5716758134083737 0 0 0
51 1 12.58233756080124 9.432795874151422 0.0035009982299952372 0 0 0
52 1 14.15586330495061 11.006213721744464 1.5712934224171848 0 0 0
53 1 15.728314564580542 9.432784444765309 0.002896958086259594 0 0 0
54 1 17.29988188620417 11.006206254226086 1.5722685969452006 0 0 0
55 1 18.871134145334686 9.43334824992797 0.0020866476452617573 0 0 0
56 1 20.44198943917243 11.006271901693063 1.5726634408806726 0 0 0
57 1 0.0034001007731510966 12.578778731117428 0.0014370186204145721 0 0 0
58 1 1.5744197342635349 14.151565092410777 1.5720289083443582 0 0 0
59 1 3.146266313922437 12.578847112675586 0.0014372172243473332 0 0 0
60 1 4.718281401866953 14.15163811292911 1.5711152823190944 0 0 0
61 1 6.29117974471579 12.578256174276397 0.0013004449695485489 0 0 0
62 1 7.863572904538322 14.151614356248606 1.5712477681318875 0 0 0
63 1 9.436069777235883 12.578043102118716 0.0011511081788521174 0 0 0
64 1 11.008614374846196 14.15175518696241 1.5708235373505153 0 0 0
65 1 12.581676768649634 12.57815637262245 0.001782654671241001 0 0 0
66 1 14.15506826240051 14.152167950938969 1.5704185904074615 0 0 0
67 1 15.727824528726721 12.578962419662199 0.001942786869555846 0 0 0
68 1 17.299501226432024 14.151865064514244 1.5717763108596106 0 0 0
69 1 18.870858136360884 12.578798656133307 0.0015747287367934054 0 0 0
70 1 20.44177113388502 14.151467337761726 1.5723619151315604 0 0 0
71 1 0.0031514117351158465 15.723554376097635 0.0012636594164113883 0 0 0
72 1 1.5741491849772227 17.29638045391761 1.5720594683232247 0 0 0
73 1 3.146217769340613 15.72373871393988 0.0012899691442748837 0 0 0
74 1 4.718190728657161 17.29649989565642 1.5720596615858482 0 0 0
75 1 6.290760919663064 15.723779561237444 0.001736196999588181 0 0 0
76 1 7.863266132127998 17.296503330833676 1.571996456645529 0 0 0
77 1 9.435903779193644 15.723908475681668 0.0014729257711790698 0 0 0
78 1 11.00870016917479 17.296540704283405 1.571757930116712 0 0 0
79 1 12.581369068421262 15.723778838639248 0.0013604113677025964 0 0 0
80 1 14.15425049942713 17.2967067130963 1.5715443808931693 0 0 0
81 1 15.727047445434334 15.724237391496244 0.0014260244647026354 0 0 0
82 1 17.29908058575505 17.296808346826353 1.5717818700483221 0 0 0
83 1 18.870389688987714 15.72371731023995 0.001293074108446035 0 0 0
84 1 20.441457058339537 17.29607567358525 1.572399636702817 0 0 0
85 1 0.0027977450151902166 18.86767383318568 0.001524230890914586 0 0 0
86 1 1.5743268421380023 20.439510829127194 1.5730083427416712 0 0 0
87 1 3.146060835661281 18.867849561766942 0.0019001157896348197 0 0 0
88 1 4.71851273182719 20.43923194060914 1.573120746358152 0 0 0
89 1 6.290800660507882 18.867580157756073 0.0018199404502807505 0 0 0
90 1 7.863388408876349 20.43901679451281 1.5730950551353795 0 0 0
91 1 9.435959497433107 18.867393632079807 0.0017049372292895569 0 0 0
92 1 11.008603491508746 20.438922929326942 1.5730216262230885 0 0 0
93 1 12.581179061317588 18.867353027433502 0.0015737707176198444 0 0 0
94 1 14.153695041773826 20.43904574021017 1.572935557961772 0 0 0
